UniqueCount	AmbigCount
3	0
35	0
20	0
216	0
17	0
107	0
50	11
127	0
0	0
124	0
17	0
39	0
105	12
88	1
123	0
118	0
196	15
10	3
5	0
12	0
183	0
22	0
63	0
40	0
110	0
108	2
45	0
45	0
17	0
99	0
92	0
192	0
70	0
1	0
107	0
2	0
231	0
54	0
71	0
74	0
0	0
93	3
260	0
17	0
138	0
6	0
82	0
28	0
99	5
297	10
32	0
107	0
93	0
50	6
10	0
3	0
51	0
25	0
29	0
39	0
26	0
126	4
80	0
56	0
231	0
41	1
8	0
20	0
154	0
75	0
13	0
4	0
24	0
38	0
5	0
224	138
29	0
77	0
186	0
6	0
127	0
202	0
102	61
31	0
191	0
1	0
25	0
82	0
82	0
59	0
104	0
84	0
25	0
108	0
25	0
253	0
16	0
137	41
113	0
29	0
27	0
3	0
236	0
6	0
16	0
21	0
38	0
44	20
56	0
71	0
0	0
25	0
0	0
21	0
61	0
23	0
121	0
141	0
34	0
123	0
80	8
16	0
61	0
0	0
40	0
38	0
12	0
98	0
101	0
56	0
6	0
20	0
79	0
2	0
130	0
4	0
84	0
108	0
20	0
161	0
94	0
46	0
24	0
4	0
17	0
60	0
69	4
18	0
369	0
165	0
96	0
207	0
20	0
2	0
0	0
50	0
22	0
63	0
179	0
7	0
12	0
115	17
2	0
17	0
14	0
9	0
65	0
65	0
3	0
188	0
20	0
5	0
50	0
2	0
61	0
31	0
22	8
5	0
42	0
30	7
69	0
12	0
42	0
6	0
3	0
31	0
259	0
203	0
119	0
160	0
38	0
294	0
20	0
185	0
14	0
232	0
63	0
89	0
5	0
112	0
82	0
0	4
307	0
57	1
44	0
27	0
88	0
35	0
11	0
5	0
80	3
12	0
136	0
53	0
1	0
48	0
58	0
324	0
24	0
131	0
2	0
69	0
178	0
32	0
62	0
23	0
0	0
9	0
0	0
65	0
0	0
12	0
151	0
154	27
124	0
39	11
40	0
510	0
575	0
217	0
90	0
0	0
212	26
71	0
0	0
7	0
153	3
0	0
111	0
0	0
22	0
94	0
54	3
197	0
252	2
116	7
211	0
86	0
325	4
86	22
150	0
292	0
43	0
20	0
8	0
14	0
8	0
30	0
68	0
62	0
161	0
97	12
40	0
0	0
17	0
14	0
82	0
288	21
97	0
17	0
13	0
111	2
0	0
40	0
15	0
39	0
106	0
31	0
22	0
42	0
0	0
102	0
68	0
1	0
43	0
42	0
123	55
82	0
13	19
0	0
34	0
115	0
37	0
7	0
27	0
120	0
205	11
60	0
4	0
11	0
76	0
52	0
131	0
112	0
21	0
242	0
77	0
71	0
103	0
3	0
152	0
159	3
40	0
40	0
32	0
111	0
123	0
24	0
198	0
33	0
32	0
212	0
22	0
143	0
0	0
6	0
66	0
354	0
15	0
14	0
0	0
82	0
8	0
11	0
70	0
39	0
159	0
35	0
48	10
0	0
89	0
19	0
151	0
214	0
23	0
108	0
19	0
0	0
9	0
25	0
29	0
18	0
345	0
131	0
191	0
36	2
102	0
138	0
37	0
77	0
62	9
64	8
98	0
47	0
0	0
42	0
26	0
22	0
101	0
15	0
0	0
89	0
17	7
88	0
58	0
16	0
21	0
5	0
3	0
127	0
42	0
72	0
48	0
96	0
27	0
93	0
84	0
177	0
32	0
180	4
6	0
68	0
81	0
29	0
97	0
92	0
29	0
12	0
36	0
4	0
25	0
39	0
16	2
9	4
27	0
14	0
31	0
29	0
218	0
5	0
176	0
12	0
1	0
12	0
47	18
12	0
264	0
12	0
29	0
27	0
32	0
121	0
0	0
49	0
61	0
2	0
15	0
36	0
120	0
51	0
207	0
20	0
52	0
25	0
15	0
45	0
72	0
28	0
19	0
107	0
7	0
19	0
39	9
16	0
21	0
13	0
27	0
228	0
149	0
57	0
2	3
49	7
214	0
28	0
38	0
44	0
0	272
0	0
3	0
18	0
62	0
1	0
14	0
18	0
127	0
25	0
5	0
115	12
0	0
136	0
14	0
10	0
64	10
301	0
35	0
24	0
14	0
40	0
179	0
11	0
19	0
59	0
7	0
22	0
57	0
117	0
26	0
35	0
145	0
0	0
11	0
113	0
16	0
273	0
328	0
87	0
42	0
83	0
4	0
0	0
2	0
0	0
28	0
31	0
7	0
180	0
39	0
6	0
43	0
24	0
26	0
10	0
33	0
0	0
12	0
22	0
137	0
69	0
5	0
4	0
7	0
2	0
157	15
0	0
29	0
13	59
11	0
83	0
37	0
11	0
8	0
15	0
28	0
2	0
69	0
147	0
148	0
29	0
35	0
16	0
5	0
77	0
29	0
16	0
8	0
3	0
148	0
0	0
6	0
58	0
4	0
0	0
14	0
135	0
0	0
9	0
176	0
106	0
17	6
60	0
146	0
66	0
144	0
13	0
58	0
19	0
119	0
3	0
45	0
0	0
4	0
59	0
122	0
60	0
8	0
39	0
0	0
66	0
146	20
2	0
10	0
31	0
23	0
10	0
82	0
140	0
35	0
26	0
60	0
55	0
90	0
10	0
13	0
102	0
53	0
0	0
0	0
328	0
144	0
4	0
62	0
81	0
37	0
162	0
31	0
44	0
112	4
10	5
252	0
118	21
12	0
48	0
160	0
45	0
82	0
86	0
176	0
21	0
22	0
10	0
5	0
20	0
141	2
86	18
188	0
22	0
0	0
37	0
2	0
29	0
7	0
30	0
32	0
5	0
53	0
3	0
79	0
20	0
2	0
22	0
28	0
6	0
58	0
36	0
59	0
24	0
65	0
218	0
52	0
4	0
68	0
14	0
0	0
53	2
80	0
11	0
7	0
51	0
91	12
51	0
5	0
4	0
28	0
10	0
9	0
55	0
29	0
27	0
19	0
36	0
37	0
34	0
9	0
13	0
39	0
347	4
0	0
19	0
32	0
6	0
93	0
22	0
59	0
6	0
1	0
95	10
23	0
29	0
96	0
144	0
65	0
15	0
247	0
0	153
3	0
258	6
154	0
152	0
144	24
117	0
22	0
138	0
290	0
20	0
53	0
155	0
106	0
54	0
4	0
90	0
7	0
163	0
64	0
0	0
30	0
20	0
61	0
50	0
101	0
0	0
175	0
64	0
2	0
40	0
77	0
155	0
2	0
147	0
70	0
5	0
5	0
41	0
79	0
18	13
30	0
0	0
40	0
17	0
50	0
47	0
35	0
12	0
46	0
64	0
105	3
167	0
25	0
280	23
77	0
316	0
12	0
330	4
173	0
303	0
22	0
9	0
22	0
4	0
25	0
504	0
62	16
25	0
12	0
16	0
40	3
130	0
132	4
40	0
10	0
175	6
275	0
485	29
50	0
229	0
52	0
70	0
201	245
262	7
232	76
80	0
276	145
118	0
202	4
14	0
12	0
261	15
197	2
64	34
14	0
291	0
56	0
34	0
6	0
341	20
46	0
0	0
87	0
246	16
18	0
16	0
220	0
329	63
19	5
22	0
42	0
61	0
132	0
162	18
105	0
146	16
189	0
75	1
0	0
233	0
223	0
13	0
42	5
182	0
352	43
133	7
181	2
56	0
71	0
0	0
92	0
141	0
36	0
7	0
13	0
194	15
15	0
122	0
295	14
140	0
16	21
6	0
55	0
0	0
15	0
109	0
0	0
170	0
46	0
102	4
275	103
33	0
88	15
16	0
29	0
9	0
64	0
440	0
86	47
39	0
6	0
6	0
120	47
422	0
22	121
106	214
136	4
157	190
20	0
27	0
87	11
43	11
94	553
0	0
72	0
489	0
210	13
6	0
135	18
154	0
11	47
47	14
51	107
225	231
158	54
2	0
133	42
93	5
24	4
16	0
136	0
129	0
573	0
10	272
437	8288
75	0
228	0
24	0
591	122
63	36
57	25
0	85
45	0
210	0
97	61
31	0
112	0
46	26
10	1
207	0
102	2
7	3
122	0
210	0
313	40
59	0
171	173
223	0
285	0
251	1
89	1
29	0
23	0
13	0
45	0
80	0
51	19
200	2
27	0
352	5
175	72
0	0
6	0
100	0
1	197
152	0
181	0
35	24
200	0
429	0
179	0
185	121
59	93
70	13
5	637
26	20
131	143
215	6
0	4
304	0
590	84
32	10
92	4
145	11
194	0
112	0
176	0
26	6
151	0
2	138
136	139
1082	207
168	39
85	0
88	0
44	17
653	216
20	0
152	0
0	4
688	4
252	13
2	0
170	0
150	1
258	53
58	0
4	0
10	0
3	0
273	0
30	0
257	0
30	0
352	247
33	0
37	0
135	0
38	0
14	0
241	0
63	0
136	37
167	0
0	0
115	0
55	0
20	0
442	0
30	0
25	0
33	0
29	0
118	0
2	0
90	0
128	0
141	11
95	6
290	15
0	0
14	0
56	1
86	0
42	0
5	0
270	0
0	0
0	0
31	0
106	13
158	0
133	0
8	0
59	4
0	0
11	11
94	0
11	0
54	0
59	0
139	1
63	0
199	0
66	6
8	0
64	1
23	0
7	0
180	0
218	4
243	2
68	0
23	0
240	0
185	0
9	0
76	0
10	0
0	0
61	4
58	14
15	0
84	0
132	0
119	50
93	0
70	8
354	74
44	0
62	0
9	0
17	0
24	0
185	9
20	0
3	31
14	0
43	0
132	0
75	68
22	0
121	3
93	0
75	4
81	0
6	2
90	0
2	0
59	0
16	0
2	0
25	0
37	0
8	0
127	0
6	0
125	0
25	0
29	0
89	16
28	0
473	36
37	0
207	0
79	0
609	6
30	0
451	187
15	0
82	3
28	0
59	0
1	0
144	3
30	0
114	0
61	0
215	0
100	0
203	35
0	0
0	0
91	4
17	0
113	0
22	0
4	0
108	6
108	0
81	34
782	17
82	20
79	0
734	325
19	11
64	0
50	0
116	0
49	0
157	57
37	0
24	0
161	0
177	0
7	0
92	3
547	84
49	0
19	1
70	0
0	0
173	0
112	0
206	90
0	0
170	0
56	0
451	328
126	0
59	0
163	0
203	0
207	0
52	0
46	0
0	0
372	33
96	2
9	0
252	0
23	0
35	0
52	0
37	0
45	0
22	0
0	0
124	0
25	0
185	5
22	0
6	0
170	0
67	3
23	0
169	0
172	0
146	0
38	0
160	0
160	0
72	29
72	3
92	0
213	0
48	0
141	45
50	0
290	0
308	0
159	10
8	0
3	0
86	0
16	0
62	0
17	2
517	94
6	0
245	0
214	0
200	42
81	0
0	0
32	0
0	2
28	0
11	0
0	0
84	0
93	0
75	0
89	22
36	13
51	0
20	0
11	0
0	153
45	0
178	33
69	0
41	0
148	0
25	0
54	0
127	23
2	0
37	0
76	0
82	0
38	0
130	0
28	0
71	0
39	0
24	0
192	30
69	0
23	0
54	0
65	0
265	0
10	0
15	0
9	0
95	0
1	0
30	0
23	0
19	0
29	0
20	0
12	0
59	0
49	0
0	0
31	0
34	0
74	0
174	0
175	3
2	0
29	0
198	14
145	0
122	0
4	0
28	0
85	0
0	0
9	0
61	0
107	0
61	0
9	0
167	0
9	0
128	0
82	0
112	0
30	0
124	0
77	0
70	0
39	20
27	0
0	0
16	0
55	0
161	0
20	0
38	0
159	0
6	0
294	4
32	0
7	0
7	0
12	0
22	0
72	0
52	0
3	0
28	23
200	0
75	0
33	0
19	0
41	0
66	0
5	0
77	0
17	0
60	0
31	0
40	0
0	0
0	0
29	0
72	0
31	0
5	0
17	0
4	0
6	0
25	0
17	0
217	7
0	0
1	0
24	0
52	2
63	0
0	0
2	0
13	0
69	0
288	18
140	4
36	0
3	0
47	0
18	0
34	0
166	5
0	0
17	0
8	0
7	0
85	25
10	0
74	0
59	0
26	0
20	0
12	3
5	0
7	0
7	0
0	4
16	0
55	2
24	0
112	0
16	0
0	0
55	0
23	0
154	0
0	0
70	0
75	0
22	0
43	0
0	25
232	11
13	0
58	0
49	0
87	0
17	0
127	0
6	0
28	0
39	0
79	0
123	0
45	0
91	0
45	0
0	0
3	0
28	0
61	0
18	0
40	0
48	0
37	0
126	0
49	0
220	32
100	0
34	0
39	0
50	0
126	0
55	25
30	0
116	0
34	0
20	0
26	0
0	8
77	0
79	0
12	0
86	0
13	0
4	0
67	0
67	0
21	0
103	0
499	190
202	220
4	0
17	0
252	13
9	0
50	0
38	3
38	0
25	0
23	0
47	0
28	0
59	0
23	0
30	0
83	0
135	0
39	0
8	0
62	0
59	0
113	0
0	0
31	0
8	25
238	11
65	0
50	0
3	0
13	0
10	0
94	0
15	0
8	0
53	0
94	0
15	0
53	0
126	20
75	0
176	0
167	0
90	0
46	0
23	0
11	0
0	0
28	0
36	0
0	0
119	0
70	0
65	0
32	0
13	0
0	0
0	0
0	0
71	0
15	0
0	3
70	0
71	0
0	0
14	0
148	0
20	74
59	0
16	0
18	0
0	0
4	0
89	0
11	0
57	0
107	0
34	0
12	0
309	91
130	0
158	0
1	0
3	0
98	0
11	0
13	0
60	0
130	7
26	7
48	0
14	0
7	0
39	0
19	0
9	0
22	0
34	0
96	0
59	0
245	0
101	1
0	0
39	0
297	0
0	0
73	0
0	0
4	0
109	0
38	0
46	0
0	0
68	0
2	0
21	0
2	0
8	0
99	0
51	0
50	0
30	0
16	0
55	5
100	0
385	88
84	0
220	34
256	330
36	0
100	0
64	0
28	0
3	0
38	0
23	0
44	0
199	0
1	0
40	0
0	0
21	0
28	0
28	0
96	0
71	0
1	0
83	0
189	2
28	0
1	0
152	0
29	0
50	0
33	0
36	0
13	0
44	0
0	0
100	0
56	0
51	0
48	0
10	0
37	0
40	0
3	0
63	0
22	0
23	0
0	0
11	0
50	36
115	0
25	0
62	0
38	0
37	0
74	288
9	0
0	0
59	0
0	0
17	0
64	0
68	0
5	0
4	0
33	0
32	0
27	0
113	0
5	0
25	0
21	0
14	0
23	0
83	0
46	0
27	0
0	0
4	0
129	0
23	0
43	0
49	0
41	0
15	0
0	0
14	0
2	0
11	0
145	0
222	0
81	0
12	0
56	0
143	0
52	0
6	0
3	0
22	0
87	0
6	0
3	21
92	0
108	0
89	0
5	0
0	0
14	0
29	0
50	0
40	13
33	0
21	0
3	0
15	0
0	0
47	0
40	0
29	0
117	0
29	0
10	0
10	0
46	0
10	0
0	0
0	0
34	0
38	0
142	0
7	0
39	0
30	0
0	0
0	0
19	0
26	0
151	0
219	0
42	0
26	0
14	0
28	0
26	0
47	0
145	238
8	0
9	0
97	0
10	0
48	0
47	0
40	0
67	0
0	0
20	0
9	0
27	0
56	0
117	0
10	0
5	0
32	0
44	16
52	0
7	7
16	0
0	0
99	0
54	0
9	0
16	0
2	0
49	0
271	0
17	0
0	0
18	0
4	0
0	0
27	0
27	0
22	0
15	0
35	0
50	0
10	0
21	0
37	0
21	0
131	0
60	0
12	0
15	4
0	0
100	0
35	0
64	0
0	0
12	0
15	0
28	0
15	0
450	0
80	0
68	0
0	0
16	0
17	0
40	0
0	0
0	82
0	0
36	0
23	0
164	7
9	0
54	0
7	0
6	0
49	0
59	0
28	0
10	0
30	0
2	61
35	0
40	0
8	0
16	0
22	0
22	0
0	0
0	0
3	0
118	0
148	0
3	0
48	0
73	0
39	0
10	0
65	0
47	0
35	0
5	0
8	0
19	0
18	27
26	0
7	0
42	0
90	5
9	0
2	0
217	0
9	0
4	0
16	0
18	0
139	0
96	89
87	0
40	0
149	0
9	0
28	0
2	0
5	0
0	0
16	0
6	0
47	0
7	0
7	0
262	10
14	0
79	4
191	2
24	0
3	0
41	0
35	0
75	0
8	0
76	0
14	0
0	0
0	0
85	0
5	0
19	0
2	0
3	0
123	0
81	0
36	0
9	0
9	251
39	0
0	0
19	0
18	0
7	0
32	28
9	0
70	0
34	0
62	0
146	0
31	0
123	0
98	0
1	0
8	0
35	0
41	0
8	0
101	0
208	0
8	0
39	0
70	0
19	0
62	0
36	0
11	0
48	0
40	0
0	0
7	0
37	0
3	0
32	0
9	0
21	0
1	0
27	0
24	0
0	0
59	0
10	0
43	0
26	0
385	3
0	0
69	32
16	0
40	0
24	0
18	0
21	0
27	0
0	0
57	0
142	0
34	0
16	0
9	0
96	0
0	0
41	0
51	0
24	0
56	0
0	0
55	0
239	0
66	0
0	0
6	0
63	0
0	0
31	0
8	0
7	0
65	0
25	0
166	2
94	0
25	0
15	0
140	0
79	0
7	0
59	0
5	0
215	0
16	0
25	0
27	0
42	0
45	0
78	0
26	0
6	0
6	0
37	0
24	0
70	0
9	0
22	2
47	0
22	0
1	0
0	0
90	0
43	0
10	0
11	0
1	0
240	0
0	0
17	0
0	0
30	0
5	0
44	0
10	0
33	0
13	0
69	0
80	0
7	0
169	0
8	0
74	0
23	0
19	0
11	0
71	0
106	0
58	0
40	0
133	0
23	0
9	0
33	0
87	0
0	0
0	0
74	0
17	0
114	0
149	20
7	0
30	0
33	0
16	0
27	0
24	0
7	0
17	0
0	0
0	0
21	0
88	0
18	0
0	0
2	0
147	1
9	0
3	0
83	10
22	0
96	1
7	0
19	0
135	0
119	0
5	0
27	0
26	0
27	0
47	0
5	0
12	0
5	0
29	4
121	0
5	0
330	0
18	0
193	0
47	0
1	0
48	0
218	0
128	0
35	0
0	0
77	0
27	0
9	0
266	0
2	0
7	0
123	7
65	0
36	0
66	40
89	0
52	0
36	0
23	0
39	0
10	0
64	0
0	0
19	0
29	0
47	12
10	0
4	0
50	0
24	0
306	9
5	0
59	0
114	0
49	0
41	1
36	0
66	0
60	0
42	0
30	0
0	0
4	0
85	0
51	0
6	0
270	0
33	0
61	0
83	0
5	0
27	0
73	0
6	0
59	13
11	0
131	0
123	0
112	0
61	0
30	0
170	0
146	0
5	0
19	0
76	0
347	14
49	0
63	0
26	0
57	0
142	0
262	0
401	18
22	0
86	0
32	0
3	0
166	0
27	0
30	0
2	0
48	0
75	0
107	0
9	0
185	26
5	0
17	0
29	0
7	0
18	0
17	0
128	0
47	9
98	0
44	0
20	0
4	0
66	0
18	0
14	0
1	0
23	0
76	0
139	0
4	0
13	0
42	0
27	0
8	0
96	0
50	0
13	0
11	0
12	0
51	0
7	0
41	0
10	0
16	0
10	0
31	0
69	0
181	0
76	0
199	0
0	0
10	0
0	0
44	0
25	0
9	0
21	0
259	30
32	0
53	6
171	0
9	0
63	0
33	0
186	0
50	0
17	0
10	0
24	0
137	0
58	0
50	0
86	1
64	0
53	0
93	0
2	0
2	0
16	0
0	0
0	0
21	0
28	0
483	0
57	2
16	0
386	94
26	2
54	0
77	0
35	0
55	0
2	0
99	0
66	0
6	0
79	0
43	0
34	0
88	0
68	0
319	0
82	28
216	0
169	0
193	6
36	0
133	53
170	5
0	0
166	0
4	0
28	0
10	0
72	21
35	0
110	0
63	0
154	0
152	0
16	0
215	11
25	0
70	0
48	0
13	0
98	12
100	0
15	0
332	0
32	0
17	0
5	0
14	0
98	0
98	0
108	0
14	0
93	0
31	0
16	0
61	0
35	0
153	3
149	0
9	0
34	0
65	0
74	0
18	0
47	8
246	99
10	0
235	0
0	0
31	0
120	0
39	0
49	0
130	0
47	0
100	0
46	0
91	3
45	0
146	0
21	0
0	0
3	0
18	0
16	7
230	0
0	0
31	0
40	0
3	0
14	0
62	0
82	0
25	3
162	0
33	4
19	1
88	0
83	0
23	0
15	0
1	0
160	0
99	0
47	0
104	0
40	0
28	0
23	0
13	0
41	0
24	33
50	0
479	0
66	0
27	0
2	0
2	0
20	0
71	0
67	0
6	0
36	0
0	0
151	0
20	0
16	1
72	0
4	0
19	0
17	2
6	0
36	0
64	0
14	0
34	0
9	0
16	0
9	0
90	0
31	0
35	0
88	3
99	0
36	0
34	0
111	0
115	0
53	0
28	0
0	0
83	0
143	0
83	0
9	0
19	0
184	0
47	0
35	0
60	0
165	0
7	0
34	0
19	0
43	0
0	0
78	44
23	0
91	0
0	0
58	0
17	0
8	0
4	0
44	0
33	0
18	0
3	0
105	0
32	0
65	0
214	38
5	0
16	0
55	0
59	0
18	0
31	0
71	0
88	0
39	0
11	0
71	0
177	0
21	0
51	0
0	0
27	0
42	0
11	15
83	0
0	0
20	0
74	0
76	0
117	0
104	0
27	0
32	26
33	4
6	0
43	0
51	0
209	0
15	0
223	6
34	0
13	0
76	0
5	0
70	0
15	0
32	0
146	0
0	0
60	0
49	0
84	0
56	0
42	0
33	0
83	0
212	28
75	0
82	0
3	0
8	0
41	0
16	0
12	0
12	0
5	0
16	0
58	0
7	0
23	0
42	0
34	0
31	0
5	0
38	0
5	0
84	0
12	0
55	0
63	0
74	0
20	0
88	0
54	0
114	0
187	0
0	0
4	0
21	0
45	0
26	0
56	5
0	0
32	0
15	0
35	0
16	0
24	0
1	0
12	0
105	0
12	0
11	0
0	0
15	0
17	0
14	0
57	3
49	0
89	0
94	0
126	4
106	0
10	0
48	0
26	0
218	0
22	0
0	0
27	0
7	0
9	0
0	2
75	0
15	0
83	0
64	0
3	0
92	0
995	178
12	0
32	0
3	0
26	0
6	0
43	0
127	10
18	0
141	0
5	0
141	0
226	0
16	0
13	0
359	3
30	0
0	0
63	0
11	0
0	0
177	0
20	0
28	0
80	10
9	0
50	0
9	0
0	0
41	0
38	0
47	0
42	0
11	0
9	0
18	0
9	0
120	0
86	6
221	0
6	0
17	0
98	0
30	0
19	0
14	0
230	0
219	0
44	0
13	0
223	0
36	0
30	0
30	0
9	0
76	0
5	0
12	0
99	0
24	0
4	0
42	0
1	0
23	0
116	0
260	64
30	0
37	0
16	0
20	0
16	0
55	0
17	0
93	0
3	0
42	0
0	0
38	0
12	0
70	0
15	0
1	0
6	0
0	0
15	0
5	0
171	0
57	0
28	0
1	0
220	33
25	0
137	0
35	0
38	0
3	0
12	0
42	0
3	0
60	0
37	0
93	0
1	0
47	0
20	0
65	0
3	0
95	0
102	0
3	0
48	0
177	0
71	0
67	0
41	0
47	0
46	0
0	0
74	0
107	0
123	6
13	0
16	0
76	0
1	0
26	0
7	0
74	5
167	0
129	0
14	0
18	0
60	0
60	0
2	0
23	0
0	0
319	3
15	0
0	0
20	0
51	0
351	0
164	0
198	92
148	0
53	0
118	0
27	0
144	0
74	0
18	0
1	0
0	0
0	2
242	0
19	0
0	0
6	0
23	0
76	0
61	0
80	0
0	0
81	0
47	0
22	0
4	0
0	0
272	22
35	0
1	0
33	49
71	0
130	25
21	0
226	0
170	0
30	0
8	0
5	0
16	0
7	0
90	0
14	0
57	0
27	0
14	14
102	0
36	0
16	0
13	0
16	0
76	15
15	0
269	23
130	0
34	0
17	0
164	9
34	0
13	0
34	0
50	0
0	0
236	0
33	0
145	0
18	0
16	0
61	0
18	0
35	37
0	0
29	0
16	0
35	0
16	0
44	145
31	0
86	0
34	0
41	0
4	0
120	0
23	0
241	0
38	0
4	0
44	0
17	0
47	0
124	0
0	0
228	0
7	0
0	0
11	0
4	0
80	0
22	0
37	0
568	0
129	0
95	0
6	0
1	0
286	0
86	0
7	0
82	0
9	0
123	0
32	0
61	0
4	0
20	0
76	0
7	0
23	0
27	0
5	0
111	0
25	0
16	0
90	0
75	0
57	0
11	0
36	0
44	0
12	0
118	0
5	0
115	0
170	0
15	0
34	116
8	6
4	0
96	0
12	0
66	0
61	0
42	0
15	0
37	0
22	0
8	0
11	0
158	0
190	0
170	0
31	0
14	0
10	0
7	0
100	0
0	0
124	14
0	0
59	0
138	0
64	0
6	0
10	0
46	0
8	0
58	0
27	0
51	0
41	0
81	0
53	0
35	0
2	0
5	0
18	0
61	0
13	0
38	0
3	0
82	0
66	0
17	0
12	0
42	0
65	0
18	0
16	0
7	0
247	21
19	0
28	0
7	0
4	0
0	0
7	0
4	0
0	0
11	0
66	14
0	0
0	23
5	0
9	0
41	0
0	0
96	0
8	0
22	0
10	0
0	0
6	0
37	0
0	0
17	0
30	0
158	0
27	0
11	0
17	0
0	0
0	0
144	6
57	0
87	0
2	0
21	0
0	0
4	0
8	0
11	0
0	0
0	0
0	0
15	0
10	0
6	0
2	0
0	0
21	0
8	0
20	0
0	0
10	0
0	0
0	0
92	0
1	0
4	0
1	0
98	0
14	0
0	0
14	0
0	0
39	0
14	0
0	0
118	0
0	0
20	0
136	0
4	0
23	0
118	0
57	0
0	0
26	0
64	0
5	0
61	0
0	0
31	0
8	0
13	0
60	0
39	0
0	0
0	0
3	0
38	0
0	0
28	0
0	0
0	0
19	0
19	0
3	0
0	0
76	0
11	0
0	0
83	0
91	0
0	0
7	0
83	0
21	0
0	14
9	0
7	0
5	0
30	0
7	30
56	0
22	0
23	0
7	0
30	0
24	0
141	0
50	0
45	0
4	0
38	0
166	0
5	0
97	0
42	0
43	0
110	15
8	0
39	0
0	0
0	10
2	0
125	0
41	0
5	0
22	0
0	0
43	0
0	0
0	0
0	0
106	0
0	0
16	0
0	0
0	0
122	0
116	0
11	0
242	0
3	0
6	0
12	0
85	0
39	7
0	0
0	0
23	0
10	0
35	0
0	0
16	0
12	0
0	0
5	0
0	0
0	0
0	3
9	0
58	10
0	0
5	0
4	0
5	0
6	0
32	0
27	0
0	0
32	0
17	0
15	0
1	0
0	28
0	8
3	0
11	0
14	0
0	0
47	0
0	0
0	0
10	1
7	0
32	0
64	0
80	0
171	0
9	0
38	0
0	0
0	0
7	0
14	0
0	6
12	0
65	0
4	0
22	0
19	0
2	0
0	0
39	0
8	0
23	0
54	0
44	0
13	0
0	0
7	0
0	0
15	0
8	0
7	0
0	0
109	4
11	0
0	0
236	0
0	3
2	0
126	0
30	0
17	0
247	8
17	0
19	0
9	0
6	0
33	0
23	0
2	0
22	0
2	0
0	0
0	0
3	0
10	0
20	0
0	0
1	53
65	0
5	0
221	0
27	8
0	0
159	0
32	0
30	0
39	0
0	7
12	0
37	0
18	0
98	0
32	0
26	0
0	60
8	0
44	0
42	0
0	2
36	0
3	0
15	0
0	0
0	0
33	0
59	0
0	0
13	0
15	0
0	0
15	0
0	0
0	0
173	0
8	0
78	0
75	0
2	0
0	0
0	0
15	0
110	0
37	0
10	0
0	0
0	0
0	112
17	0
11	0
29	0
0	0
5	0
15	0
5	0
16	0
0	0
0	0
2	0
0	0
23	0
97	0
42	0
52	0
93	0
0	0
6	0
0	0
1	0
1	0
3	0
0	0
12	0
5	0
108	0
387	43
2	0
0	0
18	0
43	0
39	0
17	0
2	0
8	0
150	0
5	0
227	0
43	0
9	0
86	0
135	0
61	7
0	0
0	0
1	0
95	0
0	0
0	0
0	0
96	0
0	0
49	0
83	0
84	45
0	0
22	0
26	0
19	0
0	0
0	0
140	3
35	0
23	0
2	0
9	0
6	0
6	0
0	0
11	0
18	0
0	0
0	81
74	0
79	10
14	0
2	0
30	0
1	0
9	0
6	0
103	0
6	0
59	0
5	0
56	0
35	0
1	0
1	0
150	0
35	0
12	0
50	0
0	0
43	0
29	0
7	0
6	0
2	0
39	0
0	0
3	0
15	0
23	0
37	0
1	0
3	0
32	0
0	5
159	0
20	0
4	0
15	0
123	0
38	0
16	0
19	0
16	0
9	0
8	0
23	0
11	0
2	0
9	0
17	0
42	0
96	0
5	0
0	0
127	0
49	0
16	0
61	6
39	0
12	0
22	0
24	0
10	0
4	0
0	0
0	0
4	0
6	0
28	0
0	0
42	0
3	0
0	0
3	0
11	0
43	0
25	0
209	6
5	0
0	0
418	61
9	0
43	0
41	0
0	5
10	0
0	0
0	0
25	0
40	0
0	0
32	0
4	0
0	0
18	0
1	0
447	0
5	0
17	0
18	0
5	0
20	0
5	0
2	0
5	0
0	17
0	0
63	7
10	0
0	0
63	0
21	0
0	0
58	0
0	0
14	0
5	0
100	0
37	0
76	0
121	0
178	0
0	10
0	0
9	0
0	0
26	0
8	0
21	0
18	0
0	0
7	0
0	0
66	2
0	0
17	0
10	0
7	0
0	0
13	0
5	0
0	1
0	0
69	0
11	0
1	0
21	0
8	0
37	0
126	0
32	0
154	0
46	0
18	0
26	0
8	0
5	0
13	0
94	0
0	0
111	0
15	0
136	0
24	0
7	0
57	0
81	0
108	0
180	0
3	0
0	0
31	0
50	0
22	0
0	18
21	0
150	0
26	0
14	0
0	0
6	0
0	0
22	0
28	0
1	0
33	0
90	0
16	0
3	0
26	0
101	0
10	0
0	0
2	0
26	0
24	0
0	0
0	0
42	32
0	0
7	0
0	0
3	0
9	0
0	0
50	0
65	0
15	0
64	0
21	0
0	11
29	0
8	0
2	0
23	0
4	0
37	0
31	0
0	0
22	0
0	0
9	0
0	0
36	0
47	0
19	4
38	0
0	0
326	0
0	0
8	0
140	0
0	0
5	0
68	0
10	0
15	0
1	0
7	0
83	0
2	0
85	0
12	0
0	0
79	0
0	0
21	0
15	0
6	0
11	0
54	0
0	0
8	0
18	0
44	0
34	0
45	0
27	0
277	0
35	0
0	0
21	0
22	0
43	0
0	45
0	0
43	0
123	2
5	0
15	0
5	0
0	0
0	0
0	0
8	0
0	0
0	0
16	0
0	23
21	0
