UniqueCount	AmbigCount
17	0
22	0
0	329
8	329
4	0
0	0
9	0
6	0
0	0
422	0
0	27
1	0
49	27
49	0
14	248
0	248
10	56
10	12
0	12
2	0
0	0
30	0
0	0
119	32
0	0
3	0
11	0
5	0
0	0
271	0
7	0
11	93
39	0
2	0
0	0
1	0
1	4
0	0
3	0
18	0
11	0
17576	8
3	0
0	0
66	0
201	2
1	3
39	0
3	0
0	0
22	0
0	43
0	56
14	338
38	290
3	38
1	99
0	0
175	0
17	194
8	26
1330	0
7	14
0	0
0	0
0	0
224	0
0	0
58	0
0	0
327	113
45	0
119	0
141	171
7	81
1	0
0	0
13	0
0	0
16	191
19	191
9	3
0	40
29	0
79	460
120	0
2	0
13	8
1	8
0	0
256	0
37	0
289	0
410	0
92	0
0	330
6	338
46	0
54	0
15	0
25	0
0	0
30	0
60	246
3	0
45	0
841	0
6	0
36	0
0	0
2	77
0	77
21	13
135	0
11	28
543	28
0	0
4	219
6	99
3	219
13	0
5	155
176	155
0	0
248	0
3	54
0	103
0	0
782	0
69	3
25	26
0	26
37	0
12	0
12	1383
47	1383
0	4
0	0
8	316
26	323
10	0
108	0
57	32
39	32
28	0
5	0
227	4
0	4
10	316
4	316
78	0
152	0
20	0
67	0
53	2081
29	0
0	0
6	0
593	649
10	646
169	1
0	0
5	0
29	0
3	0
0	0
3	331
13	331
0	2
67	0
8	0
28	0
0	0
3	0
0	2
40	0
0	0
623	0
116	0
0	0
4	0
66	0
0	0
13	0
3	0
0	6
3	1
0	17
1	17
15	0
98	2160
65	2396
5	0
3	0
5	0
2	0
349	2
5	0
4	0
64	51
18	0
1	0
0	0
4	0
9	0
418	2
177	0
0	0
220	0
0	0
0	0
6	0
0	0
6	0
77	0
89	0
3	0
0	0
271	0
2	0
18	0
0	0
106	0
0	0
6	0
65	0
21	0
3	0
232	0
4	0
1	0
220	0
1	1
0	0
2	0
3	0
34	102
228	0
17999	0
2	0
7	0
29	0
3	0
11321	1
0	0
23	2811
1	14
73	2825
267	3
16	1
0	0
9	1
10	0
5	0
69	57
625	68
39	55
4	0
343	0
462	0
14	0
64	0
2	0
506	0
55	3
327	47
2	258
4	8
97	0
192	0
5	0
47	0
5	12
20	0
36	0
2	0
21	0
38	0
4	0
0	0
7	0
3	9
132	9
4	0
231	0
0	0
32	0
10	0
0	0
0	117
378	117
2	0
14	0
1	0
492	0
102	3
483	0
21	0
5	269
19	269
6	45
7	28
40	0
8	0
0	0
18	0
5	0
1	0
0	0
4	193
14	318
2	0
0	0
431	0
7	0
1047	0
60	0
11	0
160	0
406	0
7	0
2	0
158	0
1	232
0	485
18	0
1	0
545	1290
20	1220
160	370
238	3
7	4
0	28
0	28
14	115
0	115
310	0
140	0
396	0
541	0
57	0
0	0
5	0
246	13
1406	0
274	0
566	0
43	0
577	0
11	124
49	0
1721	0
112	0
19	39
3	39
5	27
28	0
103	0
21	0
0	0
30	370
0	0
51	0
16	0
48	28
0	28
6	583
140	583
0	0
5	0
3243	0
8	1
238	0
4	0
359	0
0	48
959	99
4	0
0	0
43	0
118	0
5	0
106	0
12	3
172	3
27	0
208	0
9	797
7	19
8	851
4	0
36	0
5	0
0	440
549	0
401	0
37	35
2	34
7	0
2	0
98	0
2	1
1	0
188	0
405	0
5	0
2	0
32	0
85	9
0	157
431	162
3	0
80	0
28	0
32	0
29	0
8	0
0	11
11	0
31	6
3	6
189	0
322	8
11	512
0	0
74	0
175	0
16	0
0	0
55	2
4	0
104	0
39	0
1	0
22	0
2	0
0	6
0	0
29	0
61	0
188	0
469	0
0	0
169	8
17	0
10	0
0	0
6	0
15	123
6	0
284	0
3040	0
8	0
211	194
8	0
8	0
487	0
6	0
0	0
0	6
0	6
9	4
0	97
32	97
53	198
0	198
0	0
248	0
65	0
870	2
0	0
13	0
6	0
34	140
31	140
59	88
0	25
9	0
8	0
437	0
13	3
217	0
1	0
38	0
0	0
92	6
43	0
3	0
41	0
0	0
428	0
4	0
5	0
108	0
720	0
960	0
0	0
24	0
18	1
45	0
0	0
3	0
387	0
149	0
11	0
13	1
0	0
5	0
3	0
5	801
0	801
3	5
11	144
54	2
24	0
297	4
695	0
0	0
5	67
13	171
411	160
5	213
158	0
230	0
91	0
1291	0
56	0
670	0
45	0
1	0
271	0
24	0
0	0
101	0
3	0
76	54
0	0
17	184
0	184
0	0
66	0
277	0
1769	39
2	0
162	0
0	0
0	174
62	0
0	2
3	0
0	10
8	5
101	0
3	0
37	155
0	0
8	0
0	22
1	0
0	0
225	41
631	4
80	42
342	20
2	159
0	159
3	0
0	15
0	1
243	0
6	1223
0	1052
6	1052
0	0
0	0
3269	0
6	268
4	21
26	6
62	0
43	0
985	0
20	0
0	41
40	29
7	0
12	17
95	2
0	0
42	0
2	0
118	0
0	0
17	0
68	0
0	244
0	0
2	1
6	181
31	114
0	0
3	0
391	0
0	0
0	0
8	230
2	230
223	137
58	0
25	0
10	0
14	0
6	6
7701	1
259	0
86	0
1	2
11	0
2	7
3	0
31	38
0	38
1	0
41	0
3	0
0	0
318	0
36	307
0	206
0	6
220	0
303	0
0	10
42	10
220	0
178	0
86	0
7	0
0	0
6	0
0	0
69	0
54	0
5	17
2	2
0	0
6	202
37	0
12737	0
169	0
2	0
330	1
1	7
1	7
0	0
64	178
13	91
0	3
154	0
124	0
13	0
23	0
158	0
0	0
83	0
11	0
3	7
282	229
0	0
0	0
77	88
404	131
42	616
25	617
365	0
10	0
384	2
10	0
0	0
8	0
351	0
1156	5
48	21
57	0
3	0
76	0
73	19
919	0
0	0
857	0
34	0
0	0
0	4
8	43
5	81
8	637
0	637
44	159
60	0
0	0
9	23
0	0
68	427
101	0
1	0
347	0
337	0
164	0
0	0
2	0
0	0
4	0
39	0
1	0
9	0
3	0
179	0
1	0
102	121
12	0
2	0
1151	0
5	0
729	0
19	0
400	0
1848	0
6	0
39	0
78	265
473	5
0	0
96	84
6	0
0	0
531	0
2	0
576	0
1508	0
167	17
1	8
0	20
4	20
17	0
1	0
12	15
19	0
28	689
124	698
51	653
47	81
15	0
5	0
188	0
287	0
0	0
77	0
10	0
0	0
7	0
0	0
6	1
0	0
8	0
0	1
0	1
2	0
0	0
0	0
3	1
1	0
0	0
2	5
13	1
10	154
2	0
106	0
82	0
148	0
36	0
264	0
907	0
182	0
0	15
866	15
2	0
5	0
5	151
23	151
40	151
0	151
4	1
5	115
273	104
29	103
14	0
0	21
0	0
3	0
80	0
47	0
4	0
8	1
10	1
1606	24
3	22
343	8
4	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
238	0
8	0
139	0
27	0
4	5
0	5
35	0
8	0
25	0
7	0
98	0
0	0
0	0
15	0
7	0
60	0
0	0
194	0
9	123
0	123
16	0
0	0
15	696
0	696
1	0
22	0
42	0
0	445
54	900
2	20
14	0
25	4
42	50
96	2
6	0
131	3
0	3
180	0
134	0
59	0
177	0
0	56
36	0
4	0
215	0
12	58
1	4
0	0
19	2705
23	2705
0	0
27	790
1	0
25	0
42	0
404	0
144	0
19	0
15	0
31	573
0	573
13	0
28	0
42	0
32	5
0	3
4	3
9	0
1	0
29	0
0	0
0	0
10	0
451	0
134	0
4	0
134	0
75	0
7	0
427	0
15	0
18	30
4	0
840	0
0	0
4	18
0	25
2	15
177	0
89	0
82	0
18	0
0	0
400	0
0	0
47	0
11	0
80	0
0	10
825	2
66	0
0	0
24	0
0	44
22	58
46	0
197	0
518	1375
2	1375
95	2
228	7
9	0
119	2
18	0
0	0
254	0
14	0
0	4
534	0
3	0
2	8
0	172
110	0
7	7
32	7
32	0
944	0
16	0
874	0
15	0
44	47
3	44
0	0
294	0
10	32
70	0
37	366
0	26
0	22
45	0
17	0
9	5
7	263
7	266
0	0
0	261
2	0
0	0
12	47
6	3
0	0
0	0
0	0
0	0
3	0
16	3
0	0
0	0
6	0
51	0
156	0
0	6
0	0
13058	12
0	2
342	0
11	0
44	0
13	7
3	3
6	3
3	0
383	0
6	0
190	0
247	0
0	0
88	0
78	0
31	0
0	0
4	0
37	3
1	0
0	6
8	0
0	0
5	0
57	0
7	2
38	10
2182	0
0	3
229	0
4	0
1	0
21	4
1440	127
22	19
2	0
8	0
96	0
208	0
108	41
2320	1492
72	0
124	96
0	0
3	0
0	418
19	0
0	0
2	0
17	0
3	4
70	16
10	0
11	449
1	426
177	0
0	0
223	0
0	132
8	132
0	2
0	1
7	0
2	0
223	0
35	0
305	0
72	28
4	28
307	2
51	2
2995	0
717	0
6	0
13	2
3	0
4	0
1	0
324	0
118	2445
0	2188
3	0
161	0
88	0
4	0
14	0
486	0
134	0
14776	0
71	0
342	0
48	15
237	0
8	0
0	16
0	16
4	0
153	376
8	376
0	0
233	0
19	0
55	0
30	0
23	0
429	0
183	0
39	0
5	0
177	0
73	967
282	968
2014	0
1106	2
13	0
24	0
87	0
1740	0
38	0
317	14
31	0
2	0
22	0
110	0
74	0
62	0
10	31
0	31
0	0
4	0
4	0
411	0
4	0
133	0
249	0
2	0
497	0
164	0
0	0
0	0
7	0
786	0
116	0
74	0
26	0
23	0
2	0
92	0
4	5
245	5
6	0
4	0
2	0
16	0
396	1
0	0
6	1
0	0
36	10
0	8
1	0
14	0
0	12
5	4
6	0
1584	0
25	1
0	0
26	0
0	0
4	0
99	0
129	9
2	13
211	0
25	0
7	0
0	0
8	113
12	0
3	7
0	7
25	0
0	0
71	0
0	0
266	0
5	0
61	0
6	1
1	0
485	83
114	6
0	2
13	0
227	0
92	0
141	11
0	11
1043	0
46	741
5	770
655	300
280	0
24	0
0	0
1	1
4	0
23	183
28	0
1	0
0	0
364	6
104	0
12	0
0	0
3	0
87	0
44	0
939	0
4	344
7	0
28	0
0	65
35	0
0	0
1	0
66	0
244	439
356	439
1507	0
13	0
50	0
54	0
3	75
0	81
96	2
1	0
2	1
0	13
792	0
3	214
97	214
2	0
434	0
3	58
216	0
2	0
65	3
72	300
0	0
0	0
141	0
4	10
5	1
408	0
0	116
4	26
0	71
0	0
14	0
25	0
43	348
22	348
5	336
80	336
10	7
3	0
11	0
13	0
85	0
0	0
11	80
47	0
7	0
8	0
40	383
14	32
0	0
0	0
82	0
0	0
56	0
5	0
15	1
662	1
1	0
116	0
4	0
0	0
0	40
2	153
27	190
29	0
9	0
4109	68
0	0
1	2
43	8
100	8
0	3
48	64
5	93
24	317
17	317
10	205
905	850
11	830
1	0
31	0
10	0
1014	0
134	212
222	3
0	0
4	2
6	0
0	0
13	0
5	0
1	178
6	178
17	0
60	274
362	285
0	0
10	0
77	0
23	0
0	287
9	287
236	0
0	4
20	0
0	3
72	31
21	67
1	0
0	0
138	0
0	0
12	0
5	0
8	107
1	0
525	40
0	5
38	0
3	0
20	0
48	0
8	0
7	0
55	0
172	0
0	166
26	166
128	3
0	0
8	97
2	97
0	0
156	0
6	0
138	2
5	2
0	0
27	41
0	0
5	0
74	0
3	0
1491	0
3	0
0	0
1	9
376	0
45	0
209	0
59	12
0	0
11886	0
52	0
0	185
44	185
242	0
0	0
192	0
195	0
7	0
47	5916
1204	5916
95	104
3	95
27	29
38	8
6	451
24	461
0	0
48	365
55	1
4	0
27	0
62	0
12	136
35	0
5	0
3	8
18	0
68	0
273	0
78	243
29	243
20	446
3	0
28	0
9	0
3	0
15	159
98	0
0	0
2	0
7	0
5	0
0	0
0	0
1471	0
7	13
0	0
0	0
3	103
275	1
10	165
8	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
308	3
29	0
12	0
0	0
101	0
6	0
89	195
5	35
3	33
23	71
20	0
6	0
5	0
31	146
158	70
0	0
79	0
4	2
4	0
91	0
204	0
5	0
1	3
1	0
299	0
0	0
2	0
154	0
445	174
4	174
0	8426
3474	658
281	8380
90	11
4	11
284	0
428	0
1	0
0	11
236	0
18	0
53	0
34	381
32	0
0	0
108	0
5	0
5	0
13	0
2	0
442	0
853	1309
0	0
8	0
3	0
61	0
147	376
5	79
14	45
23	278
0	0
55	2
14	3
17	0
0	0
80	0
42	0
26	0
15	4
4	15
177	15
3	0
5	0
58	0
0	0
0	0
329	5
33	0
0	0
0	47
14	0
157	0
15	0
1814	1
2	0
20	0
1	0
31	0
0	0
570	16
0	15
12	0
16	7
268	7
0	74
1	1
280	0
107	0
71	9
5	0
6	47
5	2
123	3
54	1
1	0
2	0
141	0
0	6
0	6
0	0
0	0
59	0
64	0
27	0
53	0
50	0
8	0
0	0
0	0
1	0
221	0
24	0
0	0
54	60
30	0
157	0
0	0
35	0
6	0
291	0
57	0
14	0
9	0
0	120
311	136
38	0
33	0
16	0
93	0
13	0
829	0
58	0
0	149
0	149
2	0
6	0
57	0
0	0
3	14
0	1387
22	1387
2	0
27	0
2	0
0	0
810	15
274	0
0	0
20	0
25	448
11	448
19	0
66	0
110	0
12	20
4	20
2	12
64	59
116	47
11	0
31	0
87	0
5	0
6	0
10	0
7	0
7	0
17	0
22	512
0	512
118	0
46	0
0	26
270	26
1	0
1	0
0	0
3	0
7	133
333	0
8	0
250	0
2	0
7	0
157	0
13	0
884	200
2	15
0	0
99	78
10	162
2641	0
6	0
3	7
0	21
7	15
219	17
0	17
22	4
124	0
168	0
1	0
410	0
3	21
0	43
234	15
1	0
0	0
79	0
2	0
108	0
11	0
101	0
0	0
40	0
5	0
2	38
5	38
2	0
30	0
0	0
143	790
8	0
241	0
16	53
7	45
722	1
7	0
12	0
15	0
0	0
25	0
29	0
39	0
0	0
436	0
23	0
201	339
1	339
0	0
0	0
1833	0
5	3
1221	0
0	0
400	0
42	0
3	0
0	0
39	0
0	0
74	0
1021	0
8	0
7	0
7	4
21	0
155	0
4	0
49	0
0	0
2	0
0	0
2	0
32	245
9	245
40	10
8	1
0	0
0	0
23	16
12	35
3	35
12	0
1	26
0	54
0	71
0	76
27	70
5	0
3	433
11	433
3	12
630	0
101	0
161	0
3	694
42	694
9	120
60	120
0	0
104	1190
2	1
50	1
7	0
176	0
0	0
483	9
0	0
0	3
0	0
52	0
7	0
11	0
109	0
25	102
37	102
0	0
3	18
2	0
1	289
0	289
61	280
16	38
20	11
3	298
40	40
13	34
4	71
27	79
152	337
6	221
89	288
26	25
9	0
2	0
22	0
144	0
305	0
747	0
460	0
319	2
13	140
3	0
2872	0
183	367
73	0
13	0
0	13
2	15
0	0
2	0
48	0
27	0
46	31
2	31
724	0
0	0
10	0
1	16
27	81
898	4
21	0
0	0
71	0
134	0
5	0
41	0
0	0
96	0
29	0
328	35
38	0
334	0
399	0
4	179
5	177
2	184
8	138
2	112
25	19
40	0
8568	0
1546	0
84	0
4	0
0	0
2	0
121	0
0	0
186	0
720	0
70	0
134	0
20	96
65	373
0	0
2	0
1263	3832
53	3743
399	0
103	0
34	0
54	0
1	115
0	1
0	0
0	0
292	0
25	0
17	0
43	0
13	453
0	472
228	0
359	0
17688	7
0	25
12	1465
52	1490
173	523
0	14
6	166
112	0
0	0
187	1
185	0
131	0
0	6
0	28
13	0
1	0
8	31
229	31
0	0
167	119
17	0
27	3
33	0
0	0
0	33
1	3
33	1
0	1
13	0
0	0
96	0
0	0
1	0
6	0
289	0
162	0
10	0
37	863
42	855
132	0
0	13
0	6
0	15
0	26
0	3
91	0
13	0
76	0
256	0
1	0
0	0
0	0
0	0
1493	1
1	0
4	0
29	0
6	0
58	0
0	0
4	0
0	0
7	34
82	0
0	0
0	0
59	667
93	0
20	2
14	0
0	0
4	0
0	0
3606	0
84	0
391	0
18	0
62	0
60	58
103	2849
62	2554
1	0
140	501
108	0
19	10
722	10
55	0
6	0
2	0
0	0
24	31
22	31
24	0
22	0
22	0
749	0
5	0
23	13
0	13
10	0
140	0
1375	0
10	0
1057	0
2	4
4	0
59	0
0	0
131	0
0	226
21	226
11	0
953	0
0	204
7	221
0	0
7	15
10	4
1	278
187	463
6	0
964	1
0	0
92	0
5	0
8	3
44	0
0	0
1592	2798
1019	2798
610	0
0	0
182	0
1	40
24	40
43	0
2409	0
409	1307
104	945
129	387
181	438
10	28
3	28
13	0
601	0
4978	174
489	0
8	33
81	0
40	0
46	0
1363	0
291	271
16	0
0	0
14	0
2	0
240	1
26	0
148	0
218	0
2	0
0	0
20	0
238	0
144	0
5	0
149	299
235	299
602	693
77	0
8	0
4297	0
0	0
66	0
58	0
149	0
102	0
3	11
36	0
12	70
0	80
23	82
38	31
3	0
36	0
5	5
310	0
21	7
0	0
55	0
0	0
393	1
2	0
2	0
230	0
240	0
0	0
6	0
0	1
0	4
43	444
3	444
477	863
33	1
2	6
0	0
1	0
834	0
128	420
3	420
50	0
18	0
1	58
78	329
154	329
2	0
4	0
29	33
0	0
0	0
0	0
42	0
0	0
7	0
2	1
6	0
0	1
8	436
266	436
3	4
3	0
0	158
16	159
2585	0
2	0
29	0
69	0
15	857
0	8
0	8
23	578
11	27
0	0
17	206
609	0
15	0
118	0
75	0
48	0
44	0
5	8
11	0
1296	0
37	0
53	0
0	0
222	0
3	0
21	0
117	0
4	0
295	15
0	15
3	386
2	342
0	683
0	0
3	0
12	4
333	0
0	6
0	0
5	0
202	621
0	0
744	0
46	0
3	0
2	0
15	0
6	0
2	0
57	5
0	0
1	0
0	0
3	9
208	1
111	0
5	0
1	2
14	2
0	1
19	0
58	56
8	0
356	6
1	0
29	0
0	1
117	0
0	279
25515	5
114	253
42	2
169	0
1246	2
1190	2
0	18
0	143
44	143
501	0
103	0
0	0
65	647
0	511
3	647
3	9
54	8
210	3283
0	0
23	0
350	20
0	20
1073	0
32	0
58	61
91	61
4	0
8	0
112	0
257	0
0	2
0	0
0	15
3	15
13	0
17	10
9	0
3	0
5	0
1	94
0	94
0	0
354	33
36	0
69	0
32	0
7	0
0	0
0	0
0	0
0	0
1	0
2106	343
116	0
241	0
404	107
0	0
45	0
112	14
1620	0
213	412
13	12
309	0
26	0
59	2
102	3
0	3
38	0
5	0
0	0
1185	0
26	0
11	0
6	1
110	0
24	0
74	0
0	0
46	0
0	0
49	0
106	86
0	40
29	36
74	0
0	0
69	0
3	0
0	0
18	0
5	0
3	0
1954	22
563	0
250	0
19	0
9996	8
202	0
4	229
90	229
0	3
6	0
5	0
0	0
4	4
2	0
9	34
3014	35
158	0
218	0
0	3
0	93
334	93
0	0
26	0
16	27
52	27
6157	0
0	0
5443	0
17	0
407	0
15580	4
17	0
26	0
14	0
171	0
0	0
0	0
1	0
2213	471
19	0
217	0
2	40
4	0
3	14
67	0
1886	0
297	0
3	0
65	11
2	11
7	521
349	521
7	5
36	0
2	4
122	0
3	0
24	2
8	0
26	58
3	0
218	0
5	0
1	0
18	0
364	0
31	0
164	0
0	2
2	0
0	0
88	0
237	16
0	15
23	0
258	0
291	8
8	3
12	0
86	38
5	0
0	0
69	0
0	0
6	70
1	0
0	0
137	0
145	3
91	371
32	80
0	0
12	0
11	14
0	0
990	0
44	0
678	0
1	0
0	0
2	0
974	0
51	0
9	34
3	0
55	0
285	0
33	0
9	134
11	5
11	134
18	0
232	0
1	0
4	0
0	0
0	0
0	1
3	0
0	0
108	0
23	0
556	0
60	0
625	6
1	0
45	0
11	5
0	5
40	1
31	678
6	678
147	0
2	0
2	0
56	0
4	0
0	0
352	0
1	0
1	0
447	3
1071	0
0	0
563	0
47	0
116	0
175	0
19	0
568	0
0	0
8	0
4	0
33	141
2	158
0	0
0	0
61	0
2	13
5	5
1066	1
372	0
5	0
8	0
0	4
234	0
2	0
88	0
0	0
19	1
0	47
0	0
8	0
0	16
4	0
321	0
0	0
0	3
0	25
129	116
37	351
0	291
10	94
12	0
0	0
105	0
362	0
128	0
7	0
7	0
0	57
4	57
0	73
1	0
2	0
90	0
77	362
4	362
43	1
22	0
0	0
135	7
0	0
4	0
26	0
5	0
801	0
338	0
8	19
502	1214
148	0
8	0
6	0
15	221
9	221
9	61
0	0
193	0
5	170
1	170
1348	0
4	0
392	0
68	125
11	125
477	0
10	0
17286	10
10	0
29	0
6	0
7	0
17	0
0	46
490	2
293	0
0	0
13	1
0	0
0	0
0	0
0	76
0	3
15	3
456	0
12	0
109	379
62	237
0	0
394	0
127	0
1	0
1	4
143	0
7	0
0	0
440	0
13	0
2	0
5	0
426	0
6	0
11	0
305	0
34	173
4	0
0	0
10	0
168	139
43	0
15	0
3	0
66	0
0	0
0	1
0	16
0	0
1156	0
32	622
0	0
4	0
20	0
4	188
0	0
0	34
0	0
74	5
10	0
5	0
1	0
13	0
715	0
2	0
3	0
0	4
479	2
250	10
130	0
3	0
161	1
1	0
0	0
44	0
1	7
16	7
7	0
20	15
0	15
1	0
60	0
0	0
6	0
5	0
0	0
0	0
0	0
59	0
38	0
1	0
9	0
0	0
2	0
39	0
4	0
23	0
0	598
0	587
0	745
570	0
65	487
17	0
7	0
10	0
0	0
10	1
62	2
11	0
1914	5
0	4
0	0
21	0
0	0
4	1
10	0
82	0
0	23
12	23
94	6
5	6
38	54
0	10
352	3
1	3
257	0
0	0
11	0
0	0
10	0
0	1
84	0
481	0
0	0
70	0
4048	1
64	0
76	0
4	11
141	11
4	0
103	0
150	994
0	0
3	0
399	0
4	0
380	2
19	2
659	0
222	4
111	68
21	578
1496	0
33	0
0	0
419	0
0	2
7	0
9	0
6	23
19	0
1	462
24	473
0	0
28	4
0	0
0	0
13	552
49	524
8	39
3	39
62	0
6	0
69	0
0	0
0	0
3	0
8	0
17	0
21	330
682	0
16	0
0	0
329	0
173	0
80	2
40	587
85	587
6	0
321	0
0	0
430	0
20	0
6	0
236	0
17	0
707	265
218	265
3	0
167	11
14	0
0	0
0	3
88	0
87	0
3	0
14	5
0	0
4	0
48	6
254	0
24	0
0	2
0	0
1032	1
187	0
42	326
18	0
53	0
0	0
2	0
52	0
10	0
0	3
37	0
539	0
0	0
5	44
23	1
0	0
0	0
25	1
18	0
5	6
267	0
11	4
1	0
5	0
0	0
0	0
1003	0
3	0
5	0
1205	0
32	21
4	0
180	0
0	0
11	0
251	27
32	27
8	227
0	65
6	0
420	0
0	7
2	8
156	130
108	51
34	123
0	118
7	0
288	0
2	731
79	737
2	85
711	4
186	4
607	1150
16	0
6	0
18	0
0	0
0	0
86	0
0	581
14	581
0	0
21	0
342	0
2	0
1	0
384	0
0	4
4	0
138	0
3	312
46	312
997	0
964	0
0	0
13	317
32	852
4	317
5	270
0	0
0	0
132	0
29	0
148	0
1025	0
119	0
51	12
0	0
0	0
0	0
9	0
0	0
47	0
0	0
0	0
4	0
3	2131
8	2142
11	2142
414	5
27	0
0	0
0	0
4	0
90	0
2	0
244	0
232	0
92	0
84	0
286	0
0	0
196	0
113	24
159	0
57	0
0	46
43	46
20	0
0	508
179	573
2	11
0	0
0	0
6	0
177	0
9	460
2	265
19	265
4	0
0	0
21	0
81	0
18	0
5	0
35	0
4	0
754	2
41	0
0	23
285	0
71	23
7	10
0	0
29	560
0	0
1	6
28	560
0	0
64	0
4	0
8	117
0	0
67	0
55	0
21	319
2	0
22	0
104	0
106	0
3	3
11	0
150	0
54	0
33	21
4	1
3275	0
6	0
5	0
4	108
0	42
19	42
0	0
4	0
0	12
268	0
1	0
3	102
303	0
4	260
0	0
4	89
0	89
2	0
382	0
579	0
57	0
1	0
237	0
240	333
8	0
29	0
1499	1
1	0
1	0
162	0
94	0
64	868
223	0
297	0
0	0
9	0
65	0
39	44
2	0
572	0
5	0
4	7
13	308
307	0
0	0
3	0
0	0
0	8
0	0
0	7
233	0
9	0
2786	0
1	0
1	0
0	0
177	221
1	0
3	0
0	0
205	0
200	269
0	0
20	114
37	0
0	80
24	80
15	2
5	0
0	2
0	8
5	0
136	0
3	195
44	0
26	0
6	0
90	0
440	0
384	0
281	0
1	0
5	0
9	0
45	0
1	0
35	0
151	209
65	0
51	0
1705	0
2	0
0	0
600	12
1	0
662	8
139	82
4	0
0	121
6	121
4	0
64	0
0	0
296	0
0	0
21	3
51	0
1	0
7	9
69	9
0	842
0	842
0	4
1	1
0	0
417	0
0	127
338	0
83	17
65	17
1	17
136	254
8	252
2	0
1901	0
101	6
44	0
1	0
0	3
0	0
0	0
0	0
24	3
6	0
47	0
0	3
0	4
438	0
3	1108
25	1108
0	0
10	3
473	12
16	0
239	0
1	0
0	0
470	0
5	0
0	207
51	207
21	0
1532	34
2	0
2	0
0	0
0	2
2	0
142	0
24	0
1	0
11	0
0	0
17	23
0	0
29	0
39	0
0	0
0	0
0	0
15	0
1	0
3	2
0	0
102	0
1	0
0	0
0	0
0	90
414	3
40	0
0	433
6	433
0	0
109	0
57	0
143	15
173	15
10	0
0	52
28	52
70	0
3	0
74	0
4	0
57	0
721	106
81	44
0	0
2	0
2	0
0	0
21	0
18	0
36	0
11	0
339	0
25	0
59	0
34	0
299	3
20	0
0	0
0	0
399	0
0	0
899	2
747	0
543	0
25	0
268	0
82	0
68	0
11	3
50	0
0	0
6	0
6	0
47	19
245	0
4	0
205	0
409	0
13	0
14	0
0	0
6	0
335	4
7	120
17	120
1	0
0	46
5	0
2	0
0	4
5	0
534	9
0	9
8	0
6	416
31	416
6	3
2509	0
89	0
62	10
0	10
0	0
5	0
41	0
13	0
707	0
5	0
9	0
7	0
9786	2
6	0
0	0
22	171
0	0
358	0
3	0
1	185
0	22
0	22
8	7
38	186
3	264
0	0
0	0
10	0
258	0
5	0
4	0
92	4
6	0
12	0
3	0
733	0
0	0
39	0
1012	0
74	103
16	103
393	0
0	0
2	15
1	0
11	0
1	0
24	427
4	473
1	473
3956	0
43	0
112	5
58	0
2244	0
0	0
48	235
2	3
2	129
6	0
0	14
163	23
885	0
716	3
4	11
240	11
73	551
2	596
89	288
0	103
1	103
9	0
702	57
42	0
4	0
3	0
2	0
5	0
67	0
1029	0
3	0
42	6
75	0
121	172
0	172
3	0
126	0
173	0
76	0
13	0
4	623
10	623
0	2
0	0
14	0
25	0
0	4
0	0
68	0
0	0
105	0
82	0
115	0
91	143
0	294
81	166
11	28
862	0
16	355
0	0
1	0
275	0
33	0
116	0
38	0
14	9
463	0
0	67
4	0
112	158
4	158
13	0
49	99
8	0
2	0
120	0
212	0
13	369
78	372
84	0
11	0
1050	1
457	0
18	807
9070	807
252	0
4	83
151	83
330	0
3	0
355	0
18040	448
4	448
5	513
22	513
0	3
29	14
13	14
26	0
12	0
0	0
82	0
59	0
206	0
261	3
6	0
136	0
3	0
0	95
33	95
0	0
71	0
120	0
9	0
99	166
12	166
81	17
5	17
63	0
24	32
715	0
34	0
3	0
417	0
44	12
2	2454
7	2454
0	0
7	0
36	190
0	0
1	0
486	0
82	0
224	0
137	0
54	0
130	0
222	0
135	0
52	0
5	12
7	105
11	0
91	0
9075	4371
31	4371
9	0
1	0
26	0
8	0
7	119
211	0
152	0
9	42
483	0
497	0
7	0
480	4
0	17
29	17
4	0
1070	2
812	0
33	0
1	0
1	5
0	5
0	4
7	0
3	0
7	0
521	0
30	0
0	0
304	0
0	0
15	0
117	3
1243	0
370	2
10	0
32	19
67	19
7	204
54	206
4	87
40	102
2	0
450	0
8	0
0	0
29	0
24	0
526	3671
0	3671
2	0
141	0
18	0
2	0
24	0
0	39
8	0
42	0
0	3
226	3
2861	12
4	0
32	0
8	724
13	0
1	0
1	0
0	68
15	68
55	0
4	0
172	0
880	0
5	726
247	726
1062	0
93	0
84	0
23	0
1	0
0	0
18	12
10	1387
14	1458
132	1365
238	0
26	62
128	62
304	0
154	0
0	4
108	316
0	0
2	6
4	0
78	1
0	6
20	0
4	0
74	0
11	649
6	659
28	530
5	0
117	1512
404	1688
14	0
4	0
330	0
76	0
0	0
11	0
62	0
20	0
84	0
21	0
4	0
6	0
114	0
14	0
87	0
3	0
2	0
520	0
1	3
78	0
2	0
68	0
0	0
83	0
12	0
0	0
0	0
131	0
0	0
48	0
72	0
300	0
7	0
23	0
0	0
0	0
0	0
6	0
6	16
2	53
0	5
972	0
4	0
2	0
42	0
5	0
280	0
19	0
39	0
0	50
142	50
290	0
3	0
0	564
0	563
9	0
24	147
5	66
0	0
