UniqueCount	AmbigCount
74	0
687	0
254	0
177	0
94	0
0	0
10	0
367	0
11	0
146	946
1	0
28	0
0	0
0	5
62	5
3	0
0	0
23	0
3	17
0	17
0	1
20	45
5	0
18	0
12	24
0	0
7	0
1554	0
2	0
158	0
98	1
0	0
713	0
1	10
25	20
0	0
2	1
8	0
2	552
0	0
2575	277
0	93
1	0
0	1
0	0
2	100
0	0
0	102
0	0
12	0
0	0
2	0
61	0
6	0
0	6
0	39
2	0
88	15
0	0
1	0
2	0
0	52
3	0
0	0
3	0
1	0
2	0
0	0
0	0
8	5
14	10
989	0
2	0
18	85
0	0
4	0
0	0
565	0
2	0
7	0
64	0
0	0
0	68
7	17
0	0
0	76
0	0
0	76
0	0
9	0
0	0
41	0
0	0
7	0
4	806
0	0
3	0
0	18
0	18
3	0
0	0
36	101
0	0
0	2
0	0
0	0
0	3
5	0
0	168
0	0
5	13
0	13
0	0
0	0
0	0
0	0
1	0
29	0
16	63
0	0
74	0
5	0
6	0
0	0
6	0
27	0
0	0
0	0
0	0
46	12
1	0
3	0
20	0
2	0
0	0
90	0
3	0
42	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
4	0
0	2
2	1
0	13
3	15
5	16
15	0
6	0
53	0
0	0
0	0
3	85
458	3
348	0
24	0
0	0
6	0
768	0
0	0
0	6
0	5
25	24
5	0
4	0
0	5
0	0
3	6
0	0
211	24
6	0
0	0
6	0
21	0
4	3
0	0
0	0
4	0
0	0
1	0
11	0
1	0
9	0
1	12
271	43
2	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
24	0
0	11
0	0
3	83
18	83
0	20
1	0
0	0
1	0
36	2
0	0
0	0
0	0
8	0
60	0
0	0
0	0
0	0
6	0
0	27
0	19
94	187
0	8
6	0
0	218
89	218
10	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
14	0
21	0
0	0
5	0
26	0
0	0
2	1
145	0
0	1
2	8
4	8
32	0
5	0
9	0
0	0
77	0
0	33
0	0
0	0
0	0
0	0
0	0
4	3
477	0
0	0
0	0
0	7
0	0
4	0
0	182
18	203
0	203
0	0
0	0
1	0
0	3
2	130
0	1
11	122
1	0
3	0
21	239
29	0
0	0
103	0
3	5
0	0
5	0
0	30
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
22	0
137	73
4	3
1	0
0	0
0	0
0	0
0	0
1	38
0	0
0	0
0	0
9	0
297	0
0	1
0	0
0	17
2	0
0	0
7	0
0	13
0	188
3	123
0	6
0	0
0	239
1	252
0	0
10	21
0	0
3	0
0	0
0	235
0	37
76	123
0	102
20	160
18	89
0	0
0	0
34	0
32	0
0	0
1	43
0	1
31	657
4	0
1	4
0	8
0	0
0	0
0	0
0	164
0	202
0	0
31	0
89	3185
13	3
0	0
3	0
9	3
48	0
16	0
0	0
14	0
24	103
0	4
0	44
9	48
0	0
246	21
4	0
5	0
0	38
11	0
0	0
85	0
2	99
11	11
0	4
0	11
2	0
0	37
2	0
0	12
14	12
5	0
0	0
0	96
0	88
3	67
0	0
0	0
132	0
0	3
176	0
0	74
0	74
0	5
2	107
0	3
3	0
0	65
13	65
0	0
28	0
0	40
0	0
0	74
11	71
1	389
1570	389
179	6
0	0
0	0
2	0
12	370
0	355
0	323
3	0
0	0
0	0
7	809
5	0
0	0
0	0
0	0
10	0
4	10
12	0
43	0
0	1
25	0
189	0
1	0
6	0
0	9
3	0
10	67
195	5
79	5
3	0
1761	131
3	0
0	0
22	7
0	0
0	0
0	0
0	6
0	0
0	0
8	0
3	0
1	0
292	54
0	10
5	0
0	0
0	0
4	3
0	0
0	5
0	0
7	6
0	0
0	0
24	48
1	0
4	0
0	0
3	12
1	3
74	1
6	6
0	6
0	0
47	0
3	0
0	0
39	0
10	0
0	11
0	59
0	0
7	0
107	0
2	0
22	0
0	0
0	0
1	20
14	0
17	10
0	0
0	0
6	0
0	0
348	0
97	0
10	10
0	10
0	0
6	0
2	0
24	2
0	2
0	0
0	0
0	119
0	119
0	0
289	0
10	0
80	0
3	0
0	0
0	0
0	0
183	27
0	0
12	8999
0	0
465	0
33	11
0	0
7	0
2	0
0	0
0	0
4	0
0	0
0	5
68	0
0	0
0	0
0	0
0	0
2	5
6	0
8	0
293	196
0	2
0	0
0	0
0	0
0	238
31	238
103	0
97	0
0	0
94	0
304	0
18	0
2	143
11	0
0	0
184	0
209	0
1	0
2	0
0	8
0	330
0	0
7	0
0	0
0	0
3	0
0	0
1	16
84	0
18	0
2	0
0	0
23	0
14	0
2	22
0	0
0	0
0	0
0	0
7	0
2	0
0	0
4	28
0	6
0	0
0	161
724	161
0	0
0	0
199	263
4	16
0	6
0	0
28	552
0	2
242	50
0	7
0	1
723	0
3	94
56	94
98	62
9	0
1	0
0	0
42	0
216	0
0	22
0	8
7	18
0	2
0	0
0	0
0	0
7	0
7	0
0	0
10	0
293	0
0	0
0	0
0	0
243	0
80	0
0	0
0	0
22	0
0	0
1	0
18	0
7	0
4	0
10	0
0	0
2	5
0	118
25	1
10	0
0	0
0	0
0	0
0	0
11	0
0	13
0	7
0	4
1	0
0	0
8	0
0	0
12	0
5	0
0	0
4	4
0	0
0	0
0	0
0	0
2	270
0	272
9	0
0	0
0	173
20	173
0	0
0	0
255	0
0	0
0	0
1	318
1	17
0	8
3	1
3	0
4	0
0	0
0	0
2	0
40	0
1	0
0	19
0	0
6	0
84	8
0	4
1	0
2	2
0	7
3	0
20	0
58	0
28	0
9	138
70	138
10	0
0	1
0	0
0	0
19	238
0	0
0	0
0	0
73	0
0	0
0	0
0	0
41	0
89	0
144	0
9	0
26	174
0	7
0	5
0	7
0	0
148	0
19	0
0	0
11	0
46	234
0	0
0	0
3	0
2	13
133	2
6	2
3	0
1	0
47	0
0	0
12	0
0	0
0	0
13	150
0	49
0	49
13	6
5	2
0	0
0	0
175	0
12	1
0	0
11	49
2	0
38	0
0	0
24	8
1	0
0	1
0	0
0	0
9	0
0	8
16	8
0	0
0	0
67	8
0	140
7	140
2	0
0	0
0	0
94	0
0	258
0	258
0	0
34	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
6	0
0	0
0	6
59	0
14	0
2	0
72	0
0	0
8	5
0	57
0	49
0	57
9	0
4	6
0	0
6	2
0	0
13	0
0	0
33	0
3	141
0	148
9	151
123	0
0	0
2	122
5	0
0	0
0	0
2	0
349	0
5	8
1	3
54	0
29	0
24	0
0	0
6	73
0	0
31	0
17	0
3	23
2	0
0	0
0	0
6	0
0	0
0	0
5	2
21	19
365	0
39	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
44	371
78	0
0	3
0	3
5	0
0	0
2	1
0	0
3	0
3	0
10	5
3	0
0	0
0	10
0	1
17	0
2	0
11	0
0	0
8	0
11	0
18	0
0	0
9	27
3	0
6	0
0	0
3	26
2	26
6	0
0	2
23	0
0	0
0	0
19	0
0	0
13	102
0	9
0	51
19	18
0	0
0	0
2	0
0	0
0	0
0	27
69	0
0	0
3	0
0	0
15	0
0	0
0	0
0	0
2	0
0	0
3	0
0	25
0	22
0	0
2	0
25	0
202	2
10	0
0	0
4	0
1	0
0	0
0	0
19	0
1	0
5	0
91	62
0	0
0	0
10	0
13	0
30	0
23	0
2	0
0	0
17	0
0	0
6	0
76	716
0	0
0	0
0	54
11	0
0	13
0	2
14	2
10	4
17	0
0	0
4	0
62	0
1	0
16	0
23	133
4	0
0	0
6	0
0	0
30	106
0	0
8	0
19	16
2	16
0	0
65	0
0	0
0	0
0	0
2	9
639	0
4	0
0	11
12	0
0	0
1	4
0	13
7	0
1	0
0	0
356	0
1	0
0	0
22	0
6	0
0	0
1	0
0	1
0	0
35	116
2	0
0	0
2	0
2	1
2	0
0	0
0	0
1	0
1	0
0	9
0	0
0	0
0	0
1	0
0	0
70	0
2	0
0	0
1	6
0	0
0	0
6	4
1	0
3	0
5	0
0	0
6	6
5	0
0	0
0	86
6	14
1074	0
0	0
8	7
6	0
1	0
0	0
13	78
2	0
7	0
0	0
0	0
4	0
345	0
14	0
0	0
0	0
0	15
0	15
0	0
1	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
7	0
110	0
0	0
30	189
0	0
0	0
14	0
11	0
443	0
237	0
19	0
9	0
15	0
0	44
18	0
1	0
1	71
16	0
0	0
0	0
1	0
0	0
1	78
0	0
0	0
37	80
0	0
0	0
1	0
61	0
0	7
7	0
5	0
6	0
0	0
0	1
111	0
7	0
0	0
0	0
372	2
24	228
0	0
536	0
0	0
0	0
0	1
14	0
0	0
51	0
0	0
300	0
323	22
6	0
0	0
45	0
8	0
54	0
0	0
0	0
9	0
0	0
0	0
4	0
78	0
86	0
10	0
56	0
0	1
157	0
13	0
182	548
0	5
74	0
3	0
0	0
5	0
7	0
0	0
18	0
1	6
11	0
0	0
4	0
4	0
4	0
0	0
0	0
4	0
3	0
0	0
70	0
6	12
7	0
3	0
7	0
0	0
35	0
15	7
0	2
0	4
0	2
0	29
0	12
1	13
29	0
41	0
4	154
2	155
6	130
9	0
0	1
0	302
0	0
42	169
3	115
0	18
158	0
0	0
25	0
9	0
2	0
0	41
6	0
10	2
0	0
106	1338
0	6
0	1332
1	30
0	0
0	0
0	0
8	0
209	0
6	0
48	32
61	19
0	32
259	62
407	0
12	0
1	0
3	0
0	0
51	0
0	19
1	0
7	0
5	0
0	0
5	0
0	0
2	0
0	13
103	0
23	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
34	0
50	0
0	11
0	10
0	0
26	0
0	1
0	0
24	1
2	86
2	235
40	390
6	0
0	2
5	2
0	17
0	16
0	17
91	0
13	8
1	5
0	0
0	0
0	8
3	0
1	0
52	0
0	0
22	0
0	0
3	0
35	0
540	0
2	16
72	85
18	5
0	0
5	1
2	0
2	0
1	0
0	0
0	0
26	0
0	0
2	0
1	0
662	3
125	0
0	0
158	0
0	0
0	0
2	8
0	0
11	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
58	239
0	0
4	0
0	0
0	370
0	0
0	0
1	0
2	17
0	2
0	2
3	0
2	3
58	0
13	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	62
0	4
27	50
2	6
0	0
8	0
0	0
0	0
8	0
0	0
2	0
75	0
4	0
5	4
0	5
0	5
2	15
2	2
0	0
19	122
0	0
3	0
2	0
0	0
0	0
6	0
31	107
0	0
1	0
1	0
4	0
0	0
3	0
0	0
0	0
7	3
6	56
0	6
1	0
0	0
7	27
2	27
1	0
10	6
76	0
102	0
0	0
1	12
1	0
1	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
8	0
13	0
0	0
4	10
0	0
9	0
0	8
1	8
27	0
0	0
78	0
44	0
5	0
0	2
0	0
7	0
29	107
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
15	0
188	15
20	0
9	0
0	0
0	10
3	0
77	66
0	0
0	0
0	0
55	0
0	0
0	0
13	0
1	0
0	4
1	4
7	140
33	163
0	148
3352	1
195	412
1	0
0	0
8420	0
92	0
5	0
6	0
152	0
17	3
5	623
0	623
0	208
2	184
0	0
2	536
8	546
0	0
0	0
13	0
0	8
0	8
8	32
1	32
7	0
0	23
453	28
313	28
1963	0
1	1
148	3
0	0
156	2
36	0
7	0
6	0
0	111
43	0
87	0
4	111
0	117
0	118
147	0
0	3
0	3
5	0
0	330
0	337
6	28
1	97
0	0
5	1
4	0
1	307
17	329
2	1
0	0
0	0
0	0
2	0
5	0
0	0
10	0
7	138
1	0
14	0
9	0
0	71
0	71
0	0
3	11
343	11
246	0
0	68
0	250
1	0
1	108
0	113
0	4
6	98
0	74
0	0
2	0
67	0
0	0
0	31
20	37
0	13
12	13
70	0
40	0
2	0
0	0
94	0
0	0
0	10
6	10
6	20
4	20
113	0
0	4
0	31
0	17
0	21
90	0
0	0
14	0
4	1
4	0
0	161
17	161
94	0
172	0
0	15
5	10
1	21
6	3
0	12
0	4
0	0
4	0
0	0
14	0
0	0
186	0
0	0
378	0
0	0
1	20
67	196
23	196
0	0
4	3
6	13
27	0
3	30
0	30
100	0
0	11
0	0
1	0
0	0
4017	0
171	0
1	0
5	250
44	5
7	0
0	21
11	21
17	0
132	0
0	0
7	0
11	3
10	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
293	0
88	0
1456	0
418	0
2	218
0	219
10	0
0	0
333	0
0	0
11	0
15	122
419	132
22	0
0	0
4	0
391	0
0	7
0	43
0	43
0	55
0	55
5	0
0	0
121	0
4	24
4	0
0	0
0	0
0	0
16	0
2	0
3	0
1	11
0	11
39	0
0	7
0	0
0	7
1	0
0	0
23	0
0	0
33	0
35	0
45	20
3	138
0	138
61	0
59	0
0	0
5	7
49	0
6758	0
0	0
0	0
1	0
53	0
0	0
213	11
11	11
363	0
24	0
0	0
64	0
0	123
39	123
6	0
0	209
0	209
1798	81
67	81
6	0
8	0
11	0
31	0
9	0
20	0
4	0
7	0
128	0
349	2
0	35
23	35
2	0
0	0
12	0
6	0
302	0
3	0
2	0
0	0
8	0
0	0
0	0
1	0
0	0
339	0
64	0
1008	0
0	0
0	0
0	0
0	0
12	0
157	0
1	0
57	0
6	0
77	0
4	0
82	1
4	0
7	0
1	0
0	0
0	3
8	0
6	9
2	0
0	0
0	3
157	0
53	0
1	0
0	0
4	0
8	4
12	0
5	0
0	0
1	0
0	0
0	0
0	75
0	75
8	31
0	0
284	0
142	0
0	0
20	45
103	0
15	7
0	0
0	0
0	0
6	0
19	23
9	0
5	26
93	0
52	0
0	0
6	0
23	0
0	0
4	0
0	8
0	6
152	0
3	0
1	412
0	0
70	0
120	0
199	0
4714	0
7	0
44	0
0	0
0	0
42	0
0	0
24	0
20	0
36	0
0	162
11	648
14	648
11	0
8	0
37	0
4	0
0	0
0	5
0	10
313	0
107	0
194	0
72	0
289	0
18	0
31	0
32	0
101	0
4	3
0	0
26	0
96	712
6	0
49	0
180	0
5	89
23	478
0	0
0	0
154	3
0	41
12	41
3	16
2	16
1	5
76	0
24	0
77	0
4	0
0	0
25	0
0	0
588	0
2	0
30	0
7	11
17	0
0	0
4	0
4	0
383	0
10	0
8	0
0	0
12	0
0	31
1197	0
0	0
2	0
1	0
0	0
0	0
21	0
0	0
3	0
104	0
7	0
0	32
1	32
21	0
4	0
15	0
254	0
0	0
619	0
99	0
0	248
0	254
6	254
6	0
3	0
87	0
15	0
0	0
146	0
25	0
127	0
82	0
10	0
65	0
0	1
164	53
23	0
12	0
0	0
0	0
16	0
215	0
90	30
0	30
0	0
234	0
181	0
5	2
222	0
6	0
0	295
1	0
0	0
1044	10
619	0
44	0
1016	0
0	9
0	2
5	2
172	0
10	0
7	0
0	0
0	0
0	0
20	0
0	1306
0	1306
0	0
6	71
0	58
0	0
2	0
77	0
0	0
0	0
0	0
0	0
4	0
4	6
0	0
0	0
197	3
1	1
88	0
92	4
0	9
16	9
19	6
57	0
0	0
1	297
4	0
0	3
0	0
1	0
0	0
232	1255
48	138
10	0
9	0
0	0
11	0
9	0
0	0
6	1
96	0
0	7
0	7
0	0
15	871
0	871
0	0
76	0
125	0
30	0
0	23
5	23
2	0
21	0
60	0
0	175
1	175
433	4
615	0
85	0
0	0
49	172
6	172
89	0
0	0
3	0
0	0
286	0
27	5
0	0
0	3
34	0
0	0
68	0
9	0
0	1
0	0
0	0
11	0
0	0
504	0
114	0
15	0
1149	0
37	0
0	0
79	7
8	0
0	0
1	0
0	0
5	0
63	0
2	0
0	0
10	0
0	0
28	0
2	0
0	0
108	0
1	0
0	0
29	0
1	78
0	2
0	0
0	0
0	0
0	952
17	978
133	0
0	0
150	13
1	0
24	0
0	5
151	0
181	0
4	0
2751	0
43	0
0	0
2	0
279	0
0	0
8	174
3	0
0	9
29	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
59	6
7	0
0	0
0	34
0	30
0	0
11	0
5	0
204	0
0	0
0	0
0	34
11	34
75	0
0	0
3	0
0	0
0	0
9	0
0	0
0	1
62	0
101	0
0	0
16	0
0	1
3	1
97	0
0	0
2190	0
5	18
0	18
2	0
11	0
0	0
117	4
0	4
0	0
0	0
0	0
3	18
0	2
2	0
0	0
1	0
0	0
0	0
0	0
1	0
3743	0
25	232
0	0
3	7
63	36
3	0
12	0
98	0
4	0
14	0
0	2
0	0
0	5
9	329
53	329
0	1
5	5
2	5
21	3
0	3
51	0
0	0
65	0
0	126
0	126
0	103
0	110
1	3
0	0
128	0
2	35
0	0
52	0
68	0
32	0
1	0
4	0
6	206
5	8
0	8
13	0
246	0
107	0
28	0
94	0
312	0
0	0
11	52
16	0
227	0
2	4
5	2
5	0
98	0
296	10
47	11
4	0
1247	0
1	0
0	0
0	0
28	0
0	0
2	34
11	160
2	163
0	0
4	0
110	0
10	0
67	111
0	12
15	12
1	0
8	0
374	0
0	136
7	0
0	0
0	0
0	0
1	0
0	0
21	0
4	0
24	0
2	31
0	0
0	0
49	0
673	0
7	0
4650	0
0	0
0	0
2148	0
6	0
2	150
6	122
46	0
1	1
0	1
0	0
0	0
1	0
1	0
2	81
71	0
0	0
0	3
159	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
8	0
0	0
0	58
4	58
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	92
0	0
0	0
9	4
105	0
0	0
1	24
0	42
1	42
0	0
3	4
3	0
14	13
0	13
0	0
0	0
0	0
81	0
76	0
0	0
4	0
606	0
47	0
13	0
28	0
179	250
39	0
16	0
8	0
26	7
5	1
0	0
50	0
0	0
2	0
42	91
95	0
515	0
44	0
0	0
0	0
0	77
0	0
1	18
510	0
0	0
9	0
0	0
1	0
0	0
137	0
136	1
0	1
1	0
236	0
3	0
1	0
96	0
21	0
1	0
155	0
752	0
23	0
16	0
2	0
322	0
2307	0
16	333
0	0
0	0
0	0
0	0
46	0
0	0
2	0
0	0
127	7
0	0
6	6
412	6
12	0
7	0
0	0
5	0
6	0
40	0
7	0
0	0
6	1
199	0
118	0
0	0
8	0
3	15
24	0
22	4
0	4
0	0
31	0
7	15
5	0
0	10
0	1
130	1
165	0
0	0
2	77
17	77
11	96
2	11
57	0
6	0
10	4
2	0
2	0
91	0
0	30
0	41
2	0
11	14
80	0
2185	4288
0	0
28	0
0	0
0	0
47	0
40	163
31	0
5	0
2	0
113	0
6	0
2	0
0	0
2	0
10	0
4	3
17	0
9	0
15	19
0	0
39	0
1	0
77	37
0	23
0	0
8	0
5	0
5198	0
876	0
30	0
3	39
174	39
0	0
0	0
0	0
144	0
2	0
5	0
0	0
393	0
17	0
0	0
19	1
1	0
4	397
0	397
7	397
3	0
94	0
1	0
0	0
0	0
15	0
0	0
97	0
4	5
82	0
2	0
1	0
6	0
24	0
0	3
2	0
158	0
344	0
10	0
16	0
27	0
1	0
0	0
3	0
0	50
114	0
0	5
439	0
6	0
130	0
99	0
0	0
3	0
5	0
0	0
79	0
60	0
87	0
1	0
2	0
270	0
30	0
79	0
6	0
0	0
0	0
763	0
905	0
42	0
2632	1
23	0
0	1
13	0
293	0
518	0
7	0
14	0
3	0
0	0
0	0
11	0
303	0
11	0
1	0
24	0
4	0
130	12
1667	12
3	628
12	0
18	42
129	14
2	0
11	0
33	2
58	0
774	0
13	0
0	0
0	0
0	0
0	0
14	413
4	0
116	0
0	0
6	0
0	0
0	0
0	0
22	0
46	0
17	0
272	0
4	0
0	0
4	36
0	36
0	0
0	0
0	0
279	0
66	0
0	0
0	0
0	5
20	5
0	0
108	0
2	0
41	0
5	0
0	0
0	0
0	0
0	0
2	1
33	20
0	2
15	0
341	0
4	0
0	0
297	0
133	0
1	0
60	0
4	0
19	0
15	6
8	0
0	0
292	0
0	0
0	0
15	0
62	0
0	0
23	0
0	0
41	0
0	0
11	174
1	0
0	0
2	0
0	0
212	138
0	0
0	501
0	343
1	38
6	371
0	501
9	0
12	0
8	33
12	0
0	0
91	0
16	0
5	0
2	0
3	0
167	0
668	0
0	0
8	0
2	0
6	0
59	0
0	0
125	0
0	0
4	91
19	91
4	0
14	0
4	24
3	16
42	0
63	0
0	39
0	0
23	0
0	10
9	148
164	0
35	0
34	0
53	0
0	123
0	123
2	0
0	0
420	0
399	0
3	0
0	0
1	0
68	0
0	0
9	0
2	0
3	0
0	0
53	362
14	0
3	0
0	0
5	0
0	0
7	0
51	6
11	6
9	9
6	0
0	0
9	0
2271	0
53	0
0	22
16	0
179	0
9	0
238	0
116	0
0	0
79	0
8	0
5	0
0	0
13	0
0	0
0	0
0	14
0	0
0	1
0	95
13	148
0	0
10	0
2	0
2	0
0	0
0	0
0	24
42	24
6	0
3	0
0	1
0	0
0	0
226	0
7	0
0	53
0	0
0	0
27	108
959	13
9	13
57	0
0	21
0	21
283	0
491	0
0	0
5	0
478	0
4	0
10	0
0	0
33	0
0	0
0	11
0	0
77	180
0	123
0	6
7	33
2	0
12	0
4	0
58	0
7	0
0	26
205	26
157	0
32	0
0	20
0	13
3	0
24	0
148	0
504	0
0	0
1	0
3	0
0	0
12	0
4	0
1	0
0	0
3	0
0	0
4	0
2	0
0	0
9	0
5	0
0	0
15	0
0	0
0	0
762	0
0	0
7	10
25	0
82	0
63	0
321	0
25	0
1	109
985	119
3735	0
6	0
8	0
0	0
33	0
0	0
113	0
3	21
0	1
0	1
0	2
83	5
67	0
0	0
1	0
21	300
0	25
447	0
13	34
0	34
51	0
1	0
3	107
118	107
8	60
0	59
24	0
0	0
422	0
0	3
73	68
5	0
6	0
45	0
0	8
1	0
33	0
163	0
1	0
3	0
0	0
0	0
2	0
2	0
12	0
62	0
0	0
0	0
492	4
5	0
2	0
33	0
5	100
8	6
0	100
114	0
4	0
0	18
0	49
0	62
22	259
7	0
17	0
16	0
1	0
51	0
0	10
31	0
0	0
268	0
0	0
30	0
4	12
0	6
6	18
0	1
55	0
1	0
1	0
97	0
34	14
4	210
0	3
0	207
0	0
83	0
2	0
6	0
10	0
3	0
63	0
40	23
44	39
507	0
1	0
0	93
7	89
15	51
0	0
442	0
1	0
0	0
0	0
1	0
26	0
7	0
71	0
3	0
0	0
0	0
13	0
0	0
2	0
9	0
10	0
181	301
10	301
0	0
592	0
23	0
20	0
0	0
0	58
2	0
5	0
181	3
0	0
3	0
3	0
0	0
1	0
17	46
64	56
0	56
12	0
89	0
0	0
0	0
1	0
140	0
13	0
0	0
0	0
4	44
0	44
3	0
5	102
5	3
0	0
0	0
0	0
0	0
0	0
15	34
0	20
0	16
6	0
17	1
0	3
16	0
1	0
0	78
0	32
0	0
0	0
0	2
25	3
0	0
977	3
1	0
0	0
3	0
0	0
0	0
0	1
8	36
1664	7
1	0
65	6
18	2
2389	250
1	0
1	0
6	0
0	4
2	0
3	95
9	95
4995	0
930	0
6	0
7	1
62	160
47	0
274	0
0	0
0	0
0	0
41	0
1556	0
160	0
0	0
32	0
34	0
0	0
0	0
37	0
4	13
0	13
0	0
0	0
54	0
163	13
33	12
0	16
0	0
1	0
0	0
2	0
23	11
0	11
11	126
0	115
268	0
3	35
225	0
16	7
27	5
0	0
0	0
0	76
9	78
1	0
0	0
5	0
0	0
0	0
37	0
5	0
0	0
0	0
33	0
7	6
0	0
146	0
952	0
37	0
0	0
34	0
0	23
20	23
0	0
364	0
169	0
2	4
6	71
0	71
763	0
0	0
86	0
0	39
5	39
0	11
10	11
0	0
8	0
0	0
1	0
8	0
0	0
1	0
0	0
12	26
9	0
1	9
50	0
176	15
3	15
0	15
6	0
15	0
9	0
33	0
88	246
9	4926
3	0
0	4
44	1
12	0
77	565
2	550
6	546
0	0
32	0
0	0
0	0
0	0
0	0
296	0
12	501
3	501
0	0
0	0
0	0
0	0
20	11
5	11
0	0
149	0
2	0
211	0
0	0
2	0
3	0
19	0
0	0
0	0
0	86
23	0
139	0
0	80
0	0
72	0
0	0
0	17
18	15
0	6
0	11
0	13
201	40
26	14
745	0
177	41
26	41
0	52
30	52
5	46
48	272
1	0
0	0
0	0
133	0
90	0
0	98
0	98
2	0
2	1
114	0
25	0
289	0
682	0
0	35
0	52
4	5
0	0
514	283
31	283
112	0
0	0
3	0
0	0
31	0
4	0
0	242
39	242
0	0
136	46
0	46
1	0
0	79
27	79
8	0
4	9
8	0
258	20
0	20
77	203
0	0
1	2
32	0
0	0
0	2
0	0
1	237
36	0
5	0
0	0
207	0
3	0
0	0
103	32
4	41
0	139
32	139
10	5
0	5
0	258
15	258
581	54
2	63
0	35
1	23
0	0
9	0
0	400
0	312
107	400
7	0
122	0
0	5
0	0
0	0
19	6
95	0
0	0
0	3
0	7
0	7
0	0
190	0
228	342
68	0
10	0
0	0
451	0
209	0
12	0
0	5
0	0
0	0
99	0
444	0
3	22
2	22
292	0
0	0
81	0
18	68
185	0
289	0
44	37
0	37
82	2
26	0
16	11
2	5
98	5
937	0
0	0
2353	0
0	22
5	22
0	0
0	0
0	0
9	0
24	0
0	0
8	4
6	0
0	0
0	0
0	0
68	0
9	2
14007	1
0	0
0	0
0	0
34	0
92	0
836	0
9	0
0	0
0	0
4	0
1393	0
135	0
0	349
10	349
0	0
12	0
0	0
0	358
15	377
7	377
246	0
142	0
0	0
0	41
0	40
0	0
0	0
10	0
0	0
0	0
1	0
0	0
4	0
112	0
32	70
644	0
0	0
14	0
1	0
20	0
1	0
9	0
2526	0
12	10
35	0
4	0
80	0
57	195
31	195
0	11
243	11
0	0
14	0
0	0
93	0
0	8
0	12
14	14
3	0
2	0
164	0
56	0
16	0
98	0
0	0
1513	0
2	0
0	0
0	0
0	17
7	0
6	0
286	0
4	0
1	0
85	0
0	0
22	0
3	0
1	0
0	0
8	0
0	0
3	0
3	0
5	0
7	0
98	0
21	0
0	0
0	0
1	0
9	7
81	2
16	0
112	496
31	0
21	0
0	7
34	1
9	2
0	0
17	0
6	0
244	0
168	0
147	0
6	0
15	25
0	25
5	34
27	114
443	0
0	2
3	0
0	0
120	3
0	0
9	0
252	0
0	111
0	46
46	157
0	0
221	0
3	6
15	0
2	0
1	0
0	0
46	0
0	0
253	0
897	0
3	0
188	53
44	7
20	0
45	0
1	0
30	0
0	0
30	0
240	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	0
0	16
0	16
1	16
0	0
0	3
12	0
11	0
2	39
0	0
72	327
136	0
7	0
0	0
44	0
152	0
36	0
0	0
0	0
6	0
0	0
0	40
12	40
0	0
24	0
183	0
0	0
0	0
24	0
0	0
1	0
126	0
25	0
1	3
0	0
121	3
0	0
45	0
0	0
19	0
29	4
6	0
4	0
0	0
24	0
11	0
0	1
5	1
30	0
1	0
0	0
11	2
5	0
23	0
102	0
0	0
89	0
58	0
69	0
43	0
4	0
3	0
0	0
25	0
3	0
11	4
7	0
0	0
24	0
0	0
248	0
241	11
26	0
18	0
0	17
9	68
0	68
232	246
893	246
0	0
7	0
0	8
14	0
0	5
834	0
566	0
77	0
2	133
0	4
0	0
1	0
16	16
0	0
0	20
0	0
0	0
0	319
0	319
2	174
191	174
55	0
159	0
4	94
0	92
0	57
16	127
0	0
0	0
62	0
79	0
1774	0
29	0
1	0
0	1
45	71
0	71
0	0
0	0
0	0
0	0
32	0
5	0
4	0
0	0
68	3
1	233
0	0
0	0
8	0
2	0
432	0
0	451
335	0
1	20
43	16
22	0
1	0
0	1
9	0
3	0
7	0
0	0
0	0
0	0
7	45
28	4
15	52
0	0
0	0
1	0
0	0
139	0
4	0
0	0
1	0
0	0
95	0
85	0
58	186
32	185
639	0
14	1
0	0
21	37
2	6
0	24
0	0
0	0
1132	0
0	0
31	0
0	0
3	0
82	1
0	0
0	0
32	0
1268	0
6	61
217	61
94	0
67	0
13	0
24	0
12	0
551	336
5	10
0	0
0	0
0	0
259	0
0	0
0	0
74	0
0	0
0	65
338	0
0	5
4	15
0	15
185	0
