UniqueCount	AmbigCount
0	0
0	0
5	0
1	0
76	1
7	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
3	0
0	6
7	0
0	0
0	0
2	0
3	0
0	0
17	1
5	1
0	0
0	0
0	0
2	0
1	0
1	3
0	2
1554	0
25	0
0	0
13	0
0	0
7	0
0	0
5	1
0	0
0	0
55	0
28	0
4	0
0	65
0	68
0	68
13	0
0	0
1	0
4	0
6	0
2	0
2	0
3	0
2	0
0	0
7	1
0	0
9	0
0	0
33	0
2	0
35	1
143	0
0	0
0	0
0	0
0	0
3	3
0	0
1	0
1	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
15	0
14	0
1	0
3	6
7	0
0	0
0	5
3	5
2	0
41	0
0	0
0	14
0	14
0	0
0	0
4	0
13	0
0	0
0	0
2	24
0	0
0	24
24	0
2	0
0	0
0	7
0	0
3	1
12	1
0	0
13	0
2	0
0	0
0	0
0	0
0	0
0	0
0	9
4	9
6	0
0	0
2	0
0	0
0	3
0	0
1	1
6	0
13	0
2	0
11	0
0	0
0	0
0	0
4	0
11	0
13	0
0	0
0	0
1	0
7	0
2	0
0	0
7	0
1	0
14	0
1	0
5	0
0	0
11	0
0	0
0	2
0	2
0	0
2	0
0	0
418	0
3	0
3	0
1	7
0	7
27	0
0	0
4	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
4	1
2	1
0	0
0	0
9	0
0	3
0	0
66	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
35	0
0	1
12	0
1	0
32	0
0	0
0	0
10	0
1	0
0	0
3	0
0	0
7	0
0	0
1	0
0	0
0	1
16	10
3	0
0	0
2	10
0	11
0	8
0	3
5	0
1	3
67	0
80	0
0	0
3	0
10	0
0	2
3	0
0	0
1	4
1	0
0	0
5	0
0	0
0	0
35	0
1	0
5	0
34	0
0	0
24	0
0	0
7	0
0	3
31	3
0	0
2	0
4	3
6	0
12	3
0	0
11	0
4	0
25	0
3	0
32	0
13	0
952	0
0	0
0	0
0	0
19	0
0	1
1	0
42	0
4	0
0	18
2	18
118	0
17	0
0	0
16	0
0	4
6	2
2	2
8	0
4	0
3	1
0	1
22	0
8	0
4	0
4	0
0	0
2	0
0	0
1	0
14	0
0	0
0	4
0	0
69	0
0	0
27	0
0	0
0	0
0	0
0	0
4	0
4	0
5	0
0	0
0	0
0	0
0	2
0	0
0	0
24	12
52	2
0	0
0	0
3	0
0	0
3	0
77	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
41	0
66	7
26	7
0	0
2	5
2	0
9	0
126	0
0	0
0	0
1	0
0	0
14	4
0	0
0	0
15	0
0	0
101	0
8	0
7	9
6	2
2	0
4	0
58	0
6	0
18	0
45	0
1	0
0	0
0	22
0	22
0	0
3	0
47	0
47	0
0	0
8	0
11	0
3	0
33	0
6	0
11	0
9	0
1	0
7	0
4	0
36	0
5	0
0	1
0	1
0	0
0	0
0	0
0	0
26	6
2	2
20	0
10	0
30	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
5	0
8	5
0	0
0	0
7	0
0	0
10	0
3	1
0	0
2	0
0	0
0	0
0	0
23	0
25	0
7	0
6	0
8	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	7
0	7
0	1
1	0
28	0
2	0
3	0
0	0
11	0
3	0
0	5
0	5
7	0
0	0
0	0
1	0
3	0
14	0
46	0
0	0
2	0
2	25
2	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
33	1
3	1
2	41
0	41
3	0
0	1
0	1
2	0
0	0
0	0
22	5
74	0
24	16
30	0
0	0
10	0
0	0
0	0
0	0
7	0
5	0
0	0
2	0
2	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	11
0	11
14	0
59	0
11	0
13	0
69	0
1	0
0	0
0	0
0	0
23	0
2	1
24	0
1	0
0	0
19	0
8	0
1	3
0	3
2	1
0	3
64	20
1	0
0	0
0	0
13	0
2	0
0	2
0	2
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	3
10	0
5	0
0	0
0	0
1	8
28	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
6	0
8	0
0	0
0	0
0	0
0	0
3	0
27	0
0	0
0	0
1	0
0	0
3	0
4	14
0	14
0	0
11	0
0	0
31	0
1	0
0	3
0	0
0	0
8	3
15	0
40	0
73	0
0	0
1	0
13	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
1	0
427	0
1	0
1	0
2	1
0	0
0	4
9	27
0	25
3	0
0	0
0	0
0	0
19	0
0	0
19	0
0	0
0	0
8	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
91	0
2	0
8	0
2	0
2	0
56	8
0	0
0	0
17	0
6	3
14	0
0	0
0	0
8	9
9	0
2	0
10	0
20	0
0	24
0	24
15	0
0	0
0	0
4	1
0	1
1	0
1	2
0	2
2	0
0	0
4	0
0	0
6	1
0	24
1	24
0	0
0	0
0	0
0	0
0	0
24	0
25	0
75	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
10	0
3	0
12	0
0	0
5	0
0	0
0	0
0	2
3	0
0	0
1	0
0	0
0	0
1	0
2	0
9	0
0	5
0	5
0	0
8	0
0	0
4	0
5	1
2	0
1	0
8	0
0	0
0	0
7	0
6	0
0	0
1	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
3	0
1	0
2	0
0	0
0	0
0	0
9	0
2	0
5	0
1	0
0	0
0	0
5	0
0	0
25	0
13	0
1	29
3	29
3	0
6	0
0	0
0	0
3	0
4	0
15	0
0	0
16	2
22	2
1	0
0	0
4	12
0	12
1	7
0	7
1	0
42	0
3	0
5	0
1	89
9	89
0	0
0	0
4	6
0	3
0	0
2	0
0	0
0	0
0	0
0	0
1	0
5	0
77	0
0	0
0	0
6	0
1	0
10	0
0	33
3	33
1	0
0	0
6	0
0	1
0	0
42	0
6	0
0	0
0	0
0	0
0	0
0	0
14	0
15	0
0	0
3	0
1	0
31	12
3	0
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
4	0
19	0
0	0
7	0
0	0
1	0
0	0
5	0
0	0
0	0
2	0
0	0
0	3
0	5
1	5
9	0
0	8
0	8
3	0
0	0
0	0
1	0
1	0
4	0
0	0
1	0
3	1
0	0
0	0
0	0
5	2
0	0
0	0
0	0
44	0
0	0
2	0
2	0
1	0
0	0
2	0
0	0
8	0
0	0
0	0
0	13
0	13
11	1
0	0
19	0
2	74
12	70
58	0
4	0
3	0
0	0
7	0
4	0
5	0
0	0
7	0
0	0
5	0
43	0
4	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
38	0
9	0
0	0
2	0
11	5
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	19
0	19
2	0
15	0
6	0
0	0
0	0
0	0
0	0
44	0
4	0
0	0
1	10
1	10
10	0
0	0
1	0
54	0
10	0
1	2
0	2
1	5
1	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
1	1
0	3
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
0	0
47	0
1	0
114	0
0	0
0	0
2	0
0	0
44	0
0	0
0	0
29	0
3	1
0	0
1	0
0	0
23	0
1	0
0	0
0	2
0	2
0	0
1	0
0	0
12	0
1	0
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	3
0	3
6	0
2	0
0	0
0	0
1	0
33	5
0	0
8	0
0	0
0	0
4	1
2	0
0	0
1	0
1	2
18	0
0	0
10	0
1	0
1	0
5	0
27	0
6	0
3	0
18	0
31	0
0	0
0	16
0	0
0	0
0	0
5	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
12	0
0	0
0	5
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
8	0
0	2
5	9
0	9
0	1
3	0
2	0
5	2
0	0
21	0
0	0
8	0
0	0
0	0
1	0
36	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
27	0
0	0
0	0
2	0
8	0
2	0
0	0
1	0
0	0
6	0
40	0
0	0
1	8
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
26	3
0	4
6	0
1	3
0	0
0	0
4	9
0	0
0	0
0	0
0	0
3	0
1	0
0	1
0	0
2	0
220	0
67	0
0	0
0	0
0	0
0	0
3	0
0	0
0	6
0	0
0	8
0	0
14	0
21	0
0	11
1	11
0	11
0	0
4	8
0	8
0	8
8	2
0	0
0	0
2	0
9	0
1	7
1	7
11	0
0	0
3	0
0	0
169	0
0	0
0	0
0	0
9	0
0	0
1	0
96	0
0	0
0	0
0	3
0	3
13	0
1	0
4	0
0	0
0	0
12	0
0	0
0	0
15	0
0	0
0	0
0	0
4	0
24	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
20	0
41	0
0	0
0	0
0	0
2	0
9	0
0	0
2	0
83	0
121	0
0	0
3	0
0	0
1	0
9	0
0	0
4	3
0	0
0	0
0	0
3	0
2	0
2	0
0	0
2	0
8	1
20	16
67	4
0	8
1	6
1	5
13	6
3	0
5	0
1	0
6	2
0	16
12	16
0	0
5	0
1	0
0	0
0	2
0	0
0	0
4	0
16	0
4	0
1	0
3	0
37	0
0	0
1	0
0	0
11	0
10	0
22	0
1	0
46	0
0	0
8	0
0	0
0	0
189	0
6	0
0	15
1	15
2	0
0	0
0	0
44	0
36	0
76	0
2	0
6	0
1	0
8	5
2	0
4	0
0	0
0	0
4	0
0	0
0	0
9	0
2	0
1	0
11	3
29	18
2	0
8	0
1	0
1	0
0	0
0	0
3	0
11	0
4	0
31	0
1	0
0	0
1	0
5	0
1	0
0	0
20	0
3	0
0	0
1	0
0	12
0	12
5	0
0	0
12	0
0	0
10	4
3	0
5	0
40	0
15	0
13	0
0	0
0	0
1390	0
15	0
30	0
5	0
28	14
1	6
0	14
9	0
5	0
0	0
0	24
32	24
20	0
0	0
0	0
2	0
1	0
0	0
2	0
15	0
30	0
1	13
0	10
2	17
0	22
0	0
5	0
0	0
19	5
0	5
29	0
14	0
0	0
0	0
0	0
15	0
0	0
0	0
1	4
1	0
0	1
12	0
0	0
0	0
0	0
0	0
12292	0
78	0
6	0
0	0
0	0
71	0
3	0
0	0
10	0
0	0
1	0
16	0
0	0
0	0
0	0
9	0
0	0
0	0
0	1
0	0
0	0
1	0
3	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
10	0
0	0
8	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
1	0
36	0
0	0
5	0
4	84
0	84
0	0
0	535
14	535
0	0
0	0
0	0
6	0
17	0
1	0
0	0
0	0
19	0
2	0
0	0
9	0
29	0
261	0
0	0
0	1
0	1
0	3
1	0
0	0
0	2
3	2
0	0
4	0
19	0
9	0
0	0
6	0
0	0
0	0
0	22
0	22
0	0
54	8
1	0
0	0
7	0
5	0
0	0
10	0
0	0
25	0
1	0
0	0
50	0
3	0
0	0
43	13
3	0
0	0
15	3
0	3
54	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
2	0
0	0
0	0
28	6
5	0
9	0
0	0
0	0
207	1
4	0
0	0
7	1
0	0
17	0
15	0
4	0
10	0
0	0
1	36
3	0
5	0
3	0
7	1
1	0
12	0
2	0
6	0
0	0
189	0
12	0
0	0
7	0
3	0
37	0
64	0
6	0
5	0
11	0
12	0
0	0
48	0
24	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
4	0
6	0
0	12
24	12
4	0
0	0
23	0
0	0
34	0
0	0
0	0
0	0
13	0
6	0
9	3
4	1
7	0
0	0
0	0
0	0
0	0
9	0
0	0
2	0
12	0
1	0
26	2
0	2
7	0
4	0
37	0
1	0
5	0
0	2
0	2
41	1
9	0
28	0
1	0
0	0
0	0
0	6
2	6
0	0
0	0
0	0
1	0
8	0
0	0
0	0
27	0
2	0
9	0
2	0
0	0
10	0
4	0
111	0
0	0
13	0
0	0
2	7
1	7
897	0
168	0
0	0
0	0
0	0
17	0
0	0
1	0
6	0
0	0
1	0
12	0
46	0
25	0
27	0
0	0
1	0
38	0
0	0
0	0
3	3
0	3
0	0
0	0
0	0
0	0
46	1
3	0
1	0
0	0
15	0
0	0
0	0
0	14
1	14
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
3	5
0	0
2	2
0	0
4	0
0	0
0	0
0	0
0	0
1	0
3	0
115	0
3	34
2	34
0	0
16	0
0	0
0	0
1	0
0	0
15	0
0	0
0	0
0	1
0	0
1	1
2	0
1	0
13	5
0	0
4	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
3	0
0	0
9	0
3	9
1	0
3	0
0	0
4	0
2	0
2	0
5	0
0	0
0	0
4	4
30	2
27	20
0	0
1	0
32	0
4	0
45	0
9	0
37	0
28	18
4	0
4	0
57	0
0	0
2	0
6	0
2	0
3	0
4	0
29	0
13	2
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	1
18	52
0	52
1	0
24	5
0	0
6	0
0	0
0	0
15	0
0	0
0	0
4	2
5	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
31	0
10	0
0	0
15	0
8	0
13	0
2	0
5	0
4	0
1	11
8	0
3	0
1	38
2	38
16	0
16	2
0	0
19	0
0	0
3	0
0	0
0	0
1	0
2	0
0	39
0	0
0	0
8	0
0	0
0	0
36	0
0	0
1	0
2	0
0	0
16	0
0	0
2	0
0	0
0	0
8	0
1	0
18	0
4	0
0	2
3	2
4	0
0	9
17	9
0	0
3	1
0	1
1	0
0	0
14	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
2	1
1	14
22	14
17	0
4	0
3	0
0	82
12	86
0	1
0	11
0	0
15	0
2	1
0	1
31	25
3	0
1	3
0	0
6	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
6	0
1	0
0	0
0	0
0	0
1	0
0	6
0	3
0	8
3	3
2	0
4	1
0	0
0	0
0	0
3	0
0	4
0	0
0	0
0	0
0	0
17	3
11	0
0	0
9	3
0	0
1	0
6	0
13	0
140	0
33	0
0	0
0	0
1	0
1	0
0	0
27	0
0	0
1	0
11	0
2	0
25	0
0	0
17	0
9	0
10	0
1	0
9	0
1	14
0	14
0	0
1	16
3	16
19	0
0	0
28	0
0	7
13	0
0	0
0	0
0	0
7	0
0	0
7	0
1	0
1	0
44	1
0	0
4	0
2	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
7	0
10	2
70	2
13	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
35	1
4	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
12	0
42	3
0	0
0	1
3	0
0	0
5	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
5	0
17	0
0	0
0	0
0	0
1	0
197	0
12	0
0	0
0	0
14	2
140	0
2	1
0	0
23	0
1	0
0	0
8	0
43	0
1	0
3	0
17	0
14	12
0	12
7	0
0	0
4	0
3	0
2	0
93	0
18	0
1	0
9	0
16	0
0	0
0	0
0	0
14	0
0	0
5	0
15	0
0	0
2	0
2	0
6	0
0	0
0	0
5	1
1	1
0	0
0	0
2	0
0	0
0	0
4	4
0	0
0	0
0	0
0	4
0	4
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
26	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	3
1	0
0	18
0	18
1	0
11	0
0	0
12	0
0	5
0	5
0	0
2	0
0	0
0	0
0	0
0	0
16	0
0	0
13	0
2	0
2	0
81	0
4	0
26	0
4	0
0	0
0	0
40	0
2	0
14	0
24	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
206	0
1	0
0	0
0	0
0	0
0	5
0	5
0	0
22	0
0	0
0	0
0	0
4	0
0	0
4	0
2	0
0	0
45	0
0	0
6	0
2	10
1	10
0	10
0	0
0	0
1	0
8	0
6	10
0	0
8	0
3	0
0	0
13	0
55	0
0	1
159	0
14	0
0	0
0	0
51	0
101	2
1	0
0	0
0	8
5	8
28	0
1	0
0	0
0	0
42	0
29	2
2	0
10	0
0	0
3	0
24	0
0	0
2	0
0	0
0	0
0	0
9	0
11	0
0	0
1	0
26	0
6	1
0	0
7	0
0	0
21	0
21	0
0	9
1	9
17	0
6	0
14	0
1	0
1	0
0	1
0	1
0	3
0	3
2	0
11	0
10	0
0	0
0	0
0	0
52	0
0	0
2	0
0	1
4	0
0	0
9	1
0	0
0	0
0	0
9	1
30	0
73	0
8	0
0	0
0	0
1	2
0	2
1	0
5	0
102	0
27	0
1	1
0	0
104	0
0	0
1	0
7	0
0	0
0	0
25	0
0	0
1	0
0	28
0	28
15	0
40	0
6	0
0	0
0	0
1	0
3	11
0	11
0	0
0	16
3	16
0	10
1	10
0	10
2	0
3	0
2	0
11	0
2	0
0	0
1	0
0	0
10	2
5	0
1	0
4	0
11	0
2	0
0	0
3	0
15	0
0	0
4	0
12	5
11	3
0	0
1	0
1	1
0	2
3	4
3	0
0	0
0	4
0	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
2	0
15	6
0	0
1	0
6	3
105	0
4	0
25	0
17	0
0	0
0	0
0	0
86	0
0	0
3	0
0	0
5	0
20	0
53	0
0	1
93	0
0	1
16	0
0	0
0	0
1	0
2	0
19	5
0	0
49	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
3	0
4	0
1	1
4	0
0	0
0	0
0	0
1	0
0	0
7	0
75	4
0	0
0	1
1	1
17	0
54	0
10	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
145	0
25	0
1	0
0	0
0	0
2	0
0	5
4	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
3	0
2	1
0	0
0	0
1	2
0	2
41	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	1
2	0
0	6
0	6
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	82
0	82
3	0
2	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
4	0
0	0
1	21
0	21
1	17
0	21
0	0
5	0
4	1
83	0
1	1
1	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
47	0
225	0
15	1
186	0
12	0
2	0
2	0
1	0
0	3
125	3
0	2
136	3
2	0
1	3
13	0
9	0
0	0
0	88
17	88
1	0
0	0
0	0
23	0
0	0
21	0
0	0
1	0
7	0
53	0
23	0
43	0
0	0
0	0
1	0
0	0
1	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
4	0
3	0
0	0
1	0
3	1
0	0
1	0
0	0
10	0
0	0
6	0
2	0
0	0
4	0
11	0
108	0
1168	0
0	0
0	0
0	0
110	0
0	0
7	0
26	0
0	20
0	20
24	0
15	0
0	0
0	0
9	0
2	6
2	6
0	1
0	0
53	0
6	0
39	0
4	0
10	0
12	0
11	0
0	0
5	0
0	0
2	1
1	0
0	0
1	0
0	0
4	0
3	4
0	0
6	0
24	0
16	0
6	0
6	1
4	0
0	0
0	0
0	0
0	0
279	0
2	0
7	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
28	0
25	0
0	0
0	0
13	0
0	6
0	37
1	37
0	0
0	0
5	0
0	0
0	0
2	0
0	0
48	0
0	4
0	4
4	0
0	0
0	0
0	0
0	0
5	0
0	0
22	0
0	0
0	0
4	0
0	0
44	0
7	0
2	0
18	3
0	0
8	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
2	0
0	13
0	12
0	13
0	0
0	0
0	0
82	0
1	5
0	5
1	5
0	160
3	160
0	0
6	0
8	0
162	0
4	0
21	0
0	0
0	0
0	4
0	4
2	0
2	0
8	0
0	0
2	0
0	0
0	2
0	2
12	0
0	0
0	0
0	0
0	0
10	0
13	11
0	15
0	0
0	0
0	0
0	15
0	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
6	0
3	0
6	0
0	7
7	0
1	0
18	0
6	0
11	0
3	0
7	0
0	0
0	0
0	0
1	13
3	13
3	0
169	0
0	2
0	0
0	0
18	0
0	0
15	0
1	15
0	15
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	4
0	4
8	0
33	0
0	0
102	0
5	5
51	4
1	0
3	0
9	13
5	0
8	0
0	0
0	0
0	0
5	0
24	0
73	0
177	0
3	0
0	0
1	0
26	1
70	0
24	0
17	3
0	0
17	17
39	17
0	0
2	3
0	0
0	0
2	0
2	0
11	0
3	0
17	0
15	0
2362	0
1	0
18	0
1	0
6	0
1	0
2	0
0	0
8	50
4	3
1	0
2	0
1	0
0	0
21	0
30	5
33	0
0	0
3	5
0	46
29	46
0	0
4	0
4	0
3	1
1	0
0	0
0	0
0	1
0	1
3	0
14	0
0	0
6	0
0	0
10	0
0	4
1	8
0	0
10	0
12	0
0	0
1	0
0	0
0	0
0	2
0	2
3	3
497	0
0	0
0	0
2	0
15	1
1	0
0	0
0	19
0	19
0	0
1	0
13	0
3	5
0	5
42	0
0	0
0	0
15	58
0	0
0	0
85	0
0	0
2	0
0	0
0	0
0	0
4	0
12	0
0	0
0	0
7	1
0	50
0	50
1	0
17	0
524	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	2
0	0
23	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	24
0	0
0	0
0	0
22	0
1	0
4	0
0	0
9	0
10	0
1	0
0	0
15	0
7	0
22	0
0	0
0	4
0	2
0	4
1	0
2	0
1	0
3	0
4	0
15	0
0	0
67	0
4	0
2	0
0	3
4	3
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	3
0	25
0	25
0	0
0	0
24	0
0	46
3	46
19	4
21	4
0	0
3	0
5	0
6	0
0	0
2	0
149	0
4	0
0	4
0	0
0	0
17	0
0	0
1	0
0	0
1	4
1	4
13	0
0	2
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
0	80
19	80
1	0
2	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	1
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	4
2	130
2	6
1	0
0	0
0	0
1	0
1	0
9	4
4	1
0	0
0	0
11	0
0	0
0	0
3	0
0	0
4	0
0	11
0	11
0	0
0	0
1	0
6	0
12	0
8	0
1	2
1	0
1	0
0	0
1	0
19	0
0	0
2	0
0	0
3	0
181	0
0	0
0	0
0	0
0	0
37	0
0	0
3	1
0	0
0	0
4	0
1	0
2	0
7	0
1	0
0	0
0	0
0	0
0	0
1	0
7	0
1	0
37	0
0	0
0	14
0	14
0	14
0	0
0	14
14	0
2	0
0	4
0	0
1	4
6	0
30	0
67	0
8	2
1	7
0	8
0	9
2	22
74	0
32	6
0	8
0	2
41	1
6	0
3	0
1	0
2	0
2	24
11	0
0	0
4	27
0	0
6	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
2	0
0	14
0	14
3	0
0	0
0	0
2	0
47	0
41	0
33	0
3	0
0	0
29	0
4	0
5	0
43	0
3	0
1	0
6	0
2	0
2	0
0	0
0	0
0	0
0	0
0	14
24	1
2	14
4	0
0	3
0	3
7	0
3	58
4	0
0	58
19	0
29	0
0	0
3	0
4	0
43	0
6	7
0	4
0	4
2	2
0	2
0	0
0	0
0	0
20	0
0	0
0	0
0	0
24	0
2	158
1	155
17	154
27	0
4	0
3	0
1	43
2	43
0	0
0	0
0	0
0	5
0	5
0	1
9	1
9	73
1	68
10	0
6	0
8	0
2	0
0	0
7	0
0	0
1	0
0	0
2	0
0	0
0	0
4	0
0	0
10	0
6	0
8	0
11	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	11
7	0
0	0
36	0
0	0
3	0
0	88
1	88
0	1
0	1
1	0
0	16
2	16
0	0
0	0
0	1
0	1
0	0
0	0
1	0
10	0
2	0
1	0
0	0
10	0
0	0
1	0
4	0
2	0
1	0
0	0
0	0
8	0
0	0
0	0
57	0
14	0
11	0
19	0
3	0
0	0
0	0
22	0
1	0
81	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
11	2
0	0
0	0
10	0
1	0
8	0
9	4
7	4
4	0
2	0
5	0
12	0
0	0
0	0
1	4
3	4
0	0
0	1
3	1
5	0
0	0
1	0
7	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
8	64
19	0
99	0
0	0
19	0
14	0
29	0
3	0
1	0
0	0
11	0
16	0
20	0
1	0
22	0
1	0
0	0
4	0
0	0
19	0
1	0
0	19
0	19
2	0
0	0
0	0
0	0
136	0
40	0
1	0
6	0
0	2
0	0
0	0
2	0
5	0
0	0
0	0
1	7
0	7
0	0
0	0
0	0
1	0
0	0
2	0
8	0
6	0
3	0
11	0
0	0
0	0
0	0
6	0
0	0
16	0
0	0
16	0
0	0
7	0
5	1
4	0
52	0
4	0
1	0
0	0
16	0
0	0
0	0
0	0
0	0
15	0
36	0
16	0
1784	1
6	0
5	0
9	0
9	0
10	0
11	0
1	0
14	0
0	0
1	0
3	0
7	2
0	0
0	5
0	0
0	0
0	0
5	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
1	0
0	14
4	0
13	0
0	0
2	1
2	1
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
3	3
7	0
4	0
2	0
8	0
24	0
0	0
6	0
0	0
3	0
14	0
5	0
0	0
6	22
0	0
2	3
0	0
0	0
0	0
3	0
0	3
1	0
0	0
1	0
8	0
4	0
2	0
3	0
0	0
2	0
10	0
28	0
0	0
0	0
18	0
17	0
3	0
9	0
7	0
0	0
7	0
0	0
3	0
1	0
0	110
25	110
6	0
10	0
7	0
156	0
0	0
8	0
13	0
13	0
5	8
2	8
3	0
6	7
0	2
38	0
0	0
1	0
3	0
0	0
16	3
9	0
2	0
1	3
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
8	0
9	0
0	0
0	0
2	0
12	3
5	0
0	0
0	0
1	0
4	0
0	0
2	0
0	4
0	0
0	0
0	0
0	2
0	2
38	0
1	0
1	0
39	51
1	51
4	0
0	0
1	0
0	0
4	0
7	2
6	2
86	0
1	0
0	0
0	0
0	0
220	2
1	0
58	0
28	0
82	0
10	0
2	0
0	0
35	0
7	0
130	0
63	0
0	0
0	0
0	0
0	0
4	0
2	198
12	198
1	0
0	0
0	0
0	0
0	1
25	12
7	0
0	0
11	0
1	0
2	0
0	0
10	0
0	0
0	3
3	0
31	0
0	0
1	2
0	0
0	0
41	0
