UniqueCount	AmbigCount
4	70
5	0
6	0
2	0
0	0
0	0
2	0
3	0
9	2
3	2
15434	5
7	0
6	0
34	0
103	0
0	0
36	0
0	0
0	0
13	0
0	27
2	44
11	358
22	307
0	23
3	45
0	0
102	0
9	137
2	13
793	0
5	2
0	0
60	0
6	0
139	0
0	0
66	0
0	4
250	104
23	0
91	1
128	103
6	53
2	0
1	0
10	0
0	0
4	129
16	129
0	4
1	89
28	0
38	271
148	0
6	0
6	1
2	1
1	0
190	0
21	0
281	0
298	0
1	0
4	176
4	178
100	0
5	0
1	0
17	0
0	2
17	0
38	180
4	0
27	0
495	0
4	0
34	0
0	0
3	39
1	39
8	7
75	0
5	31
296	31
0	0
13	177
1	73
6	174
46	0
3	29
11	29
0	0
213	0
1	28
0	100
0	0
605	0
20	3
6	6
0	6
17	0
3	0
5	672
37	672
0	0
0	0
5	234
9	234
5	0
81	0
13	24
72	24
3	0
3	0
133	2
0	2
3	121
3	121
73	0
113	0
24	0
89	0
24	1134
44	1
0	0
0	0
216	342
37	339
92	2
4	0
6	0
14	0
5	0
0	0
3	333
27	333
0	8
191	0
0	0
40	0
7	0
3	0
0	7
9	0
0	0
503	0
142	0
0	0
28	0
55	0
0	0
4	3
0	0
0	7
2	3
9	39
2	39
55	0
77	1156
12	1308
9	0
1	3
3	3
1	0
391	17
13	0
0	0
47	19
0	0
7	0
4	3
0	0
10	0
175	0
103	0
0	1
119	0
0	0
1	0
1	0
0	0
1	0
40	0
46	0
0	0
1	0
201	0
4	0
17	0
0	0
74	0
0	0
2	0
53	0
69	0
1	0
127	0
4	0
3	0
192	0
0	0
0	0
1	0
0	0
9	77
156	0
16428	5
0	0
2	0
21	0
2	0
6064	0
5	0
14	1568
0	6
38	1574
186	1
3	0
0	0
1	0
7	0
8	0
12	36
265	47
17	80
11	0
271	1
284	0
2	0
44	0
0	0
411	0
74	2
86	19
1	274
2	0
137	0
192	0
3	0
0	0
0	6
14	0
0	0
9	0
8	0
3	0
0	0
11	0
0	0
0	2
127	2
0	0
90	0
0	0
54	0
13	0
0	0
2	91
386	91
7	0
0	0
0	0
331	0
140	0
366	0
19	0
2	221
2	221
2	46
4	29
12	0
3	0
0	0
24	0
0	0
0	0
0	0
1	172
5	255
0	0
0	0
330	0
1	0
894	0
64	0
29	0
153	0
332	0
1	0
4	0
137	0
3	215
17	415
5	0
8	0
625	1175
23	1102
124	246
204	0
8	1
0	34
0	34
4	101
4	101
303	0
109	0
365	0
317	0
24	0
2	0
0	0
170	29
1043	0
184	0
402	0
36	3
297	0
13	82
36	0
985	2
80	0
8	52
0	52
0	41
36	0
58	0
8	0
0	0
17	270
0	2
11	0
0	0
45	28
0	28
11	424
82	424
1	0
4	0
1617	1
0	0
204	0
0	0
288	0
0	26
728	104
2	0
1	0
20	0
76	0
0	0
44	0
7	6
92	6
3	0
55	0
5	516
11	4
5	570
8	0
18	0
0	0
5	144
348	0
237	0
6	5
0	5
0	0
2	0
66	0
3	3
2	0
133	0
205	0
3	0
6	6
77	0
78	7
0	146
222	146
0	0
59	0
26	0
60	0
9	0
8	0
2	0
4	0
10	0
1	0
130	0
253	6
45	403
3	0
55	0
153	1
25	9
2	9
65	10
0	0
107	0
35	0
6	0
14	0
0	0
0	10
0	0
11	0
20	0
172	0
437	0
0	0
216	15
16	0
6	0
0	0
4	0
140	963
0	0
140	0
2357	1
5	0
114	117
2	0
6	0
367	0
1	0
1	6
3	1
0	1
2	10
0	76
18	76
31	154
5	154
0	0
154	0
31	0
725	1
3	0
14	0
8	0
6	159
38	159
35	57
0	17
23	0
2	0
359	0
3	4
172	0
2	0
23	0
1	0
56	0
40	0
0	0
37	0
0	0
338	0
11	0
2	0
50	0
605	0
1473	0
0	0
44	0
3	0
32	0
3	9
6	9
325	0
152	0
19	0
3	0
2	0
25	0
0	0
4	402
0	402
0	2
5	85
53	0
7	0
210	0
463	0
1	0
0	20
6	99
295	106
0	139
162	0
164	0
45	0
947	0
41	0
470	0
8	0
4	0
231	0
8	0
0	0
58	0
3	0
137	34
0	2
33	147
10	147
0	0
25	0
296	0
1848	10
2	0
139	0
0	0
0	79
41	0
2	3
0	1
4	1
3	0
77	0
0	0
28	76
3	0
3	0
0	17
2	0
0	0
80	39
643	15
60	31
186	16
7	108
0	108
2	0
0	0
1	0
292	0
60	660
0	899
3	899
0	0
1	0
3317	0
8	111
1	15
11	0
42	0
19	0
709	0
18	0
0	34
32	25
4	3
0	4
76	4
0	0
25	0
0	0
39	0
0	0
13	0
21	0
0	198
0	0
1	1
3	203
5	161
0	1
0	0
106	0
4	0
0	0
17	160
3	160
117	141
10	2
41	0
3	0
9	0
0	3
12872	14
465	0
32	0
0	4
5	0
0	0
4	0
24	27
5	27
0	0
17	0
0	0
2	0
358	0
39	204
1	114
2	0
19	0
173	0
1	2
21	2
123	1
114	0
53	0
30	0
0	3
10	0
0	0
59	0
19	0
14	1
0	0
1	0
1	182
21	0
7625	1
175	0
0	0
79	0
11	11
1	11
0	0
0	4
3	6
0	3
88	0
58	0
4	0
5	0
92	0
0	0
32	0
6	0
0	1
229	143
0	0
2	0
4	21
113	26
25	609
7	613
26	0
0	0
299	2
9	0
0	0
4	0
331	0
1007	0
8	6
46	0
0	0
41	0
49	13
766	0
1	0
495	0
23	0
0	0
0	7
9	52
1	97
0	537
2	537
30	114
60	0
0	0
0	6
0	0
41	244
63	0
0	0
220	0
238	0
269	0
2	0
0	0
0	0
0	0
21	0
0	0
9	0
2	0
156	0
7	0
103	57
11	0
0	0
747	0
2	0
588	0
14	0
258	0
1604	0
19	0
52	0
67	160
0	0
1	0
98	49
168	3
0	3
469	0
1	2
324	0
1740	0
78	9
4	0
0	4
0	4
1	0
6	0
0	0
7	0
20	462
35	472
9	431
48	71
16	0
0	0
112	0
236	0
0	0
48	0
4	0
1	0
8	0
0	0
1	0
1	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
1	0
2	2
35	0
10	160
3	0
70	0
0	0
147	0
0	0
158	0
135	0
152	0
1	7
536	7
14	0
0	0
4	99
15	99
55	118
3	118
2	5
11	97
172	95
8	85
18	0
0	9
0	0
0	0
49	0
24	0
8	0
0	0
9	0
1353	20
1	20
290	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	0
260	0
6	0
71	0
17	0
0	0
0	0
54	0
4	0
20	0
0	0
26	0
2	0
0	0
4	0
7	0
82	0
0	0
172	0
0	10
0	10
11	0
7	0
51	609
0	609
7	0
18	0
2	0
0	322
25	586
4	30
11	0
11	3
16	20
79	0
4	0
94	1
0	1
169	0
84	0
26	0
104	0
2	43
27	0
5	0
159	0
23	45
0	0
1	0
1	1539
12	1539
0	1
19	505
2	2
10	2
12	2
253	0
125	0
21	0
21	0
22	443
0	443
1	0
8	0
20	0
4	7
7	4
1	4
0	0
1	0
21	0
0	0
0	0
0	0
309	0
121	0
1	0
115	0
57	0
2	0
292	0
5	0
2	0
4	0
767	0
0	0
22	43
0	46
3	7
180	4
50	0
62	0
8	0
0	0
285	0
0	0
14	0
7	0
44	0
0	6
379	1
93	0
1	0
8	0
5	81
30	102
31	0
192	7
824	2514
7	2504
124	0
305	5
1	0
149	0
10	0
3	0
377	0
0	0
0	0
1276	2
1	0
2	7
0	174
178	0
1	12
64	12
15	0
604	0
0	0
1222	0
13	4
19	30
0	26
3	0
635	1
0	65
176	1
6	237
0	20
0	16
37	0
43	0
5	8
1	107
0	105
0	2
0	105
2	0
0	0
2	38
3	0
3	0
0	0
0	0
0	0
0	0
31	0
5	0
5	0
2	0
17	0
110	0
5	0
2	0
11651	1
0	1
281	0
1	0
40	0
3	0
0	3
1	3
1	0
153	0
0	0
101	0
171	0
0	0
42	0
82	0
0	0
0	0
17	0
26	0
10	0
0	1
5	0
2	0
2	0
9	1
3	1
11	1
475	0
0	2
254	0
18	0
5	0
10	0
692	59
15	10
0	1
3	0
104	0
160	0
174	72
1368	1031
49	0
0	25
1	0
2	1
3	363
60	0
6	0
0	0
12	0
3	2
54	6
1	2
2	181
5	173
114	0
3	0
219	0
0	117
13	115
2	2
0	0
23	0
1	0
126	0
33	0
287	0
52	26
4	26
147	0
35	0
2813	1
872	0
0	0
7	1
1	0
0	0
4	0
0	0
82	1981
0	1840
7	0
0	0
54	0
3	0
0	0
325	0
69	0
9070	4
105	0
317	0
2	4
77	0
15	0
3	10
0	10
0	0
121	297
0	297
0	0
266	0
12	0
22	0
28	0
7	0
489	0
182	0
12	0
5	0
136	0
92	720
251	720
1313	0
774	6
3	0
16	1
36	0
1356	1
63	0
207	2
10	0
1	0
39	0
141	0
44	0
56	0
5	21
0	21
0	0
1	0
1	0
510	0
3	0
57	2
156	0
4	0
527	0
78	0
0	0
0	0
6	0
536	0
109	0
92	0
22	0
9	0
3	0
67	0
0	2
360	2
5	0
0	0
1	0
6	0
261	0
10	0
5	0
0	0
38	8
0	8
3	0
0	0
0	8
0	1
8	0
706	0
10	0
0	0
8	0
0	0
0	0
111	0
109	10
6	10
149	0
13	1
9	0
76	0
4	102
0	0
16	48
3	48
77	0
0	0
70	0
0	0
206	0
10	0
15	0
7	0
0	0
424	47
41	0
0	7
4	0
162	0
53	0
142	16
0	16
715	0
35	591
14	617
332	184
201	0
7	0
6	0
3	6
7	0
7	65
8	2
2	0
0	0
347	2
63	0
16	0
1	0
34	0
183	0
17	0
829	0
6	162
5	0
1	0
0	56
4	0
2	0
0	0
29	0
141	311
150	311
1033	1
4	0
26	0
13	1
4	30
4	38
70	3
0	1
0	8
2	1
638	0
2	155
57	157
0	2
235	0
0	46
124	0
0	0
27	0
24	221
0	0
70	0
100	0
4	8
1	0
299	0
3	74
1	10
0	47
0	0
38	0
27	0
30	220
22	220
2	248
46	248
9	9
0	0
45	0
25	0
178	0
1	0
11	63
34	0
0	0
0	0
19	360
17	29
0	0
0	0
91	0
0	0
11	0
9	0
21	0
298	0
3	0
5	0
0	0
0	0
0	24
0	187
36	211
16	1
0	0
6460	106
0	0
2	7
56	2
71	2
0	2
19	59
2	98
6	163
2	163
14	134
689	761
10	745
0	0
13	0
0	0
636	0
110	100
106	1
5	0
5	2
6	0
0	0
12	0
1	0
0	229
12	229
6	0
36	108
204	108
0	3
13	0
78	0
19	0
8	1236
41	1236
122	0
0	0
109	0
0	0
36	30
3	72
1	0
0	0
125	0
0	0
3	0
1	0
2	3
0	0
473	43
0	0
26	0
1	0
12	0
14	0
6	0
3	0
34	0
176	8
1	87
17	87
85	2
0	0
16	52
0	52
0	0
36	0
42	1
65	0
0	0
6	0
12	22
0	0
0	0
43	0
0	0
1404	0
3	1
0	1
2	0
262	0
41	0
142	0
15	7
0	0
10664	4
27	0
0	83
28	83
178	0
0	0
43	0
129	0
0	0
35	4382
862	4382
81	75
1	69
6	20
2	0
10	272
14	274
3	1
17	118
56	0
4	0
28	0
30	0
2	72
38	0
2	0
2	5
19	0
25	0
136	0
46	204
35	204
14	292
0	0
26	0
3	0
0	0
10	147
59	0
0	0
0	0
0	0
10	0
0	0
0	0
739	0
0	7
2	0
0	0
3	95
135	0
8	79
0	0
0	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
323	8
36	0
2	0
0	0
31	0
14	0
65	291
16	82
2	70
30	100
4	0
0	0
1	0
15	171
60	90
1	0
28	0
4	2
2	0
64	0
135	0
1	0
0	0
0	0
269	0
0	0
0	0
26	0
317	115
22	115
0	2035
881	145
27	2022
13	4
0	4
197	0
349	0
0	0
0	14
160	0
5	0
70	0
16	332
24	0
0	0
29	0
0	0
1	0
86	0
3	0
278	0
653	912
1	0
7	0
4	0
0	0
103	346
1	94
11	49
12	248
0	1
76	3
17	0
8	0
0	0
60	0
50	0
12	0
0	2
0	0
56	0
0	0
0	1
37	0
0	0
0	0
546	2
21	0
10	0
9	33
10	0
168	0
0	0
1575	1
0	0
27	0
0	0
29	0
0	0
395	7
0	6
16	0
20	1
145	1
0	58
3	5
178	0
61	0
38	4
4	4
0	31
0	0
75	0
10	0
4	0
10	0
111	0
2	0
0	0
0	0
0	0
33	0
20	0
40	0
37	0
19	0
3	0
0	0
0	0
0	0
131	0
8	0
0	0
42	74
18	0
89	0
0	0
25	0
1	0
193	0
36	0
7	0
18	0
13	74
275	92
32	0
13	0
61	0
93	0
4	0
618	8
41	0
2	205
0	205
4	0
1	0
44	0
1	0
21	27
0	1045
19	1045
5	0
12	0
0	0
1	0
667	23
218	0
0	0
6	0
29	392
9	392
16	0
68	0
106	0
24	36
2	36
5	13
37	60
83	47
6	0
59	0
74	0
0	0
8	0
10	0
8	3
4	0
12	0
17	385
2	385
36	0
37	0
0	7
122	7
2	0
0	0
3	0
0	0
1	29
167	0
0	0
211	1
5	0
11	0
163	0
0	0
452	44
1	8
0	0
132	141
3	115
444	0
0	0
29	1
0	1
3	1
99	1
1	1
14	11
95	0
133	0
0	0
230	2
0	11
0	14
256	12
0	0
1	0
43	0
6	0
36	4
9	0
127	0
0	0
36	0
0	0
0	41
7	41
0	0
12	0
10	0
72	475
7	1
117	0
5	64
0	56
481	0
1	0
5	0
12	0
0	0
17	0
15	0
28	0
5	0
212	0
4	0
31	2
0	2
0	0
4	0
1512	0
13	0
807	1
0	0
360	0
37	0
0	0
0	0
34	0
0	0
46	0
831	0
16	0
0	0
2	1
42	0
264	0
1	0
25	0
5	0
1	0
0	0
7	4
30	143
0	143
18	4
0	0
0	0
0	0
18	9
8	9
0	9
10	0
4	17
0	29
1	44
0	45
10	37
2	0
2	182
3	182
4	28
512	0
182	16
100	0
0	529
15	531
13	60
61	60
1	0
68	995
0	0
29	0
8	0
287	0
0	0
324	3
2	0
1	2
0	3
44	11
12	0
30	8
137	0
17	45
15	45
0	0
2	0
0	0
3	131
0	131
1	109
15	0
2	7
0	116
35	22
3	16
4	40
12	40
116	196
2	156
66	177
13	5
4	3
5	3
12	0
119	0
271	0
428	0
359	0
257	0
1	78
5	0
1473	1
192	468
60	0
16	0
0	23
0	41
4	0
0	0
209	0
9	0
19	18
1	15
566	0
0	0
0	0
2	22
65	97
1478	8
33	0
0	0
91	0
59	2
4	0
17	0
2	0
69	0
17	0
263	37
29	0
317	0
323	0
2	107
2	127
3	112
3	43
0	39
1	1
34	0
5216	1
281	0
30	0
5	0
2	0
0	0
48	0
2	0
140	0
363	0
15	0
72	0
5	72
59	135
2	1
0	0
1884	4335
38	4279
169	0
85	0
4	0
20	0
1	79
6	0
0	0
0	0
674	0
17	0
12	5
31	0
11	212
0	214
50	0
287	2
14953	0
0	7
14	1366
50	1373
74	140
0	2
2	98
3	0
1	0
126	0
63	0
170	0
0	0
0	0
7	0
5	0
16	18
139	18
3	0
122	101
18	0
34	0
25	0
0	0
0	37
2	0
0	0
0	0
2	0
2	0
4	0
0	0
0	0
1	0
60	0
34	0
0	0
7	579
55	579
88	0
0	20
0	8
0	29
4	43
3	9
157	1
1	0
78	0
220	0
1	0
0	0
1	0
1	0
672	0
0	0
9	0
26	0
0	0
51	0
0	0
2	0
0	0
0	1
46	0
3	0
4	0
3	460
30	0
11	2
25	0
8	0
1	0
0	0
4158	0
121	0
297	0
39	0
55	2
52	42
107	1705
77	1452
0	0
137	412
95	0
3	15
358	15
35	0
1	2
0	0
2	0
12	17
6	17
44	1
6	0
6	0
494	0
1	0
4	6
0	6
4	0
92	0
1180	1
14	0
1443	0
0	11
0	0
75	0
0	0
34	0
4	129
8	129
22	0
614	0
1	151
0	158
118	1
3	18
11	0
1	244
96	346
3	0
586	0
0	0
97	0
4	0
4	9
89	0
0	0
1808	2466
469	2466
566	0
0	0
103	0
2	57
4	57
47	0
2129	0
116	525
19	349
72	181
170	323
3	21
2	21
4	0
806	0
3971	99
477	0
15	104
64	0
17	0
31	0
868	0
190	180
7	2
0	2
0	0
2	0
142	2
39	0
91	0
239	0
0	0
0	0
7	0
182	0
152	0
17	0
33	276
166	277
502	548
22	0
7	0
3547	0
0	0
32	0
39	0
91	0
167	0
4	4
23	0
0	23
0	55
13	55
80	11
0	0
67	0
6	8
3	0
35	3
0	0
40	0
0	0
50	0
10	0
0	0
225	0
66	0
1	0
1	0
0	0
3	0
15	279
8	279
310	780
10	0
3	5
0	0
0	0
623	0
95	251
1	251
15	0
5	0
1	14
14	148
42	148
0	0
6	0
30	47
5	0
1	0
0	0
20	0
0	0
2	0
0	0
6	0
4	16
2	265
246	265
0	0
6	0
0	105
17	105
1714	0
8	0
27	0
49	0
19	712
0	13
3	13
49	1359
4	83
0	0
7	57
394	0
3	0
13	0
44	0
50	0
64	0
9	1
1	0
941	0
25	0
18	0
0	0
124	0
1	0
2	0
46	0
0	0
245	9
0	9
6	246
0	241
0	451
0	0
0	0
20	5
294	0
1	3
0	0
3	0
133	504
0	0
724	0
16	2
0	0
1	0
2	0
3	0
1	0
30	0
0	0
0	0
2	1
3	2
379	0
50	0
1	0
1	3
0	3
0	0
14	0
23	47
0	0
246	1
1	0
30	0
0	0
97	0
3	168
16316	3
98	295
20	0
143	0
487	0
1298	0
0	8
0	110
19	110
254	0
79	0
3	0
43	520
10	415
0	520
0	0
37	2
167	2115
4	0
28	0
278	18
0	18
547	0
40	0
22	81
76	81
10	0
12	0
59	0
239	0
2	0
0	0
0	4
3	4
6	0
11	12
10	0
2	0
2	0
2	64
0	64
0	0
241	38
11	0
29	0
30	0
3	0
0	0
1	0
0	0
9	0
28	0
1590	272
111	0
116	0
208	56
0	0
4	0
62	6
1235	1
161	336
6	10
258	0
11	0
64	3
44	3
0	3
42	0
0	0
1	0
1028	0
6	0
48	0
0	0
90	0
23	0
76	1
65	0
128	0
3	7
55	0
23	33
4	8
87	24
128	0
1	0
36	0
0	0
0	0
29	0
0	0
0	0
1233	1
379	1
173	0
41	0
5253	0
200	0
7	162
53	162
0	6
3	0
0	0
0	0
0	0
1	0
0	38
2446	38
140	0
185	0
0	0
2	94
320	98
0	0
27	0
2	33
45	33
4413	0
0	0
3209	0
0	0
307	0
11417	1
16	0
20	0
6	0
176	0
0	0
0	0
3	0
1707	314
12	0
128	0
2	13
0	0
0	3
43	0
970	0
135	0
2	0
49	2
0	2
10	509
282	509
3	0
41	0
2	0
60	0
3	0
2	3
0	0
30	83
1	0
172	0
0	0
8	0
7	0
172	0
8	0
239	0
1	3
2	0
0	0
46	0
210	2
0	4
16	0
126	0
281	10
3	3
3	0
87	14
5	0
0	0
51	0
4	0
0	42
0	0
0	0
206	0
115	0
59	233
27	46
0	0
3	0
0	3
0	0
582	3
65	0
704	0
3	0
0	0
0	0
824	0
14	0
23	37
2	0
104	0
193	0
12	0
0	83
1	0
9	83
28	0
145	0
7	0
0	4
0	0
3	0
0	0
6	0
1	0
31	0
3	0
296	0
61	0
399	0
2	0
98	0
16	3
1	3
127	1
9	444
1	444
110	0
0	0
0	0
46	0
1	0
0	0
274	0
2	0
15	0
236	3
1104	0
0	0
638	0
29	0
53	0
84	0
18	0
342	0
1	0
6	0
0	0
8	99
5	106
1	0
0	0
22	0
0	5
1	1
674	7
242	0
4	0
3	0
0	0
113	0
0	0
68	0
0	0
11	0
0	18
0	0
0	0
0	3
0	0
279	0
0	0
0	0
0	21
68	66
12	118
0	111
0	13
1	0
0	0
72	0
283	0
63	0
0	1
0	1
0	40
3	40
0	10
2	1
2	0
82	0
43	251
6	251
21	1
9	0
0	0
157	0
1	0
0	0
14	0
4	0
563	0
190	0
0	0
93	395
89	0
8	0
0	0
6	88
0	88
2	12
0	0
420	0
2	69
6	69
1075	0
0	0
340	0
37	80
0	80
302	0
10	2
10558	2
3	0
63	0
3	1
2	1
20	0
0	32
283	4
189	0
0	0
1	0
0	1
0	0
0	0
3	45
0	0
4	0
331	0
4	0
93	488
38	110
1	0
172	0
52	0
1	0
0	0
157	0
1	0
3	0
393	3
13	0
0	0
4	0
407	0
13	0
3	0
266	0
29	153
0	0
0	0
0	0
138	132
11	0
5	0
0	0
119	0
2	0
0	0
0	7
0	0
590	0
25	401
14	0
0	0
12	0
9	107
2	0
0	19
0	0
25	1
9	0
0	0
7	0
3	0
299	0
0	0
2	0
0	0
324	2
184	5
103	0
1	0
160	1
6	0
2	0
30	0
1	3
4	3
10	0
6	5
0	5
0	0
33	0
0	0
12	0
0	0
0	0
0	0
0	0
99	0
39	0
9	0
5	0
0	0
8	0
14	0
3	0
16	0
0	571
0	565
1	711
444	1
42	258
2	0
1	0
5	0
0	0
0	3
37	7
12	0
1293	2
0	0
0	0
2	0
1	0
2	13
25	0
43	0
3	19
11	19
87	0
0	0
26	17
0	5
369	6
0	6
152	0
0	0
9	0
0	0
0	0
0	0
44	0
354	0
0	0
73	0
2815	2
16	0
61	0
1	11
256	11
0	0
151	0
55	428
0	0
0	0
162	0
0	0
218	2
11	2
371	0
238	0
12	47
11	428
1357	0
35	0
0	0
245	0
0	0
3	3
1	0
1	2
6	0
6	333
11	334
0	0
11	4
18	0
0	0
5	402
20	372
11	102
11	102
57	0
3	0
67	0
0	0
0	0
0	0
0	0
0	0
12	140
474	0
4	0
2	0
233	0
37	0
42	0
6	398
51	398
17	0
462	0
0	0
320	2
12	2
5	0
200	0
31	0
565	110
88	110
8	0
102	8
8	0
0	0
2	0
50	0
50	0
0	0
18	8
0	0
0	0
61	16
151	2
24	0
0	3
2	0
469	0
105	0
33	302
2	0
41	2
0	0
2	1
27	0
0	0
0	1
37	0
490	0
0	0
2	51
16	0
2	0
2	0
20	0
14	0
0	0
558	0
17	0
1	0
21	0
13	0
0	0
623	2
0	0
6	0
1151	0
29	19
4	0
94	0
0	0
0	0
147	7
16	7
1	112
0	29
2	0
221	0
0	7
4	7
59	72
39	34
22	97
0	97
6	0
292	0
3	362
54	365
0	26
449	0
57	0
375	649
16	0
1	0
32	0
0	0
1	0
66	0
0	454
15	454
0	0
13	0
152	0
0	0
1	0
330	0
0	4
4	0
17	0
0	13
0	13
657	0
447	0
0	0
5	166
17	353
0	131
2	112
0	0
2	0
126	0
9	0
192	0
688	0
73	0
9	2
0	0
10	1
0	0
15	0
1	0
15	0
0	0
0	0
4	0
6	1725
1	1733
8	1732
280	5
4	0
0	0
0	0
0	0
103	0
1	0
237	0
144	0
75	0
70	0
204	0
1	0
113	0
85	8
103	0
14	0
2	19
42	19
9	2
0	395
133	445
0	3
1	0
4	0
1	0
273	0
9	278
0	199
6	199
11	0
2	0
7	0
112	0
11	0
1	0
11	0
2	0
618	0
24	0
0	0
287	0
2	0
2	6
5	0
26	330
0	0
1	2
18	330
0	0
3	0
14	0
11	182
0	0
4	0
28	0
7	120
0	0
16	0
177	0
38	0
19	2
7	0
110	5
22	0
11	35
2	7
2262	0
0	5
0	0
0	81
3	40
13	40
34	0
9	0
0	8
338	0
3	0
6	79
283	0
7	249
6	0
13	50
0	50
5	0
390	0
476	0
50	0
0	0
139	0
243	283
2	0
12	0
959	0
3	0
1	0
108	0
11	0
39	530
214	0
274	0
1	0
0	0
50	0
29	39
7	0
461	0
2	0
0	5
10	216
73	2
0	0
0	0
0	0
0	0
5	0
0	0
182	0
0	0
1619	0
0	0
0	0
5	0
83	104
1	5
3	0
0	0
372	0
209	233
4	0
19	39
17	0
0	8
3	8
2	12
2	3
0	9
0	4
0	0
136	0
1	233
40	0
18	0
6	0
40	0
292	0
314	0
150	0
1	0
9	0
6	0
0	0
4	0
2	0
26	103
29	0
25	0
254	0
1	0
0	0
458	9
0	0
476	2
105	80
2	0
0	87
6	87
3	1
34	0
0	0
207	0
2	0
6	0
26	0
0	0
0	4
59	4
1	539
0	543
0	0
0	5
0	0
345	0
1	88
166	0
69	8
0	0
0	0
0	1
0	1
1	0
1076	0
74	3
24	0
0	0
5	0
0	0
0	2
0	2
10	0
24	0
36	0
2	5
0	0
426	0
3	602
10	602
0	3
2	3
279	1
8	0
152	0
23	0
3	0
344	0
7	0
0	157
19	157
12	0
991	20
238	0
2	0
2	0
0	3
0	0
115	0
3	0
1	0
3	0
0	0
21	18
0	0
52	0
26	0
0	0
1	0
0	0
10	0
10	0
1	2
0	0
69	0
1	0
11	0
3	0
0	44
224	0
1	0
1	280
0	280
1	0
61	0
21	0
86	5
144	5
0	0
8	50
17	50
57	0
2	0
50	0
15	2
20	0
530	41
139	73
0	8
0	0
1	0
0	0
8	0
11	0
4	0
2	0
249	0
12	0
11	0
28	0
250	2
16	1
2	0
2	0
240	0
0	0
697	0
606	0
298	0
14	0
37	0
11	0
33	0
14	5
72	0
0	0
0	0
5	0
5	0
264	0
0	0
119	0
457	0
19	0
34	0
0	0
1	0
222	10
0	18
0	18
0	0
1	40
3	0
0	0
0	0
0	0
418	12
3	12
6	0
9	239
18	239
3	0
1367	0
36	0
70	1
0	1
1	0
0	0
34	0
5	0
265	0
0	0
4	0
1	0
7611	2
0	0
0	0
8	105
2	0
245	0
0	7
1	58
0	24
5	24
18	2
39	245
12	360
0	0
0	5
8	5
216	3
3	0
0	0
69	1
0	0
7	0
0	0
467	0
0	0
73	0
904	0
44	112
12	112
266	0
0	0
2	17
3	0
0	0
0	0
12	340
0	369
2	369
3901	0
37	0
173	0
165	0
2080	0
0	0
7	123
5	24
28	157
3	0
2	1
115	7
750	0
682	0
8	12
154	12
18	403
3	435
34	114
0	82
0	82
229	2
449	38
13	1
0	0
0	0
1	0
5	0
22	0
746	0
0	0
31	8
41	0
86	80
5	80
12	0
101	0
246	0
96	0
12	0
0	380
2	380
0	0
0	0
25	0
2	0
0	0
0	0
62	0
3	0
83	0
22	0
114	0
33	137
0	236
31	151
0	20
508	0
10	273
1	0
4	0
215	0
17	0
72	0
34	0
3	3
623	0
1	42
10	0
82	76
0	76
35	0
22	87
3	0
4	0
146	0
165	0
0	265
59	265
78	0
11	0
967	1
291	0
9	618
6354	618
264	0
1	43
124	43
540	0
26	0
294	0
12933	356
13	355
6	415
6	415
0	0
11	7
3	7
44	0
3	0
0	0
71	0
34	0
93	0
191	0
12	0
89	0
3	0
0	80
37	80
0	0
86	0
110	0
3	0
63	85
10	85
73	20
6	20
6	0
24	17
447	0
30	0
5	0
208	0
34	12
3	2066
4	2066
2	0
1	0
24	176
0	0
5	0
317	0
64	0
134	0
83	0
6	0
116	0
112	0
61	0
63	0
3	2
6	73
6	0
46	0
4940	2588
16	2586
2	0
0	0
1	0
16	0
5	71
174	0
128	0
7	27
179	0
348	0
0	1
505	9
7	9
30	9
0	0
697	0
499	0
22	0
0	0
0	0
0	0
0	4
2	0
6	0
8	0
346	0
2	3
2	0
149	0
0	0
8	0
94	0
620	0
233	0
4	0
8	5
44	5
4	113
43	123
0	44
32	52
0	0
330	0
9	0
0	0
39	0
2	0
684	4023
4	4023
4	0
47	0
12	0
0	0
0	0
4	0
4	0
13	0
1	5
220	5
2914	18
0	0
30	0
0	519
6	0
1	0
0	0
0	47
22	47
43	0
0	0
106	0
780	0
22	542
93	543
594	0
56	0
87	0
5	0
4	0
19	0
7	7
6	1007
16	1047
44	987
245	0
15	93
179	93
282	0
59	0
0	4
64	219
0	0
0	0
0	0
89	7
0	1
4	0
2	0
110	0
0	523
3	535
5	406
0	0
60	919
295	1058
125	0
19	0
186	0
80	0
0	0
3	0
39	0
11	0
55	0
17	0
2	0
2	0
155	0
1	0
48	0
1	0
2	0
313	0
0	0
42	0
0	0
62	0
1	0
42	0
4	0
0	0
0	0
28	0
1	1
64	0
56	0
146	0
1	0
21	0
0	0
0	0
0	0
0	0
16	11
39	41
0	0
398	0
5	0
0	0
35	0
1	0
325	0
90	0
32	0
1	17
53	17
193	0
1	0
0	417
0	413
0	0
12	30
4	30
2	0
51	867
61	867
50	0
122	0
73	0
1	0
0	0
14	0
27	0
35	0
0	0
0	0
9	0
8	0
62	0
79	0
16	254
0	62
22	81
0	0
129	9
24	0
42	0
96	8
9	8
23	0
19	0
1	11
184	0
0	2
2	3
0	0
88	0
0	0
811	6
3442	0
2	0
3	0
91	0
48	0
5	4
4	0
