UniqueCount	AmbigCount
0	0
0	0
11	0
0	0
28	0
0	0
59	23
1	0
1	0
14	0
3	0
1	0
145	0
3	0
4	104
0	0
5	0
17	3
3	0
0	0
0	0
8	0
42	0
19	0
23591	4
0	0
3	0
56	0
90	0
0	0
67	0
0	0
3	0
7	0
0	18
0	25
7	244
9	230
0	14
0	21
0	11
47	11
61	285
2	14
1407	0
39	12
16	24
0	0
0	0
153	0
6	0
23	0
0	0
147	41
30	0
155	2
57	81
0	42
4	0
0	0
25	0
0	0
5	83
7	83
2	4
0	7
1	0
135	593
117	0
0	0
11	16
6	16
9	0
303	0
66	0
224	0
425	0
143	0
3	158
16	169
223	0
8	0
8	0
18	0
1	0
36	0
33	145
2	0
193	0
690	0
18	0
40	0
0	0
15	148
3	148
10	18
77	0
1	40
410	40
0	0
0	153
0	71
5	148
12	0
37	318
213	318
0	0
124	0
1	47
5	112
3	0
738	0
64	0
11	20
3	19
64	0
1	1
19	807
45	807
0	3
0	0
0	320
21	329
4	0
126	0
0	18
59	18
39	0
0	0
126	0
4	0
20	145
7	145
63	0
111	0
12	0
129	0
76	1690
81	3
5	0
0	0
316	252
10	252
228	0
9	0
0	0
31	0
0	0
5	0
5	240
0	240
0	0
55	0
0	0
31	0
0	0
5	2
0	19
9	0
0	0
727	0
101	0
0	0
44	0
16	0
0	0
6	0
0	1
4	1
0	0
0	8
4	8
30	0
42	591
19	664
0	0
0	0
1	0
4	0
205	1
0	0
0	0
108	49
1	0
3	0
0	0
0	0
9	0
410	1
110	0
0	0
200	0
3	0
0	0
0	0
1	0
28	0
123	0
67	0
3	0
0	0
148	0
5	0
44	0
0	0
100	7
0	0
0	0
34	0
0	0
0	0
143	0
14	0
12	0
112	0
0	0
2	0
2	0
0	0
5	42
183	0
15884	0
1	0
3	0
11	0
21	0
15061	3
34	0
26	4210
3	34
293	4244
203	6
18	0
2	0
9	0
21	0
0	0
39	25
61	46
10	38
1	0
254	0
322	0
44	0
42	0
0	0
535	0
35	0
331	23
2	125
1	4
51	0
151	0
0	0
24	0
13	15
15	0
15	0
0	0
11	0
24	0
9	0
0	0
0	0
0	12
104	12
3	0
72	0
0	0
56	0
53	9
23	0
0	75
287	75
43	0
17	0
2	0
263	0
129	0
427	1
7	0
0	207
14	207
16	30
21	40
55	0
5	0
0	0
16	0
0	0
11	0
6	0
0	96
7	150
7	0
0	0
312	0
7	0
1082	4
262	4
0	0
133	0
402	0
2	0
3	0
267	0
5	224
0	251
10	0
5	0
997	1799
28	1640
42	644
173	1
21	14
0	49
0	46
7	60
0	60
250	0
75	0
210	0
472	0
21	0
0	0
0	0
80	12
484	0
299	0
613	0
10	0
846	0
14	139
245	0
998	0
74	0
11	19
0	19
0	16
139	0
64	0
11	0
0	0
69	293
4	11
82	0
27	0
78	18
0	18
0	371
221	371
0	0
8	0
6702	3
19	0
497	0
0	0
386	0
4	36
522	65
3	0
5	0
33	0
73	0
0	0
148	0
4	1
113	1
1	0
63	0
2	566
0	21
1	656
1	0
15	0
5	0
0	268
1067	0
393	0
21	0
0	0
3	0
8	0
56	0
0	5
8	0
57	0
37	0
0	0
1	3
17	0
186	32
4	120
639	132
0	0
69	0
58	0
24	0
29	0
6	0
16	15
7	0
12	2
0	2
30	0
589	6
42	460
0	0
48	0
91	0
5	2
8	2
32	8
7	0
37	0
10	0
6	0
8	0
0	0
0	7
0	0
60	3
95	2
138	0
444	3
0	0
111	22
14	0
14	0
3	0
0	0
10	49
3	0
253	0
2670	0
14	0
99	64
0	0
9	0
291	0
6	0
0	0
0	1
0	1
1	0
0	265
93	265
41	116
3	116
0	0
201	0
59	0
642	7
0	0
26	0
0	0
56	232
70	232
47	57
3	15
89	0
15	0
336	0
13	2
496	0
6	0
74	0
6	0
43	0
170	0
0	0
7	0
0	0
433	0
15	0
11	0
37	0
616	0
838	0
7	0
8	0
0	0
57	0
0	8
5	8
421	0
96	0
0	0
0	0
0	0
0	0
9	0
6	663
0	663
0	0
2	36
88	0
3	0
173	0
560	0
0	0
0	24
2	131
222	157
0	171
20	0
125	0
25	0
591	0
70	0
298	0
22	0
1	0
160	0
0	0
3	0
176	0
0	0
60	13
0	0
29	138
0	138
0	0
91	0
323	0
3514	196
7	1
246	0
0	0
0	104
59	0
1	0
0	0
1	11
30	14
60	0
0	0
34	214
18	0
8	0
0	39
0	0
15	0
19	33
662	15
53	22
247	7
0	87
1	87
0	0
0	0
0	0
147	0
11	1175
0	1120
17	1120
0	0
2	0
3829	0
0	86
0	23
36	0
88	0
19	0
596	0
71	0
0	5
18	10
1	0
6	15
58	12
0	0
72	0
5	0
99	0
0	0
18	0
16	0
0	288
0	0
0	0
0	82
2	53
5	7
0	0
78	0
3	13
7	0
0	282
2	282
175	90
8	0
11	0
11	0
9	0
3	0
748	2
46	0
36	0
0	44
60	0
0	0
0	0
21	8
0	8
8	0
72	2
0	2
0	0
228	0
0	114
0	62
0	0
59	0
129	0
0	10
33	10
186	0
205	0
54	0
24	0
0	0
4	0
0	0
275	0
21	0
40	15
0	7
5	0
0	251
40	0
18799	4
111	0
0	0
154	0
16	39
0	39
0	0
23	109
10	133
0	0
69	0
126	0
6	0
0	0
122	0
2	0
45	0
3	0
0	0
54	38
0	0
0	0
11	124
262	167
36	427
27	434
106	0
0	0
124	0
17	0
23	0
14	0
685	0
1099	0
13	8
35	0
0	0
26	0
21	4
667	0
2	0
1562	0
14	0
0	0
0	10
0	50
0	97
0	335
2	335
34	80
34	0
4	0
0	12
0	0
6	137
84	0
0	4
211	0
249	0
131	0
0	0
1	0
0	3
6	3
29	0
5	0
21	0
7	0
126	0
0	0
94	93
12	0
15	0
1924	0
34	0
642	0
15	0
458	0
1735	0
12	0
40	0
61	96
366	2
0	0
43	41
29	0
0	0
350	0
0	0
435	0
641	0
82	8
4	8
1	0
1	0
1	0
3	0
18	15
7	0
3	837
56	881
0	740
29	47
9	0
0	0
118	0
472	0
0	0
34	0
2	0
0	0
3	0
0	4
18	12
8	0
12	0
0	16
0	3
0	0
0	0
3	0
0	0
5	0
0	0
7	4
3	0
4	28
3	0
45	0
112	0
65	0
4	0
243	0
533	0
239	0
3	38
763	38
0	0
0	0
0	101
27	101
90	110
0	110
0	3
0	85
204	86
21	75
35	0
4	5
7	3
0	0
100	0
7	0
4	0
16	1
77	1
1661	21
6	21
165	0
0	3
8	0
1	0
0	4
0	0
0	0
10	0
0	0
96	0
0	0
125	0
13	0
0	0
0	0
77	0
0	0
13	0
0	0
70	0
0	0
0	0
6	0
6	0
53	0
14	0
233	1
2	45
0	45
8	0
6	0
14	340
9	340
2	0
3	0
41	0
0	386
53	609
1	31
0	0
5	0
73	168
108	1
0	0
40	0
0	0
185	0
78	0
14	0
39	0
0	22
78	0
8	0
79	0
0	43
0	0
6	0
3	2643
38	2643
4	0
26	340
3	13
4	13
54	0
290	0
158	0
23	0
17	0
28	481
2	481
7	0
39	0
38	0
57	16
0	3
0	3
0	0
0	0
42	0
0	0
0	0
26	0
239	0
130	0
5	0
68	0
173	0
0	0
354	0
14	0
0	4
6	0
1322	0
0	0
9	4
0	26
2	20
130	0
40	0
418	0
0	0
0	3
370	0
0	0
24	0
0	0
48	0
0	12
498	14
14	0
0	0
26	0
6	5
11	2
14	0
42	0
158	283
0	283
115	0
121	0
3	0
68	7
3	0
4	0
111	0
6	0
13	4
95	0
2	0
0	0
0	53
29	0
0	31
124	31
3	0
306	0
0	0
293	0
19	0
6	15
0	15
5	0
32	0
4	32
17	0
3	147
0	16
0	8
13	0
19	0
9	6
9	254
6	259
0	0
0	253
1	0
0	0
5	11
3	0
0	0
0	0
0	0
4	6
8	0
6	0
0	0
0	0
0	0
16	0
197	0
0	0
0	0
17522	0
0	0
334	0
12	1
27	0
8	0
0	14
4	14
0	0
275	0
0	0
123	0
192	0
0	0
61	0
113	0
0	0
0	0
7	0
19	0
3	0
0	10
12	0
0	0
2	0
9	0
17	0
11	10
444	0
0	0
56	0
0	0
20	0
0	3
130	54
9	24
0	0
72	2
87	0
231	0
51	36
2230	1359
61	0
26	24
4	0
0	4
2	271
28	0
28	0
2	0
2	0
3	5
99	11
24	0
9	550
24	548
82	0
0	0
211	0
0	85
13	80
1	13
5	0
0	0
0	0
215	0
23	0
160	0
8	8
0	8
895	12
139	12
297	0
605	2
2	0
24	4
3	0
7	0
5	0
614	0
200	1739
0	1384
5	0
66	0
118	0
1	0
0	0
308	0
60	0
15193	7
39	0
270	0
16	0
68	0
17	0
3	16
3	16
12	0
156	323
0	323
7	0
655	0
5	0
7	0
49	0
47	0
341	0
234	0
3	0
1	0
128	0
19	191
139	191
2125	0
1038	30
3	0
6	0
21	0
1729	0
36	0
434	19
0	0
10	0
15	0
159	0
93	0
92	0
4	29
0	29
0	0
25	0
1	0
81	0
0	0
163	0
131	0
0	0
582	0
80	0
0	0
0	0
0	0
958	0
136	0
45	0
3	0
20	0
2	0
164	0
0	7
681	7
0	0
2	0
0	0
0	0
91	0
0	0
13	0
0	0
22	6
0	6
0	0
0	0
0	8
1	6
18	0
1313	0
26	0
2	0
27	0
0	0
0	0
29	0
155	16
5	18
108	0
3	0
12	0
0	0
0	110
6	0
32	3
0	3
5	0
0	0
68	0
0	0
164	0
0	0
9	0
4	5
7	0
528	110
27	3
0	0
0	0
88	0
46	0
55	12
0	12
709	0
56	226
1	241
252	90
176	0
0	0
0	0
2	2
0	0
5	65
11	0
0	0
0	0
280	10
118	0
62	0
0	0
110	0
52	0
63	0
768	0
3	345
2	0
26	0
0	137
29	0
4	0
2	0
117	0
173	287
205	287
2106	0
48	2
89	2
16	2
3	12
0	12
46	4
0	0
0	0
11	2
612	0
3	189
68	189
0	0
810	0
0	65
127	0
0	0
18	0
38	168
6	0
0	0
128	0
6	32
12	0
385	0
0	14
0	3
0	5
0	2
14	0
26	0
37	220
4	220
7	260
220	260
0	5
3	0
16	0
11	0
249	0
0	0
4	55
50	0
0	0
4	0
29	363
10	74
0	0
0	0
96	0
9	5
50	0
1	0
33	0
300	6
0	0
10	0
3	0
0	0
0	16
0	44
22	60
19	0
0	0
1180	45
7	0
0	0
6	0
12	0
9	0
1	42
2	75
13	124
4	124
19	111
69	270
4	245
0	0
24	0
17	0
1112	0
98	117
193	1
7	0
3	0
3	0
0	0
10	0
4	0
4	278
37	278
7	0
59	196
229	214
0	1
3	0
52	0
13	0
0	117
8	117
257	0
0	0
2	0
4	0
19	5
33	79
15	0
0	0
55	0
0	0
1	0
0	0
0	32
6	0
426	57
0	4
54	0
0	0
64	0
19	0
7	0
2	0
5	0
79	0
0	71
17	71
54	6
0	0
1	39
4	39
0	0
115	0
0	0
90	0
0	0
2	0
48	41
3	0
0	0
43	0
4	0
1862	0
1	0
0	0
0	21
207	0
106	0
43	0
39	12
2	7
23595	1
49	0
0	237
55	237
363	0
0	0
102	0
147	0
9	0
25	1143
185	1143
19	15
0	15
4	0
0	2
0	44
0	49
0	0
7	86
15	0
0	0
16	0
48	0
0	95
74	0
0	0
0	1
1	0
24	0
54	0
17	39
27	39
12	275
1	0
17	0
18	0
0	0
0	132
25	0
0	7
2	0
14	0
19	0
0	0
0	0
1307	0
0	5
0	4
0	0
1	43
271	0
28	135
2	0
0	0
0	0
9	0
20	0
0	0
0	0
0	0
1	0
273	11
14	0
0	0
3	0
30	0
0	0
12	36
0	9
0	1
0	1
7	0
9	0
1	0
8	60
50	41
21	0
246	0
34	29
0	0
113	0
97	0
9	0
6	4
1	0
313	0
10	0
18	0
20	0
382	173
4	173
0	9009
1807	509
230	8938
98	9
14	9
78	0
327	0
0	0
0	6
96	0
17	0
101	0
12	233
19	0
0	0
53	0
0	0
0	0
8	0
0	0
215	0
342	812
5	3
4	0
19	0
60	0
55	154
5	29
8	2
3	99
0	9
23	0
0	0
33	0
10	0
77	0
3	0
23	0
5	0
0	4
113	4
5	0
0	0
110	0
2	0
0	0
934	1
48	0
0	0
0	12
10	0
214	0
0	0
2747	1
0	0
21	0
1	0
31	0
0	0
777	17
0	17
6	0
2	2
54	2
0	110
17	2
201	0
39	0
62	3
0	0
0	4
0	0
138	1
62	1
2	0
14	0
85	0
19	7
0	7
6	2
1	0
160	0
117	0
14	0
93	0
44	0
14	0
0	0
0	0
0	0
117	0
2	0
0	0
111	58
21	0
110	0
0	0
16	0
37	0
185	0
115	0
2	0
6	0
0	162
288	181
170	0
123	0
18	0
4	0
0	0
149	0
46	0
0	129
0	129
0	0
12	0
19	0
0	0
5	26
4	1246
39	1246
0	0
23	0
0	0
0	0
921	86
465	5
1	0
26	0
79	598
0	598
33	5
34	0
68	0
17	10
2	10
0	9
25	34
67	25
5	0
12	0
68	0
0	0
14	0
60	0
29	0
10	0
8	0
20	194
0	194
148	0
18	0
0	16
259	16
2	0
4	0
0	0
5	0
0	31
214	0
0	0
356	0
0	0
10	0
136	0
6	0
1123	146
8	27
19	0
213	141
8	66
1597	5
0	0
34	3
0	6
9	5
154	24
0	24
31	0
118	0
131	0
0	0
470	5
0	0
0	3
56	3
2	0
0	0
45	0
6	0
77	5
11	0
17	0
0	0
69	0
0	0
0	57
46	57
0	0
16	0
0	0
68	820
32	0
70	0
9	108
0	95
1190	0
18	0
5	0
8	0
0	0
16	0
14	0
46	0
3	0
608	0
5	0
144	159
5	159
0	0
0	0
1227	0
17	0
1934	0
0	0
153	0
21	0
9	0
4	0
55	4
8	4
63	0
789	0
25	0
12	0
35	16
6	0
128	0
3	0
51	0
3	0
0	0
7	0
0	0
52	215
0	215
41	9
0	0
0	0
0	0
6	7
20	30
0	30
2	0
4	28
0	23
0	27
0	27
6	17
9	0
7	236
2	236
0	4
596	0
11	1
245	0
0	843
64	843
0	35
67	35
0	0
59	511
0	0
14	0
0	0
19	0
0	0
725	1
0	0
0	2
5	1
28	1
4	0
12	0
177	0
8	53
1	53
0	0
7	7
0	3
0	20
0	20
23	50
4	30
0	0
0	50
8	3
4	12
0	12
2	15
116	357
0	260
147	343
24	45
6	8
4	8
1	0
38	0
226	0
558	0
91	0
418	1
2	12
0	0
834	0
85	132
110	0
13	0
0	3
0	14
0	0
0	0
37	0
28	0
6	11
0	11
505	0
0	0
8	0
5	41
56	103
338	0
11	0
0	0
32	0
5	0
42	0
42	0
7	0
46	0
1	0
386	67
34	0
269	0
281	0
0	158
2	190
5	171
10	82
0	76
21	13
16	0
12965	0
99	0
94	0
12	0
0	0
0	0
34	0
0	0
247	0
352	0
14	0
49	0
0	56
106	234
3	0
0	0
960	1758
68	1742
195	0
90	0
8	0
60	1
17	22
0	0
0	0
0	0
31	0
48	0
15	8
12	0
0	155
0	156
101	0
322	0
3551	0
0	34
3	818
38	852
35	231
0	7
9	84
78	0
0	3
96	0
19	0
95	6
0	0
0	8
9	0
0	0
4	17
66	17
0	0
72	58
1	0
4	0
19	0
12	0
0	20
7	0
10	2
0	2
3	2
0	0
59	0
2	0
4	0
20	0
72	0
238	0
7	0
6	402
88	402
105	0
2	14
0	4
0	14
0	28
0	0
68	0
23	0
93	0
78	0
0	6
3	6
2	0
0	0
1411	0
0	6
31	0
63	0
5	0
32	0
3	0
9	0
0	0
3	13
61	0
2	0
6	0
14	543
103	0
16	0
1	0
10	0
7	0
0	0
5626	2
68	0
149	0
17	0
301	10
62	28
265	5948
119	5158
2	0
111	310
181	0
33	65
982	65
30	0
0	11
4	0
0	0
30	15
10	15
12	0
11	0
20	0
871	0
6	0
31	1
0	1
6	0
81	0
312	0
6	0
1828	0
0	2
23	0
59	0
0	0
0	0
0	120
46	120
26	0
1022	0
0	52
0	59
0	0
0	2
0	0
0	329
29	152
8	0
491	0
0	0
118	0
0	0
5	6
0	0
0	0
2385	3298
1622	3296
396	0
6	0
187	0
0	10
0	10
43	0
2682	0
114	415
133	178
174	273
154	291
3	8
6	8
12	0
631	0
4353	262
418	0
6	16
41	0
11	0
48	0
1191	0
338	175
0	0
0	0
57	0
3	0
172	0
54	0
184	0
286	0
7	8
0	0
51	0
345	0
70	0
2	0
18	172
152	172
548	343
55	0
4	0
6922	0
0	0
31	0
26	0
138	0
42	0
3	17
25	0
0	5
0	82
44	82
35	8
30	0
41	0
28	7
168	0
22	3
7	0
111	0
0	0
76	0
15	0
5	0
75	0
156	0
1	0
9	0
0	0
21	0
10	199
0	199
445	1195
32	0
2	5
0	0
1	4
719	0
108	189
0	189
45	0
30	0
4	48
35	217
45	217
1	0
7	0
25	45
2	0
0	0
0	0
11	0
3	0
8	0
2	0
23	0
0	3
0	218
166	218
10	1
7	0
0	72
13	79
2194	0
2	0
43	0
82	0
10	289
0	23
0	23
9	98
1	5
0	0
47	246
899	0
36	0
118	0
136	0
18	0
28	0
2	0
19	0
1513	0
13	0
72	0
18	0
173	0
5	0
18	0
141	0
3	0
105	10
3	10
9	164
0	161
0	434
3	12
1	0
12	0
377	0
7	20
7	0
43	0
130	468
0	0
1005	0
46	9
2	3
10	3
8	0
12	0
0	0
112	0
0	0
3	0
2	0
1	26
170	0
61	0
4	0
0	0
7	0
0	0
8	0
8	11
2	0
321	13
5	0
11	0
0	0
143	0
3	189
40437	11
63	156
86	0
250	0
526	0
993	0
0	4
0	58
32	58
206	0
92	0
0	0
20	102
0	82
0	102
0	0
104	1
38	992
3	0
16	0
308	31
10	29
868	0
6	0
11	30
40	30
4	0
17	0
131	1
98	0
0	1
0	0
3	36
18	36
1	0
21	12
28	0
5	0
21	1
7	49
1	49
0	0
161	56
46	0
11	0
29	0
8	0
5	0
0	0
1	0
7	0
7	0
1492	138
155	0
759	0
187	51
0	0
13	0
416	13
1535	0
231	372
14	25
525	0
84	0
51	3
75	1
0	1
27	0
7	0
0	0
647	0
16	0
23	0
8	7
54	0
6	0
108	0
4	0
21	0
0	0
93	0
29	24
5	6
10	18
50	0
0	0
17	0
17	0
0	0
26	0
0	0
5	0
2963	23
786	0
212	0
5	0
24825	2
155	0
0	172
36	172
0	1
6	0
0	0
0	0
0	0
14	0
0	51
3380	51
56	0
159	0
0	0
0	45
156	45
0	6
45	0
3	45
66	45
8975	11
13	0
6439	0
4	0
432	0
31598	2
15	0
0	0
3	0
108	0
3	0
0	2
6	2
2456	434
14	0
487	0
11	46
15	0
4	27
36	0
2985	0
165	0
0	0
173	2
3	12
0	572
363	572
2	0
38	0
1	0
39	0
0	0
23	10
3	0
38	59
5	0
146	0
0	0
2	0
5	0
255	0
12	0
222	0
0	0
7	0
1	0
105	0
190	9
2	4
12	0
122	0
108	8
2	0
26	0
47	16
8	0
2	0
27	0
0	0
1	76
1	0
5	0
110	0
109	3
32	149
0	56
0	4
24	0
7	1
0	0
788	0
107	0
709	0
16	0
6	0
0	0
1354	0
26	0
25	67
8	0
99	0
166	0
17	0
0	22
5	0
4	22
64	0
201	0
1	0
10	10
0	0
2	0
0	0
4	0
3	0
15	0
0	0
385	0
108	0
610	7
0	0
104	0
9	0
0	0
0	0
24	342
12	342
91	0
0	0
5	0
165	0
16	0
0	0
388	0
1	0
0	0
368	0
1235	0
0	0
886	0
13	0
138	9
143	0
16	0
273	0
5	0
23	0
0	0
5	21
3	21
0	0
0	0
22	0
11	1
0	4
1494	34
199	0
1	0
25	1
0	2
202	0
1	0
147	0
0	0
38	0
2	12
4	0
0	0
0	2
0	0
164	0
2	0
9	5
0	26
96	102
6	295
1	214
0	99
20	7
0	0
64	0
333	0
68	0
2	1
0	1
0	104
0	104
0	19
1	0
0	0
132	0
33	71
3	71
69	1
32	0
0	0
324	6
7	0
0	0
189	0
6	0
1186	0
572	0
0	33
555	1403
410	0
6	0
2	0
0	53
0	53
0	5
0	2
157	0
2	25
0	25
1769	0
19	0
193	0
58	62
0	62
328	0
8	0
21530	5
7	0
18	0
11	0
0	0
45	0
6	47
426	7
357	0
4	0
5	1
0	0
1	1
0	0
0	109
0	0
0	1
427	0
0	0
189	391
102	304
3	0
89	0
115	0
10	0
0	0
69	0
4	0
5	0
376	0
41	0
0	0
34	0
220	0
82	0
1	0
199	0
43	123
0	0
7	0
8	0
25	42
59	0
26	0
5	0
8	0
0	0
0	0
4	2
0	0
770	0
21	292
0	0
14	0
50	0
4	192
3	0
0	20
0	0
36	2
2	0
0	0
8	0
5	0
577	4
14	15
0	0
8	8
910	0
159	11
134	0
2	0
74	0
9	0
1	0
35	0
0	4
1	4
0	0
17	10
0	10
3	0
22	0
0	0
17	0
32	0
0	0
0	0
9	0
53	0
30	0
1	0
37	0
0	0
2	0
18	0
15	0
6	0
0	667
0	681
0	771
726	0
64	347
0	0
27	0
12	1
0	0
1	2
32	9
46	0
608	0
0	0
0	0
5	2
3	0
3	9
1	0
41	0
0	11
7	11
37	0
0	0
13	3
0	0
326	27
0	27
392	0
7	0
41	0
14	6
23	0
0	3
8	0
208	0
9	0
114	0
2585	1
213	0
99	0
0	16
29	16
0	0
120	0
54	120
3	0
11	0
470	0
4	0
285	0
10	0
709	0
292	0
30	63
4	328
381	0
39	2
0	0
500	0
0	3
0	0
3	0
6	9
2	0
0	228
22	228
0	6
9	0
0	0
0	0
6	134
22	101
15	75
0	75
41	0
10	0
182	0
2	0
5	0
0	0
2	0
6	0
2	86
242	0
13	0
0	0
223	0
294	0
48	0
13	230
44	230
0	0
105	0
0	0
163	0
0	0
1	0
222	0
13	5
206	45
64	45
17	0
103	5
0	0
0	0
0	0
0	0
95	0
0	0
23	0
0	0
0	0
57	6
289	0
29	1
0	0
14	0
127	0
16	0
41	262
47	0
86	2
12	0
3	0
346	0
4	0
0	0
3	0
231	0
0	0
0	17
12	0
0	0
0	0
4	0
27	0
0	0
201	0
3	5
0	0
0	0
0	0
0	0
1242	0
0	0
0	0
2026	3
4	10
0	0
224	0
0	2
0	0
111	6
3	6
3	75
0	23
3	0
99	0
3	5
9	5
594	363
421	208
53	559
5	519
6	0
141	0
0	341
41	342
8	45
645	1
201	1
88	315
10	0
0	0
8	0
0	0
10	0
94	0
0	377
12	377
16	0
16	0
101	0
5	0
0	0
196	0
0	2
4	0
43	0
1	47
1	47
857	0
1558	2
0	0
5	124
1	231
0	131
2	102
0	0
3	0
26	0
16	0
42	0
5631	0
21	0
57	0
8	5
15	8
8	0
9	0
3	0
17	0
0	0
3	0
15	0
0	684
0	693
6	693
485	0
0	0
0	0
3	0
0	0
84	0
0	0
321	0
349	0
27	0
141	0
195	0
3	0
155	0
129	18
210	0
12	0
14	26
73	24
29	0
0	265
152	369
0	7
0	0
0	0
0	0
166	0
32	337
0	150
15	150
5	0
0	0
0	0
26	0
7	0
0	0
4	0
3	0
283	0
28	0
0	0
438	0
16	0
0	0
1	0
15	308
0	0
2	11
11	315
0	0
9	0
5	0
4	155
0	0
13	9
9	0
6	18
0	0
7	0
48	0
36	0
0	0
3	0
100	0
33	0
40	7
0	0
4662	0
0	3
0	0
0	28
3	20
10	20
0	0
16	0
0	11
89	0
0	0
0	38
352	0
7	112
0	0
0	5
0	5
0	0
488	0
299	0
41	0
4	0
545	0
424	411
0	0
10	0
486	1
1	1
0	0
140	0
28	0
49	1041
117	0
431	0
3	0
0	0
68	0
62	71
7	0
811	0
12	0
0	5
1	103
327	14
4	0
0	0
1	0
0	3
6	0
6	7
78	0
1	0
2557	0
0	0
0	3
11	23
265	341
0	4
0	0
0	0
173	0
166	263
1	0
44	52
15	0
0	127
31	127
18	31
6	0
0	31
0	8
2	0
96	0
0	136
43	0
48	0
0	0
28	0
336	0
402	0
109	0
0	3
0	0
9	0
2	0
0	0
7	0
31	72
54	0
112	0
2543	0
2	0
0	2
503	10
0	0
617	4
22	52
4	0
0	51
0	51
13	0
53	0
0	0
238	0
0	0
27	0
292	4
0	4
0	12
22	12
6	958
0	966
0	0
0	28
0	0
506	0
0	29
129	0
29	17
56	13
0	13
40	78
0	70
1	0
2033	0
159	5
28	0
1	0
0	0
0	0
3	0
0	0
14	0
8	0
82	0
3	12
0	0
386	0
19	805
50	805
0	0
6	9
153	7
5	0
199	0
0	0
0	0
279	0
9	0
0	169
20	169
72	0
1026	28
9	0
3	0
0	0
0	6
6	0
188	4
5	4
0	0
13	0
1	0
0	3
1	3
28	0
22	0
0	0
0	0
0	0
3	0
3	0
0	0
0	4
38	0
0	0
0	0
0	0
0	44
281	0
0	0
13	375
0	375
0	0
108	0
37	0
253	16
167	16
33	0
0	18
8	18
12	0
0	0
124	0
9	0
79	0
407	54
25	37
9	0
0	0
0	0
9	0
15	0
8	0
0	0
7	0
103	0
84	0
5	0
54	0
136	3
63	0
0	0
0	0
1133	0
0	0
295	0
346	0
438	0
49	0
102	0
29	0
31	0
25	8
107	0
9	0
0	0
7	4
9	3
194	0
6	0
158	0
663	0
10	0
35	0
0	10
18	0
456	0
7	118
0	118
4	0
0	84
5	0
3	0
0	0
0	0
312	8
0	8
2	0
4	162
4	162
35	0
1232	0
21	0
86	9
0	9
4	0
4	0
55	0
4	0
91	0
7	0
39	0
5	0
10936	0
7	0
0	0
13	83
14	0
75	0
1	0
0	144
0	32
3	32
57	2
9	208
3	224
0	0
0	3
13	3
181	2
8	0
19	0
48	0
0	0
18	0
7	0
712	0
7	0
51	0
1082	0
23	83
26	83
220	0
6	0
8	24
0	14
34	0
1	0
0	402
3	444
2	444
1922	0
72	0
55	4
6	0
3780	0
0	0
27	83
0	3
1	98
2	0
0	0
108	8
1468	0
1071	0
0	10
134	10
23	251
0	262
70	84
0	59
0	59
0	0
937	271
25	0
13	0
8	0
0	0
0	0
57	0
688	0
0	0
66	0
51	0
86	97
0	97
1	0
265	0
424	0
97	0
15	0
15	325
0	332
0	0
0	0
0	0
3	0
0	0
0	0
26	0
0	0
112	0
53	0
93	0
226	157
0	94
44	75
0	10
1018	0
9	294
0	0
0	0
269	0
30	0
102	0
26	0
9	9
705	0
0	2
11	0
95	67
0	67
17	0
46	131
0	0
3	0
135	0
150	0
4	343
18	343
147	0
32	0
688	0
375	0
0	1229
14928	1237
196	0
0	22
109	22
190	0
7	0
367	0
29102	866
0	866
7	514
5	514
0	16
4	0
8	0
7	0
0	0
0	0
60	0
26	0
138	0
63	0
3	0
72	0
0	0
0	61
27	61
0	0
145	0
14	0
0	0
44	46
0	46
36	15
0	15
164	4
23	28
430	0
33	0
0	0
336	0
16	2
2	2455
14	2455
3	0
2	0
20	101
0	0
0	0
125	0
41	0
51	0
401	0
11	0
25	0
262	0
405	0
18	0
0	18
15	108
2	0
18	0
11114	5478
12	5478
0	0
0	0
17	0
30	0
17	151
312	0
157	0
20	53
403	0
143	0
0	0
365	17
0	14
50	14
6	0
1011	0
853	11
40	11
1	0
7	0
2	0
0	0
0	0
18	0
25	0
613	0
6	0
0	0
94	0
0	0
3	0
127	0
905	0
201	0
0	0
87	39
322	39
0	115
35	135
0	88
71	114
3	0
500	0
3	0
0	0
66	0
10	0
1819	5820
3	5820
1	0
96	0
3	0
7	0
15	0
12	14
11	0
60	0
0	2
206	2
2281	7
0	0
52	0
23	435
1	0
0	0
0	10
5	74
52	74
72	0
0	0
319	0
1212	0
0	691
222	691
848	0
111	0
73	0
8	0
3	0
0	0
7	16
4	1116
18	1152
34	1127
213	1
0	43
74	43
32	0
86	0
0	0
56	195
0	0
4	11
0	0
43	8
6	12
19	0
10	0
94	0
4	193
7	202
6	126
0	0
20	263
63	232
7	0
2	0
1279	0
102	0
6	0
0	0
45	0
21	0
178	0
16	0
3	4
0	0
452	0
4	0
14	0
0	0
4	0
471	0
4	13
77	0
1	0
64	0
0	0
16	0
5	0
0	0
0	0
92	0
0	0
43	0
33	0
348	0
0	0
34	0
2	0
0	0
9	0
0	0
11	11
0	34
3	0
539	0
0	0
2	0
24	0
12	0
125	0
17	0
61	0
0	6
26	6
723	0
5	0
0	322
0	322
4	0
30	61
0	43
0	0
218	858
112	858
6	0
76	0
57	0
0	0
0	0
9	0
8	0
37	0
0	3
0	0
8	0
4	0
27	0
142	0
0	151
3	37
30	41
4	0
284	0
2	0
65	11
