UniqueCount	AmbigCount
2	0
4	0
2	0
8	0
0	0
1	0
0	0
3	0
0	0
1	0
7	0
5	0
7	0
0	0
3	0
0	0
0	0
2	0
4	0
0	0
3	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
1	0
3	0
1	0
12	0
5	0
1	0
0	0
9	0
1	0
0	0
5	0
4	0
0	0
4	0
3	0
1	0
0	0
2	0
2	0
0	0
4	0
1	0
3	0
11	0
0	0
10	2
9	0
0	0
4	0
0	0
2	0
4	0
4	0
0	0
1	0
7	0
3	0
0	0
8	0
4	0
5	0
0	0
3	0
0	0
4	0
0	0
0	0
5	0
1	0
0	0
3	0
0	0
0	0
0	0
11	0
0	0
3	0
7	0
0	0
3	0
0	0
0	0
3	0
0	0
5	0
0	0
6	0
6	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
5	0
2	0
16	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
19	0
4	0
0	0
12	0
1	0
0	0
2	0
0	0
9	0
0	0
3	0
0	0
11	0
5	0
15	0
0	0
0	0
1	0
0	0
3	0
0	0
3	0
5	0
0	0
0	0
5	0
0	0
7	0
8	0
0	0
4	0
6	0
8	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
5	0
2	0
5	1
0	0
5	0
4	0
2	0
1	0
0	0
0	0
2	0
4	0
4	0
0	0
0	0
1	0
3	0
0	0
6	0
0	0
20	0
0	0
1	0
0	0
4	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
8	0
5	0
0	0
12	0
0	0
7	0
0	0
15	0
18	0
0	0
2	0
2	0
0	0
3	0
2	0
7	0
0	0
4	0
2	0
0	0
5	0
0	0
4	0
25	0
8	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
8	0
0	0
0	0
6	0
2	0
0	0
0	0
7	0
0	0
0	0
10	0
0	0
11	0
0	0
0	0
8	0
0	0
0	0
1	0
5	0
8	0
4	0
0	0
0	0
0	0
2	0
8	0
3	0
7	0
14	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
8	0
3	0
2	0
2	0
5	0
1	0
0	0
9	0
4	0
4	0
9	0
4	0
6	0
0	0
0	0
3	0
2	0
0	0
0	0
7	0
1	0
3	0
5	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
5	0
0	0
4	0
3	0
2	0
3	0
0	0
1	0
2	0
0	0
8	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
5	0
0	0
0	0
6	0
3	0
0	0
14	0
0	0
0	0
7	0
9	0
0	0
12	0
3	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
2	0
2	0
3	0
2	0
5	0
0	0
1	0
5	0
11	1
0	0
0	0
4	0
0	0
2	0
0	0
1	0
10	0
0	0
0	0
7	0
7	0
3	0
7	0
0	0
4	0
3	0
0	0
11	0
0	0
0	0
4	0
8	0
0	0
1	0
0	0
5	0
6	0
0	0
9	0
0	0
0	0
2	0
9	0
5	0
2	0
0	0
4	0
0	0
0	0
0	0
9	0
4	0
3	0
0	0
0	0
0	0
3	0
6	0
6	0
0	0
5	0
0	0
6	0
6	0
6	0
4	0
0	0
0	0
3	0
3	0
2	0
1	0
0	0
0	0
0	0
2	0
3	0
2	0
4	0
6	0
0	0
3	0
0	0
4	0
3	0
0	0
21	0
2	3
3	0
0	0
5	0
3	0
14	0
4	0
2	0
0	0
9	0
2	0
2	0
0	0
7	0
2	0
0	0
0	0
7	0
0	0
1	0
0	0
9	0
2	0
0	0
0	0
3	0
1	0
0	0
5	0
14	0
0	0
0	0
14	0
3	0
0	0
4	0
4	0
4	0
2	0
1	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
13	0
7	0
4	0
0	0
5	0
5	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
8	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
4	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
92	0
3	0
4	0
0	0
0	0
0	0
0	0
10	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
8	0
2	0
1	0
0	0
8	0
32	0
1	0
3	0
4	0
0	0
1	0
2	0
3	0
0	0
0	0
8	0
2	0
5	0
12	0
7	0
10	0
9	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
8	0
9	0
14	0
0	0
0	0
5	0
10	0
9	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
3	0
3	0
1	0
3	0
0	0
4	0
1	0
4	0
0	0
0	0
1	0
3	0
8	0
0	0
2	0
9	0
4	0
0	0
9	0
8	0
0	0
3	0
0	0
0	0
0	0
6	0
1	5
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
7	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
5	1
2	0
3	0
3	0
4	0
7	0
0	0
0	0
0	0
4	0
20	0
7	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
4	0
1	0
3	0
0	0
0	0
8	0
0	0
0	0
6	4
0	0
0	0
7	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
8	0
7	0
0	0
2	0
6	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
2	0
8	0
0	0
9	0
2	0
0	1
0	0
8	0
0	0
1	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
4	0
3	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
6	0
6	0
0	0
6	0
0	0
0	0
0	0
2	0
2	0
9	0
0	0
0	0
3	0
0	0
5	0
5	0
12	0
0	0
3	0
1	0
3	0
4	0
0	0
1	0
8	0
0	0
0	0
7	0
3	0
5	0
2	0
1	0
7	0
13	0
2	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
3	0
1	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
12	0
2	0
8	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
7	0
0	0
6	0
10	0
0	0
1	0
6	0
1	0
4	0
2	0
0	0
0	0
0	0
10	0
2	0
1	0
0	0
14	0
0	0
4	0
8	0
0	0
0	0
0	0
1	0
16	0
1	0
0	0
1	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
4	3
0	0
7	0
4	0
0	0
3	0
2	0
4	0
0	0
77	0
0	0
0	0
0	0
0	0
2	0
11	0
0	0
0	0
9	0
0	0
15	0
0	0
0	0
2	0
0	0
4	2
1	0
4	0
0	0
0	0
4	0
4	0
11	0
2	0
0	0
0	0
4	0
0	0
6	0
2	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
2	0
3	0
8	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
6	0
6	0
0	0
2	0
2	0
0	0
5	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
7	0
78	0
7	0
0	0
8	0
4	0
0	0
3	0
2	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
1	0
4	0
1	0
4	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
2	0
3	0
2	0
0	0
0	0
0	0
10	0
3	0
1	0
3	0
0	0
0	0
2	0
6	0
4	0
4	0
12	0
3	0
0	0
0	0
0	0
2	0
8	0
3	0
0	0
3	0
0	0
0	0
0	0
10	0
3	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
2	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
7	0
0	0
8	0
0	0
4	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
5	0
0	0
8	0
9	0
5	0
1	0
0	0
0	0
6	0
0	0
0	0
6	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
14	0
10	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
3	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
20	0
0	0
10	0
1	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
11	0
8	0
3	0
0	0
3	0
4	0
0	0
0	0
17	0
0	0
2	0
4	0
5	0
6	0
9	0
3	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
5	0
2	0
3	0
7	0
2	0
0	0
0	0
2	0
1	0
3	0
0	0
4	0
1	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
5	0
6	0
0	0
9	0
6	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
6	0
4	0
6	0
24	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
4	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
7	0
0	0
4	0
2	0
4	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
2	0
3	0
2	0
2	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
5	0
15	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
2	0
11	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
9	0
0	0
0	0
3	0
7	0
0	5
6	0
5	0
0	0
1	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
6	1
9	0
3	0
7	0
14	0
12	0
0	0
0	0
8	0
6	0
0	0
8	0
2	0
9	0
1	0
0	0
2	0
6	0
7	0
7	0
0	0
3	0
0	0
0	0
24	1
2	0
14	0
0	0
0	0
8	0
0	0
0	0
1	0
11	0
9	0
3	0
7	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	0
7	1
18	0
0	0
1	0
4	0
29	0
13	1
1	0
6	0
0	0
1	0
2	0
0	0
1	0
6	0
5	0
0	0
0	0
0	0
19	0
0	0
0	0
2	0
6	0
0	0
3	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
4	0
1	0
0	0
11	0
188	0
9	0
0	0
10	0
5	0
0	0
7	0
2	0
0	0
2	0
16	0
0	0
0	0
1	0
0	0
2	0
4	0
2	0
29	2
3	0
42	0
0	0
0	0
4	0
0	0
6	0
5	0
9	0
12	0
10	0
24	0
8	0
0	0
5	0
0	0
4	0
14	0
0	0
4	0
2	0
4	0
2	0
4	0
11	0
1	0
1	0
0	0
0	0
10	0
3	0
0	0
4	0
17	0
11	0
1	0
5	0
0	0
10	0
9	0
0	0
4	0
3	0
4	0
4	0
5	0
8	0
7	0
2	0
0	0
11	0
16	0
4	0
0	0
5	0
1	0
0	0
6	0
3	0
0	0
10	0
6	0
0	0
0	0
8	0
1	0
11	0
0	0
3	0
1	0
9	0
2	0
4	0
0	0
0	0
7	0
11	0
6	0
0	0
0	0
5	0
0	0
4	0
6	2
5	0
14	0
9	0
4	0
0	0
0	0
0	0
3	0
7	0
10	0
6	0
14	0
3	0
8	0
4	0
0	0
8	0
0	0
1	0
0	0
1	0
1	0
0	0
3	0
3	0
5	0
0	0
7	0
3	0
2	0
2	0
0	0
3	0
0	1
0	0
0	0
1	0
0	0
4	0
3	0
1	0
0	0
0	0
6	0
4	0
0	0
4	0
0	0
0	0
2	0
9	0
5	0
0	0
26	0
4	0
3	0
4	0
10	0
1	0
16	0
0	0
0	0
9	0
3	0
13	0
6	0
3	0
15	0
5	0
5	0
0	0
9	0
4	0
18	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
5	0
1	0
0	0
12	0
2	0
6	0
0	0
1	0
1	0
3	0
8	0
0	0
2	0
8	0
2	0
0	0
6	0
2	0
0	0
0	0
2	0
0	0
2	0
11	0
3	0
2	0
0	0
4	0
6	0
3	0
0	0
0	0
0	0
13	0
17	0
0	0
0	0
0	0
5	3
4	0
0	1
2	0
10	0
0	0
0	0
0	0
1	0
0	0
13	0
1	0
0	0
0	0
25	0
13	0
52	0
39	0
33	0
78	0
4	0
5	0
40	0
0	0
24	0
47	0
29	0
2	0
35	0
39	0
0	0
0	0
3	0
41	0
2	0
27	0
13	0
12	0
2	0
6	0
30	1
16	0
2	0
17	0
41	0
45	0
5	0
46	0
1	0
0	0
41	0
24	0
13	0
15	0
17	0
0	0
46	0
31	0
16	0
31	0
0	0
30	0
23	0
25	0
1	0
22	0
21	0
41	0
33	0
25	0
9	0
40	0
17	0
9	0
0	0
54	0
28	0
17	0
59	1
0	0
30	0
16	0
0	0
62	0
0	0
0	0
53	0
101	0
9	0
82	0
0	0
20	0
4	0
25	0
5	0
17	0
20	0
48	0
63	0
51	0
60	0
22	0
33	0
17	0
2	0
82	0
4	0
12	0
131	1
23	0
0	0
2	0
2	0
0	0
7	0
51	0
19	0
10	0
2	5
3	5
17	0
31	0
0	0
2	0
33	0
52	0
20	0
38	0
38	0
0	0
31	0
43	1
19	0
10	0
0	0
4	0
11	0
39	0
80	0
2	0
11	0
28	0
31	0
72	0
14	4
6	0
10	0
6	1
25	0
7	0
17	0
0	0
10	0
20	0
15	0
6	0
0	0
20	0
27	2
32	0
12	0
33	0
22	0
25	0
49	0
0	0
22	0
6	0
19	0
8	0
71	0
50	0
32	0
63	0
19	0
10	0
4	0
527	0
1	0
0	0
18	0
103	0
76	0
0	0
0	0
11	0
5	0
25	0
9	0
59	0
0	0
14	0
29	0
61	0
26	0
5	0
80	2
13	0
12	0
34	0
25	0
62	0
102	0
3	0
7	0
9	0
50	0
75	0
33	0
9	0
62	0
0	0
4	0
43	0
6	0
44	0
30	0
28	0
29	0
50	0
56	0
0	0
43	0
24	0
3	0
32	0
50	0
45	0
0	0
21	0
30	0
8	0
1	0
15	0
70	0
4	0
19	0
47	0
60	0
18	0
43	0
41	0
55	0
26	0
46	0
17	0
5	0
45	0
200	0
0	0
13	0
63	0
35	1
0	0
4	0
19	0
33	0
0	0
6	0
11	0
27	0
31	0
73	0
21	0
39	0
3	0
29	0
36	0
46	0
8	0
32	0
53	0
65	0
17	0
25	0
4	0
47	0
42	0
38	0
4	0
53	0
47	0
83	0
29	0
32	0
52	0
0	0
39	0
17	0
19	0
6	0
21	0
0	0
1	0
18	0
86	0
4	0
47	0
8	0
34	0
0	0
46	0
4	0
22	0
5	0
27	0
15	0
15	0
72	0
701	0
4	0
79	0
26	0
100	0
23	0
32	0
84	0
44	0
12	0
13	0
7	0
15	0
5	0
4	0
41	0
18	0
17	0
26	0
46	0
70	0
25	0
4	0
29	0
29	0
15	0
84	0
27	0
33	0
65	0
29	0
65	0
33	0
45	0
25	0
2	0
0	0
30	0
51	0
5	0
3	0
9	0
36	0
14	0
83	0
94	0
24	0
34	0
17	0
767	0
110	0
31	0
11	0
57	0
50	0
11	0
25	0
20	0
24	0
0	0
13	0
11	0
41	0
8	0
13	0
2	0
21	0
22	0
9	0
2	3
7	3
12	0
24	0
5	0
10	0
27	0
9	0
12	0
2	0
22	0
57	0
41	0
9	0
50	0
26	0
103	0
9	0
15	0
48	0
2	0
0	0
30	0
3	0
21	0
20	0
4	0
19	0
6	0
5	0
0	0
13	0
9	0
12	0
1	0
9	0
33	0
9	0
14	2
15	2
40	0
20	0
15	0
0	0
12	0
19	0
4	0
1	0
23	0
1	0
10	0
8	0
1	0
26	0
5	0
27	0
5	0
17	0
5	0
6	0
2	0
35	0
2	0
25	0
6	2
9	2
12	0
38	0
17	0
14	1
0	0
5	0
14	0
19	0
1	0
34	0
5	0
6	0
34	0
41	0
37	0
3	0
32	0
22	0
3	0
18	0
18	0
0	0
0	0
27	0
7	0
23	0
10	0
24	0
15	0
4	0
0	0
13	0
19	0
22	0
4	0
47	0
0	0
32	0
11	0
7	1
40	0
14	0
4	0
12	0
29	0
39	0
3	0
2	0
11	0
7	0
10	0
12	0
0	0
0	0
20	0
22	0
0	0
6	0
16	0
6	0
23	0
7	0
9	0
13	0
5	0
1	0
0	0
8	0
55	0
10	0
10	0
8	0
8	0
4	0
18	0
32	0
52	3
14	0
6	0
0	0
15	0
2	0
3	0
27	0
6	0
20	0
0	0
20	0
24	0
7	0
68	0
7	0
16	0
28	0
26	0
44	0
0	0
6	0
16	0
1	0
11	0
7	0
4	0
10	0
31	0
39	0
0	0
0	0
2	0
15	0
9	0
23	0
0	0
38	0
15	0
42	0
34	0
8	0
40	0
5	0
15	0
3	0
24	0
13	0
19	0
23	0
4	0
42	0
7	0
3	0
13	0
12	0
9	0
21	0
40	0
8	0
0	0
11	0
2	0
2	0
19	0
9	0
36	0
1	0
1	0
10	0
2	0
8	0
0	0
4	0
11	0
3	0
14	0
74	0
11	0
0	0
36	0
2	0
0	0
9	0
10	0
4	0
19	0
9	0
35	0
17	1
5	1
22	0
4	0
41	0
44	0
1	0
12	0
4	0
6	0
41	0
17	0
25	0
0	0
7	0
8	0
6	0
10	0
0	0
24	0
28	6
10	0
16	0
24	0
35	0
60	0
9	0
31	0
4	0
11	0
29	0
0	0
1	0
15	0
26	0
1	0
14	0
18	0
16	0
21	0
23	0
19	0
35	0
11	0
4	0
12	0
1	0
40	0
7	0
15	0
9	0
26	0
10	0
4	0
1	0
22	0
8	0
46	1
25	0
77	0
7	0
0	0
11	0
12	0
2	0
3	0
48	0
49	0
19	0
6	0
1	0
0	0
47	0
35	0
8	0
33	0
69	0
0	0
23	0
35	0
0	0
33	0
1	0
12	0
41	0
18	0
12	0
20	0
15	0
0	0
17	0
0	0
0	0
3	0
11	0
29	0
0	0
7	0
0	0
4	2
40	2
39	0
19	0
26	0
19	0
20	0
29	0
11	0
21	0
0	0
6	0
16	0
18	0
238	0
23	0
20	0
14	0
19	0
8	0
13	0
5	0
9	0
12	0
66	0
16	0
58	6
3	0
36	0
31	0
1	0
12	0
0	0
5	0
19	0
34	0
14	0
0	0
14	0
12	0
16	0
36	0
27	0
4	0
3	0
5	0
24	0
7	0
0	0
0	0
10	0
8	0
1	0
2	0
0	0
0	0
27	0
22	0
5	0
24	0
30	0
3	0
43	0
0	0
5	0
6	0
0	0
0	0
3	0
15	0
17	0
1	0
4	0
4	0
18	0
0	0
0	0
5	0
6	4
5	0
0	0
42	0
23	0
32	0
5	0
6	0
10	1
1	1
6	0
16	0
15	0
3	0
50	0
1	0
21	0
2	0
48	0
0	4
15	4
10	0
7	0
10	0
25	0
13	0
41	0
13	0
27	0
0	0
5	0
11	0
0	0
31	0
23	0
1	0
13	0
11	0
12	0
19	0
18	0
35	0
29	0
0	0
15	0
6	0
4	0
27	0
14	0
0	0
23	0
6	4
15	4
3	0
18	0
28	0
74	1
25	0
11	0
12	0
0	0
0	0
9	0
24	0
243	0
18	0
6	0
7	0
239	0
20	0
22	0
44	0
17	0
0	0
3	0
38	0
1	0
8	0
18	0
4	0
12	0
21	0
32	0
0	0
0	0
22	0
87	0
220	0
82	0
0	0
60	0
115	0
0	0
12	0
53	0
120	0
276	0
116	0
195	0
135	0
146	0
76	0
0	0
117	0
109	0
168	0
0	0
0	0
136	0
247	0
133	0
230	0
0	0
0	0
8	0
61	0
159	3
208	0
74	0
8	0
117	0
84	0
0	0
0	0
64	0
3	0
87	0
80	1
156	0
97	0
18	0
98	0
70	0
104	0
60	0
68	0
53	0
199	0
88	0
127	0
95	0
0	0
250	0
163	0
0	0
0	0
121	0
104	0
140	0
109	0
81	0
0	0
164	0
34	0
41	0
33	0
19	0
142	0
5	0
223	0
112	0
96	0
88	0
14	0
93	0
243	0
104	0
15	0
46	0
91	0
0	0
0	0
156	0
466	0
124	0
66	0
53	0
32	0
3207	0
20	0
69	0
886	0
515	0
0	0
123	0
53	0
101	0
3	0
269	0
4	0
276	2
66	0
373	0
481	0
0	0
714	0
963	0
285	2
141	1
103	0
353	0
11	0
966	0
507	0
39	0
2004	1
1340	0
1896	0
1374	5
5557	5
192352	95
4269	0
41816	34
3198	2
7932	5
5507	2
3469	0
2797	2
9709	4
4250	0
2685	2
5388	0
7206	2
58	0
3177	5
355	0
3	0
139	0
163	0
99	0
1590	2
2800	4
1273	3
242	0
0	0
730	0
176	0
66	0
2	0
0	0
200	0
0	0
720	0
45	0
189	0
37	0
27	0
115	0
1018	0
86	0
195	0
0	0
937	0
119	0
114	0
0	0
6	6
13	6
0	0
94	0
545	0
0	0
126	0
0	0
0	0
1	0
0	0
250	0
155	0
3	0
959	0
48	0
0	0
83	0
888	0
23	0
23	0
46	0
0	0
25	0
87	0
0	0
50	0
57	0
35	0
94	0
31	0
0	0
27	0
5	0
30	0
22	0
114	0
24	0
26	0
40	0
0	2
21	2
68	0
10	0
36	0
50	0
0	0
3	0
31	0
12	0
316	0
0	0
38	0
55	0
30	0
0	0
4	0
51	0
36	0
0	0
94	0
34	0
0	0
70	0
50	0
104	0
51	0
16	0
38	4
86	0
73	0
59	0
105	0
9	0
0	0
77	0
22	0
45	0
45	0
55	0
23	0
47	0
3	0
51	0
23	0
2	0
0	0
61	0
0	0
3	0
288	0
53	0
98	0
33	0
53	0
50	0
22	0
56	0
19	0
8	0
39	0
67	0
30	0
2	0
70	0
56	0
35	0
0	0
60	0
92	0
21	0
43	0
19	0
14	0
44	0
97	0
67	0
48	0
13	0
37	0
60	0
38	0
9	0
600	0
67	0
8	0
29	0
44	0
62	0
15	1
71	1
26	0
27	0
0	0
4	0
15	0
64	0
89	0
33	0
19	0
36	0
65	0
16	1
10	1
14	0
73	0
55	0
30	0
44	0
36	0
49	0
111	0
31	0
47	0
65	0
13	0
10	0
38	0
70	0
18	0
10	0
23	0
0	0
12	0
7	0
6	0
57	4
33	0
15	0
41	0
0	0
32	0
32	0
19	0
3	0
74	0
23	0
57	0
10	0
81	0
100	0
348	0
162	0
40	0
142	0
0	0
107	0
87	0
69	0
47	0
47	0
73	0
6	0
2	0
99	0
68	0
82	0
74	0
115	0
18	0
21	0
48	0
18	0
42	0
86	0
63	0
95	0
0	0
63	0
45	0
87	0
43	0
636	0
26	0
0	0
33	0
59	0
12	0
77	0
0	0
13	0
50	0
94	0
65	0
85	0
43	3
98	0
38	0
228	0
40	0
104	3
0	0
120	0
20	0
10	0
31	0
29	0
56	0
31	0
12	0
0	0
58	0
65	0
130	0
113	0
32	0
63	0
136	0
90	0
49	17
157	17
76	0
115	0
0	0
794	0
48	0
240	0
63	0
91	0
71	0
26	0
0	0
9	0
23	0
19	0
78	0
44	0
37	0
39	0
38	0
2	0
0	0
0	0
5	0
101	0
30	0
79	0
27	0
76	0
61	0
8	0
23	0
42	0
15	0
0	0
7	0
43	0
69	0
41	0
0	0
0	0
0	0
42	0
112	0
43	0
39	0
43	0
0	0
103	0
69	0
105	0
93	0
21	0
97	0
74	0
22	0
62	0
92	0
0	0
77	0
32	0
135	0
590	0
103	0
28	0
0	0
134	0
63	0
33	0
58	0
0	0
23	0
17	0
29	0
58	0
79	0
89	0
42	0
158	0
0	0
447	0
80	0
68	0
54	0
53	0
0	0
0	0
0	0
32	0
19	0
2	0
0	0
0	0
4	0
5	0
18	0
64	0
10	0
3	0
8	0
13	0
4	0
0	0
1	0
8	0
1	0
5	0
6	0
4	0
23	0
5	0
4	0
37	1
0	0
14	0
1	0
8	0
0	0
4	0
2	0
0	0
161	0
14	0
26	0
0	0
1	0
6	0
16	0
0	0
0	0
3	0
2	0
10	0
3	0
1	0
0	0
11	0
2	0
11	0
3	0
10	0
0	0
36	0
8	0
0	0
13	0
31	0
0	0
130	0
3	0
309	0
4	0
13	0
0	0
3	0
0	0
4	1
56	0
5	0
1	0
2	0
18	0
7	0
16	0
5	0
0	0
7	0
5	0
0	0
12	0
2	0
26	0
20	0
8	0
10	0
3	0
3	0
11	0
2	0
9	0
2	0
8	0
8	0
32	0
12	0
16	0
10	0
0	0
3	0
3	0
12	0
0	0
12	0
10	0
38	0
8	0
0	0
27	0
74	0
52	0
12	0
31	0
0	0
11	0
0	0
17	0
11	0
11	0
5	0
11	0
7	0
0	0
80	0
0	0
1	0
19	0
15	0
17	0
10	0
0	0
20	0
13	0
4	0
4	0
11	0
5	0
13	0
4	0
28	0
0	0
5	0
2	0
1	0
12	0
0	0
15	0
9	0
8	5
29	5
2	0
20	0
4	0
0	0
2	0
0	0
0	0
1	0
3	0
14	0
12	0
4	0
4	0
16	0
4	0
5	0
29	0
0	0
12	0
3	0
21	0
3	0
0	0
32	0
23	0
0	0
0	0
0	0
8	0
3	0
8	0
0	0
6	0
4	0
0	0
0	0
0	0
18	0
1	0
4	0
0	0
4	0
6	0
5	0
5	0
10	0
9	0
0	0
4	0
8	0
6	0
1	0
22	0
0	0
1	0
0	0
4	0
6	0
59	0
0	0
15	0
9	0
1	0
0	0
37	0
41	0
0	0
0	0
0	0
17	0
11	0
0	0
7	0
7	0
11	0
19	0
19	0
0	0
3	0
10	0
17	0
13	0
27	0
6	0
19	0
9	0
3	0
35	0
2	0
0	0
3	0
23	0
16	0
42	0
2	0
14	0
3	0
22	0
12	0
0	0
0	0
0	0
60	0
11	0
23	0
22	0
7	0
5	0
0	0
0	0
7	0
59	8
2	0
7	0
14	0
12	0
9	0
1	0
4	0
3	0
14	0
6	0
6	0
0	0
0	0
21	0
0	0
6	0
13	0
0	0
14	0
0	0
0	0
3	0
1	0
2	0
61	0
7	0
0	0
12	0
4	1
22	1
4	0
0	0
7	0
3	0
30	0
2	0
55	0
19	0
7	0
0	0
5	0
0	0
0	0
25	0
9	0
8	0
12	0
11	0
10	0
11	0
8	0
0	0
6	0
0	0
13	4
4	1
5	1
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
7	0
1	0
7	0
19	0
13	0
15	0
12	0
0	0
0	0
6	0
20	0
10	0
41	0
1	0
14	0
24	0
0	0
1	0
0	0
0	0
0	0
0	0
19	0
24	0
14	0
11	0
0	0
0	0
0	0
5	0
36	0
0	0
286	1
6	0
5	0
5	0
0	0
6	0
10	0
0	0
27	0
4	0
4	0
17	0
0	0
2	0
11	0
0	0
18	0
24	0
41	0
22	0
0	0
0	0
17	0
0	0
8	0
19	0
5	0
17	0
5	0
0	0
0	0
3	0
6	0
0	0
7	0
0	4
3	4
8	0
8	0
2	0
6	0
7	0
7	8
7	8
12	0
0	0
36	0
25	0
5	0
10	0
3	0
0	0
6	0
10	0
2	0
2	0
0	0
3	0
28	0
1	0
10	0
7	0
3	0
6	0
21	0
14	0
15	0
11	0
7	0
3	0
12	0
5	0
0	0
27	0
0	0
7	0
34	0
13	0
10	0
7	0
7	0
15	0
17	0
4	0
30	0
1	0
5	0
5	0
3	0
22	0
2	0
1	0
0	0
2	0
4	4
13	0
7	0
31	0
10	0
13	0
47	0
10	0
17	0
0	0
8	0
9	0
4	0
13	0
0	0
12	0
16	0
5	0
12	0
10	0
0	0
4	0
18	0
32	0
16	0
2	0
9	0
3	0
38	0
6	0
4	0
0	0
0	0
3	0
2	0
0	0
10	0
0	0
1	0
8	0
0	0
0	0
37	0
0	0
5	0
6	0
4	0
12	0
11	0
13	0
35	0
20	0
1	0
8	0
12	0
12	0
0	0
21	0
