UniqueCount	AmbigCount
2	0
2	0
2	0
5	0
6	0
0	0
4	0
15	13
14	142
55	142
180	1
6	13
296	0
7	0
2	0
49	0
4	7
10	7
51	0
8	86
36	120
142	0
64	0
0	0
0	0
0	0
55	0
0	0
2	0
0	0
5	0
0	0
0	0
18	16
3	0
1	0
0	0
0	0
320	0
0	0
164	0
371	11
8	0
0	0
0	0
46	15
0	0
76	0
8	0
0	0
10	303
19	303
40	0
0	0
19	3
0	0
0	11
1	11
22	39
164	39
3	0
8	0
3	0
51	0
1	6
7	1
116	0
9	0
12	0
109	0
0	0
24	5
17	15
14	7
5	72
7	64
0	19
2	19
31	0
1	0
5	16
19	1
10	0
1	0
4	0
3	0
55	1
0	0
2159	1
20	1
12	0
1	0
14	0
31	0
624	0
18	0
0	0
782	0
1	0
15	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
75	1
43	0
3	1
47	2
0	0
4218	0
7	1
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
563	0
106	0
0	0
8	0
2	0
50	55
0	0
0	0
176	0
359	0
0	0
0	0
0	0
0	0
0	0
305	0
206	0
3	0
1	0
2	0
223	0
3	0
0	0
1	0
1	42
13	42
995	0
13	0
579	0
1	0
41	4
159	15
379	1
0	0
97	0
186	0
41	0
5	0
42	6
0	0
22	0
263	12
19	0
273	0
3	0
25	6
42	0
2	43
1	43
14	0
3	0
0	0
0	0
11	0
4	5
0	7
7	18
2	13
5	0
35	0
2	453
20	453
84	1
36	0
69	9
7	0
245	52
5	5
36	0
31	0
0	0
0	2
3	0
0	0
0	1
17	23
8	0
32	0
1	0
0	0
61	0
2	12
301	82
0	7
0	7
0	19
6	0
84	0
134	0
0	1
107	0
0	0
12	0
20	0
965	0
2	0
175	0
119	0
23	0
2	247
8	247
261	2
67	1
10	0
7	0
14	0
17	0
57	0
18	0
120	51
364	0
59	0
174	0
145	0
101	0
0	0
11	24
225	2
152	2
162	4
109	0
23	8
23	8
400	0
10	0
24	0
88	0
8	0
4	0
7	0
14	9
331	0
26	0
162	0
189	0
29	6
14	19
0	19
1	81
25	81
49	76
665	8
8	7
107	0
0	0
0	0
114	0
6	0
8	0
18	0
391	0
80	172
29	172
1860	1
10	6
29	0
3	0
37	0
37	1
15	0
95	0
77	0
36	0
11	0
78	0
0	0
1	1
41	0
0	130
38	130
9	0
53	0
32	0
69	0
18	7
4	0
63	2
14	0
0	0
93	0
13	0
11	0
6	0
331	0
311	44
2	0
0	1
3	1
0	0
0	0
0	0
0	0
0	5
108	2
14	0
1	0
9	1
15	2
0	0
736	0
4	3
22	0
23	0
132	0
128	5
3	0
2	0
0	14
0	0
3	0
81	0
19	323
5	323
0	0
91	0
6	42
1	42
83	0
10	0
5	0
115	0
46	0
390	0
5	0
27	0
50	0
0	0
35	0
35	1
304	1
17	9
50	21
132	3
501	0
27	0
6	0
45	0
1	0
1	0
60	71
1	13
30	0
2	0
18	10
0	0
1	1
2	0
0	0
0	18
2	29
17	0
48	0
14	0
50	0
2	234
12	234
28	2
1316	2
7	5
65	31
70	30
75	0
558	3
173	0
95	0
30	0
1367	0
0	0
1	0
49	0
4	0
0	0
0	0
0	0
0	0
0	0
45	0
4	17
2	0
6	1
353	0
15	0
653	169
45	170
33	0
15	0
259	0
62	0
0	0
0	0
0	0
24	1
6	0
11	0
20	57
1399	1
315	0
203	0
0	0
0	0
1	0
146	0
266	1
1	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
45	185
1	185
296	0
659	0
112	0
249	0
4	0
73	0
244	0
24	0
1084	0
12	0
0	0
0	0
0	0
0	277
1	216
0	333
21	330
3	4
0	0
0	0
0	0
21	0
455	0
1	0
9	0
241	0
16	6
7995	0
13	3
0	1
4	0
148	0
0	0
0	4
0	0
3	97
25	90
1	0
1106	7
174	60
1	13
4	0
15	0
215	0
0	2
7	253
4	0
2	422
0	246
25	415
26	4
1	4
5	0
35	0
34	0
12	162
23	78
140	171
0	97
4	0
1	0
5	1
4	0
874	0
479	5
235	0
0	5
0	0
70	0
0	35
504	148
4	0
13	0
0	0
0	0
0	0
7	1
4	29
45	29
437	0
377	0
25	0
2	0
0	4
1	1
15	0
8	0
0	0
0	0
0	6
9	2
25	1
70	147
0	147
8	30
2	30
180	0
1	0
6	0
3	0
0	0
63	195
32	2
29	2
103	6
130	54
0	0
74	0
0	0
0	0
162	0
18	5
0	5
26	0
1245	0
0	0
1	5
60	0
2	1
0	0
171	0
333	0
321	0
803	0
68	0
75	0
192	0
138	0
10	3
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
44	0
0	8
0	8
2	0
1	0
2	3
2	0
20	0
1	0
0	0
88	14
2	0
20	238
4	0
15	238
124	0
10	0
0	0
2	0
0	0
10	0
7	0
0	1
5	2
9	2
274	1
47	34
0	34
2	0
3	0
681	0
262	7
8	0
11	15
386	19
412	0
18	1
26	1
7	0
4	70
17	70
283	0
2	7
23	0
412	0
2	0
2	0
0	0
375	67
14	0
0	4
55	0
5	0
297	0
342	0
80	0
134	0
25	0
393	0
1039	0
2	0
0	0
0	0
1	0
50	77
20	303
3	347
51	0
497	0
4	0
14	0
31	0
0	0
56	0
332	0
82	0
48	4
69	2
386	0
302	0
10	0
21	0
117	0
147	0
17	0
37	0
22	0
1	0
9	0
51	0
0	25
5	21
1	1
2	1
131	0
42	0
991	0
150	0
9	1
6	1
0	5
100	0
386	1
0	0
78	4
5	0
99	0
45	4
1	0
83	157
40	0
13	2
58	2
1	0
0	2
0	0
49	0
19	14
93	14
40	1
55	0
199	0
12	0
5	0
379	0
31	0
149	0
32	0
0	15
19	2
29	0
0	0
0	0
0	0
9	0
1	0
11	1
0	4
0	44
8	6
0	0
1	0
0	0
33	0
159	2
4	0
35	71
113	71
175	0
0	0
372	1
35	0
264	0
25	0
4	10
38	10
54	31
3	3
190	0
342	3
2	2
74	0
1	0
1	21
8	21
5	0
6	20
101	20
7	0
712	0
33	0
5	0
66	0
79	0
22	0
1	0
4	0
256	0
4	0
0	0
0	0
49	0
0	0
87	5
600	0
0	0
4	0
95	2
0	0
27	0
7	0
7	0
33	0
1982	0
270	0
375	0
59	1
43	4
5	0
7	1
2	0
23	7
9	21
363	15
0	0
10	11
0	0
19	13
0	0
135	0
52	0
29	21
12	0
49	0
14	0
162	8
8	0
53	0
45	0
4	11
251	0
660	0
0	0
5	0
70	6
0	0
2	9
0	0
3	0
581	0
599	135
1	0
2	2
1801	3
4	0
135	0
33	0
119	64
0	63
0	0
0	0
162	0
1	0
16	0
2	0
0	0
78	0
5	0
153	0
421	0
5	0
67	1
0	0
3320	2
12	0
205	66
379	0
14	0
6	0
1	0
0	0
8	0
5	0
77	2
55	0
548	0
99	0
43	0
103	0
4451	0
2	0
86	11
0	11
1	0
59	0
0	1
0	0
4	0
94	13
0	1
11	12
212	0
195	9
105	3
127	51
6	0
31	2
96	17
0	0
37	19
0	0
6	0
0	0
4	0
105	0
2	0
0	0
4	0
165	0
58	0
1	20
1	9
14	25
35	0
42	0
1	0
10	0
0	0
0	0
0	6
62	4
19	2
213	0
138	2
303	0
0	0
0	2
2	1
0	1
0	0
8	1
0	2
15	0
4	0
9	0
1	0
31	2
16	16
1	0
8	13
63	16
40	1
20	1
8	0
0	0
5	7
697	4
138	6
427	0
261	22
789	0
5489	0
0	0
0	14
2	14
109	6
32	0
11	0
274	3
100	0
6	0
25	0
2	0
89	0
2	0
349	0
16	236
6	236
0	0
0	0
287	0
2	0
11	0
97	0
82	0
4	75
9	75
0	0
2	0
0	0
6	131
0	212
2	212
0	0
44	0
246	0
0	0
11	0
1	0
10	0
0	0
0	0
1	0
679	0
33	1
73	4
25	3
82	30
54	0
61	32
56	30
0	175
15	175
0	0
802	13
19	12
0	0
542	0
7	0
15	3
441	0
37	1
49	1
226	1
0	0
15	5
15	0
12	0
179	6
1	2
11	0
4	0
13	3
194	14
34	0
22	0
0	0
1	0
16	0
0	0
181	104
97	0
1	0
0	5
0	5
0	0
3	0
3	0
0	0
0	0
0	0
3	2
0	0
0	0
4	6
0	0
2	46
3	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
2	0
4	0
0	0
0	0
0	0
2	0
1	1
0	14
6	14
0	0
0	2
123	3
50	3
2	0
17	1
8	44
25	69
9	25
66	0
202	0
31	0
264	0
4	0
7	0
0	0
4	0
7	0
1	0
0	0
72	8
123	2
515	0
18	0
8	1
44	0
3	3
17	3
18	0
4	2
1	0
9	0
23	3
292	4
123	1
3	10
0	0
0	0
2	0
306	3279
16	3279
483	0
0	0
0	0
0	0
8	7
53	0
1	0
102	0
0	0
43	0
137	0
2083	2685
0	4
0	4
13	4
57	0
50	0
45	0
4	90
15	90
361	27
4	3
10	17
16	10
368	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	6
0	21
0	5
0	7
0	20
0	0
1	0
4	0
0	0
0	0
0	0
566	0
324	0
28	0
248	0
2	9
1	9
137	0
5	0
43	0
0	7
3	0
1	0
83	0
185	1
7	0
41	0
23	0
2	0
228	0
0	128
6	128
14	76
0	73
66	0
0	0
7308	1
24	0
6	0
0	0
105	0
310	0
44	0
85	48
7	3
481	4
5	10
4	10
43	7
211	0
228	0
272	2
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
16	0
9	0
13	0
2	0
2	0
3	10
10	0
11	0
2	0
4	0
0	3
54	0
43	0
244	0
37	188
4	301
1	301
77	0
68	0
67	0
156	0
150	1
155	0
244	0
77	0
589	0
24	0
66	0
11	0
16	0
1	1
9	0
451	0
94	0
99	0
0	0
1	0
29	1
8	0
3	0
1	0
57	0
41	0
123	0
429	0
21	0
0	0
8	0
2	0
34	0
12	0
55	0
11	0
7	0
15	6
0	0
2	0
73	0
2	1
0	0
0	0
0	0
0	0
0	0
11	0
39	0
1	0
14	1
3	0
0	0
6	0
0	1
8	2
5	0
0	0
7	32
5	32
11	0
668	15
0	11
620	1
16	0
287	0
95	37
5	1
241	0
9	0
9	0
3	68
4	125
23	127
0	0
1	0
0	0
0	0
0	0
0	0
58	0
0	0
4	1
0	97
0	72
0	97
0	97
56	39
165	0
6	18
0	18
30	0
0	50
1	50
230	0
0	0
11	0
2	0
0	31
1	23
2	8
1	0
53	0
6	0
7	0
1	0
6	0
11	9
0	0
75	0
27	2
14	2
32	0
0	1
5	3
0	1
0	1
0	1
0	0
2	0
1	0
2	0
79	0
70	0
6	0
276	6
75	0
0	0
5	0
6	0
0	0
0	0
0	0
14	0
106	0
43	0
15	73
15	62
32	11
12	6
0	0
5	0
0	11
0	11
4	0
284	0
0	0
8	0
200	0
77	0
0	0
0	0
1	3
16	118
216	118
7	0
0	0
16	0
530	2
71	218
0	0
3	12
1	1
2	0
4	0
38	0
87	0
38	27
120	0
0	0
21	0
17	0
356	0
95	0
123	7
339	0
0	0
30	0
32	157
2	157
185	0
7	4
141	0
30	0
0	0
2	0
9	0
0	0
54	0
2	0
0	0
0	0
0	0
1003	0
3	42
1	0
2	0
0	0
6	0
36	0
27	85
122	85
52	0
58	5
22	0
9	21
451	0
48	0
0	0
2659	0
29	0
1512	0
2	0
76	85
36	85
10	0
142	0
297	0
51	3
13	0
0	0
318	0
2	3
13	0
2	0
697	0
68	0
0	0
108	0
4	24
12	24
0	0
139	0
3	71
15	934
7	84
21	934
23	0
113	0
1	0
37	0
16	0
0	1
11	0
10	0
6	12
24	12
11	0
80	0
122	0
10	0
110	0
9	0
4	10
2	10
118	0
279	0
36	0
50	0
41	0
123	2
20	2
3	4
40	0
153	60
187	5
1	0
0	2
44	2
265	0
1	0
110	26
73	0
142	0
71	6
3	0
1	0
0	0
482	139
206	0
101	0
9	0
674	0
56	0
186	2
33	0
2	0
1	0
2	0
0	0
3	9
414	1
41	0
239	1
481	3
0	0
4	48
2	48
1	3
0	0
143	0
53	0
5	4
724	0
2463	0
86	97
8	97
1	35
43	35
1	48
0	48
8	0
6	0
17	2
824	34
4	32
5	0
5	0
1	0
3	0
94	7
2	7
0	0
36	0
6	0
112	0
62	0
8	1
3	0
60	0
43	3
0	2
0	3
1	4
747	0
0	0
0	0
2	0
65	0
9	0
33	0
13	4
43	4
0	0
28	0
41	279
2	3
17	2
4	0
42	52
1232	52
0	0
0	0
3	1
0	0
23	0
278	0
78	0
367	0
16	96
57	96
48	0
31	0
4	7
20	7
10	4
0	0
5	0
16	0
0	0
1	0
0	0
0	0
34	0
104	0
712	0
18	36
180	45
109	10
106	0
87	0
11	0
96	0
1	245
387	245
108	0
1	0
0	0
21	0
6	0
86	0
84	0
75	0
55	0
20	0
196	0
372	0
66	0
418	2
5	0
18	0
477	0
0	0
2	1
7	1
2	0
4	0
38	0
0	0
84	0
3	0
89	0
39	0
100	8
28	8
22	3
3	0
39	249
86	249
405	0
6	2
17	38
0	38
5	0
23	0
34	0
430	0
4	109
4	109
126	0
13	0
3	4
40	0
271	0
5	1364
67	1364
3	39
7	0
13	70
32	107
13	104
80	0
0	0
28	0
248	3
27	3
436	0
32	0
11	0
1944	0
0	255
0	296
25	299
33	340
378	0
182	15
62	0
81	1
125	0
66	0
139	2
742	1
7	518
26	518
1018	62
24	49
0	0
227	0
2	0
5	0
10	0
34	0
0	0
0	0
37	0
13	21
24	0
40	0
12	1
0	1
15	0
1	0
59	0
28	0
1	0
5	0
92	0
34	0
38	0
125	60
2	0
0	0
4	0
0	0
302	0
4	0
52	0
130	0
1292	0
0	0
14	0
0	0
96	0
23	0
0	47
25	47
0	17
0	17
10	0
1	0
348	0
269	0
1570	0
32	0
89	0
5	1
35	1
0	0
334	0
55	0
51	0
482	0
404	0
1145	0
24	17
0	0
0	11
27	9
1	0
1	0
27	0
75	0
261	4
9	7
45	4
0	0
0	0
0	0
14	0
0	0
48	322
71	294
2	118
10	0
359	0
0	0
4	0
1	0
0	1
3	0
96	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
3	0
1	0
1	0
52	0
13	0
4	1
77	0
0	175
53	175
30	17
0	17
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
38	0
14	0
3	0
85	1
39	0
2	0
10	0
2	0
5	0
44	0
23	0
18	3
24	3
270	1
494	49
62	3
2562	4
13	48
9	25
1	48
0	2
4	0
1	0
27	0
227	0
1	0
0	0
24	0
13	0
11	0
1	0
2	0
67	0
30	0
200	0
35	4
416	4
287	0
3	0
3	0
2	0
10	0
61	0
29	0
2	0
13	0
24	0
42	0
14	0
15	0
156	0
25	0
20	0
96	0
13	28
90	1
289	0
14	0
12	0
81	0
366	1
118	32
3	32
66	0
13	0
0	0
0	0
17	0
29	0
323	0
2	4
8	0
112	0
2	0
43	47
8	47
1	7
16	7
0	0
0	0
10	5
23	0
466	0
3	44
19	44
14	23
0	28
1393	0
7	0
2	18
0	18
5	0
23	94
2	88
0	0
12	0
75	129
11	129
17	0
6	0
2	13
0	13
90	9
15	4
40	0
471	0
9	0
1	0
1	0
5	2
157	0
12	6
0	6
15	0
6	0
0	37
1	37
0	0
82	0
48	0
34	3
18	17
342	1
33	0
1109	0
2	0
539	0
19	0
408	0
0	0
7	26
103	31
252	0
8	18
17	16
8	0
6	7
9	0
9	7
7	10
8	12
15	0
12	0
651	0
1855	0
6	0
9	78
4	78
0	1
0	0
1	0
13	0
49	0
2	32
0	32
0	0
15	10
19	0
8	7
0	0
6	0
4	0
705	0
665	0
20	0
3	0
707	0
72	4
0	4
0	0
9	0
1	0
46	5
97	0
802	0
6	0
21	0
0	0
265	18
115	22
23	20
8	0
29	0
0	0
1	0
2	0
6	0
81	0
45	30
0	0
3	8
0	0
4	0
0	0
0	0
138	0
1	0
3	2
2	0
0	0
185	0
17	0
854	0
45	0
0	0
0	0
5	0
18	0
14	1
21	3
0	0
0	0
5	0
2	0
1	0
6	0
0	0
12	4
3	22
0	22
326	0
6	76
1	76
0	261
83	261
54	0
69	0
18	0
20	0
2	0
0	0
0	0
4	3
10	139
41	175
0	0
0	0
0	0
1	0
0	0
5	1
17	0
8	0
0	0
9	0
1	0
0	0
6	4
1	1
3	0
6	0
11	0
0	0
0	0
16	0
60	0
105	0
94	0
83	0
531	1
698	0
28	0
2	0
2	0
0	0
5	0
34	0
196	0
522	0
0	0
7	0
0	0
8	0
74	0
0	0
313	0
0	0
0	1
11	1
12	0
116	0
38	0
68	0
0	0
49	0
0	0
15	2
1	0
0	0
71	0
1	0
22	0
94	0
83	0
51	0
54	0
610	0
1	1
5	4
1369	0
113	0
111	0
70	2
12	1
0	394
5	389
0	392
56	0
61	0
0	0
0	0
61	0
0	84
5	84
24	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
78	59
8	25
52	24
1	0
2	0
34	8
6	42
0	9
20	43
3	0
0	0
5	0
8	45
0	0
15	2
4	0
0	0
3	15
1	0
12	8
44	0
11	2
2	2
22	0
63	0
4	0
407	29
5	9
16	0
2	0
8	246
2	1
6	1
116	0
41	35
671	1
109	1
21	0
131	0
316	0
1377	0
3	0
3	0
10	1
0	1
29	0
2	6
1	5
3	1
0	0
21	0
71	0
0	0
366	0
11	0
7	0
227	0
163	15
109	0
98	1
9	0
4	4
16	3
0	3
0	0
1	0
14	0
220	0
23	0
195	28
6	3
41	17
24	0
322	0
637	0
314	0
0	0
1	0
110	1
75	34
0	33
1	137
18	137
7023	1
109	0
231	0
1	0
16	130
492	145
2	602
30	603
0	0
0	0
1	0
0	0
0	0
23	0
8	0
591	7
108	128
3	0
1	0
2	3
0	3
8	0
874	0
0	0
4	0
1	0
152	0
82	0
299	0
126	0
1	0
3	5
28	182
3	182
1	0
171	0
252	0
0	1
7	6
1	0
2	0
6	0
54	0
269	0
291	0
8	532
9	532
812	0
552	0
219	0
1	0
1	0
143	10
205	0
0	0
0	142
8	142
0	0
0	3
7	0
33	0
21	7
51	1
1	1173
141	1209
37	2
0	0
4	0
0	0
120	0
19	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
10	5
5	0
0	0
177	0
1	0
21	0
0	0
452	0
2	0
16	0
27	0
193	0
1	2
0	0
0	0
285	0
0	0
0	0
194	0
6	0
269	39
4	39
0	0
0	0
41	0
42	2
28	4
167	0
162	0
18	0
190	2
1	0
3	0
20	9
0	0
20	0
29	7
0	7
8	0
232	3
0	0
6	0
10	0
72	0
20	8
30	8
48	0
9	69
5	69
42	189
116	189
495	0
14	0
0	0
1	0
0	25
0	0
170	24
0	0
0	0
0	0
32	0
234	0
45	0
216	147
19	89
38	1
3	145
25	1
6	0
19	0
24	0
2	6
29	1
27	3
2	0
3	0
61	0
3	0
67	0
11	0
0	0
0	0
3	0
1	0
48	0
1	0
1012	3
90	0
21	0
1	0
362	0
12	0
0	138
3	162
0	0
98	0
62	0
14	0
14	0
64	0
0	0
21	11
1	51
0	11
204	0
1	0
20	767
266	787
19	0
54	0
170	0
889	0
3	0
0	0
1	0
0	2
0	2
64	0
4	0
24	2
6	34
354	0
25	1
0	1
1	0
222	2
0	0
14	6
9	50
80	50
1	0
1	0
0	0
0	0
5	0
12	0
9	2
8	0
0	0
416	8
10	3
0	0
1	0
3	0
13	27
114	16
0	0
1	0
7	1
0	1
0	0
0	0
0	0
0	0
28	132
65	2
102	17
72	215
73	232
6	0
2	0
1	0
17	2
3	0
54	0
3	0
1	2
1	0
24	10
4	0
823	0
195	0
148	0
104	0
4554	0
9	0
430	0
440	0
37	0
4	68
107	234
25	217
1	0
6	3
0	3
23	0
1	0
9	0
13	0
0	0
106	0
1	2
0	2
494	2
7	0
101	0
16	0
5	18
0	0
7	0
33	0
90	0
18	26
3	1
130	45
4	0
144	12
29	0
14	0
1	0
23	0
10	0
12	3
217	8
15	0
6	174
43	174
316	0
1	0
3	0
21	0
4	0
53	6
84	6
162	0
0	0
2	0
3	0
1	0
21	0
8	0
6	0
14	0
1	19
10	22
4	0
25	221
39	221
10	0
0	0
52	1
1	0
2	0
3	0
1697	0
1	0
50	9
9	0
0	0
15	0
103	4
38	0
378	0
4	8
65	12
12	8
9	2
0	0
0	0
2	0
18	0
0	0
0	0
0	0
46	15
122	11
18	4
27	5
16	0
54	0
191	0
39	0
31	0
41	6
2	0
3	0
28	0
0	0
363	0
66	0
2	2
7	0
22	10
11	0
372	0
55	0
31	0
1	8
19	5
22	2
67	0
371	0
2	0
2	0
411	7
2	2
2	0
6	0
6	0
238	0
8	0
0	0
64	2
0	0
14	0
2	0
216	126
1	0
0	0
7	0
3048	47
5	0
101	0
106	11
5	0
12	0
0	0
9	352
0	369
32	369
257	0
543	0
8	0
44	0
878	9
1	0
0	0
1	0
0	0
2	0
25	1
0	0
0	0
0	0
0	1
39	1
11	0
0	8
6	8
21	0
47	0
14	0
131	271
4	271
2	82
6	82
245	8
939	0
0	0
0	0
0	0
20	0
27	0
15	0
0	0
96	0
0	0
5	0
0	0
11	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
27	0
31	1
15	11
253	30
53	0
33	0
0	0
99	36
324	73
0	0
1	0
130	0
20	0
4	18
11	3
14	34
9	1
10	0
2	3
717	0
118	60
0	0
39	21
0	0
4	2
0	0
0	0
7	0
3	0
71	0
37	0
380	0
12	0
52	0
121	1
114	1
17	1
7	42
1	2
13	3
1	0
81	0
10	0
26	0
1	0
1	0
31	0
151	0
5	0
0	0
0	36
3	0
6	0
1	0
1	0
9	0
46	161
0	0
0	2
12	1
22	2
16	1
4	0
10	1
2	0
178	6
1	8
0	0
4	0
0	0
0	0
2	1
0	0
9	0
14	9
0	0
84	0
30	0
313	0
169	0
46	0
13	23
0	23
252	0
6	58
199	58
241	0
0	0
5	0
31	0
0	0
436	0
1	0
0	0
0	0
0	0
0	0
247	0
1	0
0	0
0	0
0	0
0	0
4	0
12	0
5	0
0	0
1	1
5	1
1	0
1	1
7	0
14	85
35	85
20	48
7	26
1	0
4	0
1	0
4	0
51	0
1	0
0	0
0	0
0	0
1322	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
11	0
79	0
1	0
17	0
4	18
23	18
32	0
1	0
2	0
2	8
4	8
36	145
3	0
305	23
1	2
10	1
47	2
68	1
0	0
6	4
29	1
0	2
9	0
8	0
4	0
3	0
8	0
54	0
0	0
0	0
2	0
2	0
4	0
81	0
0	0
0	0
5	0
1	0
0	0
7	0
1	0
0	0
22	0
8	0
115	0
33	0
185	0
125	0
0	0
173	0
1	0
109	0
206	0
11	2
13	0
64	0
3	0
8	0
4	0
5	0
3	0
363	0
17	0
5	0
26	0
0	0
0	0
5	0
0	0
9	0
3	0
1	0
0	0
24	0
167	2
0	0
365	0
76	0
3	0
17	0
0	0
0	12
0	0
0	0
1	0
5	2
0	0
6	0
15	0
1	1
11	0
7	2
2	0
11	1
16	0
7	2
150	0
14	0
130	0
165	176
2	4
21	4
3	0
6	145
0	145
277	0
0	0
4	0
0	0
4	0
0	0
12	0
23	0
17	0
0	0
0	0
0	0
5	2
58	44
141	0
2	0
13	0
0	82
3	166
144	197
2	0
2	0
0	0
0	0
219	1
2	0
2	0
2	0
5	0
0	0
0	0
0	0
2	0
48	3
6	0
5	0
107	0
214	0
183	0
396	0
147	0
48	0
14	0
129	1
34	0
7	0
435	222
4	7
67	28
14	13
2	0
3	0
0	0
1	0
6	0
3	0
4	0
2	0
9	0
3	0
13	0
7	0
13	0
69	0
8	0
65	0
126	0
158	23
156	23
1873	8
110	0
66	8
2	0
3	0
1852	21
442	72
75	53
38	0
8	0
8	135
13	135
18	0
257	0
7	61
0	61
110	0
92	0
3	0
29	161
6	0
52	0
14	0
255	0
73	0
3	0
0	0
24	0
135	0
1367	0
897	0
9	0
26	0
2	88
4	88
0	0
0	0
802	0
23	0
204	3
1	0
2	0
2	1
34	0
0	0
3	1
0	0
1	0
0	0
317	2
0	0
13	25
0	0
139	4
55	1
9	2
5	2
294	0
158	0
13	0
13	2
602	0
97	0
3	0
112	0
145	0
46	0
5	0
106	0
58	14
1	1
3	2
1081	14
0	1
0	1
1	0
1	0
91	0
2	0
64	0
12	0
117	0
0	0
45	0
0	148
7	148
8	0
503	0
8	0
43	0
29	0
0	0
237	0
1	3
0	0
0	0
3	23
22	0
5	0
2	0
225	0
0	0
2	0
22	0
0	0
0	0
1	0
6	0
0	0
282	0
0	0
47	0
0	18
0	0
2	0
3	0
48	0
0	0
0	0
0	0
5	0
0	0
153	13
57	11
0	11
0	0
0	0
0	0
0	0
0	0
13	4
4	0
2	0
247	0
25	0
14	0
0	0
5	1
4	4
108	0
33	0
34	0
513	0
46	0
1007	0
11	0
149	8
511	0
38	0
0	30
631	63
194	0
1038	0
9	0
0	19
0	19
67	0
5	0
401	4
56	0
0	0
9	1
217	0
59	0
158	0
46	120
72	123
58	0
2	80
5	80
434	1
171	0
235	0
62	0
547	0
0	0
0	0
4	0
1	0
0	0
18	0
0	0
2	14
68	18
40	0
35	0
268	0
0	0
1	0
0	0
14	4
0	0
158	0
34	4
555	0
176	0
318	0
655	0
62	0
1	34
6	34
153	0
2	0
150	0
177	32
109	3
1281	0
135	0
0	0
2	0
252	0
427	0
0	0
5	0
185	0
0	0
290	0
11	0
605	0
10	0
73	107
3	107
34	9
2	9
43	0
40	5
3	0
211	0
27	29
107	74
13	0
393	0
0	0
0	0
10	0
40	0
19	0
0	0
69	0
182	0
6	0
4	0
2	0
2	0
2	0
30	0
118	0
764	0
0	0
2	0
290	0
66	0
16	0
0	1
0	0
26	3
2	151
5	142
0	4
0	0
2	0
0	0
0	0
0	5
12	38
7	5
15	0
49	33
7	0
2	0
478	0
112	1
2	0
19	0
0	0
4	0
4	0
13	0
4	8
85	8
13	0
15	0
135	0
24	0
2	0
130	0
0	0
5	0
6	0
81	0
25	0
5	7
241	0
380	0
500	0
8	0
3	0
642	0
580	2
3	51
4	51
300	0
213	1
52	0
0	14
3	14
146	0
11	5
1	5
450	0
3	21
3	21
47	0
144	4
409	0
102	0
51	0
26	468
549	468
0	0
1	0
4	0
0	0
1	0
1	0
0	0
2	0
8	0
81	0
64	0
9	0
1	0
19	0
31	196
11	196
0	0
1	0
0	0
53	0
0	0
373	102
16	0
21	0
7738	2
292	0
3	0
13	0
42	0
6	0
300	0
2	0
96	0
2170	0
300	1
96	6
13	5
56	0
9	117
15	151
212	5
124	0
112	0
0	0
0	0
0	0
21	0
140	208
0	214
3	50
13	0
6	2
13	0
12	0
76	0
365	0
56	0
40	16
0	0
3	0
25	0
87	38
48	9
20	17
0	2
358	10
2	9
146	15
90	11
8	0
1	0
14	0
7	2
56	62
55	39
0	0
0	0
3	0
0	0
564	0
0	0
1	0
43	0
198	0
4	0
0	0
0	0
216	0
0	0
54	1
7	4
42	5
2	0
0	0
0	2
3	0
0	0
3	0
15	595
33	595
0	0
21	72
8	68
178	127
22	6
10	0
63	0
34	0
162	0
0	0
0	15
3	0
10	0
0	0
7	0
81	0
144	0
8	0
6	0
131	0
377	0
169	0
0	0
0	0
0	0
111	0
93	50
22	2
2262	0
179	0
73	0
134	0
0	0
102	0
103	0
1	9
274	57
83	9
6	9
382	35
23	35
364	0
3	1
0	2
0	2
3	27
246	27
2	0
0	0
44	0
13	0
1	31
23	31
1231	0
59	34
402	0
0	0
11	1
10	0
121	0
7	0
2	2
52	111
0	0
0	0
3	0
49	11
8	1
203	1
0	127
320	127
2	4
3	0
0	0
18	0
370	0
0	17
0	0
25	0
6	0
0	0
39	2
52	62
44	0
1	0
4	0
188	821
18	821
1	0
0	0
8	0
0	0
3	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
6	0
114	52
134	843
47	397
0	0
0	2
1	0
5	0
10	0
78	0
1	0
3	0
0	0
88	10
