UniqueCount	AmbigCount
0	0
0	1
0	11
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
857	2307
0	7
0	0
0	2
4	0
68	808
0	0
0	0
0	0
0	8
0	0
0	102
0	2027
0	0
0	0
0	3
0	0
0	0
0	0
0	0
16	37
0	0
0	114
4	19
0	0
0	1
0	0
0	0
0	0
0	19
0	0
77	2429
0	0
0	4
0	1
0	0
0	0
0	8
6	532
0	11
0	0
0	6176
0	0
2	0
0	6
0	0
0	12
0	7
0	11
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	2
0	1
0	0
0	2
0	0
0	15
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
7	13
2	19
0	45
2	26
0	13
37	29
0	3
0	0
0	0
0	0
0	0
0	0
488	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
478	4
0	521
884	3985
0	0
0	0
0	0
32	16
1	11
0	7
0	0
0	0
9	215
0	0
0	0
0	0
0	1
0	0
0	14
0	0
0	0
5	22
0	1
0	30
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	9
2	4
0	1
0	0
0	1
0	4
0	11
0	1
3	6
0	0
0	0
157	129
0	2
3	14
0	4
0	0
0	2
0	0
0	0
0	0
0	11
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	14
0	0
0	0
0	2
0	0
0	410
0	286
0	0
0	0
0	0
0	2
0	0
63	40
0	0
0	0
0	3
0	0
0	15
0	0
0	0
0	11
0	0
266	202
0	0
0	0
0	0
0	0
0	5
224	1224
0	0
13	51
0	0
0	12
0	0
0	0
0	3
0	0
0	0
0	4
0	1
0	0
0	0
0	91
0	166
0	5
0	0
16	29
0	0
0	1
15	43
0	3
0	0
0	0
0	22
0	4
0	0
0	20
0	9
0	44
0	34
4	0
0	15
0	0
1	0
0	0
0	98
0	4
9	1252
0	40
0	0
4	402
0	0
0	1
0	0
0	7
0	1
0	18
0	0
0	0
0	0
0	134
0	3
0	2
1321	616
0	6
0	5
0	0
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
82	28
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	1
7	3
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	9
0	0
0	8
206	453
0	0
0	8
0	0
4	86
0	6
0	0
0	0
0	393
0	0
1	0
0	4
0	1
0	0
0	33
0	82
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	232
1096	79
0	10
0	13229
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	7
2797	239
0	0
0	0
0	4
0	10
0	5
0	0
0	96
0	0
0	1
0	0
0	2
1	15
3	0
0	1
4	11
0	0
0	12
17	37
1306	6511
0	0
0	0
0	0
2	8
0	0
0	0
11	0
0	10
15	0
0	0
11	58
0	0
0	0
0	0
28	412
0	6
2	13
0	0
0	0
0	0
0	0
81	1395
0	0
0	6345
0	17
0	0
0	0
0	7
0	40
0	243
0	0
0	0
0	0
13	9
4	183
0	0
0	7
0	1121
0	0
0	0
0	0
0	7
124	50
0	0
0	91
0	0
0	0
0	3
0	0
0	0
0	15
0	0
0	0
0	8
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	24
0	0
1	12
0	0
0	14
0	0
0	14
0	0
7	15
0	0
0	6
0	7
0	0
0	29
0	0
0	20
3	7
0	0
0	0
0	0
0	151
0	0
0	0
0	4
0	8
0	0
0	0
0	0
5	633
3	5
0	2
0	0
0	0
0	0
0	0
0	12
4	357
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	1
1	106
0	19
0	23
0	0
0	20
0	0
22	571
0	0
0	0
0	1
99	547
21	1
0	0
0	0
107	200
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	3872
0	0
1	2
0	0
0	0
0	122
0	24
0	0
0	9
33	30
0	12
9	3
0	5
0	0
0	0
0	100
0	0
8	39
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	23
0	13
21	19
0	0
0	0
0	172
0	0
0	0
0	0
0	0
0	217
0	0
0	0
0	0
0	0
2	0
0	3
0	0
3	0
0	0
0	0
0	0
0	351
3	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
12	0
0	0
122	718
68	130
0	0
0	1
0	0
0	0
2	46
0	0
0	0
0	149
0	0
59	930
0	0
3	1
0	11
0	2315
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	1
0	0
693	98
0	0
0	0
32	21
0	67
0	0
17	13
0	0
0	12
0	0
0	0
0	2
20	749
0	1
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
4	3
56	93
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	17
0	45
0	0
0	11
0	0
35	506
0	0
0	0
0	0
0	0
0	1
4	0
19	1019
0	0
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
221	529
0	0
0	1
0	0
0	0
0	1
0	9
0	0
0	6
1	13
0	14
0	3
0	0
0	1
0	6
0	5
0	0
4	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
148	540
0	7
0	0
0	0
0	3
0	30
0	0
0	0
0	0
0	8
0	0
0	0
0	2
0	0
10	15
0	0
0	0
0	0
0	0
0	5
88	44
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	17
49	204
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
18	0
0	16
0	0
0	686
0	0
1	0
0	0
0	6
0	1
0	0
0	0
0	3
0	15
0	0
0	2397
0	0
0	0
0	0
0	0
0	0
10	3254
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	26
0	0
13	37
0	0
1000	557
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	10
0	1
0	16
0	0
0	0
0	0
0	0
0	2
0	0
0	9
0	4
0	0
0	1
0	1790
0	0
0	10
136	326
2	81
0	19
0	0
0	6
0	0
0	0
0	0
0	8
0	4
0	27
0	17
247	565
0	0
0	31
0	0
0	0
0	0
7	6
0	0
0	0
0	5
0	0
0	2
0	0
0	196
0	0
0	1
0	0
42	328
0	0
0	0
0	5
0	0
20	0
1	1
0	4
0	0
2	0
0	4
0	0
0	8
0	2
0	0
0	6
0	4
0	2
0	7
0	0
5	3
0	0
47	200
0	9
0	12
0	0
0	1
23	41
0	0
429	2021
2	0
0	0
0	1
0	2
0	0
0	7
0	0
0	0
0	0
0	0
40	265
20	15
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
9	13
0	0
0	0
0	0
0	34
0	0
2	0
0	15
0	0
0	56
0	0
0	0
7	149
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	7
0	14
0	208
9	17
0	0
0	0
5	2
0	0
0	3
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
5	9
0	126
0	12
0	0
0	0
0	9
0	0
0	0
0	9
0	3
0	0
0	1
0	0
0	0
4	0
0	0
0	0
2	37
0	74
0	0
0	0
0	0
0	19
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	571
0	0
0	1
22	3
0	3
0	6
0	0
0	58
0	11
0	0
0	16
20	20
5	86
0	0
0	208
0	0
0	0
0	0
0	0
15	182
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
12	0
0	0
0	0
0	2
0	0
22	11
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
3	0
0	1870
0	0
0	0
0	17
0	11
0	0
0	0
0	0
0	0
0	7
92	1
4	14
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	281
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	0
0	29
114	971
0	8
1	37
0	176
8	21
0	3
0	6
0	5
0	0
0	0
0	0
0	405
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	94
1	54
0	38
0	2
2	8
0	6
0	0
0	0
0	6
0	0
0	13
0	0
5	210
0	9
65	0
0	0
0	0
0	2
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	456
4	8
0	0
0	0
5	11
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	5
0	20
0	0
0	2
0	0
7	115
119	463
0	0
0	0
0	0
0	3
0	0
5	1033
0	0
0	0
0	0
112	55
0	18
0	0
0	1
0	1
38	0
0	0
0	0
0	1
5	0
37	135
0	29
0	2
0	6
0	1504
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	7
0	20
0	0
0	0
0	0
0	0
10	7
0	0
0	0
92	529
0	0
0	0
39	0
0	0
0	3
2	199
0	45
0	0
0	0
0	2
0	0
45	16
784	554
0	0
0	0
0	0
0	0
0	0
0	6
0	10
0	0
0	0
0	4
21	12
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	63
7	0
0	0
0	0
0	12
0	11
0	13590
0	2
0	12
0	0
0	0
0	0
30	0
0	0
0	0
0	30
0	2
0	0
33	3
0	0
1	312
0	0
0	0
106	10
0	2
0	0
0	8
0	0
4	3
0	0
0	0
0	6
0	0
0	0
13	59
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	17
81	935
0	0
0	0
0	3
0	0
0	0
6	2
0	0
0	11
0	0
0	0
0	0
0	1
0	10
0	0
0	2
0	5
0	2
0	8
0	59
0	374
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
23	33
0	3
0	12
0	0
0	0
0	0
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
239	551
0	0
0	0
507	803
0	4
0	0
0	4
0	0
0	0
0	0
0	19
0	0
0	0
0	0
23	0
0	6
0	0
0	35
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	23
0	1
0	12
0	0
0	18
0	0
0	0
0	25
0	3
0	0
0	5
0	0
0	1
0	3
0	0
0	0
0	0
4	3
0	0
0	1
0	0
0	1
0	0
0	0
0	16
0	11
0	0
0	0
22	1638
2	6
0	4
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	4
0	0
0	0
0	0
0	0
0	80
0	0
1	1
0	0
0	0
0	0
0	1
0	5
0	0
0	25
0	6
0	0
0	6
0	9
0	0
0	1
0	13
0	6
0	0
0	0
0	1
0	0
0	0
0	104
0	0
185	87
0	0
0	38
0	0
0	3
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
527	2859
9	5
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	34
0	13
0	0
0	3
0	0
0	0
0	1
0	2
0	0
2	14
0	0
0	4
0	0
0	0
23	2
0	4
0	0
0	0
0	6
0	5
0	1
0	0
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
2	81
6	4702
0	0
0	0
0	50
0	3
0	0
0	0
0	2
0	0
0	3
0	0
0	1
0	0
0	0
58	79
0	1
0	0
0	0
0	0
67	701
0	10
0	329
0	0
0	0
0	0
7	19
0	0
0	12
0	0
0	0
3	74
0	0
0	4
0	1
0	0
0	0
0	0
9	0
0	0
7	0
0	0
0	10
0	13
0	0
0	1
0	0
3	4
0	0
0	5
0	5
0	0
0	0
0	13
0	0
0	9
0	0
0	122
0	3
1	0
0	0
0	28
0	0
0	0
0	0
0	5
0	0
0	0
0	65
0	7
0	0
0	0
0	985
0	0
14	8
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	15
0	113
118	570
0	0
0	0
6	0
0	6
11	3
0	240
0	1
0	0
2	1038
20	7
0	0
0	0
0	0
0	0
15	681
0	0
0	0
0	0
0	9
0	0
0	7
0	0
0	0
0	0
0	2
0	3
0	18
0	0
0	25
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	12
0	6
0	0
1	8
0	0
16	935
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	78
0	1
0	1
0	27
0	0
0	17
0	0
0	9
5	62
0	12
0	15
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	3
0	0
0	1
33	11
0	0
0	6
0	1
0	0
0	0
0	0
0	0
92	21
0	0
0	0
0	1
0	0
1	21
0	0
0	0
0	0
0	8
0	0
4	6
0	4
0	0
10	66
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
81	0
8	12
0	31
0	0
0	0
0	7
0	2
0	0
0	3
0	9
0	0
0	0
0	0
0	0
0	0
0	14
0	16
0	3
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	10
0	0
0	25
0	0
0	0
0	0
0	0
1	6
0	323
0	0
0	1
0	0
0	6
0	0
0	0
0	0
0	30
0	0
0	0
0	6
0	0
0	0
0	1
0	384
2	162
0	0
0	0
0	0
0	10
0	1
0	0
0	230
0	120
0	0
0	5
0	0
0	5
0	0
0	2
0	0
0	3
0	0
0	0
0	3
0	0
0	0
47	0
0	0
0	6
0	6
0	0
0	0
0	0
0	4
0	0
8	23
13	8
0	0
0	1
0	0
0	0
81	489
0	0
0	0
0	75
0	0
0	3
0	0
0	0
0	0
34	6
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	6
0	3
0	0
483	547
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	18
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	1
12	12
0	3
8	0
0	92
0	0
0	1
0	0
0	0
6	0
0	0
0	0
0	171
0	10
0	0
0	0
0	0
0	0
0	2
0	1
0	5
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	10
0	0
0	0
0	22
0	1
0	0
0	0
0	64
0	1
0	0
0	0
0	0
0	5
0	0
0	0
0	2502
0	7
0	0
0	0
0	0
0	0
0	0
0	2
0	12
0	0
0	0
0	54
0	0
0	20
0	0
9	124
4	10
0	1
0	4
0	2
0	4
0	0
0	1
5	128
0	0
0	0
0	0
0	37
0	0
0	1
0	0
0	15
0	0
49	5
0	0
0	0
0	0
0	24
0	1
0	52
0	0
23	0
0	0
0	0
0	0
0	0
0	2
109	57
0	0
0	2
0	1
4	1
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
19	156
0	6
0	2
0	4
0	1
0	0
0	0
7	5
0	0
0	11
0	0
0	12
14	2
0	0
0	0
0	0
3	0
0	0
0	0
0	10
0	1
0	0
0	0
4	0
9	1
0	0
0	0
0	0
0	0
0	20
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	0
0	0
0	304
0	3
0	0
0	0
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	2
0	1
0	0
0	3
0	6
0	4
0	3
0	4
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	9
0	0
0	0
0	1
0	9
0	18
1	4
0	0
0	0
0	0
0	2
47	10
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	7
0	0
0	53
0	0
438	8
0	0
51	23
509	444
0	0
0	0
0	183
0	0
0	0
0	2
7	7
0	7
0	0
0	0
1	244
0	0
0	138
0	0
383	2090
0	0
0	0
0	0
0	1
0	12
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	129
0	0
0	3
0	5
6	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
62	21
31	241
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	12
0	0
0	11
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	14
0	0
0	2
0	0
14	21
0	0
0	42
0	0
0	0
0	0
0	104
0	0
0	0
0	0
0	0
0	18
0	6
0	15
0	8
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	14
0	5
0	0
0	6
0	0
0	0
0	8
0	0
0	327
0	0
0	0
0	0
0	11
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	344
0	0
0	0
0	0
0	30
0	0
0	0
0	7
0	36
0	0
0	0
0	13
0	0
0	13
0	0
0	0
0	0
37	11
0	0
0	0
0	0
0	0
0	3
10	0
0	8
0	0
0	0
12	0
0	0
3	1540
0	0
0	0
0	889
0	0
15	1
0	31
0	0
0	12
0	0
0	0
0	0
0	0
6	1
0	3
0	0
0	0
0	0
0	0
0	27
35	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
21	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
1	3
0	0
0	3
110	119
0	0
0	1
0	0
0	70
0	0
0	0
0	0
0	0
0	7
0	3
0	0
0	15
0	0
0	0
1	0
1	18
0	7
0	1
0	0
0	1
0	0
0	70
0	110
0	11
0	51
0	4
0	0
0	1
0	0
0	17
0	0
27	54
1	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	15
15	1
0	0
0	4
0	14
0	39
0	0
0	0
0	4
0	8
0	2
0	5
0	5
0	0
0	5
0	13
0	0
0	0
0	4
0	2
5	0
0	0
0	11
3	38
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	136
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	5
0	0
0	0
0	0
0	5499
0	0
0	0
0	128
0	0
0	0
0	10
0	0
0	4
0	66
0	0
3	4
0	6
0	0
0	0
0	0
3	0
0	0
0	71
0	9
0	14
0	16
0	81
0	0
0	0
0	0
0	11
0	33
0	0
0	10
0	0
0	0
0	0
0	6
8	6
0	0
0	0
0	11
0	0
0	0
0	22
0	26
0	93
0	1
0	0
0	19
9	0
0	0
0	0
0	16
0	7
0	0
0	0
0	0
0	0
0	0
15	193
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	1
1	29
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	0
0	11
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	13
0	12
0	0
0	374
0	4
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2
1	0
0	8034
5	0
0	0
0	0
0	0
0	0
0	0
16	0
0	5
0	0
0	0
0	0
0	0
0	12
0	0
0	0
43	0
0	0
0	0
0	6
0	0
0	0
0	43
0	0
49	1796
0	0
0	0
6	12
0	16
0	0
0	0
0	0
0	1
39	320
0	0
0	7
0	0
0	7
0	41
0	0
0	0
0	0
0	10
0	0
0	2
0	0
0	7
0	4
0	0
0	0
0	244
0	0
0	0
0	0
0	0
0	0
0	0
0	466
0	0
0	5
0	15
0	0
0	8
0	0
0	3
0	4
0	0
0	3
0	82
1	15
0	9
0	0
0	0
0	0
0	3
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	17
0	7
0	0
0	4
0	5
0	0
0	0
0	0
0	1
0	402
0	2
7	17
0	0
0	1
0	2
0	0
0	0
142	40
0	0
0	0
159	1020
0	0
0	11
5	1
0	0
0	0
0	8
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	29
0	0
0	0
0	0
0	0
0	66
1	6781
0	0
0	6
20	2
0	0
0	0
0	1
0	0
0	0
62	124
0	2
0	0
0	319
58	118
0	4
1	2
6	173
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	313
0	0
0	0
0	1166
0	21
0	41
0	0
0	25
0	0
0	17
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	711
0	0
0	0
0	0
0	77
0	0
6	0
11	44
11	1
0	0
0	29
0	8
0	2
0	0
0	4
0	41
0	0
0	62
0	14
0	0
0	0
0	1
0	0
0	0
0	0
0	11
0	0
0	0
0	20
0	0
0	0
0	0
0	14
0	2
0	0
0	39
0	0
0	1
36	1
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	146
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	268
0	0
0	0
0	20
0	0
3	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	11
3	1260
0	5
0	0
0	341
0	0
0	0
0	0
0	0
20	138
0	29
0	0
1	0
6	0
0	0
0	2
5	48
0	0
0	0
0	0
0	0
0	5
0	0
0	2
0	0
0	1
0	6
0	0
3	0
0	0
0	0
0	5
0	0
0	0
7	4
13	4
0	0
0	0
0	0
0	1
0	15
0	1
0	13
0	18
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	9
0	0
0	0
0	74
0	4
14	5
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	14
0	4
0	2
0	0
0	0
0	3
1	14
0	0
0	0
0	0
0	1
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
220	3326
0	2
0	0
0	7
0	0
0	0
0	0
0	0
1	314
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	14
0	0
0	16
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	1
0	0
1	1
11	361
0	0
1	0
0	6
0	0
0	0
0	0
0	0
0	29
0	0
0	8
0	7
6	0
14	0
0	0
0	0
0	8
0	0
9	152
0	18
0	0
0	0
0	0
0	144
0	0
0	10
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	15
0	0
0	0
0	7
2	28
0	0
0	1
0	1
0	0
0	0
0	0
0	17
0	0
0	0
0	14
160	235
0	0
0	4
0	0
0	0
0	0
0	8
2	4
0	0
0	0
0	0
0	265
9	21
0	7
3	9
0	0
0	0
16	0
0	0
0	1
0	9
0	0
0	1
0	0
0	5
0	7
0	0
0	1
0	10
0	32
0	67
0	10058
0	0
0	0
0	2
0	0
0	0
0	0
0	5
0	0
0	5
0	3
0	0
2	0
0	0
0	0
0	0
2	2
5	13
0	0
0	0
0	0
0	0
0	883
0	0
0	1285
0	5
0	2
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	4
0	0
0	7
0	2
0	16
0	0
0	4
0	0
0	12
0	0
0	2
0	2
0	7
0	0
0	7
0	14
0	0
3	1
0	0
0	0
0	0
0	0
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	0
0	1
0	32
0	0
0	0
0	9
0	0
0	0
0	0
3	76
0	446
0	2
0	0
0	0
0	7
0	30
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	1
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	2
0	8
0	0
0	0
330	297
0	0
0	0
0	0
5	6
0	0
0	0
0	0
0	0
0	0
0	15
0	364
0	9
0	0
0	5
0	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
3	2
0	3
0	0
476	2086
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	0
0	0
0	9
0	0
0	28
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	217
8	367
0	0
0	2
0	0
0	6
0	4
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
5	0
0	0
0	3
0	0
0	0
0	0
2	1248
0	0
0	0
0	0
0	33
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	157
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	13
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	32
0	0
6	9
0	0
0	0
0	0
0	0
0	0
57	110
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	594
0	0
0	0
8	0
0	0
1	715
0	0
20	2398
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
612	1164
0	46
0	23
0	0
0	0
0	0
0	72
0	0
0	3
0	1
8	27
0	23
0	0
0	0
0	5
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	8
0	3
0	0
0	0
0	0
0	0
4	8
0	3
0	0
0	5
0	0
0	8
0	5
0	111
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	0
3	1
0	0
0	19
0	77
0	0
0	9
0	17
0	1
0	0
2	0
0	23
0	3
0	0
0	2
0	0
0	12
0	4
0	0
0	0
10	0
0	0
0	907
0	0
0	0
0	0
3	0
0	10
0	10
0	6
0	13
0	0
0	0
0	0
0	0
0	895
0	0
0	16
0	0
0	1
0	0
0	0
0	7
0	0
0	0
0	0
0	4
0	64
0	1
50	270
0	14
0	0
0	5
0	0
0	0
0	0
0	542
0	0
0	0
0	23
0	0
0	0
0	0
0	49
0	10
0	0
0	4
0	4
0	0
0	0
0	1
0	0
0	5
0	10
0	0
0	4
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	2
0	0
0	0
2	8
0	0
0	10
0	0
0	0
0	0
0	454
0	3
0	18
0	0
0	5
0	13
0	0
0	8
5	17
0	3
0	0
0	0
0	11
0	8
0	0
0	10
4	0
0	0
0	0
0	0
0	0
0	1
11	0
2	3
0	0
0	1
0	0
0	0
0	0
0	0
26	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
42	2977
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
2	16
124	0
0	14
0	8
0	3
0	0
0	0
0	40
0	0
0	417
0	0
0	0
0	2
10	0
0	0
0	0
0	7
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	5
8	1
0	6
0	0
0	0
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
