UniqueCount	AmbigCount
0	0
0	0
3	0
0	0
11	0
0	0
0	0
0	0
2784	0
30	282
16	0
0	0
0	0
11	0
0	0
0	0
122	0
0	0
0	0
0	0
26	15
0	0
0	0
670	0
17	0
0	0
23	0
45	0
1650	319
0	0
0	0
22	119
103	119
0	0
11	0
0	0
23	0
0	0
0	0
0	0
0	0
252	0
0	0
5	0
0	0
0	0
0	0
0	0
24	159
0	0
0	0
0	0
48	0
0	0
247	0
5	0
41	0
77	0
0	0
229	0
0	0
254	119
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	16
10	0
0	0
124	0
0	0
0	0
0	0
1701	0
98	0
271	0
0	0
0	0
0	0
12	0
132	0
21	0
0	0
6084	11
0	0
10	0
52	0
38	0
42	0
59	0
1002	0
1404	0
0	0
21	0
108	0
0	0
0	0
0	0
130	29
0	0
0	0
0	0
114	75
0	0
0	0
61	0
0	0
25	0
313	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
97	20
13	0
11	0
0	0
0	0
0	0
0	0
652	0
0	0
0	0
0	0
10	0
0	0
0	0
9	0
2105	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
115	0
19	0
3	0
35	0
34	0
0	0
226	0
0	0
222	0
0	0
0	0
27	0
8	0
375	0
0	0
186	0
0	0
0	0
1222	30
71	373
0	0
0	0
0	0
0	0
828	0
0	0
11	0
6	0
0	0
0	0
4	0
0	0
109	35
0	0
42	0
413	43
21	0
873	0
0	0
45	0
11	0
0	0
101	0
8	0
0	0
8	0
7	0
0	7
102	28
0	0
0	0
0	0
0	0
0	0
47	0
90	0
0	0
8	0
727	0
0	0
0	0
0	0
266	0
86	0
0	0
0	0
38	0
31	0
14	0
0	0
0	0
5	0
6	8
3	0
0	0
39	0
0	0
0	0
18	0
31	105
0	0
0	0
0	0
1406	1
2	0
0	0
0	0
107	0
0	0
0	0
16	0
0	0
0	0
262	0
69	11
153	0
374	0
199	0
84	0
0	0
0	0
0	0
0	0
114	0
0	0
0	0
0	0
0	0
9	0
22	0
223	0
0	0
158	0
0	0
0	0
0	0
5	0
0	0
2009	0
18	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
420	0
0	0
0	0
3912	0
2	0
0	0
5	0
418	0
24	0
17	0
11	0
4	0
0	0
5	0
103	0
0	0
0	0
46	0
0	0
493	0
19	0
166	0
47	249
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
2	0
0	0
0	0
0	0
8	0
138	0
458	13
0	13
0	0
341	0
597	0
51	55
32	0
0	0
10	0
0	0
32	0
9	0
0	0
62	0
1219	0
0	0
0	0
5	0
0	0
13	65
625	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
45	0
567	0
351	0
133	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	5
2	5
0	0
130	0
0	0
0	0
34	0
0	0
0	0
0	0
132	0
0	0
0	0
3	0
54	0
0	0
0	0
286	0
145	0
28	0
0	0
0	0
0	0
105	10
0	0
0	0
13	0
95	0
1	0
0	6
14	6
0	0
266	0
0	0
0	0
0	0
8	0
0	0
0	0
55	0
0	0
57	0
593	0
0	0
0	0
830	0
0	0
0	0
36	0
0	0
0	0
14	4
260	0
151	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
61	57
106	52
0	4
0	0
0	0
11	0
0	0
76	0
31	2
0	2
2220	0
0	0
0	0
0	0
1202	0
0	0
46	0
0	0
12	0
0	0
0	0
0	0
123	0
240	0
0	0
0	59
1	59
21	0
131	0
0	0
19	0
0	0
0	0
0	0
0	0
201	0
0	0
0	0
31	0
0	0
43	8
0	0
257	1
10	0
3	0
0	0
79	0
111	0
54	0
0	0
0	0
0	0
0	0
16	242
0	0
6	0
36	0
62	0
0	0
0	0
0	0
19	0
0	0
0	0
15	0
325	0
92	0
6	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5404	0
0	0
0	0
0	0
0	0
0	0
1	0
118	0
0	0
113	0
0	0
610	0
239	0
0	0
0	0
9	0
0	0
0	0
5	0
1	0
20	0
26	0
184	0
4	0
0	0
0	0
19	0
0	0
543	0
383	0
0	0
4	0
7260	0
9	0
0	0
0	0
16	21
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
40	111
402	0
10	0
0	0
94	0
0	0
0	0
0	0
103	0
0	0
0	0
0	0
0	0
5134	1134
4048	420
42	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
0	0
0	0
0	0
112	0
87	0
28	0
305	0
0	0
0	0
4	0
1300	55
0	0
0	0
0	0
4	0
1	20
2	20
0	0
0	0
7	0
884	4
127	0
3	0
0	0
0	0
0	0
56	0
216	0
0	0
0	0
374	0
2	0
1232	2
238	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1
84	0
0	0
14	0
1391	0
3	0
0	0
13	0
0	0
0	0
6	0
0	0
0	0
0	0
23	52
0	0
0	0
117	7
0	0
0	0
0	0
195	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
84	113
71	113
0	0
0	0
23	12
110	0
0	0
0	0
50	0
0	0
1	0
0	0
0	0
0	0
693	0
585	0
1077	6
0	0
19	0
6	0
253	0
198	0
46	0
0	0
289	0
0	0
114	0
0	0
0	0
3	0
0	0
0	0
67	0
0	0
83	0
87	0
0	0
0	0
0	0
42	0
56	0
919	135
13699	979
38	0
0	0
0	0
0	0
47	0
0	0
0	0
26	0
124	0
0	0
207	0
0	0
19	0
9	0
0	0
154	129
0	0
0	0
1444	0
532	0
813	0
0	0
14	0
0	0
0	0
485	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	0
584	0
252	0
0	0
594	0
0	0
0	0
0	0
0	7
207	0
51	0
0	0
0	0
78	0
0	0
0	0
393	0
0	0
5	0
0	0
0	0
0	0
870	0
7	0
0	0
0	0
6	0
97	0
4	0
0	0
0	0
0	0
118	0
273	0
45	0
0	0
0	0
0	0
0	0
180	0
0	0
0	0
93	0
46	0
0	0
105	0
112	0
0	0
63	0
4	28
0	0
0	0
1	0
16	0
4	0
0	0
61	0
0	0
0	0
0	0
0	0
7	0
10	0
0	0
0	0
0	0
92	0
0	0
22	0
85	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
551	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
58	0
46923	2
247	0
0	0
0	0
28	0
0	0
186	0
0	0
0	17
0	0
0	0
0	0
76	0
0	0
0	0
57	0
0	0
191	0
0	1
0	0
0	0
127	0
0	0
38	98
114	0
0	0
0	0
408	0
611	0
132	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
1145	0
0	0
91	0
0	0
746	507
0	0
22	0
0	0
234	61
0	0
0	0
153	0
702	0
0	0
0	0
26	0
45	0
487	0
0	0
0	0
0	4
0	0
11	1
79	1
0	0
0	0
0	0
0	0
205	0
0	0
1029	0
0	0
609	15
0	0
29	42
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
12	0
17	0
0	0
0	0
0	0
0	0
0	0
24	0
5	0
11	5
229	0
0	0
19	912
55	3
0	0
0	0
0	0
0	0
60	0
21	0
86	0
1682	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
502	0
0	0
0	0
0	0
0	0
24	0
451	0
0	0
0	0
46	0
15	0
0	0
87	244
9	333
0	0
0	0
304	0
0	0
0	0
0	0
0	0
309	0
0	0
0	0
111	0
0	0
546	0
0	0
0	0
8	0
45	0
1	1
8	0
22	0
77	472
0	0
0	0
1438	235
0	0
0	0
96	0
0	0
84	39
6	0
0	0
307	0
0	0
0	0
15	0
0	0
104	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
24	0
32	0
21	0
0	0
0	0
22	19
8	19
0	0
79	0
120	52
0	0
0	0
0	0
0	0
316	0
0	0
0	0
165	0
0	0
21	0
214	0
29	0
0	0
0	0
228	0
0	0
0	0
0	0
100	0
0	0
358	2
105	0
0	0
334	243
1	173
17	173
0	0
508	0
0	0
0	0
0	0
2	0
0	0
124	0
442	8
5	0
0	0
0	0
0	0
71	0
0	0
0	0
0	0
164	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
5	0
0	0
89	13
3	0
113	9
18	30
0	0
31	0
0	0
12	0
0	0
0	0
30	63
9	63
0	0
0	0
0	0
31	0
77	625
0	0
0	0
65	697
49	697
0	0
146	0
79	0
0	0
9	0
45	0
0	0
4	0
579	0
0	0
0	0
18	0
327	0
43	0
0	0
0	0
22	0
0	0
3	0
15	12
0	0
0	0
0	0
0	0
53	16
0	0
0	0
0	0
0	0
0	0
60	0
925	0
12	0
11	0
0	0
0	0
0	0
0	53
16	0
185	0
0	0
133	0
9	0
0	0
26	0
36	12
0	0
0	0
0	0
31	0
0	0
14	0
0	0
24	0
0	0
135	0
0	0
0	0
421	0
9	0
4	0
149	64
14	0
362	0
56	0
0	0
8	0
11	0
505	0
339	64
135	0
0	0
0	0
0	0
0	0
75	0
0	0
0	0
138	0
101	83
220	0
0	0
344	0
138	0
20	0
93	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
650	0
225	0
0	0
28	0
0	0
0	0
16	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
593	2
0	0
0	0
2860	0
79	0
218	0
0	0
0	0
0	0
0	0
0	0
121	0
119	0
0	0
7	3
33	0
0	0
0	0
130	0
210	11174
6755	11174
0	0
0	0
0	0
208	0
16	0
660	0
8	0
0	0
0	0
15	10
15	0
0	0
0	0
352	0
0	0
13	0
0	0
0	0
0	0
134	0
3	0
0	0
0	0
77	0
0	0
0	0
5	0
176	0
0	0
0	0
0	0
32	15
0	0
0	0
4	0
77	0
132	0
0	0
0	0
0	0
55	0
0	0
73	0
33	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
41	0
0	0
16	0
0	0
264	0
0	0
345	0
0	0
0	0
211	101
26	0
1523	0
28	0
210	0
0	0
0	0
0	0
0	0
0	0
2015	173
0	0
0	0
0	0
0	5
0	5
0	0
0	0
112	56
27	56
0	0
870	0
11	88
18	0
12	36
118	0
3	0
3	0
1	0
0	45
0	0
0	0
0	0
69	0
0	0
82	0
488	0
152	0
0	0
17	0
94	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
328	0
13	99
16	0
0	0
0	0
7	43
0	0
0	0
88	0
7	2
0	0
0	0
0	0
0	0
0	0
182	0
0	0
34	32
0	0
0	0
309	0
445	0
0	0
9	0
29	0
0	0
6	0
9	0
118	0
47	0
318	12
340	0
26	0
0	0
936	0
0	0
135	0
119	0
2299	0
0	0
0	0
0	0
0	0
0	0
0	0
1773	0
768	912
1167	0
0	0
0	0
0	0
420	449
0	0
6	0
93	0
0	0
1	0
0	0
223	0
0	0
0	0
0	0
0	0
172	0
0	0
0	0
0	0
26	0
520	0
82	43
19	0
780	0
12	0
0	0
6	0
35	0
0	0
0	0
0	0
128	0
15	0
0	0
33	0
40	0
0	0
0	0
0	0
91	0
1	0
104	0
85	0
0	0
0	0
116	9
0	0
210	0
0	0
0	0
0	0
429	0
0	0
0	0
0	0
162	0
167	0
10	0
0	0
0	0
0	0
316	0
0	0
270	0
9	454
0	454
172	0
9	0
90	0
0	0
0	0
1584	0
5	0
5	0
49	0
8	0
103	0
0	0
0	0
0	0
0	0
0	0
7	9
132	0
101	0
0	0
0	0
293	0
0	0
3	0
0	0
605	0
229	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
425	0
0	0
0	0
126	0
0	0
0	0
0	0
0	0
24	0
0	16
27	2
217	0
32	42
0	0
0	0
286	0
0	0
152	879
105	0
66	0
26	6
35	0
3	19
0	19
0	0
0	0
119	0
0	0
188	0
0	0
51	0
61	200
232	0
0	0
0	0
17	0
2	0
20	0
0	0
148	0
0	0
0	0
0	0
44	219
107	0
0	0
0	0
0	0
0	0
95627	3608
0	0
23	184
46	0
0	0
0	0
0	0
104	81
18	81
0	0
0	0
10	0
0	0
50	0
4	0
9	0
0	0
205	0
0	0
5	0
0	0
61	0
0	0
0	0
0	0
9	0
0	0
5805	104
92	0
0	0
0	0
0	0
0	0
11	0
516	0
269	0
0	0
4	71
55	1
189	0
0	0
0	0
15642	0
352	0
14	0
0	0
26	449
0	0
101	0
23	0
237	0
0	0
4	0
114	0
48	0
54	0
0	0
343	0
0	0
0	0
11	0
0	0
0	0
0	0
577	0
371	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	12
118	0
0	0
0	0
0	0
0	0
0	0
198	0
0	0
204	0
0	0
0	64
21	0
0	0
56	0
74	0
0	1
0	0
0	0
69	0
0	0
0	0
181	0
2	0
47	0
0	0
0	0
25	0
0	0
4	0
240	0
7	0
0	0
0	0
1350	0
0	0
44	0
100	0
29	0
2	0
150	0
39	105
0	0
0	0
52	52
612	0
60	0
31	46
0	0
0	61
0	0
116	0
0	0
0	0
10	89
0	0
18	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
5	0
0	0
434	0
0	0
16303	2
0	0
7	37
43	27
76	0
393	215
0	0
1211	0
8	53
5	0
1508	1
126	0
39	0
0	0
0	0
0	0
0	0
292	0
0	0
75787	20
0	0
2	0
98	0
13	0
0	0
10	0
0	0
244	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
1	0
1280	0
12	0
0	0
258	0
173	0
20	0
0	0
0	0
502	0
0	0
10	0
118	0
0	0
0	0
0	0
0	0
0	0
167	0
0	0
0	0
48	0
0	0
0	0
575	4
14	65
36	4
0	0
0	0
5	0
0	0
980	0
59	0
467	0
305	0
0	0
0	0
0	0
0	0
96	0
0	0
19	0
32	0
11	0
3383	0
312	0
132	0
0	0
0	28
10	28
0	0
139	0
224	0
22	0
0	0
60	0
131	0
0	0
159	1183
0	0
0	0
33	0
0	0
0	0
1232	0
1322	0
393	0
39	12
11	12
0	0
0	0
0	0
0	1
4133	2696
0	0
0	0
0	0
43	0
43	48
195	144
123	144
16	0
0	0
7	0
275	0
0	134
0	0
0	0
1400	0
0	0
34	0
66	0
14	0
0	0
4	0
0	0
0	0
0	0
27	0
215	4
58	0
0	0
0	0
211	0
9	0
0	0
85	0
0	0
136	0
0	0
362	0
32	0
0	0
223	75
1234	0
0	0
180	0
0	0
312	0
62	52
46	0
57	613
0	0
0	0
54	156
151	156
53	0
27	0
0	0
138	13
2	15
0	15
4	0
123	0
41	0
0	0
0	0
0	0
0	0
0	0
3738	0
0	0
226	0
2	0
25	115
0	0
0	0
62	0
640	0
152	142
199	142
41	214
0	0
0	0
0	0
0	0
128	0
214	0
0	0
10	0
179	0
0	9
14	0
131	0
0	0
0	0
282	0
113	0
0	0
0	0
77	0
0	0
0	0
0	0
384	0
16	0
393	0
0	0
186	0
8	0
0	0
0	0
0	0
0	0
0	0
10	0
3944	0
241	0
899	0
156	0
755	0
672	0
14	0
0	0
7	7
0	7
15426	34
5779	1196
0	0
783	0
674	0
66	0
10	0
65	0
0	65
24	0
0	0
0	0
215	0
0	0
0	0
74	0
0	0
122	101
0	0
0	0
321	0
0	0
26	0
757	0
169	0
5	0
0	0
0	0
1	0
0	0
6	9
5271	19
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
388	0
0	0
0	0
0	0
0	0
20	0
100	76
13	0
56	0
0	0
0	0
7	0
12	0
25112	6
0	0
0	0
770	0
234	0
0	0
0	0
0	0
0	0
62	42
6	0
0	0
2	0
6	0
0	0
202	142
0	0
0	0
232	0
0	0
171	0
0	9
0	9
0	0
0	0
27	0
130	0
0	0
49	0
0	0
129	0
2	0
0	0
66	0
39	0
11	0
15	0
119	143
54	0
145	0
84837	1
13	0
0	7
10	0
2	0
115	0
0	0
9	0
0	0
0	0
0	0
128	0
4	0
0	0
0	0
2	0
252	0
8	41
0	0
0	0
0	0
0	0
0	0
66	0
229	0
3	0
61	290
71	87
33	205
0	0
0	0
9	0
2510	138
0	0
23	0
0	0
17	0
0	0
170	0
0	0
153	0
206	0
0	0
0	0
385	0
0	0
0	0
14	35
0	0
464	0
840	0
191	1307
19	42
294	0
0	0
0	0
55	50
0	0
0	0
0	0
0	37
2	0
22	0
11	0
0	0
463	0
0	0
0	0
71	0
5	0
0	0
0	0
0	0
0	0
298	0
259	5
0	0
390	0
0	0
0	0
0	0
0	0
0	0
0	0
21067	5
0	0
0	0
17	89
40	0
0	0
0	0
0	0
0	0
6	0
0	0
52	93
0	0
3	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
178	0
0	0
66	0
0	0
0	0
0	0
0	0
289	0
2	0
0	0
0	0
0	0
11	0
0	0
0	0
44	0
0	0
0	0
89	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
14	0
0	0
0	10
0	10
0	0
0	0
96	0
383	0
0	0
0	0
118	122
0	0
5	0
14	0
222	0
0	0
60	0
1657	0
0	0
0	0
0	0
0	0
0	0
2896	4
8	0
0	0
0	0
0	0
12	0
314	633
0	0
4	0
0	0
0	0
60	4
20	0
0	1
0	0
206	0
0	0
0	0
30	0
722	0
174	0
79	0
0	0
10	0
12	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
4	12
5	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
40	23
39	0
0	0
89	0
0	0
130	0
23	0
0	0
68	0
10	0
0	0
7	0
17	0
32	0
2	0
349	0
614	0
252	0
10	99
0	0
172	0
0	0
0	0
0	0
0	0
77	0
8	0
0	0
8	0
0	0
16	0
39	8
0	0
0	0
1	0
177	0
0	0
0	0
8	0
4	0
0	0
0	0
0	0
3533	13
23	0
0	0
70	0
5	0
0	0
0	0
75	0
0	0
14	0
0	0
16	0
0	0
38	0
0	0
0	0
80	0
0	0
0	0
0	17
1	20
24	3
0	0
0	0
306	0
127	0
2557	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
284	13
228	0
339	0
0	0
0	0
0	0
0	0
0	0
12	0
5	0
5	0
0	0
0	0
0	0
24	228
5	228
0	0
15	0
0	0
4	0
0	0
0	0
0	0
0	0
111	40
1065	2
3723	2
7	2
0	0
3	0
0	0
0	0
178	0
0	0
42	0
0	0
329	0
0	0
0	0
0	0
0	0
21	0
112	0
97	3
0	0
0	0
0	0
0	0
0	0
25	68
0	68
0	0
0	0
0	0
0	0
0	0
0	0
54	319
302	0
322	0
16	0
6	0
0	0
6	0
6	0
0	0
186	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
414	0
0	0
22	0
0	0
0	0
633	0
0	0
0	0
20	0
0	0
0	0
0	0
106	0
0	0
0	0
32	0
0	0
0	0
0	0
533	0
5	0
56	0
0	0
0	0
0	982
16702	6
0	0
0	0
0	0
38	0
0	0
0	4
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
3629	0
0	0
0	0
0	0
8723	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
40	123
0	0
28	0
0	0
0	25
3	0
0	0
243	0
11	0
167	0
91	46
53	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
222	0
10	0
11	105
437	0
0	0
0	0
1	7
2	0
14173	9
0	0
0	0
0	0
216	219
315	0
0	0
233	0
0	0
0	0
0	0
84	0
0	0
387	7
0	0
60	66
0	0
40951	0
0	0
0	0
203	0
18	0
0	0
5	0
0	0
0	0
142	0
0	0
250	0
1024	9
0	0
0	0
9	0
0	0
3	0
0	0
197	0
0	0
0	0
603	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
4	0
43	0
0	0
10	0
167	0
0	0
309	0
751	0
0	0
0	0
0	0
0	0
13	0
2	0
0	0
229	0
0	276
0	0
8	0
0	0
0	0
817	24
5	0
236	1
0	1
0	0
0	0
0	0
379	0
231	0
69	0
0	0
3	0
357	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
117	0
299	95
0	0
48	0
935	0
10	0
0	0
1137	0
0	0
319	0
234	0
0	0
514	0
0	0
32	0
47	0
0	0
0	0
0	0
0	0
0	0
291	0
0	0
0	0
46	67
369	0
5	13
81	0
16	0
250	0
0	0
2	0
6	0
0	0
0	0
755	0
0	0
0	0
0	0
0	0
0	0
0	0
206	0
0	0
0	0
0	0
0	0
259	0
11	0
0	9
6	0
316	144
0	0
36	0
0	0
0	0
4	0
361	0
15	20
0	0
0	0
0	0
0	0
0	0
103	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
9	0
101	49
1445	288
20	18
0	0
49	0
0	0
377	0
11	0
10	0
15	0
310	0
11	86
59	0
365	0
0	0
0	0
137	0
0	0
93	27
1158	0
0	0
13	0
0	0
244	9
0	0
0	0
249	0
0	0
0	0
0	0
34	0
0	0
0	0
94	0
0	0
4	0
0	0
11	0
0	0
0	0
0	0
1271	0
167	0
251	0
0	0
51	0
116	0
0	0
0	0
0	0
0	0
77	0
500	0
0	0
0	0
3	0
3	0
0	0
0	0
1635	10
365	0
98	1
469	0
20	0
327	1
166	0
0	0
0	0
0	0
6	0
11	0
0	0
0	0
0	0
161	13
0	0
0	0
3	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
60	0
0	0
0	0
68	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
180	1
0	0
0	0
0	0
256	0
0	0
41	0
0	0
0	0
0	0
755	0
0	0
165	0
0	0
0	0
0	0
454	0
0	0
0	0
0	0
133	0
180	0
0	0
0	0
258	0
24	0
0	0
18	0
61	0
6	6
0	0
0	0
8	0
0	0
0	0
12	0
0	0
0	0
2	0
0	0
24	0
3	0
0	0
0	0
0	0
24	0
63	0
0	0
0	0
0	0
0	0
67	0
3	0
0	0
0	0
0	0
46	0
0	0
143	0
111	0
0	0
2	0
0	0
0	0
40	0
0	0
0	0
77	0
100	0
93	0
0	0
0	0
206	0
251	0
0	0
0	0
151	0
15	51
113	48
15	48
0	0
0	0
0	0
325	88
0	0
179	0
999	2
175	0
0	0
404	0
0	0
2	0
107	0
0	0
290	0
0	0
0	0
79	0
142	0
0	0
21	0
98	106
273	106
164	0
3	0
0	0
0	0
23	0
0	0
207	0
203	0
0	0
0	0
0	0
0	0
90	0
0	0
104	0
79	0
0	0
11	0
0	0
8	0
0	0
227	0
0	0
101	0
13	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
48	0
0	0
0	0
0	0
0	0
85	0
0	0
5	0
0	0
406	0
32	0
6945	0
0	0
0	0
81	0
146	0
6	126
0	0
0	0
79	0
0	0
40	0
0	0
24	42
0	0
68	184
296	0
0	0
0	0
0	0
0	0
140	17
0	0
276	0
0	0
0	0
4	0
0	0
18	0
0	0
175	0
20	0
108	0
0	0
0	0
0	0
289	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
46	0
0	0
0	0
21	0
2	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	100
0	0
0	0
0	0
0	0
30	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
317	0
0	0
0	0
0	0
22	0
15	0
18	0
0	0
0	0
0	0
0	0
0	0
397	0
106	0
0	0
10	0
0	0
0	0
0	0
29	98
0	0
100	0
0	0
104	0
0	0
0	0
0	0
148	0
6	0
0	0
162	0
528	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
10	0
0	0
188	0
289	0
0	20
27	0
18	0
7	18
0	0
21	0
8	0
0	0
0	0
0	0
0	0
0	0
103	0
0	0
0	0
0	0
0	0
0	0
0	0
775	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
19	163
0	0
0	0
12	0
253	0
0	0
0	0
86	0
0	0
3	0
39	0
0	0
0	0
1521	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	50
0	0
28	110
470	87
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2076	0
8	0
0	0
173	0
0	0
0	0
0	0
5865	0
0	0
259	0
770	526
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
4	0
21	0
0	0
0	0
0	0
0	0
0	0
985	0
0	0
140	0
0	0
2	0
74	0
122	258
121	0
785	0
2129	36
16	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
419	43
73	91
0	0
0	0
76	0
0	0
0	30
71	0
0	0
359	41
0	0
0	0
3437	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
1731	0
0	0
0	0
67	0
26	56
25	0
0	0
0	0
0	0
4	0
0	0
24	0
74	0
0	117
0	117
1	0
198	0
38	0
0	0
6	0
0	0
122	0
0	0
205	0
0	0
0	0
0	0
0	62
271	0
0	0
642	0
0	0
0	0
39	0
39	28
21	0
0	0
63	0
146	0
16	0
0	0
0	0
69	0
2	107
3	0
46	110
28	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
227	1183
24	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
22	0
649	0
0	0
0	0
6	0
14	0
4	446
376	0
205	0
0	0
0	0
0	0
14	0
17	19
0	19
49	1
0	1
0	0
0	0
206	0
588	0
0	0
34	0
18	0
0	0
124	0
118	0
146	0
0	0
0	0
0	0
0	0
0	0
32	0
159	0
0	0
2	0
0	0
38	0
14	0
0	0
12	0
114	0
10	0
0	0
1	0
36	0
0	0
71	219
0	0
0	0
28	20
0	9
137	284
47	0
0	0
0	0
0	28
18	28
0	0
0	0
0	0
380	0
3646	8
0	0
0	0
0	0
154	0
0	0
0	0
245	0
0	0
0	0
88	0
0	0
0	0
0	0
0	0
46	0
176	0
0	0
13	0
0	0
3	0
33	90
0	0
0	0
19	0
0	0
0	0
0	0
20	0
0	0
178	0
0	0
0	0
0	0
57	0
153	5
4	0
121	0
0	0
17	0
0	0
0	0
1681	0
29	0
4	0
0	0
0	0
0	0
4	0
911	0
2	0
0	0
0	0
1839	5
0	0
20	0
216	0
346	20
18	0
0	0
0	0
0	0
17	0
72	0
244	0
18	0
0	10
110	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
53	29
702	0
0	0
785	8
0	0
0	0
0	0
0	0
98	0
222	0
0	0
0	0
36	0
82	0
0	0
0	0
60	0
346	0
0	0
1389	6
0	0
33	0
0	0
0	0
42	0
52	0
142	0
0	0
0	0
0	263
327	263
1235	0
0	0
0	0
0	0
6	9
48	0
0	0
0	0
0	0
546	0
0	0
0	0
0	0
15	0
0	0
140	55
89	0
0	0
0	0
0	0
0	0
316	0
28	0
0	0
0	0
297	0
0	0
3	91
0	0
113	0
2	0
0	2
0	0
0	0
37	60
76	0
8	0
0	0
72	0
59	0
132	0
36	0
0	0
4	0
6	0
185	0
0	0
0	0
84	0
0	0
0	0
4	102
718	87
614	0
0	0
7	0
6	0
0	0
0	0
2	213
0	0
0	0
0	4
0	0
56	0
0	0
1434	0
8	0
0	0
18	0
0	0
0	0
5	24
1730	0
0	0
9	0
0	0
0	0
0	0
375	0
92	0
0	0
194	0
340	0
6	64
0	0
999	0
0	0
0	0
60	276
0	8
0	0
0	0
43	244
0	0
10	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
60	0
41	0
270	0
0	0
0	0
10	0
0	0
222	5
0	0
0	0
0	0
0	0
53	0
55	0
0	0
0	0
52	0
0	0
13	0
0	0
122	0
0	0
