UniqueCount	AmbigCount
53	0
257	0
3	0
128	0
54	0
3	0
36	0
93	0
21	0
31	0
4	0
35	0
3123	0
944	1
94	0
3649	0
119	0
29	0
0	0
0	0
0	0
265	0
84	0
85	0
5	0
5	100
20	100
5	255
1	255
956	0
1	0
3	0
173	1
6	168
139	168
1436	0
0	0
0	197
65	181
6	184
361	0
5	0
81	3
139	3
27	0
4	1
3	1
112	0
5	0
2	1
0	0
0	0
0	0
1	0
3	0
12	4
0	0
16	0
9	1
1	1
9	0
0	0
2	0
24	9
13	3
0	0
0	0
1	3
52	0
2	0
0	0
0	0
25	0
24	0
515	0
20	0
623	0
10	2
16	2
16	0
263	0
0	0
0	0
0	0
3	0
23	3
380	2
0	3
0	0
12	0
58	1
152	0
45	19
0	17
0	0
0	0
0	0
60	0
37	0
38	0
95	0
0	2
0	0
11	0
23	2
37	87
3	2
34	0
78	2
0	0
0	35
1	2
1	35
146	60
220	1019
31	1019
710	0
1319	1
3	6
0	0
0	0
0	0
0	0
55	0
0	4
0	0
0	0
18	12
5	13
5	0
0	0
0	0
2	0
0	0
11	3
0	0
9	0
0	0
0	19
1	19
0	0
2	26
10	20
0	26
0	14
0	0
0	0
1	0
186	0
0	0
2	0
190	30
5	0
0	0
0	2
0	0
0	0
7	2
0	0
7	0
21	0
14	0
30	0
0	0
14	5
2	0
1	0
1	0
0	0
1	0
2	8
0	5
28	5
0	0
13	0
2	0
137	4
2	0
0	0
32	0
7	0
3	16
8	20
7	20
49	2
36800	2
12	1
104	0
36	0
5	0
0	0
24	0
12	0
1020	27
16	0
12	0
0	0
43	2
0	0
0	0
19	0
15	0
4	13
26	0
9	0
0	0
3	0
2	0
70	0
8	1
0	0
29	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
11	6
3	6
0	0
0	6
33	0
69	0
16	36
159	36
0	0
0	4
4	3
4	0
4	0
4	0
22	0
81	28
153	344
14	372
332	0
9	0
3	0
0	1
13	14
10	0
4	109
0	0
11	0
0	0
74	25
0	0
249	0
16	101
9	101
100	0
0	0
251	0
0	0
471	387
122	0
11	0
68	0
567	7
0	6
65	0
1	0
0	0
6	0
3	0
422	7
19	0
1805	0
0	0
1080	15
31	15
26	0
11	0
181	0
110	0
0	0
408	39
0	0
1168	7
0	0
108	127
0	0
0	0
18	0
146	0
232	41
0	0
9	8
0	2
0	0
0	0
7	47
0	0
0	0
1	0
73	109
0	108
7	0
0	0
0	0
6	0
0	3
0	0
100	0
0	0
58	0
1334	5
94	5
180	0
0	0
7	0
0	0
0	0
5	183
6	183
13	4
0	0
2	0
1025	0
115	0
39	0
749	0
32	0
242	0
257	0
3	0
392	0
247	0
0	0
6	0
0	0
0	0
1	0
17	147
0	0
2	0
0	0
272	0
0	0
2	0
21	0
0	0
581	28
249	14
20	0
9	0
4	0
4	0
6	0
5	0
6	5
327	5
7	0
4	0
5	9
3	9
158	2
15	0
201	2
39	0
38	30
0	30
0	0
0	0
0	0
15	0
6	0
9	0
4	223
6	292
2	285
14	2
0	1
7	1
63	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
17	11
12	0
3	0
671	0
3	0
115	0
57	0
12	0
139	0
27	0
2723	1
29	2
0	0
23	2
65	11
10	5
1	9
0	0
0	0
0	0
224	16
0	0
6	4
15	0
24	0
363	1
17	0
20	0
0	3
1	3
50	1
23	0
0	1
0	0
73	0
13	0
1	0
1	0
18	133
238	133
2384	0
47	69
2060	0
405	6
4	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
1	0
0	0
22	0
19	0
0	104
0	104
350	0
3	0
0	0
2	0
1	0
436	0
12	0
405	0
3	309
2	309
0	15
8	41
165	15
98	1
243	0
1	0
1584	0
16	2
51	0
20	0
379	0
66	0
197	0
6	0
0	0
382	0
0	0
412	1
1317	0
0	0
0	0
0	0
0	0
1	0
135	0
0	0
96	0
652	22
0	0
1	0
26	0
0	0
3	81
547	81
3	0
0	0
0	0
0	0
11	0
0	0
3	0
0	0
0	0
126	0
23	0
186	0
179	0
18	0
0	0
1	0
0	1
23	1423
81	1423
0	0
228	5
0	0
21	0
7	25
40	25
82	1
3	9
201	14
5	0
38	0
139	0
3	0
3	0
360	0
1310	4
31	4
0	5
0	6
0	0
0	0
5	0
37	4
8	0
190	59
529	55
0	0
0	0
2	0
4	0
2	3
0	0
19	0
5	17
1629	83
0	44
0	38
43	0
0	0
34	0
0	0
2	3
9	3
4	0
2	0
11	0
69	6
1	0
19	0
517	0
0	0
0	0
296	0
34	34
0	0
94	0
274	0
0	0
513	0
33	0
324	4
21	0
1	0
22	0
58	23
0	0
159	8
203	1
0	0
8	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
25	0
121	0
0	0
0	0
0	0
0	0
0	0
5	0
81	0
28	71
21	144
0	0
0	0
10	14
0	0
0	0
14	0
1	1
7	0
144	0
222	0
13	4
3	0
7	0
225	1
5	0
2	0
8	0
162	0
17	4
0	0
0	1
17	0
11	0
14	7
32	0
98	0
0	0
15	134
0	134
0	0
18	0
0	0
1	0
0	0
6	0
4	0
2	0
0	0
0	0
0	0
0	0
5	3
0	0
78	2
8	2
10	88
2	0
3	0
0	0
104	3
25	46
100	43
0	0
27	1
108	21
0	0
33	0
4	11
25	11
772	0
132	0
228	0
13	154
10	158
138	0
24	0
115	1
158	0
0	0
34	0
0	0
3	0
160	0
12	0
10	1
18	0
384	29
10	0
224	7
96	9
62	9
311	0
456	0
72	0
698	0
12	2
2	0
12	0
31	0
18	40
0	40
248	243
30	243
108	15
8	0
6	0
540	0
249	0
0	33
78	1
0	0
0	0
0	0
130	3
0	0
0	0
5	17
0	14
44	0
1	0
0	0
0	0
15	0
904	1
138	0
37	0
9	0
366	0
255	0
7	1
0	0
166	0
1	0
0	0
20	0
42	0
139	0
109	0
3	0
797	0
14	1
0	0
18	0
20	0
0	0
0	0
0	0
8	0
175	211
6	0
82	325
0	0
467	0
434	0
1	0
18	0
2561	0
0	0
0	0
258	12
40	14
134	0
4	0
341	0
1	8
45	8
888	0
0	0
0	0
0	0
0	0
1	0
7	8
1	0
9	0
5	2
34	2
4	0
7	0
4	0
80	0
0	0
0	0
78	11
4	11
1	4
2	18
5	0
0	0
0	0
4	0
4	0
0	0
0	0
94	1
186	0
0	0
988	1
208	8
9	0
23	4
19	4
779	0
11	2
0	2
1	450
30	450
36	0
0	0
441	0
0	0
0	0
1	0
3	0
871	0
54	0
4	0
13	0
295	0
196	2
5	0
5	0
154	1
36	37
9	0
589	0
170	29
0	1
5	131
0	132
322	0
2	0
387	0
58	0
276	0
0	0
171	974
485	974
14	0
0	0
6	0
1	44
0	44
92	0
0	0
0	0
27	0
794	2
15	12
142	0
6	0
197	0
4	6
0	0
7	2
7	0
52	2
5	0
48	0
3	9
69	24
112	1
0	0
41	0
1	0
36	0
416	0
0	0
0	0
196	0
28	0
3	0
10	0
17	17
15	16
5	54
1	14
22	0
1	0
20	0
0	0
0	4
486	0
246	78
1	2
1	0
1	0
18	0
0	0
0	3
0	3
0	0
0	0
41	0
7	0
0	0
2	2
93	9
0	0
1	3
7	0
0	18
198	18
6	0
1	0
0	0
0	3
3	1
9	0
64	0
50	79
377	0
99	0
560	0
12	0
0	0
5	0
2	0
57	0
54	0
5	5
27	6
388	0
87	0
172	0
100	0
551	0
1694	0
93	0
0	0
0	0
0	0
0	0
226	0
46	0
10611	4
33	2
526	2
163	0
6	0
2	0
0	0
176	0
91	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
25	8
0	0
0	7
0	0
0	0
9	0
7	98
26	98
1	0
1	0
2	2
130	0
9	0
0	0
5	0
57	2
13	27
5	1
0	0
0	504
0	0
0	2
0	1
1	32
51	0
3	0
232	2
32	0
85	6
16	6
4	0
4	0
30	7
164	1
110	1
0	7
0	8
0	0
0	0
4	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
7	0
7	0
0	0
2	3
17	3
1	3
53	3
1	0
6	1
0	1
158	0
321	0
17	0
2	0
12	0
21	5
1	5
194	4
4	2
0	2
0	2
7	0
1	0
3	6
463	0
1800	0
132	0
12	0
3	0
7	41
15	41
54	14
6	248
32	267
3	267
825	9
8	0
0	0
5	0
5	0
105	0
3	0
0	0
0	0
538	0
10	4
1	4
2	0
5	0
4	0
44	0
7	0
57	16
836	28
379	28
77	0
11	0
3	0
57	0
0	0
63	0
140	0
0	0
54	0
403	0
0	5
6	0
240	0
33	0
629	0
824	0
0	0
123	0
26	0
4	0
968	0
3	1
180	1
0	0
0	0
0	0
0	0
32	0
0	0
2	0
5	0
0	0
41	0
3	0
17	0
0	0
4	0
4	0
320	0
0	0
0	0
586	0
115	0
336	0
6	0
14	0
1	0
24	0
108	0
21530	3
0	0
13	0
25	4
38	3
1	2
8	0
55	0
1745	25
9	25
10	25
45	0
13	0
363	0
17	0
16	0
24	0
3	0
14	0
0	0
0	0
0	0
0	0
30	0
46	7
0	0
5	0
0	0
0	0
3	0
3	0
11	0
0	1
2	1
5509	2
0	0
33	0
1	0
1	0
2	0
8	0
5	0
876	20
24	145
0	145
0	4
0	4
16	0
0	0
0	0
1	0
0	2
0	0
4	0
204	0
81	4
9	2
14	2
609	0
9	0
0	0
0	0
7	0
128	51
0	0
6	98
90	98
1	4
1	142
0	142
41	0
2	20
6	14
8	0
2	0
40	3
7	2
2	0
0	0
82	119
1	0
131	0
2	1
0	0
14	0
9	0
158	0
14	2
318	1
12	0
173	0
0	0
0	0
0	0
669	25
5	0
11	0
95	12
6	12
4	10
3	21
1	4
8	15
0	1
0	1
2	0
8	16
15	32
0	14
0	0
8	0
0	1
1	1
388	0
80	0
1105	0
2	0
0	0
48	0
7	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
73	0
751	0
0	0
0	0
31	0
126	0
115	0
0	0
1	0
0	0
0	0
7	14
5	2
2	0
27	41
0	0
0	0
0	0
0	0
0	0
0	0
963	0
6	441
2	441
0	0
133	0
2	0
15	2
1	2
0	0
28	0
81	0
4	0
83	0
14	0
94	3
0	3
49	0
0	0
0	0
9	0
280	0
0	37
0	37
1	0
0	0
0	0
0	0
0	0
0	2
7	0
1	0
0	0
4	174
61	0
0	0
64	0
13	0
18	0
0	0
0	0
5	0
0	0
0	0
0	0
11	2
9	0
26	0
28	0
0	0
0	0
0	0
2	0
13	0
2	2
23	1
42	0
11	3
10	2
46	0
20	0
118	0
4	0
81	0
155	0
5	0
130	0
18	0
191	0
711	2
80	0
4	0
1	5
26	5
210	16
97	0
269	0
8	513
20	513
325	0
253	0
1094	1
50	0
76	0
3	0
355	0
166	5
0	0
62	0
10	0
110	0
3	0
231	0
15	0
662	0
1976	0
291	0
22	0
0	0
0	0
414	165
0	0
1	0
14	0
780	108
381	0
25	134
91	134
0	0
0	0
2	0
3	0
12	0
13	1
0	0
0	0
17	0
3	0
3	0
27	0
1	0
15	0
22	26
4	0
18	0
0	21
22	21
5	2
42	2
0	0
0	0
0	0
97	0
0	0
0	0
7	0
0	23
1	23
0	119
41	119
0	0
11	36
2	0
0	0
0	0
0	0
16	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
388	0
246	549
9	549
24	524
34	224
36	224
9	140
34	0
222	0
197	0
17	1
63	1
0	828
131	828
0	0
0	0
0	0
0	0
226	0
10	0
27	0
166	0
0	0
60	0
13	386
4	20
1	20
165	68
98	68
0	0
259	0
261	0
0	0
0	0
0	8
0	8
11	27
185	27
225	0
9	0
0	199
2	0
6	0
41	0
95	0
464	0
448	31
0	13
181	0
28	0
41	0
109	4
512	0
426	8
18	289
55	310
1054	11
13	1
758	2
3	0
21	98
75	98
0	0
1	0
0	0
0	0
0	0
6	0
71	0
1	0
12	0
2	0
6	0
0	4
0	3
4	1
193	13
9	396
12	396
118	0
0	7
4	17
0	19
13	0
4	0
28	5
5	0
0	0
0	0
50	0
1	0
16	0
24	0
1128	0
8	0
6	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
94	6
1820	0
0	0
31	0
81	0
12	111
1	111
2	139
0	139
6	0
4	0
0	0
0	0
6	0
0	0
6	0
0	0
0	1
25	0
368	0
3	2434
27	2758
6	2770
48	2392
9	2321
0	0
0	0
18	95
0	0
2	0
2	0
0	0
11	0
10	0
61	16
70	0
654	0
36	0
1	0
113	0
1293	1
12	0
132	0
32	0
0	0
1	0
8	0
4	1
9	0
12	1
0	0
5	0
77	0
13	0
2777	1
0	0
58	0
1	43
137	0
50	5
520	5
13	0
4	0
9	1
0	0
0	0
312	0
0	0
0	0
6	0
0	0
0	0
0	0
42	0
0	0
0	0
56	0
4	2
0	0
0	0
4	1
0	1
110	1
0	57
40	32
0	57
531	13
14	0
0	0
399	4
280	0
400	0
0	0
0	5
9	5
77	134
4	0
3	2
39	0
10	0
129	0
0	0
0	0
12	0
0	0
79	9
1	0
1	1
3	0
15	7
0	0
25	53
1	6
1	0
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	1
34	27
46	47
0	0
0	0
213	1
0	0
14	0
0	25
0	4
6	0
69	0
0	0
27	0
475	0
0	4
49	1
0	0
63	9
0	9
0	0
38	0
205	0
3465	0
0	0
9	0
0	0
0	0
0	0
57	0
0	0
0	0
46	0
31	0
12	0
50	0
0	0
264	0
7	0
51	0
37	0
0	0
0	0
10	8
0	0
223	82
1750	0
163	6
281	0
203	0
0	0
15	0
36	0
0	0
0	0
6	0
0	0
16	5
458	5
5	0
261	3
0	0
0	0
0	0
1	0
479	4
1	0
1	0
3	56
17	56
16	0
0	0
0	0
0	0
13	2
963	0
0	0
9	0
4	0
7	125
5	128
0	128
16	5
57	0
0	0
0	0
4	0
5	0
639	0
0	0
29	0
14	109
18	109
28	0
1	0
0	0
0	0
0	64
18	64
165	0
2	0
1	0
0	0
0	4
14	10
0	0
36	0
47	1
4	2
16	0
6	2
21	0
3	0
451	0
0	0
2148	0
47	0
143	0
86	0
14	267
84	267
3	0
249	0
11	0
610	0
108	0
21	0
35	0
346	0
280	0
0	0
32	4
66	3
1468	3
231	1
0	0
17	0
177	0
3	93
6	0
0	0
0	0
4	1
3	0
1	0
1	2
1	0
2	1
2	0
16	3
0	1
5	0
2	0
407	0
0	0
9	0
2	0
57	0
491	0
92	0
62	12
94	15
0	0
2	0
5	0
0	0
1	0
0	0
216	11
1	0
10	0
0	0
8	0
4	0
2	39
2	39
2758	0
0	0
0	0
69	0
4	70
0	70
51	0
504	34
144	0
700	0
57	10
55	13
24	0
14	2
2	0
0	0
29	2
236	0
1	0
3	0
65	11
1	0
0	0
2	0
0	0
0	0
0	0
0	5
76	0
54	0
0	0
0	0
8	2
7	2
12	0
42	0
0	0
7	0
0	2
6	0
0	0
69	0
225	0
22	0
85	0
18	0
100	0
16	0
11	0
1	0
4	68
2	68
483	0
30	0
90	128
14	128
413	210
4	0
8	109
0	7
0	106
0	0
229	0
0	0
37	0
2	0
197	0
25	0
0	0
0	0
243	123
5	0
547	0
30	0
171	52
0	52
97	0
0	0
4	0
1	0
0	0
3	0
273	0
0	0
127	0
0	0
0	0
1698	0
6	0
0	0
6	0
18	0
535	0
3558	0
74	0
18	5
0	0
0	0
25	6
11	2
17	0
11	0
0	0
0	0
3	0
26	8
12	1
256	0
27	0
8	0
183	0
0	0
5	0
256	13
93	0
314	0
79	0
498	6
0	0
0	0
0	0
0	0
1	0
5	0
40	12
8	4
1	0
0	0
14517	3
0	0
3	0
7	0
2	0
6	0
2460	9
216	0
216	0
177	0
9	60
23	60
462	0
1	61
1	61
13	0
287	0
20	0
4	0
0	0
0	0
159	0
59	0
0	0
5	0
0	0
13	0
76	0
5	0
120	2
2	0
47	0
2	0
43	65
83	0
547	0
71	0
0	0
138	0
2	39
0	0
0	2
3	2
0	0
0	0
2	0
3	0
37	0
729	0
0	0
8	0
1	0
46	0
133	0
26	9
156	0
13	0
0	0
92	0
0	0
850	22
602	0
136	0
36	0
10	0
2	0
249	0
5	0
670	0
2817	1
3	0
9	0
20	4
0	110
0	344
0	344
0	1
15	344
2	0
104	0
1	0
2	0
7291	1
151	0
14	329
8	329
585	0
0	0
0	0
155	0
0	0
1441	5
19	1
791	0
2	0
1	0
41	0
9	18
0	5
178	39
0	0
0	0
0	0
5	0
18	7
140	0
1	0
8	0
23	0
0	131
7	131
418	0
0	0
11	0
239	0
3	1
0	1
0	0
0	8
28	8
1485	1
14	3
0	0
60	0
0	0
0	0
12	0
25	5
0	1
0	0
0	0
0	0
0	0
476	0
117	0
4	5
10	0
41	0
7	0
11	0
236	0
55	0
5	134
0	134
0	0
0	0
51	5
0	0
134	2
0	0
0	0
0	53
69	53
2391	0
0	0
2901	0
95	0
373	0
2	0
11	4
9	4
815	0
6	2
194	0
0	0
0	0
2	0
4	0
282	0
0	0
0	0
0	0
0	0
4	0
2	0
612	0
489	0
0	0
0	0
0	0
413	0
25	376
3	376
8	0
31	0
1	0
15	0
106	0
313	1
723	0
18	0
1	1
539	2
1	3
183	3
17	0
4	0
63	0
108	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
126	0
145	43
104	0
0	0
114	0
0	0
0	0
0	0
17	0
0	0
0	0
7	0
289	0
48	854
47	854
18	236
78	236
1	50
22	50
17	23
0	0
0	0
44	0
29	0
2	0
116	0
3	3
65	3
34	3
12	0
53	6
0	6
45	2
332	4
752	844
20	841
79	170
5	170
146	0
32	0
58	0
124	0
73	0
86	331
58	0
913	0
1	0
0	0
36	0
156	0
69	5
257	2
57	0
6	0
15	3
29	0
0	1
2	0
0	0
0	0
163	0
215	0
45	1
0	1
1	654
34	655
5	1
29	0
1	0
380	0
0	0
58	0
0	0
38	0
29	0
2	0
7	0
25	0
48	0
2	0
8	0
79	71
0	0
0	0
1	9
3	9
13	4
2	0
9	4
13	36
0	0
0	0
0	0
0	0
2	0
1	1
0	1
0	0
3	0
16	0
6	1
1455	0
10	0
2	0
17	0
2	0
30	0
276	5
136	0
0	0
128	0
0	0
196	0
189	0
2	0
9	1
8	1
0	0
1	0
0	0
14	0
98	1
2	0
4	0
91	0
1	0
66	0
30	0
9	8
1	0
39	7
0	0
1	0
28	5
0	0
0	0
691	104
1	4
1	0
2	0
4	4
114	0
7	0
0	0
10	0
0	0
0	0
21	0
5	0
16	0
4	7
4	0
298	0
14	1
63	0
60	4
0	0
0	0
68	29
2	0
2	0
4	0
102	0
1	0
0	0
9	1
168	1
588	0
170	0
36	23
0	4
1	0
0	0
6	14
315	0
337	0
201	5
5	2
49	15
132	0
0	0
4	0
74	0
204	0
1607	0
12	0
5	0
6	0
21	1
0	0
0	0
32	0
0	0
14	0
0	0
1	77
0	0
0	3
0	3
22	0
17	0
12	60
6	60
0	0
163	0
61	27
0	0
3	0
0	0
56	4
0	0
0	0
0	0
8	0
165	0
177	1
422	0
3	0
8	0
784	0
83	0
0	0
1	0
26	0
0	0
8	6
0	0
106	0
5	0
1	0
6	0
0	0
1	0
40	0
50	0
5	0
0	0
0	0
0	0
366	53
3	0
641	1
2	0
137	0
55	16
5	0
22	7
0	0
0	0
67	0
3	0
0	0
14	0
106	3
73	92
0	92
32	3
199	0
96	0
0	0
0	0
0	1
0	0
131	2
364	3
73	15
6	17
5	0
7	19
59	215
73	209
163	0
1	0
3	0
2369	0
19	0
104	0
39	15
4670	150
160	146
123	0
0	0
0	0
0	0
10	21
52	22
10	0
12	4
0	0
16	0
5	0
554	0
24	1
0	0
0	0
0	0
7	0
6	3
0	0
0	0
0	0
0	0
0	0
34	369
2	2
65	371
50	0
8	78
0	0
0	0
1	0
79	2
12	0
30	0
0	0
0	0
0	0
0	0
0	0
6	0
3	1
7	0
24	0
6	0
29	1
6	9
0	0
0	0
0	0
0	6
0	3
0	2
113	0
0	0
0	0
0	0
3	0
0	0
5	0
3	0
0	0
1	0
0	0
9	1
0	0
0	4
9	0
0	0
5365	0
0	0
8	33
7	33
15	0
0	0
8	0
6	0
349	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
19	0
76	7
8	0
50	0
2	0
0	64
3	64
581	3
307	0
1	0
12	0
10	0
1	0
32	0
49	0
98	0
5	0
5	0
302	0
0	0
36	9
0	0
21	0
0	0
3	0
0	0
3	0
0	0
0	0
13	0
62	20
17	21
0	0
9	0
0	0
0	0
1	1
0	9
2	9
102	0
4	0
78	0
0	0
3	0
14	0
10	0
0	0
0	0
0	0
0	0
0	0
16	0
78	3
4	0
2	0
74	0
123	0
0	0
1	0
26	0
0	0
5	1
0	0
35	0
0	5
978	0
1	4
4	92
3	92
338	0
183	247
157	50
13	19
64	0
0	0
0	0
0	0
28	0
926	0
1	0
187	0
55	0
319	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
10	0
1	0
0	5
0	0
0	0
0	0
12	1
1	0
415	37
3	0
1	0
1408	0
35	0
4	3
1	9
0	0
10	0
12	0
4	0
30	0
279	14
4	3
2	11
0	11
523	0
15	0
22	2209
1135	2210
0	0
5	0
0	0
0	1
15	0
16	4
0	0
0	0
16	0
1	0
0	0
1	61
8	59
3	58
13	12
10	7
35	10
495	5
5	0
8	0
0	0
212	0
20	5
0	0
71	0
130	0
0	0
172	0
0	0
2	0
2	0
10	0
0	6
52	6
0	0
0	0
114	0
884	15
134	0
96	0
320	0
60	0
33	0
51	0
15	0
1	0
3	0
1166	0
30	5
141	0
49	116
23	0
27	0
5	0
2	6
2	0
12	0
17	0
122	0
10	0
91	0
0	0
3	0
124	0
21208	31
56	5
70	0
386	0
4	0
4315	21
0	0
0	0
0	0
0	0
1	0
5	4
15	8
2014	15
0	0
4	0
2	0
1	0
22	5
1	0
50	0
88	691
3	0
3	12
1652	2
116	16
37	2
87	0
6	0
145	0
0	0
0	0
26	0
0	0
157	1
0	0
0	0
0	0
0	0
38	0
0	0
1	1
4	1
1	0
0	0
604	1
0	0
31	3
1	0
840	5
39	2
369	170
0	0
1	0
21	9
14	0
8	0
1	0
3	0
0	0
0	0
0	0
6	0
237	3
16	0
60	518
125	518
223	0
0	6
15	6
3445	22
25	0
138	0
2	19
266	19
108	0
196	0
56	0
0	0
21	0
4	0
35	0
5	0
1050	0
725	0
185	0
0	0
5	0
86	0
84	0
0	0
175	0
1	31
0	31
9	39
2	39
87	3
952	0
37	0
134	0
336	0
149	0
2	0
2	0
21	0
345	0
784	0
8	0
922	0
21	55
2	17
0	48
0	0
133	33
0	0
34	0
10	0
259	10
0	0
324	2
0	0
353	0
0	4
0	1
0	156
10	156
57	0
1	0
55	32
3	32
119	22
25	0
0	161
30	161
0	0
933	0
39	0
70	0
0	13
548	10
28	3
18	0
1	0
38	0
0	0
10	0
48	0
0	0
2	0
2	0
10	0
0	0
12	0
0	0
7	43
85	43
81	0
4	0
6	0
26	0
7	0
140	21
66	21
0	0
0	0
139	2
3	1
7	10
31	0
14	0
4	1
64	0
33	0
17	6
555	6
129	79
65	5
198	0
0	24
9	24
8	0
20	0
21	0
14	165
1	165
641	14
180	18
156	18
16	59
15	59
61	0
795	2
91	33
11	0
0	0
4	0
0	0
2	0
3	6
1	6
131	0
0	0
75	1
12	1
122	55
13	0
0	0
12	0
3	1
1	6
24	14
0	3
1	0
8	4
0	0
4	0
3	13
152	0
174	0
331	0
0	0
2	0
10	0
122	0
1851	2
15	0
197	0
26	2
0	0
3	0
5	0
65	0
497	3
268	3
0	0
5	84
4	84
3	0
5	0
15	6
0	0
73	372
6	0
70	0
75	14
2	16
21	0
22	0
18	0
1027	0
0	0
20	0
821	0
0	0
5	0
9	0
0	0
27	0
642	383
10	383
20	3
0	0
0	0
383	0
1	0
0	0
7	0
0	0
5	0
954	1
0	0
0	0
0	0
0	0
0	0
1	0
3	1
0	0
0	0
0	16
37	16
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	0
0	0
410	0
17	4
191	4
0	0
3	0
7	29
3	29
3	0
0	0
22	23
2	23
14	0
7	2
0	0
0	0
37	0
0	606
52	445
42	598
0	0
2	0
1	0
76	0
26	1
2	0
0	0
267	0
2	1
0	0
3	0
0	0
0	0
6	0
19	0
0	0
196	0
44	0
162	0
49	1
0	9
10	15
36	45
48	0
52	0
609	0
3	0
16	0
1011	0
56	7
180	12
110	30
389	7
118	1
0	59
1	59
158	0
0	0
5	0
800	0
244	0
27	0
6	0
3453	0
0	0
800	4
3	0
0	3
183	0
394	0
1306	0
140	0
0	0
226	0
45	0
2	10
22	11
130	5
103	0
11	1
338	0
3	37
3	37
135	0
488	0
4606	0
63	362
25	0
0	0
22	0
541	0
210	0
27	0
293	0
0	0
6	0
69	0
25	0
0	0
63	0
0	0
71	38
40	38
4	110
24	110
0	0
532	0
0	5
11	0
3	0
37	70
0	70
41	0
0	0
0	0
19	4
69	0
15	0
1	0
4	0
0	0
286	0
0	0
0	0
2	3
22	0
1382	7
1	0
60	0
14	0
7	206
8	206
5	4
20	0
0	0
3	0
279	12
16	9
40	0
2	0
17	0
61	0
910	0
74	0
13	173
7	0
6	0
171	0
185	1
0	0
15	0
36	0
44	1
7	0
337	0
0	3
248	1
0	4
1	2
11	5
0	0
979	0
131	0
0	0
0	0
3	0
29	0
197	0
0	0
132	0
8	0
4	0
83	0
37	62
67	0
163	0
1	0
17	0
6	0
16	0
13	0
7	0
574	3
1212	0
0	0
0	0
794	0
23	0
13	0
900	0
7	0
0	0
17	0
10	0
29	0
6	0
0	0
6	49
12	49
74	0
159	0
409	35
1	48
0	43
5	28
127	0
0	0
0	0
7	0
12	0
387	0
0	2
124	0
21	0
83	0
19	0
208	0
212	3
608	0
161	0
1	0
3	1
0	0
0	0
87	0
527	5
5	27
7	27
124	0
240	0
82	44
12	47
713	0
4	5
0	5
106	0
4	6
203	299
1	67
63	10
36	0
0	0
0	0
10	12
413	0
9	0
84	0
0	180
69	180
124	35
17	9
11	0
244	0
1	0
2	0
0	0
5	4
10	118
0	118
15	10
3	0
56	0
55	48
11	0
108	0
363	0
266	0
1	46
2	46
5	615
4	615
3	4
5	4
670	0
4	0
123	0
301	0
1	93
2	93
98	1
32	0
11	4
13	4
17	0
323	0
4	0
138	0
17	0
0	0
383	0
113	0
514	0
0	0
246	0
3	0
0	0
10	0
308	0
294	0
85	0
103	0
24	0
3	0
52	20
114	20
0	0
31	0
4532	0
1269	1
743	1
113	0
81	0
284	0
1	9
15	4
0	41
3	41
3	1
0	0
3	0
1	0
3	0
104	0
2	0
264	0
0	0
0	0
0	0
0	0
0	0
0	3
32	3314
35	3314
11	0
46	11
0	11
244	15
1	0
0	0
287	0
4	0
7	0
1772	3
321	0
2	18
1	18
0	0
7	0
16	75
22	75
4	0
0	0
1	3
6	0
4	1
75	1
183	7
279	4
8	0
70	0
4	265
71	265
134	0
0	0
0	0
3	0
7	0
0	0
0	0
5	0
25	906
0	5
6	906
580	0
112	0
0	0
20	0
0	0
5	0
43	0
51	0
0	0
181	139
7	0
0	0
202	0
20	0
3	0
1214	0
6	526
56	563
46	480
635	1
0	0
15	0
8	0
679	0
2	0
15	0
217	0
1	11
3	11
5	0
379	0
148	1
6	0
1	0
0	0
6	737
41	737
0	12
12	12
313	19
0	0
68	19
0	0
0	0
73	0
335	0
13	597
0	597
2	1
0	0
358	0
26	0
0	424
13	833
44	833
0	0
0	0
5	0
0	0
5	0
0	0
0	0
615	0
0	0
4	2
51	1
241	5
222	5
509	0
210	8
0	0
34	0
21	0
0	0
2	0
3	0
41	0
3	0
5	0
0	0
0	0
945	0
0	0
0	0
0	0
4	90
38	90
0	0
12	0
49	1
0	0
39	2
21	0
154	0
82	0
195	0
10	0
89	13
6	0
106	1
0	70
0	66
0	74
7	0
15	3
522	3
653	3
