UniqueCount	AmbigCount
0	474
94	0
36	0
0	406
289	0
22	0
79	0
70	0
86	0
25	0
79	0
32	0
29	4
48	0
159	0
136	15
95	0
68	0
186	1
91	0
117	0
0	123
43	0
9	0
0	190
106	0
0	13
161	0
23	9
73	0
1	4
0	449
98	0
17	0
415	0
9	0
174	1341
258	0
317	0
0	246
117	0
313	0
2	0
26	6
1	81
124	0
38	0
11	0
260	0
222	7
6	12
19	0
55	0
36	0
91	0
5	53
10	0
56	198
160	0
179	0
91	0
0	102
8	4
59	102
14	0
79	0
11	0
34	0
62	0
53	0
112	0
10	251
211	4
17	4
25	0
64	11
31	0
113	36
259	5
230	0
151	0
2	0
35	0
104	7
21	0
19	151
25	54
203	0
176	0
25	46
0	43
76	0
14	344
2	94
0	6
8	37
81	0
108	0
0	88
21	0
19	3
78	0
36	0
156	0
12	0
267	230
132	0
36	0
183	0
23	0
59	0
66	0
205	0
181	0
2	44
50	0
29	0
310	222
38	0
46	0
54	0
42	0
0	47
55	0
672	0
341	1
0	0
52	0
0	86
79	6
128	0
243	0
42	0
83	0
91	0
11	95
83	0
226	0
39	0
0	4
0	59
0	4
104	0
63	0
47	0
1404	0
234	14
225	0
22	0
47	0
106	0
32	0
28	0
123	0
74	0
348	0
0	15
99	0
5	0
70	0
72	0
38	27
131	0
36	0
1	92
540	0
26	233
258	0
0	660
33	0
0	190
9	9
0	68
65	0
436	0
31	19
76	0
42	0
5	63
17	66
263	0
56	0
28	0
96	0
192	0
0	47
29	0
93	0
62	33
38	0
55	0
140	0
106	0
0	125
46	49
270	0
349	0
54	0
30	0
35	0
14	0
92	0
150	0
180	0
276	0
274	0
23	70
80	0
68	0
7	0
88	6
250	0
9	0
26	221
89	0
98	0
63	0
8	68
23	0
193	0
65	0
10	0
0	7
84	2
0	23
68	0
61	9
120	0
8	68
232	0
89	0
0	105
29	0
362	333
84	0
134	0
41	0
80	0
1	112
108	0
0	46
0	0
515	0
59	0
22	0
39	0
83	0
99	0
18	90
132	0
0	54
26	0
127	0
70	0
4	53
253	0
0	138
117	0
91	0
37	0
2	38
49	16
88	8
9	0
213	0
117	0
44	0
207	0
12	0
127	0
0	13
0	43
7	0
7	72
141	72
198	175
319	0
11	28
36	0
85	0
0	46
130	0
13	0
50	22
62	0
170	0
103	0
85	0
0	0
0	170
48	32
8	5
0	0
81	0
0	118
4	103
107	0
117	0
82	0
12	0
29	278
14	0
0	96
197	0
390	0
21	120
6	0
0	112
155	0
70	0
150	0
169	0
61	0
25	0
69	12
2	15
56	0
41	0
105	0
0	43
11	0
8	112
267	0
184	0
73	174
215	0
76	46
148	0
158	0
0	185
378	0
0	233
33	0
304	0
82	1
37	0
52	38
49	0
25	0
195	0
44	278
34	0
97	0
10	95
1	0
41	0
0	62
72	0
0	41
196	0
36	0
34	0
289	0
50	0
24	0
324	0
5	0
5	31
7	68
0	118
220	0
67	0
159	0
9	20
39	0
189	0
19	0
0	0
86	0
0	233
0	53
20	0
349	31
0	0
202	34
143	0
13	4
107	0
243	0
0	38
0	38
1	76
339	0
326	0
43	0
43	9
0	118
28	0
0	0
379	0
418	0
66	0
80	0
0	0
21	0
14	0
90	0
184	0
64	0
16	0
43	0
128	0
0	85
91	1
26	0
4	11
12	79
121	0
30	0
0	4
4605	0
104	0
193	2
69	0
8	0
17	0
9	34
21	66
75	45
25	91
0	484
21	67
5	177
74	0
39	0
0	0
9	35
41	0
28	0
11	0
39	145
51	87
129	0
40	0
356	0
0	0
169	0
7	0
4	0
39	0
38	0
45	0
0	44
64	0
50	0
162	0
229	0
15	0
0	35
91	5
0	119
75	0
125	1282
2	165
880	0
54	0
56	0
0	68
0	6
27	37
263	1243
15	0
0	72
161	0
263	0
29	0
4	90
57	100
37	0
20	1
84	0
60	0
32	1
348	0
158	0
35	0
72	0
82	0
9	3
269	0
104	7
178	0
5	2
8	32
4	43
310	0
321	0
17	0
272	0
45	0
69	0
165	0
29	0
6	0
25	0
72	0
50	0
67	0
11	205
15	0
0	40
24	19
322	0
52	0
20	0
64	0
145	0
34	0
0	0
106	0
42	0
395	0
17	7
0	118
81	0
141	0
26	12
137	67
6	0
7	34
0	14
88	0
182	0
0	76
65	0
1	18
238	0
45	0
151	0
167	0
0	126
90	0
0	63
0	19
1	120
15	0
7	0
74	0
0	25
373	0
74	0
51	0
34	0
7	120
44	0
409	0
87	0
29	0
158	3
0	39
27	0
213	686
64	113
38	0
36	0
13	2
36	0
2	9
106	47
0	75
256	0
22	0
43	0
13	0
0	157
50	0
38	0
207	0
124	0
100	0
27	0
23	0
59	0
121	0
185	0
110	0
165	0
0	78
80	0
81	29
9	0
6	137
22	0
83	0
362	0
108	0
439	0
139	0
1	0
0	14
64	1
12	94
175	0
101	0
50	0
0	11
76	0
73	0
71	0
5	21
145	1379
19	0
18	0
29	0
691	0
110	0
11	0
1	72
21	141
69	0
135	64
59	0
83	0
11	0
334	0
90	0
74	0
51	0
34	0
78	0
26	0
77	0
0	22
8	0
145	0
59	0
0	105
64	0
33	2
2	0
199	0
160	0
192	692
58	0
48	155
0	0
37	0
22	11
0	137
67	93
43	16
48	0
0	190
0	74
170	0
76	0
384	0
20	0
1	0
54	0
1	26
0	93
9	0
162	22
61	0
79	342
99	0
2	39
36	0
6	11
0	29
144	0
23	18
80	0
147	0
85	0
62	0
139	0
0	68
0	90
56	4
59	0
6	4
110	0
82	0
242	0
78	3
182	0
45	0
147	6
33	10
40	0
4	60
33	0
54	0
54	0
24	83
19	14
281	10
4	79
3	0
99	72
0	16
206	0
122	0
1	21
32	0
33	0
0	0
144	0
16	0
47	0
31	0
51	0
229	0
104	0
65	0
0	0
149	0
0	486
154	357
14	0
77	1
129	0
145	13
24	0
218	0
36	7
107	0
2	9
185	0
21	38
35	0
10	0
16	0
8	63
38	0
126	0
69	0
0	68
13	0
0	3
23	0
24	0
83	0
398	0
44	0
2	39
136	0
25	6
101	0
0	0
58	0
182	11
180	0
28	10
115	0
21	0
55	0
107	0
0	65
6	85
101	0
12	0
0	21
131	0
26	0
76	0
0	1
43	0
30	0
3	0
31	1
38	0
85	0
139	0
0	95
0	78
51	0
11	67
73	0
40	0
115	0
0	169
0	180
11	0
203	0
39	0
11	0
473	0
4	124
62	0
103	19
203	0
4	0
16	0
52	0
5	85
11	0
0	217
117	0
80	0
96	0
98	15
129	0
22	146
19	0
197	23
23	0
213	0
4	0
84	41
50	0
0	13
32	0
202	1361
69	0
154	0
110	0
7	0
36	0
72	0
92	107
71	19
194	0
112	0
22	0
83	0
421	13
163	0
222	0
122	0
26	80
22	30
0	100
27	221
5	90
2	69
64	0
29	80
0	94
251	28
5	0
8	8
49	0
25	0
0	52
87	0
300	0
99	0
2	18
577	0
58	0
0	0
76	0
22	0
0	115
0	0
0	51
114	0
0	0
96	0
11	0
21	0
25	29
113	0
124	0
27	0
90	52
19	1
0	6
53	0
28	20
107	0
0	81
2	78
60	0
36	44
2	0
82	0
0	44
19	0
341	0
53	0
131	0
0	271
48	0
115	0
0	80
57	0
0	85
29	32
306	0
43	0
265	0
2	68
75	2
94	0
11	1
27	0
41	0
0	85
36	0
41	23
28	16
99	0
176	0
53	0
140	0
196	50
6	83
0	0
88	0
47	0
0	80
30	0
24	53
3	148
214	0
227	0
0	0
202	0
1	0
274	0
86	0
21	5
36	0
73	0
0	24
52	0
0	26
19	0
74	25
0	22
0	50
194	0
94	0
168	0
16	86
0	0
77	0
0	62
39	0
0	12
5	0
3	90
45	0
169	0
206	342
119	0
267	0
282	3
16	0
150	0
292	0
233	1
61	0
37	0
70	0
0	21
111	0
2223	0
267	0
19	0
1	23
33	198
41	0
119	10
193	0
64	0
0	65
45	0
2	0
9	0
48	0
41	31
144	244
95	0
0	18
0	53
0	0
17	0
30	26
32	0
0	0
50	0
61	0
4	253
74	29
159	0
82	0
0	35
109	0
0	142
148	0
0	113
34	0
74	0
70	0
59	36
0	168
343	0
295	0
54	0
36	19
97	0
41	169
137	481
20	0
327	0
56	6
281	0
37	0
214	0
0	278
301	5
0	34
213	9
11	0
27	0
146	14
5	0
7	238
3	75
0	55
152	0
76	0
58	194
103	0
27	0
45	0
0	0
20	0
6	0
63	21
22	0
33	0
30	73
68	0
133	2
1	0
199	1
66	0
0	1
3	0
0	58
4	0
0	104
17	57
0	0
13	1
81	12
65	0
6	29
124	0
125	0
67	0
0	811
126	0
62	0
0	5
251	0
71	0
4	17
114	0
20	34
0	31
46	0
158	31
83	0
2	60
271	0
74	0
28	0
192	0
118	0
32	0
35	0
0	74
3	0
10	0
57	0
128	0
73	53
31	0
72	0
26	53
0	0
37	0
65	0
0	0
173	0
240	0
3	1
9	33
119	0
194	3
0	21
48	278
113	0
39	0
342	0
148	0
3	1287
28	29
82	1215
0	173
131	0
269	0
246	0
1	21
34	0
145	0
248	0
21	99
113	0
14	0
3	0
192	0
5	42
127	0
58	0
27	0
14	0
22	0
49	0
54	0
0	26
103	0
124	0
138	0
10	467
0	225
0	244
250	0
12	23
21	79
0	0
21	0
0	1
0	58
21	1
2	0
92	0
27	0
38	0
0	48
28	0
4	21
0	15
0	44
0	0
77	1
419	0
43	0
93	0
117	0
0	6
400	48
37	0
100	0
105	0
22	0
48	0
44	0
110	0
155	0
0	202
220	1029
0	123
0	124
0	26
142	405
1	0
11	0
10	0
0	48
286	60
60	0
93	46
223	5
93	0
37	41
187	0
0	99
19	0
0	0
10	0
58	0
27	5
51	0
20	0
4	13
155	0
12	0
6	0
86	0
42	0
36	0
68	0
5	18
56	0
136	0
0	51
58	0
63	0
4	0
86	0
38	0
0	51
0	162
106	0
59	0
12	6
26	0
0	92
76	0
48	0
27	87
93	3
116	0
126	0
101	76
61	0
198	0
139	0
49	16
102	0
0	54
19	202
18	0
35	31
0	72
19	0
22	173
78	0
9	24
4	98
0	22
0	760
73	0
0	2
808	42
17	59
0	449
52	0
20	55
0	0
33	60
75	0
0	0
47	65
2	0
613	0
19	157
119	0
197	39
0	0
27	0
208	0
94	0
32	0
59	0
97	0
4	53
19	12
21	0
7	63
0	0
2	0
30	0
16	0
269	0
44	0
84	0
0	44
123	0
15	25
93	0
0	27
165	0
72	0
121	2
145	0
117	0
42	0
97	0
31	0
51	0
47	0
67	0
0	0
30	0
15	0
5	0
178	0
98	0
100	0
21	28
98	0
349	0
0	0
0	53
0	31
0	6
61	0
31	0
17	0
24	220
0	43
10	0
1	0
73	0
0	341
36	201
46	0
0	77
0	111
149	0
311	0
379	0
580	1
81	0
58	0
4	0
83	1
248	0
0	12
48	25
104	0
167	0
0	266
41	0
126	1
232	0
15	6
73	31
19	35
242	0
0	32
0	0
38	0
5	1
0	111
1	0
0	37
117	0
157	0
0	183
22	54
28	0
0	150
35	0
200	13
320	0
128	0
0	22
25	10
171	0
0	91
125	70
0	0
59	0
44	0
109	0
285	0
50	0
16	0
42	0
80	0
53	0
241	0
34	0
53	0
0	200
5	0
2	196
783	611
58	0
0	70
9	0
182	0
102	70
53	0
162	0
0	8
192	0
27	0
8	17
8	16
5	115
90	0
141	0
0	716
72	0
0	94
297	0
8	168
32	137
29	221
42	0
12	0
216	0
286	0
0	29
26	115
61	0
27	16
201	67
27	32
0	137
79	0
0	78
37	0
61	0
20	0
17	0
0	57
0	1333
0	39
4	206
0	605
0	218
210	0
90	0
0	292
0	111
45	0
0	362
208	0
33	0
0	48
40	0
22	0
167	0
0	157
44	0
0	217
98	0
69	0
206	14
28	0
103	0
19	16
124	0
233	0
156	0
97	0
0	170
110	11
0	122
0	221
12	0
1	61
59	78
155	0
23	0
0	24
4	433
59	0
2	0
206	0
121	0
0	409
48	0
80	0
1	16
26	0
75	0
0	923
0	857
0	3
432	32
126	0
68	0
31	0
0	94
145	0
8	0
7	0
94	150
16	123
70	277
118	0
95	0
0	40
0	40
80	0
32	0
0	0
60	33
231	0
52	0
60	0
39	0
0	1313
26	17
0	91
5	170
71	0
184	0
93	0
66	0
0	66
34	0
135	0
100	0
134	0
23	24
53	0
233	0
46	0
129	0
197	0
0	42
86	0
0	19
88	0
162	0
52	0
29	0
55	0
21	169
84	0
0	115
0	240
2	28
41	0
435	0
102	0
28	0
6	254
2	36
0	66
20	0
55	0
7	59
0	44
147	0
131	0
2	0
75	4
39	0
60	0
0	0
108	0
39	17
142	0
57	0
3	0
303	0
40	0
115	1
389	0
1	342
616	0
297	0
14	3
0	44
55	0
0	35
102	0
10	33
25	0
571	0
694	884
119	0
0	866
0	141
48	19
0	119
154	0
119	0
4	0
360	0
84	0
38	58
0	1299
0	248
31	7
10	176
93	0
1	108
0	915
54	0
211	0
229	0
40	0
127	0
120	97
55	0
0	60
1	0
58	307
0	17
0	56
0	195
42	0
44	0
37	0
20	12
20	0
18	50
278	0
1	0
34	0
77	0
80	208
26	0
5	25
147	0
46	0
100	0
23	6
0	0
41	0
99	7
6	1
5	174
0	1
113	0
271	0
87	0
8	0
86	62
61	0
103	0
0	5
128	0
25	228
67	0
74	0
61	37
83	0
0	124
91	27
3	25
100	0
87	0
69	0
20	157
46	15
40	0
4	0
12	0
23	0
77	0
73	0
0	96
17	265
150	0
5	43
259	0
11	0
49	0
19	0
75	0
0	1195
316	0
71	0
30	0
55	0
131	290
173	0
45	0
52	0
123	0
272	29
333	0
1	121
60	0
129	11
30	0
43	0
123	0
15	0
207	0
14	0
473	0
50	0
46	3
51	87
0	872
91	0
54	132
46	0
87	0
16	42
1	25
31	0
84	0
23	0
118	0
12	0
74	0
0	5
168	0
109	23
34	0
61	0
0	109
27	1
0	53
37	0
17	0
48	0
9	19
15	0
136	0
0	62
27	0
58	0
94	161
0	73
0	60
66	0
1	30
88	0
345	0
9	0
41	0
11	0
49	0
9	1299
51	0
1	0
50	11
330	5
10	70
0	0
105	0
1	0
97	32
69	0
173	0
81	0
0	68
0	13
477	0
50	0
137	0
5	25
19	151
0	3
0	150
89	1
133	4
30	0
188	0
20	0
19	0
168	0
18	0
0	131
0	1175
70	0
10	104
55	0
87	0
5	0
7	36
0	0
126	0
0	194
50	0
6	126
12	137
0	0
36	0
25	40
11	0
13	0
461	0
46	0
57	0
0	48
0	44
114	0
60	0
200	0
7	41
360	0
31	0
61	0
0	7
29	28
184	0
17	0
281	0
157	0
8	0
14	0
0	147
23	75
34	0
200	0
94	0
24	37
109	0
19	0
107	0
10	0
98	0
68	0
0	815
20	0
4	0
27	0
310	0
32	0
106	0
91	0
0	66
211	0
11	80
0	808
40	0
0	42
54	0
38	1
28	0
237	0
0	34
0	13
15	0
231	0
5	0
11	0
31	0
0	63
14	0
0	0
8	62
24	0
0	21
358	0
274	0
28	0
0	85
408	0
1	77
14	8
12	0
70	0
2	0
0	697
2	11
0	35
165	0
165	0
19	1
121	0
15	8
79	0
131	0
0	0
37	0
19	6
37	0
0	0
20	0
0	1486
50	0
42	0
66	0
23	0
0	190
56	56
41	5
6	41
0	0
142	0
4	45
0	72
37	0
81	0
35	0
2	327
131	0
85	0
0	146
193	0
73	0
0	84
48	0
36	31
27	0
67	0
21	0
158	0
380	0
24	0
115	0
6	105
481	0
142	0
53	0
1	25
11	113
12	0
0	72
2	20
20	0
161	0
251	0
38	13
117	0
115	92
259	0
15	0
33	16
11	0
38	0
93	0
59	0
63	56
183	0
0	44
0	61
9	0
187	0
144	0
5	0
219	0
11	103
7	81
182	0
90	141
55	0
0	47
130	0
1	37
7	0
0	60
36	0
68	0
34	0
222	0
3	2
54	0
22	0
100	0
37	0
52	0
8	0
194	0
14	0
4	25
0	99
72	82
13	0
27	5
53	0
221	0
0	0
0	85
27	70
138	0
84	19
14	0
37	0
10	14
36	0
110	0
0	42
170	0
63	0
561	0
116	0
7	112
10	3
101	40
68	0
30	2
80	0
10	107
216	0
2	253
266	0
38	97
0	119
33	0
56	0
0	48
76	0
49	0
26	0
62	0
66	4
13	56
35	0
0	121
0	0
155	0
39	342
208	0
57	0
107	0
69	28
10	0
115	0
12	28
4	42
15	0
92	0
44	0
0	39
21	0
48	0
78	0
94	0
239	0
0	27
38	91
18	0
35	0
90	70
3	0
3	2
88	0
7	0
46	0
62	196
0	33
16	223
46	0
0	6
8	3
73	0
47	107
0	35
119	0
181	0
142	11
0	0
90	0
26	0
179	0
143	0
80	11
91	1
0	45
109	0
5	19
504	0
51	12
23	393
35	355
135	0
105	0
0	68
74	0
0	83
83	0
20	83
0	15
132	0
16	0
0	77
0	91
8	68
16	0
0	65
151	0
83	0
35	0
79	0
59	0
0	62
128	0
51	0
38	0
80	0
33	9
146	0
20	0
7	49
92	42
279	2
32	11
47	0
15	59
200	99
0	1
5	0
17	0
157	0
48	0
0	2
95	0
125	0
455	0
41	0
0	0
88	0
285	0
8	0
138	0
33	0
102	0
194	0
0	30
24	0
55	0
261	0
34	0
51	46
11	0
144	0
999	0
28	0
0	155
4	0
43	0
24	0
214	0
0	25
0	65
39	0
194	0
400	0
224	5
401	0
209	3
18	0
19	0
4	46
357	0
114	0
120	0
32	0
79	0
65	0
88	0
112	0
21	0
0	81
77	0
38	0
0	34
25	0
256	0
42	0
129	0
1295	0
3	41
15	84
40	0
61	1
16	0
7	13
108	0
353	0
42	0
0	122
31	0
39	0
70	0
240	4
195	0
88	21
0	37
3	85
2	12
12	51
62	0
20	0
29	0
670	0
209	0
16	0
0	80
96	0
19	79
2064	15
104	1
17	0
283	0
86	0
9	0
36	0
62	150
10	0
121	0
53	0
0	804
0	60
34	0
10	46
168	0
9	0
10	8
22	0
0	95
7	76
0	102
31	0
13	0
73	0
121	16
0	0
7	150
236	0
8	116
73	0
0	48
56	0
364	0
92	45
0	101
19	0
36	0
193	0
3	117
99	0
25	0
11	33
54	0
37	0
50	22
0	0
54	0
49	0
66	0
26	15
58	0
0	28
152	0
871	0
62	0
66	0
88	0
0	102
143	0
286	0
22	0
12	31
20	0
141	12
61	0
220	0
103	0
233	54
86	0
60	0
1	0
72	0
0	31
48	34
68	0
54	0
23	1
3	0
307	0
34	0
3	9
47	0
70	0
90	0
139	0
0	4
0	37
77	0
209	0
24	0
0	232
3	0
13	0
59	0
6	62
15	0
3	163
8	63
24	0
0	0
51	0
21	0
91	0
84	0
18	17
29	0
137	0
0	59
46	1
9	0
34	0
95	0
30	0
30	0
20	22
0	51
15	0
82	0
27	232
113	0
2	44
0	61
0	127
54	0
45	0
0	262
0	240
0	50
44	0
82	8
88	0
49	0
25	285
102	9
194	0
42	73
112	2
80	78
115	0
0	42
42	0
36	0
150	0
1	63
82	0
0	39
0	31
29	0
26	175
95	37
0	51
13	71
18	0
42	0
207	0
278	9
14	0
4	113
26	0
92	0
662	0
100	0
0	55
141	0
0	27
1	4
36	0
357	665
28	0
118	0
32	48
50	0
0	131
3	0
6	50
91	0
157	0
15	0
22	0
0	0
56	0
119	1
45	0
176	0
1	107
22	0
148	0
0	105
34	0
1	0
22	0
38	0
15	49
13	0
24	18
123	0
35	9
110	0
23	0
0	132
288	0
186	0
29	19
50	0
0	146
88	0
36	0
0	112
100	0
150	55
0	15
29	0
171	0
160	0
185	0
61	0
79	0
8	0
12	0
56	0
3	3
0	0
0	223
304	17
176	0
25	0
264	0
108	0
49	0
50	0
11	0
5	78
0	61
187	0
28	2
32	0
28	0
96	3
86	0
363	0
40	0
0	126
171	1
28	0
195	0
0	89
36	0
128	0
246	0
0	45
0	275
92	1
32	82
70	54
2	1
296	4
11	0
33	0
0	176
55	0
18	0
103	31
8	15
154	0
103	0
120	0
222	0
49	0
230	0
35	0
42	1
0	41
10	0
128	0
184	1
40	0
33	0
0	87
37	0
0	89
21	76
11	37
55	0
216	0
81	0
2	0
103	0
0	36
135	0
1	38
59	0
17	0
49	0
501	2
48	1182
257	0
30	0
58	0
0	79
20	0
10	15
21	45
210	0
50	0
321	0
32	0
26	0
29	0
0	0
308	0
23	0
127	0
487	0
126	0
1	0
63	0
71	0
316	0
45	0
0	84
28	0
0	27
11	23
136	111
30	45
0	6
101	0
0	219
24	0
10	77
127	0
0	2
17	0
0	51
3	16
35	0
7	117
0	146
26	84
49	0
0	9
0	175
64	0
1	0
24	0
132	0
26	76
5	0
33	0
77	0
238	0
8	0
10	124
54	0
39	0
26	0
20	0
21	56
140	0
0	12
60	0
167	8
150	0
0	35
49	0
100	0
73	0
18	0
396	0
278	0
16	0
0	79
237	0
64	0
0	29
0	0
1	14
0	375
162	0
0	37
111	0
24	0
155	0
54	0
418	0
0	0
41	3
66	0
38	0
102	2
55	0
0	26
105	0
71	0
82	0
283	0
26	0
36	0
20	0
0	169
0	245
53	0
10	0
296	0
0	43
17	0
378	0
87	0
0	0
162	0
137	0
53	0
16	0
19	0
20	12
97	0
150	0
72	0
22	0
1	3
6	61
99	0
117	0
0	58
0	70
78	0
87	2
26	0
275	0
3	0
3	78
0	47
174	0
0	22
126	0
100	0
47	0
25	60
37	0
16	56
19	0
0	16
65	0
33	0
105	0
41	28
77	37
3	148
116	0
80	0
135	0
70	0
131	0
88	0
283	3
5	0
0	0
43	186
2	0
46	0
11	0
0	43
70	0
0	55
89	221
27	0
224	0
75	0
41	0
168	0
0	0
69	3
190	0
26	0
221	0
0	329
1	210
66	0
0	55
22	0
80	0
0	211
0	115
22	0
2	185
4	97
2	105
15	0
154	0
244	0
267	0
58	0
0	16
1	0
40	0
102	0
57	0
341	0
120	115
38	0
0	0
18	0
250	0
32	14
0	0
0	23
0	7
25	0
142	0
59	0
45	200
89	0
16	48
139	0
49	0
25	0
0	47
100	0
9	105
40	0
0	111
389	0
32	93
90	0
91	0
0	136
42	0
25	0
48	0
43	15
85	0
75	0
130	0
0	72
119	0
0	66
0	114
27	72
0	916
10	0
0	850
106	0
280	0
38	57
233	0
0	72
101	0
152	0
24	0
298	0
28	0
57	1
115	0
0	2
7	26
466	0
94	36
125	0
40	0
0	0
22	0
12	0
22	0
178	0
42	0
0	21
0	27
78	6
9	376
41	0
12	297
0	46
0	9
10	0
58	0
1	7
40	0
32	4
0	0
35	154
52	0
0	0
14	0
26	0
11	0
104	0
152	0
154	0
0	115
0	35
33	0
89	2
0	0
58	0
0	74
0	248
132	0
12	0
50	0
34	0
192	21
55	0
35	0
35	0
8	0
69	0
0	96
81	0
5	29
0	69
122	0
19	0
146	0
6	18
33	169
6	0
58	0
65	0
306	0
30	41
29	990
0	25
53	1
56	0
13	114
6	0
0	39
3	68
281	0
42	0
0	39
4	84
72	0
148	0
69	0
2	14
21	15
128	0
63	0
0	44
15	0
247	0
275	0
44	0
18	20
0	82
32	0
53	211
0	245
37	0
21	0
0	153
0	23
136	0
77	0
23	10
270	0
0	859
92	0
4	2
34	0
17	16
10	0
12	0
13	0
2	0
11	0
78	0
255	0
0	908
36	0
16	0
36	0
47	0
162	0
651	0
34	0
79	117
17	0
61	30
2	83
57	0
144	0
0	75
52	0
52	194
90	34
76	0
0	52
70	0
25	29
13	0
0	5
29	0
29	0
405	0
89	0
47	105
136	1
3	50
0	54
1	233
277	0
57	0
1967	179
0	93
441	0
8	186
17	89
2	45
12	0
0	98
41	0
12	62
17	0
14	0
0	226
76	0
9	0
54	0
3	0
0	13
0	87
19	0
21	0
94	2
1	0
0	44
540	0
41	0
0	123
101	0
111	0
39	0
11	0
196	0
0	46
0	57
0	74
51	0
0	324
12	74
71	0
31	0
108	0
59	0
96	0
168	0
2	63
83	964
66	0
6	18
61	0
65	0
7	0
57	0
4	0
84	0
97	0
5	150
31	5
55	88
12	0
232	0
79	0
17	0
2	30
160	0
194	8
25	0
14	2
24	0
22	0
33	0
20	0
0	34
8	39
13	0
48	0
428	0
299	0
30	0
0	80
42	0
73	0
129	0
42	0
19	194
64	0
0	32
14	87
5	0
243	0
94	39
61	0
0	72
48	0
19	0
200	0
0	28
97	0
902	347
427	0
35	89
20	184
43	0
44	0
29	0
69	0
0	112
402	0
22	2
31	0
29	0
0	39
2	0
104	0
20	0
0	30
115	0
20	0
186	2
286	0
52	286
0	0
7	0
36	0
0	0
79	0
61	0
183	0
189	0
10	218
1	51
7	0
0	22
56	0
110	0
14	376
83	0
24	0
12	0
0	202
42	0
63	0
137	0
43	0
3	15
231	0
0	46
94	32
0	5
0	48
0	48
76	0
83	0
144	0
12	0
172	0
0	20
30	36
73	0
0	0
99	0
15	19
35	0
109	0
1	38
0	0
69	0
0	31
0	4
154	0
0	15
42	0
77	0
0	45
26	0
104	0
9	22
0	16
44	0
51	0
14	0
73	0
56	0
112	0
22	0
5	0
54	13
0	0
109	10
16	0
88	0
84	0
39	10
37	0
17	0
9	0
0	0
3	40
277	0
72	0
75	0
81	0
87	0
108	168
28	170
2	9
0	112
34	0
76	2
0	99
1	0
0	124
108	0
112	0
0	24
26	74
0	0
0	59
60	34
0	237
133	164
69	0
11	84
93	0
56	31
197	0
43	0
25	0
54	16
9	16
106	0
9	0
15	0
201	0
128	13
0	0
10	0
198	0
79	16
132	0
367	0
18	12
0	134
52	0
136	0
54	0
140	0
1	27
0	37
2	3
102	7
50	0
6	0
21	0
6	27
81	0
116	38
118	0
1	0
6	66
112	0
50	0
85	0
170	0
249	0
144	0
0	18
37	0
39	32
50	0
0	23
109	0
150	0
189	0
426	0
3	0
147	0
44	0
93	0
3	0
150	0
283	0
2	87
354	1
18	41
155	0
12	61
61	0
20	0
5173	424
125	0
53	0
8	0
9	0
8	0
97	0
106	11
4	72
10	0
14	0
0	5
144	0
47	0
425	18
0	39
150	0
45	0
34	0
0	72
71	2
15	0
16	0
1	15
0	32
0	110
0	12
56	108
250	0
101	0
79	0
271	0
3	0
35	0
13	0
25	0
3	63
27	0
2	32
2	0
101	0
61	0
235	0
0	100
3	4
0	141
29	0
10	200
83	0
5	0
196	0
3	0
45	35
1	0
82	0
60	53
0	52
90	0
42	0
451	0
18	0
101	0
0	0
75	0
109	0
106	4
0	1
62	0
24	0
202	0
74	0
75	0
57	0
73	0
0	218
8	0
0	36
165	0
194	0
5	0
0	66
35	0
2	44
5	0
76	0
67	0
335	0
0	19
26	14
464	0
72	0
31	0
85	0
108	0
31	0
0	210
0	126
11	10
60	0
9	3
2	136
111	0
42	23
0	50
26	0
31	0
18	0
38	0
175	0
26	0
37	0
0	45
0	56
0	37
52	0
243	0
13	72
81	0
21	91
395	0
48	0
157	12
42	0
7	57
52	0
51	0
250	1184
26	0
65	105
183	0
287	30
5	22
232	0
39	177
173	0
34	0
5	35
34	0
385	0
34	51
173	0
82	0
281	0
92	0
310	0
0	53
0	98
47	6
0	165
0	30
36	0
107	0
24	0
7	93
10	0
145	0
14	0
199	0
94	76
290	0
68	0
7	21
39	9
95	0
17	0
70	0
13	0
82	0
168	0
16	0
37	0
7	34
0	19
276	0
5	0
34	0
0	39
94	0
1	22
105	0
46	0
55	0
51	0
0	0
2	0
0	21
28	78
14	0
33	0
204	0
21	0
5	0
23	55
5	78
148	233
8	54
1	20
0	64
91	0
0	59
0	84
0	115
34	0
30	124
52	0
83	0
265	0
0	961
0	107
0	469
35	0
127	0
182	0
12	0
19	23
12	17
4	107
0	27
64	0
67	0
13	46
44	0
226	0
256	0
2	0
153	0
109	0
94	0
19	65
0	0
15	0
10	4
50	0
33	0
33	0
90	0
7	0
91	0
170	0
24	57
77	0
0	105
23	0
0	44
14	126
30	61
16	0
102	7
15	0
1	0
5	14
151	23
41	0
86	0
144	0
236	0
52	0
107	0
52	9
78	0
10	0
94	3
37	0
21	19
64	0
13	0
4	54
0	4
77	11
93	0
136	0
39	166
118	0
9	286
135	5
222	0
79	0
36	363
195	0
32	0
23	0
0	146
6	0
0	0
21	0
321	0
4	0
28	44
0	9
43	0
0	134
81	0
1	0
164	0
46	0
9	0
66	0
23	97
378	0
13	0
8	0
142	0
0	19
6	0
84	0
0	103
0	421
16	148
17	0
29	0
421	11
8	0
146	0
0	22
13	22
95	0
18	0
0	21
140	0
26	231
222	1
204	128
185	0
97	71
3	0
0	72
0	0
0	0
6	16
689	0
124	0
223	0
2	0
