UniqueCount	AmbigCount
16	0
25	0
16	0
21	0
33	0
19	0
22	0
5	0
11	0
44	0
21	0
0	0
50	2
0	0
0	0
31	0
4	0
16	0
200	7
6	0
63	0
2	0
1	0
3	0
15	0
53	0
19	0
0	0
3	0
28	0
0	0
10	0
27	0
0	0
2	0
16	0
37	0
6	0
43	3
21	0
36	0
40	0
11	0
7	0
30	0
18	0
34	0
45	0
15	0
38	0
13	0
24	0
4	0
0	0
10	0
8	0
24	0
3	0
8	0
44	3
0	0
36	0
4	0
0	0
12	0
69	0
68	0
31	0
11	0
6	0
50	0
0	0
0	0
1	0
16	0
1	4
14	0
0	0
28	0
5	0
0	0
100	0
12	0
0	0
0	0
1	0
27	0
0	0
9	0
0	0
25	0
22	0
0	0
18	0
0	0
27	0
5	0
25	0
0	0
3	0
22	0
88	0
0	0
30	0
9	0
59	0
10	0
1	0
10	0
16	0
17	0
9	0
22	0
52	0
18	0
32	0
0	0
5	0
4	0
18	0
4	0
10	0
0	0
36	0
27	0
16	0
47	0
24	0
78	0
18	0
4	0
23	0
0	0
14	0
26	0
1	0
29	0
35	0
3	0
1	0
2	0
0	0
41	0
7	0
2	0
7	0
33	0
40	0
21	1
7	0
11	0
0	0
20	0
11	0
11	0
91	3
9	0
14	0
105	0
0	0
26	0
11	0
24	0
0	0
0	0
12	0
3	0
16	0
15	0
13	0
1	0
32	0
27	0
0	0
4	0
37	0
38	0
14	0
0	0
12	0
11	0
0	0
11	0
17	0
79	5
58	0
5	0
30	0
29	0
0	0
9	0
0	0
43	0
30	0
29	0
0	0
3	0
16	7
20	0
58	0
18	0
10	0
23	0
35	0
4	0
36	0
2	0
0	0
5	0
33	0
29	0
2	0
14	0
36	0
7	0
15	0
4	0
6	0
17	0
7	0
31	0
3	0
37	0
25	0
17	0
23	0
1	0
23	0
41	0
17	0
0	0
44	0
12	0
2	0
29	0
0	0
0	0
16	0
8	0
3	0
0	0
4	0
25	0
1	0
21	0
25	0
42	0
9	0
0	0
0	0
29	0
14	0
22	0
61	0
32	0
0	0
29	0
1	0
26	0
8	0
0	0
26	0
46	0
66	0
92	0
9	0
20	0
23	0
14	0
42	0
33	0
39	0
0	0
28	0
1	0
27	0
11	0
38	0
7	0
4	0
9	0
24	2
0	0
6	0
3	0
64	0
40	0
72	0
67	0
10	0
39	0
35	0
18	0
12	0
31	0
1	0
13	0
4	0
0	0
7	0
9	0
8	0
16	0
0	0
56	0
30	0
0	0
24	0
0	0
0	0
23	0
20	0
1	0
25	0
8	0
26	0
14	0
31	0
0	0
31	2
11	0
3	0
26	0
23	0
16	0
14	0
17	0
35	0
3	0
19	0
5	0
40	0
20	0
2	0
0	0
11	0
0	0
15	0
9	0
16	0
41	6
19	0
17	0
147	9
31	0
0	0
1	0
3	0
5	0
13	0
29	0
0	0
62	0
34	0
45	4
0	0
36	0
28	3
59	0
37	0
2	0
51	0
8	0
60	1
15	0
86	0
19	0
11	0
42	0
39	8
19	0
24	0
58	0
36	0
45	0
8	0
25	0
0	0
13	0
0	0
19	0
13	0
27	0
0	0
17	0
9	0
15	0
11	0
48	0
34	0
2	0
7	0
39	0
38	0
2	0
20	0
13	0
54	0
23	0
17	0
3	0
15	0
13	0
11	0
58	0
4	0
11	0
47	0
10	0
10	0
24	0
42	0
25	0
13	0
26	0
0	0
15	0
30	0
37	0
14	0
1	0
1	0
20	0
23	0
25	0
24	0
41	0
2	0
11	0
34	6
25	0
0	0
23	0
0	0
0	0
0	0
16	0
0	0
0	0
15	0
16	0
3	0
56	0
0	0
27	0
41	3
14	0
87	0
40	0
53	0
11	0
10	0
18	0
47	0
60	0
23	0
0	0
87	0
11	0
6	0
9	0
81	0
0	0
0	0
22	3
63	0
5	0
0	0
21	0
27	0
0	0
5	0
0	0
54	0
9	0
18	0
30	0
43	0
9	0
0	0
9	0
5	0
12	0
5	0
1	0
17	0
8	0
32	0
32	0
4	0
46	0
37	0
5	0
1	0
66	0
0	0
11	0
10	0
0	0
66	0
5	0
0	0
27	0
5	0
16	0
37	0
10	0
0	0
0	0
0	0
10	0
0	0
6	0
3	0
31	0
64	0
4	0
48	0
9	0
27	0
13	0
20	0
8	0
38	0
41	0
0	0
16	0
12	0
61	0
9	0
17	0
23	1
0	0
15	0
3	0
32	0
0	0
8	0
39	0
6	0
35	0
6	0
73	0
3	0
0	0
16	0
0	0
46	0
0	0
78	0
11	0
15	0
34	0
0	0
19	0
23	3
21	0
28	0
1	0
3	0
34	0
8	0
22	0
13	0
35	2
29	0
64	0
7	0
8	0
9	0
0	0
40	2
0	0
8	0
41	0
5	0
14	0
43	2
20	0
0	0
8	0
4	0
12	0
14	0
27	7
0	0
33	0
7	0
38	0
5	0
1	0
0	0
72	0
27	0
3	0
0	0
13	0
11	0
11	0
80	0
0	0
0	0
4	0
0	0
1	0
0	0
17	0
27	0
26	0
4	0
0	0
0	0
8	0
18	0
17	0
0	0
0	0
23	0
17	0
47	0
1	0
20	0
18	0
29	0
1	0
29	0
4	0
2	0
14	0
51	2
18	0
3	0
5	0
17	0
4	0
8	0
0	0
37	0
18	0
0	0
18	0
1	0
14	0
9	0
18	0
32	0
0	0
1	0
2	0
22	0
11	0
0	0
14	0
0	0
10	0
46	0
67	0
8	0
25	0
19	1
19	0
3	0
23	0
14	0
74	0
12	0
11	0
50	0
9	0
9	0
29	0
4	0
20	0
27	0
17	0
25	0
18	0
8	0
7	0
0	0
20	0
10	0
29	0
34	0
20	0
4	0
1	0
0	0
45	0
31	0
43	0
26	0
0	0
19	0
0	0
26	0
14	0
19	0
27	0
0	0
1	0
8	0
10	0
18	0
31	0
0	0
0	0
18	0
50	0
45	0
0	0
25	0
0	0
48	0
15	0
12	0
25	0
25	0
29	0
46	0
11	0
22	0
18	0
24	0
23	0
0	0
3	0
14	0
1	0
12	0
4	0
3	0
21	0
26	0
46	0
25	0
9	0
0	0
32	0
23	0
34	0
18	0
13	0
0	0
25	0
21	0
0	0
0	0
26	0
0	0
0	0
14	0
35	0
9	0
3	0
37	5
27	0
26	0
21	0
14	0
37	0
3	0
14	0
16	0
0	0
11	0
0	0
31	0
14	0
49	0
38	0
4	0
11	0
10	0
22	0
23	0
18	0
54	0
32	0
27	0
16	0
46	0
13	0
10	0
5	0
20	0
26	0
43	3
16	0
40	0
9	0
9	0
25	0
0	0
0	0
6	0
5	2
0	0
40	0
1	0
0	0
11	0
29	0
40	0
22	0
0	0
66	0
24	0
13	0
19	0
6	0
0	0
20	0
6	0
19	0
20	0
8	0
55	0
7	0
0	0
0	0
18	0
31	0
12	0
12	0
29	0
4	0
30	0
11	0
11	0
27	0
0	0
21	0
0	0
117	7
0	0
61	0
34	0
15	0
0	0
51	0
12	0
11	0
22	0
45	0
3	0
18	0
39	0
19	0
23	0
37	0
28	0
0	0
1	0
84	0
18	0
0	0
5	0
0	0
0	0
0	0
14	0
9	0
12	0
33	0
11	0
36	0
5	0
0	0
0	0
26	0
0	0
2	0
46	0
19	0
9	0
8	0
19	0
7	0
131	0
28	0
30	0
22	0
5	0
24	0
17	0
19	0
0	0
26	0
15	0
41	0
25	0
2	0
31	0
38	0
30	6
20	0
28	0
15	0
1	0
38	0
13	0
25	0
1	0
23	0
0	0
12	0
0	0
19	0
8	0
21	0
1	0
35	0
1	0
0	0
12	0
3	0
30	0
5	0
10	0
45	0
9	0
79	1
11	0
4	0
1	0
9	0
3	0
7	0
23	0
6	0
39	2
56	2
0	0
55	5
24	0
1	0
34	0
25	0
8	0
0	0
0	0
2	0
0	0
26	0
7	0
13	0
8	0
76	0
10	0
0	0
28	0
0	0
13	0
25	0
64	0
3	0
28	0
16	0
63	0
13	0
125	0
1	0
0	0
25	0
13	0
6	0
5	0
0	0
9	0
0	0
35	0
7	0
7	0
0	0
13	0
21	0
2	0
1	0
0	0
19	0
0	0
29	0
9	0
0	0
30	0
0	0
0	0
10	0
4	0
0	0
0	0
4	0
0	0
22	0
25	0
15	0
8	0
15	0
14	0
14	0
1	0
39	0
1	0
52	0
14	0
27	0
64	0
3	0
0	0
32	2
29	0
19	0
15	0
0	0
31	0
4	0
21	0
40	0
8	0
2	0
42	0
11	4
3	0
37	0
14	0
0	0
48	0
4	0
18	0
0	0
0	0
6	0
17	0
32	0
10	0
5	0
16	0
23	2
3	0
1	0
8	0
20	0
3	0
21	0
10	0
8	0
32	0
3	0
4	0
3	0
6	0
28	6
4	0
18	0
94	0
14	0
19	0
34	0
37	0
36	0
0	0
20	0
34	0
31	0
25	0
53	0
39	0
46	0
15	0
1	0
69	0
16	0
18	0
6	0
15	0
31	0
15	0
16	0
0	0
20	0
39	0
0	0
11	0
53	0
0	0
111	0
10	0
2	0
0	0
1	0
19	0
18	0
43	0
12	0
9	0
43	0
29	0
30	0
23	0
53	0
9	0
0	0
17	0
1	0
17	0
24	0
0	0
10	0
16	0
26	0
5	0
10	0
12	0
2	0
8	0
0	0
14	0
21	0
18	0
24	0
0	0
5	0
34	0
1	0
24	0
0	0
19	0
0	0
1	0
22	0
30	0
15	0
46	0
5	0
4	0
0	0
16	0
122	0
5	0
22	0
81	0
12	0
8	0
4	0
25	0
0	0
27	0
21	0
24	0
22	0
29	0
4	0
0	0
8	0
24	0
8	0
15	0
74	0
19	0
60	0
22	0
5	0
6	0
12	0
27	0
21	0
39	0
15	0
19	0
12	0
7	0
97	0
12	0
26	0
14	0
17	0
13	0
0	0
22	0
14	0
11	0
0	0
4	0
11	0
14	0
4	0
13	0
54	0
2	0
3	0
2	0
17	0
8	0
0	0
48	0
41	0
41	0
1	0
7	0
0	0
12	0
0	0
37	0
2	0
6	0
3	0
21	0
85	0
17	0
28	0
11	0
8	0
13	0
14	0
0	0
27	7
19	0
0	0
17	0
15	0
28	0
37	2
56	0
9	0
5	0
0	0
18	0
19	0
3	0
8	0
25	0
6	0
47	0
9	0
32	0
2	0
24	0
39	0
8	0
8	0
0	0
26	0
2	0
5	0
16	0
11	0
2	0
44	0
18	0
7	0
15	0
0	0
18	0
19	0
6	0
0	0
14	0
37	0
9	0
13	0
0	0
7	0
10	0
17	0
10	0
0	0
0	0
0	0
34	0
36	0
4	0
28	0
7	0
3	0
57	0
14	0
54	0
0	0
34	3
48	0
7	0
13	0
0	0
11	0
15	0
29	0
0	0
0	0
23	0
31	0
3	0
1	0
19	0
57	0
4	0
15	0
32	0
4	0
5	0
45	0
7	0
3	0
26	0
0	0
7	0
6	0
9	0
19	0
0	0
36	0
8	0
28	0
30	2
34	0
10	0
30	4
2	0
6	0
0	0
42	0
46	0
2	0
21	0
0	0
0	0
44	0
9	0
35	0
0	0
0	0
31	0
40	0
11	0
30	0
62	0
20	0
23	0
2	0
3	0
71	0
85	0
9	0
1	0
26	0
28	0
43	0
40	0
19	0
21	0
0	0
32	0
30	0
11	0
30	0
8	0
73	0
24	0
40	0
82	0
5	0
0	0
30	0
9	0
65	0
0	0
11	0
0	0
29	0
0	0
30	0
23	0
0	0
69	0
0	0
40	0
4	0
59	0
1	0
0	0
13	0
21	0
22	0
5	0
109	0
6	0
0	0
15	2
1	0
0	0
57	0
46	0
8	0
13	0
0	0
0	0
0	0
19	0
11	0
6	0
28	0
16	0
9	0
29	0
0	0
21	0
0	0
2	0
18	0
2	0
5	0
0	0
25	0
29	0
29	0
18	0
18	0
89	0
1	0
97	4
33	2
0	0
38	0
12	0
0	0
0	0
58	0
138	1
61	0
11	0
4	0
22	0
14	0
8	0
1	0
1	0
14	0
2	0
7	0
5	0
30	3
20	0
30	0
20	0
80	0
1	0
0	0
18	0
6	0
22	0
6	0
2	0
0	0
0	0
4	0
1	0
0	0
17	0
16	0
57	0
25	0
0	0
0	0
111	0
12	0
0	0
0	0
14	0
1	0
40	0
0	0
33	0
45	0
180	0
0	0
25	0
5	0
13	0
32	0
61	0
110	0
8	0
2	0
26	0
34	0
0	0
1	0
22	0
0	0
28	0
11	0
2	0
0	0
38	0
0	0
12	0
0	0
52	0
0	0
46	0
23	0
29	0
11	0
14	0
87	0
64	0
35	0
13	0
1	0
38	0
21	1
0	0
36	3
14	4
0	0
0	0
38	0
90	0
7	0
9	0
19	1
30	0
29	0
76	0
1	0
0	0
9	0
35	0
3	0
0	0
19	0
12	0
21	0
0	0
16	0
15	0
86	5
2	0
0	0
6	0
47	0
2	0
0	0
30	0
5	0
45	0
5	0
3	0
37	0
43	0
2	0
34	0
11	0
17	5
3	0
0	0
0	0
11	0
0	0
0	0
92	0
3	0
0	0
71	0
20	0
101	0
0	0
23	0
17	0
54	0
22	0
43	0
91	0
21	0
25	0
0	0
7	0
31	0
28	0
0	0
11	0
0	0
37	0
2	0
48	0
36	0
0	0
6	0
38	0
6	0
0	0
0	0
0	0
87	0
13	3
19	0
0	0
0	0
14	1
2	0
16	3
32	0
3	0
20	0
0	0
26	0
26	0
22	0
36	1
24	1
27	0
1	0
439	0
162	8
634	18
406	0
601	1
1	0
56	0
119	2
413	2
0	0
393	2
414	0
438	0
25	5
258	8
380	12
25	12
5	0
22	0
11	0
207	0
3	0
302	0
51	0
24	0
247	0
53	0
254	0
21	0
179	0
129	0
606	0
144	0
1	0
0	0
0	0
13	0
170	1
364	0
392	5
237	0
0	0
409	0
121	0
147	0
254	0
0	0
253	0
233	0
67	0
111	0
96	0
605	2
170	0
319	0
316	0
202	3
609	0
40	0
39	0
0	0
52	0
382	0
182	0
51	1
0	0
618	0
89	0
0	0
371	0
10	0
60	0
380	0
807	0
132	0
962	0
0	0
130	0
2	0
300	0
5	0
155	0
155	0
679	0
33	0
436	0
23	0
360	0
499	0
155	0
23	0
9	0
19	0
11	0
54	0
143	0
89	1
127	1
59	5
2	0
84	0
432	0
177	0
185	0
49	0
49	4
237	0
341	0
0	0
19	0
344	0
813	0
435	0
277	0
421	0
5	0
357	0
31	0
219	0
43	0
0	0
25	0
118	0
393	0
42	0
41	0
78	0
159	0
202	1
817	1
391	0
1	0
295	0
127	2
235	0
68	0
92	0
1	0
125	0
489	2
72	0
74	0
0	0
275	0
270	0
532	1
251	0
566	0
487	0
396	3
593	0
29	2
212	0
199	0
47	0
113	11
533	11
21	0
367	0
321	0
199	0
143	0
92	0
275	0
53	0
0	0
33	0
23	0
1031	0
188	1
50	1
88	0
216	1
356	4
219	0
30	0
3	0
24	0
28	0
410	0
266	0
98	0
28	0
237	0
100	2
336	2
269	0
664	5
453	0
59	13
197	10
9	0
897	0
937	0
393	0
130	0
734	0
0	0
0	0
419	0
5	0
278	0
468	0
427	0
469	0
577	0
504	0
0	0
540	0
557	4
89	0
460	0
723	4
272	0
5	0
197	0
374	0
82	0
26	1
282	0
682	0
0	0
225	0
22	0
486	1
241	0
664	0
19	0
381	0
310	1
392	0
106	0
196	0
375	0
0	0
16	0
15	0
496	0
903	15
16	0
40	0
11	0
61	0
0	0
12	0
227	0
269	0
240	0
685	0
79	0
750	0
154	0
67	0
340	0
450	0
3	0
635	0
358	0
759	16
139	0
237	0
43	0
499	0
1072	0
523	1
49	5
547	5
257	0
1386	2
290	0
286	0
822	9
1	0
46	0
257	0
270	0
110	0
433	0
0	0
0	0
287	0
570	0
156	0
480	0
97	0
338	0
0	0
553	2
98	2
40	0
43	0
751	0
16	0
131	0
347	0
198	0
0	0
22	0
14	0
904	2
155	0
385	0
968	2
913	0
235	0
273	0
170	0
632	0
170	0
1	0
229	0
239	0
481	0
374	0
589	0
607	0
265	1
194	0
340	0
239	0
16	0
1248	0
34	0
564	0
647	0
380	0
809	0
366	1
594	0
16	0
7	0
5	1
380	0
625	0
1	0
73	0
17	0
625	3
260	0
525	0
1197	0
641	3
583	0
122	0
245	0
976	0
40	0
126	0
644	0
450	0
178	0
286	0
409	0
0	0
0	0
13	0
103	0
362	0
0	0
137	3
55	4
101	0
273	0
182	6
56	11
248	11
95	0
232	0
154	0
88	0
174	0
9	0
101	0
0	0
103	1
43	0
398	4
139	0
171	0
217	0
138	4
237	0
165	0
460	0
19	0
17	0
270	0
68	0
141	0
108	0
57	0
103	0
52	0
164	0
2	0
17	0
48	0
108	0
37	0
131	0
186	0
73	0
72	4
88	4
236	0
244	0
92	0
0	0
10	0
328	1
0	0
3	0
176	0
219	0
114	1
73	0
20	0
288	0
42	0
161	0
75	0
402	1
3	0
228	0
14	0
470	0
72	0
105	0
63	16
153	16
111	0
269	0
365	0
25	0
3	0
130	0
410	0
175	1
31	0
37	0
12	0
3	0
170	0
448	2
17	0
93	0
183	0
778	0
3	0
203	3
10	0
34	5
31	5
16	0
1	0
186	2
0	0
146	5
270	0
112	0
0	0
141	0
359	0
216	0
38	0
361	0
1	0
401	0
205	0
2	0
299	0
110	0
31	6
9	0
284	0
483	6
49	9
0	0
18	0
1	0
120	0
83	0
13	0
182	4
22	0
39	0
93	0
87	0
101	0
50	0
97	0
86	0
253	0
386	0
5	0
16	0
42	0
5	0
475	0
9	0
10	0
261	0
21	0
82	2
180	2
13	0
1	0
281	0
1	0
0	0
72	0
144	0
20	0
252	2
24	2
67	0
1	0
220	0
236	0
8	0
38	0
140	0
74	0
249	0
334	0
274	0
0	0
91	3
1	0
5	0
10	0
10	0
74	0
22	0
0	0
543	0
0	0
0	0
58	0
124	0
3	0
272	2
52	0
360	0
80	0
255	0
125	0
89	0
11	0
101	0
227	0
55	0
22	0
142	0
251	0
332	0
56	2
401	0
65	0
58	0
172	0
38	0
153	0
72	0
246	0
177	0
8	0
165	0
7	0
0	0
115	0
92	0
111	6
87	1
77	1
109	0
8	0
90	0
94	1
28	2
107	0
19	0
114	0
1	0
3	0
3	0
39	0
13	0
27	0
140	0
51	0
85	0
117	0
24	0
8	0
318	5
64	5
214	0
68	0
468	0
22	0
59	9
52	9
1	0
127	0
324	0
156	0
22	1
4	0
0	0
9	0
48	0
43	0
0	0
238	0
366	8
102	0
20	0
60	4
238	4
590	0
33	0
54	0
50	0
185	0
2	0
0	0
8	0
145	0
122	0
2	0
116	0
10	0
138	0
325	0
15	0
129	0
6	0
143	2
72	2
142	3
51	3
239	0
99	0
100	0
159	0
409	0
1	0
14	0
25	0
137	0
18	0
359	0
298	0
469	0
3	0
23	0
88	1
196	0
37	10
281	10
9	0
657	1
321	0
96	0
18	0
4	0
63	0
208	0
124	0
322	0
760	3
41	0
234	0
404	0
58	0
303	0
0	0
136	0
172	0
157	0
19	0
16	0
230	0
6	0
67	1
20	0
11	0
4	0
246	0
356	0
14	0
1	0
21	0
45	0
432	0
17	0
247	0
448	0
237	3
62	0
333	3
217	0
186	0
0	0
134	0
132	0
1	0
35	0
201	14
266	0
191	0
230	0
124	1
145	1
14	0
56	0
107	1
566	1
266	0
22	0
48	0
720	0
247	0
77	0
130	0
31	0
108	0
23	0
405	0
148	0
0	0
196	0
267	0
12	0
193	0
12	0
29	0
204	0
8	0
323	0
2	0
0	0
11	0
2	0
83	0
17	0
28	0
97	2
162	2
265	0
35	0
7	0
346	3
339	5
114	0
38	0
50	0
90	0
175	0
0	0
18	0
9	0
192	0
204	0
76	3
31	3
35	2
158	2
76	4
1	0
158	0
14	0
174	0
22	0
170	0
11	0
326	0
3	0
54	0
79	8
93	8
0	0
20	0
30	0
0	0
222	0
54	0
2	0
62	0
424	0
41	0
47	0
8	0
59	0
100	0
139	2
203	0
21	0
6	0
112	0
102	0
36	0
10	0
0	0
400	0
318	0
3	0
144	0
153	0
180	0
156	0
168	0
360	1
221	4
0	0
17	4
0	0
11	0
205	0
165	0
39	0
99	0
43	0
152	0
18	0
46	0
362	0
4	0
198	0
156	0
287	0
93	0
0	0
64	0
287	0
26	0
168	0
25	0
109	0
72	0
11	0
272	0
318	0
196	0
15	0
55	0
431	0
2	0
82	0
264	7
33	7
39	0
163	0
277	0
1	0
0	0
152	0
1116	1
1806	0
897	0
0	0
891	0
728	0
0	0
167	0
19	0
1390	0
3659	0
29	0
17	0
91	0
1755	0
2012	0
0	0
1390	0
1	0
2359	7
0	0
0	0
1032	0
2071	4
1337	1
2079	1
0	0
0	0
9	0
1152	0
146	0
2649	0
981	3
839	0
1188	0
1032	0
0	0
0	0
1039	0
25	0
1039	1
1060	0
129	0
1573	0
393	0
823	1
764	0
1708	1
958	0
988	0
985	0
2359	4
1115	0
1446	0
726	0
0	0
76	0
2463	1
0	0
0	0
1489	4
51	0
1221	0
90	0
42	0
0	0
905	0
560	0
432	0
279	10
359	10
1428	0
67	0
1526	0
2001	0
934	0
1559	0
29	0
197	0
3276	0
964	0
0	0
572	0
1320	0
0	0
0	0
1785	1
275	0
155	0
20	0
101	0
1165	0
0	0
2	0
31	0
634	0
511	1
0	0
130	0
16	0
280	0
3	0
2674	0
433	0
11	0
830	1
543	0
1196	0
2	0
243	0
1080	0
265	0
38	0
47	0
622	1
14	0
1004	0
941	0
19	0
1993	1
398	0
2511	1
1909	2
5732	0
151515	72
4878	1
52	0
3407	0
4368	2
19767	1
4323	1
3242	0
6680	4
5668	2
3993	0
4596	5
8577	3
6647	4
3842	0
378	0
511	2
377	0
2135	1
38	0
2280	1
4174	6
2047	1
235	0
17	0
842	0
139	0
19	0
98	0
16	0
2289	4
0	0
638	0
766	0
1945	0
639	0
881	0
1111	0
588	0
977	0
1757	3
0	0
1428	2
1169	0
1261	0
0	0
40	6
137	6
0	0
49	0
448	0
2180	0
1381	0
17	0
0	0
1	0
26	0
0	0
1302	0
36	0
317	0
507	0
0	0
1212	1
769	0
378	0
9	0
732	3
0	0
635	0
711	0
0	0
643	0
637	1
670	0
1471	0
91	0
100	0
251	0
213	0
517	0
46	0
1998	6
283	0
156	0
642	0
30	2
206	2
139	0
47	0
228	0
773	0
33	0
0	0
380	0
215	0
610	2
0	0
681	3
278	0
324	0
5	0
17	0
706	0
383	0
0	0
944	0
342	9
0	0
1114	0
599	0
93	0
595	0
33	0
594	7
137	0
88	0
632	0
1348	8
56	8
0	0
1354	0
300	3
307	0
1150	0
477	0
170	0
618	0
76	16
916	15
1060	11
154	11
175	0
38	0
11	0
0	0
77	0
682	0
8	0
886	0
1185	0
349	0
58	0
437	0
89	0
8	0
655	1
772	0
43	0
0	0
10	0
549	0
543	0
0	0
13	0
1105	0
24	0
508	0
169	0
16	0
443	0
1224	3
21	0
491	4
133	0
473	0
387	0
478	2
21	0
60	0
629	0
204	0
346	0
360	0
854	12
397	4
0	0
48	0
27	0
0	0
0	0
252	0
340	0
1330	2
649	1
344	0
237	0
603	0
351	40
275	40
294	0
925	0
327	0
38	0
604	0
403	0
43	0
946	2
78	0
360	0
484	0
102	20
121	20
4	0
480	0
224	0
16	0
324	0
0	0
282	0
26	0
70	0
85	0
60	1
513	0
516	0
54	0
317	0
515	0
251	0
12	0
328	0
435	0
663	0
365	0
927	0
1426	2
455	0
1310	3
860	2
1707	0
0	0
96	0
87	0
896	0
1535	0
554	1
690	0
62	0
11	0
1343	0
749	0
558	0
453	3
747	0
0	0
257	0
544	2
233	0
749	9
924	0
1067	0
1698	0
0	0
71	0
314	0
67	0
490	0
874	1
12	0
0	0
4	0
1162	1
64	0
151	0
0	0
189	0
91	0
0	0
1485	0
36	0
867	11
48	0
37	0
4459	0
51	0
79	0
40	0
1213	0
158	0
9	0
766	0
241	0
521	0
493	0
24	0
0	0
73	0
791	0
1682	3
1054	0
846	0
1336	0
2560	0
404	0
407	40
1236	40
1206	3
827	0
0	0
383	0
615	0
56	0
994	0
1505	0
959	0
807	0
0	0
166	3
346	0
438	0
595	0
412	0
760	0
565	0
487	1
106	0
0	0
0	0
3	0
1173	0
302	0
687	0
0	0
148	0
582	0
193	0
311	0
756	2
217	0
394	0
37	0
864	0
594	5
526	0
0	0
0	0
0	0
47	0
1163	0
291	0
381	0
765	0
0	0
1044	2
769	0
1108	0
1124	7
190	0
1292	0
908	1
272	0
753	0
1078	1
15	0
805	0
419	0
1826	0
472	0
1122	0
135	0
4	0
80	0
943	0
649	0
549	2
17	0
84	0
111	0
516	0
651	0
951	0
85	0
696	0
1367	1
0	0
290	0
857	0
1190	1
1094	0
502	0
0	0
0	0
0	0
598	0
538	0
16	0
4	0
4	0
22	1
197	1
132	0
33	0
72	0
3	0
5	0
248	0
40	0
0	0
78	0
69	0
73	0
65	0
160	0
2	0
315	2
229	2
33	0
15	0
8	0
2	0
0	0
12	0
13	0
9	0
6	0
0	0
2232	0
109	0
396	0
15	0
0	0
0	0
26	0
1	0
55	0
4181	76
0	0
130	0
46	0
1	0
42	0
58	0
52	0
0	0
59	0
6	0
0	0
9	0
191	0
0	0
130	0
66	0
16	0
812	0
2	0
55	0
0	0
140	0
19	0
6	2
7	2
9	0
19	0
0	0
0	0
32	0
78	0
21	0
192	0
54	0
3	0
98	0
5	0
0	0
20	0
38	0
388	0
24	0
7	1
10	0
63	0
32	0
42	0
25	0
1	0
28	0
10	1
8	1
8	0
2	0
20	0
76	2
28	2
28	0
3	0
239	0
1	0
11	0
56	0
186	0
9	1
14	1
66	0
970	9
776	9
2	0
16	0
66	0
40	0
6	0
166	0
118	0
112	0
11	0
3	0
213	0
0	0
1538	0
2	0
0	0
10	0
258	0
235	0
167	0
28	0
257	0
28	0
33	0
100	0
35	0
7	0
68	0
38	0
125	0
3	0
5	0
5	0
60	0
58	0
0	0
6	0
45	0
133	2
275	2
90	1
117	0
135	0
0	0
6	0
0	0
3	0
59	0
90	0
13	0
77	0
0	0
57	0
169	0
29	0
18	0
92	0
0	0
53	0
97	0
284	1
72	1
8	0
102	0
148	0
3	0
99	0
0	0
11	0
136	2
30	0
0	0
24	3
29	3
32	0
0	0
16	0
7	0
7	0
35	0
0	0
68	0
14	0
9	0
39	0
118	0
40	11
1	0
45	2
117	0
62	12
49	12
1	0
0	0
1	0
1	0
22	0
53	0
63	0
46	0
141	0
70	4
21	4
33	0
24	0
0	0
84	0
2	0
0	0
131	0
134	0
0	0
54	0
111	0
21	0
76	0
201	0
0	0
67	0
1	0
54	0
29	0
164	0
53	0
91	0
56	0
50	0
303	0
0	0
21	0
20	0
81	0
196	0
0	0
9	0
260	8
112	8
158	0
13	0
0	0
0	0
2	0
0	0
242	0
204	0
100	0
3	0
54	0
0	0
1	0
94	0
54	0
42	0
15	0
0	0
131	0
18	0
169	0
4	0
0	0
24	0
12	0
2	0
2	0
21	4
230	4
1	0
116	0
78	0
3	0
20	3
0	0
0	0
84	0
57	0
9	0
468	0
41	0
20	0
6	0
48	0
117	0
5	0
3	0
8	0
258	0
116	0
50	0
161	0
9	0
22	0
0	0
21	0
14	0
16	0
162	0
71	0
65	0
162	0
39	1
96	1
69	5
247	5
0	0
5	0
0	0
1	0
45	1
57	1
0	0
39	0
9	0
20	0
32	0
33	0
15	0
110	0
8	0
57	0
31	0
9	0
128	0
19	0
30	0
23	0
55	0
79	0
106	0
75	0
365	0
9	0
5	0
249	0
0	0
12	0
0	0
4	0
0	0
0	0
3	0
180	0
149	0
9	0
23	0
7	0
0	0
0	0
353	0
6	0
93	0
97	0
66	0
3	0
28	0
39	0
117	0
20	0
118	0
69	0
51	3
135	0
0	0
45	0
11	0
0	0
8	0
199	0
3	0
7	0
0	0
0	0
125	0
117	0
67	0
0	0
116	0
0	0
120	0
37	0
2	0
36	0
26	0
0	0
1	0
27	3
13	3
12	0
0	0
4	0
82	0
10	0
136	6
91	6
8	0
26	0
93	0
170	2
93	2
116	0
120	0
18	0
11	0
107	0
10	0
62	0
118	0
41	0
99	0
1	0
54	0
2	0
2	0
9	0
202	0
140	0
54	0
211	0
2	0
0	0
22	0
0	0
13	4
206	4
17	0
78	0
20	0
143	0
74	5
102	0
74	1
129	1
1	0
32	0
193	0
41	0
89	0
62	0
9	0
0	0
21	0
36	0
0	0
9	0
2	0
187	0
88	0
133	7
63	7
4	0
54	0
196	0
50	0
20	0
7	0
49	0
60	0
0	0
52	0
77	0
84	4
146	0
83	0
155	3
0	0
3	0
124	0
267	0
24	0
39	0
5	0
111	0
220	0
4	0
20	0
2	0
0	0
61	3
