UniqueCount	AmbigCount
152	0
1596	0
128	0
0	71
59	0
0	446
795	2
506	0
37	167
371	0
0	85
1	0
111	45
0	741
174	0
48	0
0	308
682	0
20	0
115	0
210	0
54	0
103	0
143	0
3	0
4	0
108	0
286	0
414	13
185	0
40	0
430	6
205	0
81	0
0	257
21	0
1	0
0	164
99	0
0	25
228	0
65	4
178	0
0	9
0	362
97	0
62	0
990	0
27	0
521	2857
271	0
853	0
0	250
190	0
558	0
5	0
15	8
0	51
253	0
61	0
7	0
728	0
435	0
6	19
15	0
36	0
95	0
209	0
0	71
55	0
166	222
359	0
319	0
253	0
0	228
43	19
161	177
53	0
187	0
17	0
36	0
77	0
93	0
473	0
46	208
405	0
18	9
2	0
201	20
13	0
152	82
238	3
200	0
323	0
65	0
107	0
236	3
6	1
15	94
20	205
279	0
412	0
40	260
2	58
86	0
20	787
0	244
0	21
29	144
105	0
165	0
0	35
9	0
15	0
57	0
82	0
124	0
29	0
758	420
202	0
121	0
613	12
12	0
121	0
62	0
186	0
371	0
4	72
43	0
59	1
666	360
98	0
19	0
49	0
10	0
0	100
85	3
666	0
800	3
0	0
129	0
1	131
81	3
137	0
223	0
41	0
67	0
94	0
2	159
123	0
308	0
19	0
0	1
0	83
0	10
125	0
156	0
23	0
3730	0
224	25
408	0
29	0
146	0
168	0
94	0
73	0
333	0
107	0
707	0
0	10
75	0
0	0
140	0
122	0
131	28
87	0
40	0
2	52
1644	0
22	322
602	0
0	990
63	0
0	339
63	9
0	127
28	0
1053	0
45	79
134	0
15	0
0	33
23	116
566	0
48	0
2	0
170	0
628	0
0	95
3	0
157	0
42	64
24	0
115	0
172	0
45	0
0	50
35	82
521	0
598	0
74	0
17	0
28	0
131	0
84	0
73	0
404	0
156	0
348	0
54	59
36	0
103	0
16	0
112	8
385	0
17	0
16	236
123	0
127	0
16	0
9	56
15	0
261	0
73	0
13	0
0	20
73	14
0	38
40	0
95	2
379	0
38	92
753	0
182	0
0	68
22	0
362	832
28	0
168	0
106	0
122	0
0	266
290	0
0	109
6	0
1308	0
123	0
80	0
20	0
195	0
125	0
28	50
286	0
1	151
32	0
112	0
21	0
0	122
228	0
0	337
124	0
148	0
154	0
3	6
105	77
85	8
19	0
465	0
200	0
64	0
104	0
7	0
319	0
0	8
0	22
4	0
3	85
251	196
68	129
468	0
36	31
30	0
31	0
0	134
131	0
26	0
55	44
76	0
202	0
223	0
271	0
0	0
0	282
52	114
0	7
0	0
93	0
0	253
3	225
273	0
268	0
52	0
9	0
46	1092
20	0
0	76
553	0
253	0
42	390
13	0
0	151
198	0
79	0
261	0
279	0
31	0
17	0
76	34
0	10
77	0
68	0
223	0
0	58
18	0
11	43
334	0
456	0
107	217
262	0
131	62
263	0
341	0
0	216
512	0
0	322
4	0
793	0
131	0
42	0
60	61
33	0
41	0
302	0
65	1092
81	0
137	0
3	44
0	0
86	0
3	12
90	0
0	83
258	0
104	0
81	0
498	0
216	0
8	0
441	0
29	1
0	22
0	110
0	253
307	0
41	0
258	0
2	58
64	0
171	0
58	0
3	0
72	0
0	415
0	96
57	0
626	21
0	4
148	33
177	0
25	0
121	0
725	0
0	83
0	42
9	219
458	0
321	0
39	0
62	0
0	280
15	0
0	4
742	0
660	1
92	0
181	0
0	0
4	0
9	0
204	0
341	0
142	0
42	0
111	0
263	0
0	167
42	8
17	4
142	82
0	31
167	0
59	0
0	20
7199	9
146	0
254	0
110	0
12	0
7	0
9	110
47	119
48	42
41	81
0	1054
45	181
1	219
151	0
35	0
0	0
15	92
12	9
87	0
105	0
52	179
30	143
179	0
129	0
977	0
0	0
140	0
9	0
17	6
83	0
57	0
27	0
0	95
61	0
17	0
109	0
573	0
71	0
0	41
193	26
0	73
163	0
444	3195
0	261
2039	0
9	0
119	0
0	127
0	9
20	130
305	3397
8	0
0	63
384	0
341	0
55	0
0	50
9	70
64	0
31	0
120	0
6	0
44	2
616	0
167	0
14	0
42	0
118	0
4	0
545	0
187	8
293	0
20	0
23	16
0	93
623	0
242	0
56	0
416	0
41	0
79	0
127	0
53	0
5	0
50	0
115	0
94	0
56	0
3	163
25	0
2	51
25	3
509	0
79	0
9	0
86	0
216	0
113	0
2	0
195	0
41	0
961	0
16	15
3	124
146	0
298	0
75	45
316	18
21	0
38	110
0	12
36	0
230	0
13	219
26	0
0	10
204	0
63	0
262	0
487	0
0	307
128	0
0	44
0	23
1	279
1	0
36	0
148	0
0	12
508	0
172	0
56	0
59	0
16	279
99	0
1030	0
80	0
53	1
140	0
0	30
67	0
275	1582
216	200
42	0
23	0
10	0
24	0
6	11
59	44
0	44
478	0
53	0
23	0
1	0
0	264
37	0
59	0
388	0
200	0
101	0
16	0
40	0
86	0
199	0
199	0
154	0
302	0
4	52
163	0
146	29
13	0
0	120
58	0
190	0
1137	0
169	0
767	0
77	0
0	0
0	12
221	3
46	123
156	0
149	0
72	0
0	22
73	0
213	0
33	0
0	24
227	3528
54	0
28	0
63	0
1647	13
118	0
22	0
0	63
135	208
98	0
248	301
8	0
201	0
8	0
725	0
384	0
125	0
76	0
65	0
11	0
46	0
156	0
0	23
20	0
276	0
54	0
0	155
29	0
42	0
10	0
785	0
391	0
624	1613
114	0
66	390
0	0
65	0
24	15
0	150
37	178
116	3
145	0
0	164
0	76
264	0
62	0
970	0
65	0
0	0
115	0
0	11
0	107
20	0
193	33
76	0
28	826
172	0
12	36
11	0
0	19
0	91
153	0
19	69
327	0
539	0
95	0
99	0
54	0
0	71
6	65
39	24
71	0
21	10
158	0
158	0
415	0
120	0
234	0
24	0
93	7
88	6
19	0
10	21
41	0
13	0
137	0
0	75
2	0
441	4
2	177
6	0
108	216
0	39
572	0
348	0
0	24
63	0
37	0
0	0
439	0
16	0
110	0
112	0
33	0
497	0
217	0
77	0
0	0
349	0
0	889
298	548
37	0
47	2
138	0
204	5
34	0
486	1
49	12
84	0
4	11
549	12
75	71
26	0
26	0
32	0
0	37
79	0
105	0
85	0
0	158
16	0
0	0
30	0
13	0
14	0
868	0
106	0
3	63
219	0
64	2
356	0
0	0
129	0
324	17
185	0
43	19
459	0
23	0
66	0
131	1
0	37
9	255
195	0
35	0
0	6
139	0
96	0
151	0
0	0
66	0
50	0
0	0
21	0
44	0
226	0
265	0
0	31
0	52
161	0
13	104
48	0
12	0
126	0
0	88
0	100
15	0
445	0
56	0
18	0
1116	0
23	132
88	0
248	22
171	0
0	0
11	0
123	0
12	175
5	0
0	300
245	0
79	0
218	0
180	16
69	0
4	50
12	0
485	31
47	0
188	0
0	0
102	134
7	0
0	8
69	0
890	2864
22	0
507	0
228	0
2	0
52	0
88	0
302	224
108	1
556	0
110	0
75	0
116	0
385	15
457	0
432	0
75	0
10	125
10	51
0	40
54	236
3	101
0	124
199	0
127	167
0	118
372	83
0	0
8	7
109	0
26	0
1	53
89	0
248	0
209	0
1	8
982	0
74	0
0	0
65	0
44	0
0	249
0	0
0	91
272	0
0	0
136	0
28	0
22	0
6	25
216	0
136	0
98	0
112	68
40	5
0	15
41	0
10	74
148	0
0	85
0	82
96	0
122	70
17	0
64	0
0	81
23	0
680	0
61	0
228	0
0	563
53	0
144	0
7	49
144	0
0	255
29	84
771	0
118	0
384	0
4	92
129	0
97	0
32	0
34	0
34	0
0	130
55	0
25	55
13	8
204	0
411	0
82	0
299	0
409	60
0	75
1	0
66	0
99	0
0	67
15	0
13	110
8	167
246	0
694	0
0	5
225	0
1	0
353	0
82	0
75	0
119	0
73	0
2	129
91	0
0	20
13	0
355	46
4	49
0	67
406	0
311	0
594	0
32	105
0	0
56	2
0	12
1	0
3	5
0	0
0	108
73	0
360	0
766	664
341	0
611	0
431	12
17	0
405	0
761	0
369	2
62	0
26	0
96	0
0	18
108	0
4892	0
258	0
94	0
7	237
37	222
41	0
184	9
545	0
11	0
0	37
55	0
3	0
7	0
109	0
76	82
464	361
232	0
2	30
0	112
4	0
60	0
34	46
47	0
0	0
90	0
195	0
30	295
37	43
222	0
138	0
0	65
108	0
0	146
164	0
0	252
50	0
90	0
99	0
83	23
0	457
595	0
257	0
121	0
74	101
28	0
57	339
48	622
23	0
631	0
26	6
252	5
196	0
460	0
0	612
409	14
0	14
433	16
10	0
6	0
226	88
4	0
7	317
20	139
0	34
540	0
49	0
62	535
268	0
86	0
84	0
0	0
36	0
4	0
64	15
0	0
67	0
42	125
53	0
22	0
6	0
648	0
96	0
0	0
4	0
0	66
11	0
0	131
26	65
0	0
39	0
34	18
87	0
17	43
131	0
66	0
69	0
0	1719
309	0
26	0
0	6
634	0
136	0
33	52
33	0
21	45
0	88
73	0
145	37
55	0
3	82
434	0
200	0
19	0
95	0
331	0
21	0
72	0
0	128
6	0
25	0
48	0
344	0
52	11
6	0
16	0
61	72
0	0
65	0
65	0
0	0
482	0
573	0
6	28
10	43
93	0
89	0
0	42
35	612
184	0
47	0
558	0
324	0
0	2346
62	65
137	2138
0	122
154	0
314	0
228	0
0	18
75	0
281	0
533	0
8	260
182	0
22	0
3	0
303	0
0	17
239	0
105	0
28	0
17	0
111	0
93	0
76	0
0	23
86	0
153	0
307	0
3	1020
0	223
0	361
450	0
58	84
4	60
0	0
29	0
0	0
0	128
39	0
5	0
221	0
19	0
53	0
0	108
57	0
0	21
0	6
20	61
0	0
38	0
1001	0
84	0
101	0
384	0
0	15
751	35
97	0
30	0
354	0
9	0
86	0
23	8
172	0
153	0
0	480
382	3267
0	359
0	358
0	11
301	329
0	0
12	0
8	0
0	87
848	37
110	0
173	176
415	0
67	0
23	55
555	0
0	260
17	0
1	0
17	0
106	0
63	10
106	0
91	0
5	8
391	0
10	0
8	0
42	0
59	0
62	0
194	0
14	1
100	0
242	0
0	91
33	0
16	0
9	0
153	0
13	0
0	68
0	278
343	0
93	0
28	3
19	0
0	52
204	0
30	0
42	152
42	0
284	0
274	0
88	115
37	0
275	0
418	0
133	66
210	0
0	56
25	480
47	0
16	27
0	49
51	0
15	122
222	0
13	70
4	166
0	11
0	1461
79	0
2	3
3335	78
53	102
0	804
145	0
4	34
0	0
13	52
231	0
0	0
131	61
23	0
875	0
26	103
315	0
475	75
0	0
107	0
225	0
62	0
38	0
164	0
196	0
2	30
27	20
63	0
2	175
0	0
1	0
47	0
55	0
673	4
47	0
281	0
0	41
174	0
23	73
419	0
0	15
246	0
43	0
407	1
527	0
135	0
57	0
218	0
87	0
26	0
200	0
45	0
0	0
19	0
38	0
7	0
145	0
330	0
62	0
44	120
147	0
1002	0
0	0
0	30
2	36
0	0
47	0
28	0
31	0
107	620
0	87
2	0
1	0
234	0
0	832
174	450
114	0
0	104
12	188
295	0
832	0
623	0
1018	0
122	0
84	0
35	0
84	0
332	0
3	69
32	107
156	0
165	0
0	520
61	0
101	5
298	0
39	9
140	155
26	45
754	0
0	20
0	0
119	0
11	15
3	188
10	0
0	48
289	5
230	0
0	577
8	56
63	1
0	256
49	0
222	5
770	0
434	0
0	23
105	21
152	0
0	99
220	278
0	0
60	0
10	0
241	0
646	0
78	11
4	0
187	0
157	0
95	0
578	0
89	0
38	0
0	345
4	0
0	420
1304	1782
78	0
0	110
19	0
492	0
131	53
52	0
191	0
0	2
428	0
9	1
0	25
10	10
3	254
205	0
79	0
0	901
74	0
0	123
210	0
29	457
11	234
14	474
85	0
9	0
431	0
475	0
3	73
6	176
143	0
26	15
128	28
25	94
0	154
129	0
0	76
96	0
132	0
21	2
53	0
0	24
0	1829
0	119
0	59
0	673
0	533
295	0
205	0
0	694
0	151
139	0
0	533
595	0
57	0
0	46
121	0
73	0
343	0
0	263
158	0
0	382
275	0
98	1
305	7
64	0
241	0
30	15
187	0
439	0
160	0
32	0
0	96
350	15
0	267
0	474
9	0
0	105
44	108
475	0
18	2
0	132
5	625
98	0
2	0
276	0
74	0
0	611
60	0
39	0
0	39
26	0
165	0
0	1826
0	1709
0	12
706	18
307	0
138	0
18	0
0	145
309	0
13	0
5	0
200	184
43	246
101	592
127	0
74	0
0	88
0	88
145	0
70	0
10	0
50	22
639	0
94	0
53	0
41	0
0	1805
40	7
0	99
17	296
168	0
254	0
91	0
103	7
0	72
11	0
136	0
188	0
278	0
16	3
57	0
261	0
130	0
250	0
713	0
0	192
80	0
0	48
234	0
227	0
96	0
77	0
91	0
30	347
193	0
6	176
0	761
1	23
4	0
876	0
79	0
22	0
6	773
21	59
0	111
56	0
78	0
36	92
0	65
341	0
245	24
5	0
55	0
66	0
58	0
0	0
176	0
57	72
124	0
54	0
6	0
402	0
15	0
142	1
616	0
0	826
1938	0
548	0
20	6
0	73
53	0
0	92
237	0
4	181
48	0
1037	0
344	1157
129	0
0	1682
0	208
85	20
8	237
101	0
68	0
2	0
682	0
220	0
5	22
0	2490
0	282
89	15
4	305
183	0
0	224
0	1873
403	0
414	3
481	0
45	0
464	3
202	431
12	0
8	105
0	0
33	562
0	38
2	14
0	330
35	12
76	0
85	0
2	15
29	0
15	105
484	0
1	0
3	0
78	0
202	577
82	0
25	73
475	0
106	0
68	0
15	0
0	0
22	0
229	4
0	0
19	335
0	0
145	0
286	0
276	0
2	0
137	88
126	0
310	0
0	10
28	0
224	704
68	0
98	0
48	29
234	0
0	382
320	73
0	45
103	0
70	0
30	0
7	103
50	68
40	0
3	3
15	0
13	0
161	0
26	0
0	71
30	229
272	0
4	79
595	0
22	0
91	0
14	0
185	0
0	1795
707	0
107	0
14	0
69	0
72	537
244	0
20	0
9	0
115	0
353	31
792	0
0	137
138	0
68	1
97	0
177	0
268	0
36	0
334	0
14	0
1225	0
57	0
89	0
149	285
0	1568
147	0
43	268
83	0
143	5
6	102
9	1
44	0
211	0
48	0
198	0
13	0
79	0
0	30
464	0
110	31
24	0
117	0
0	140
0	2
0	162
45	0
38	0
61	0
10	23
34	0
239	0
0	239
23	0
68	0
152	248
0	85
0	25
132	0
3	29
111	0
728	0
1	0
29	0
9	0
81	0
60	2494
44	0
8	0
120	11
942	0
29	197
0	0
241	0
6	0
181	117
58	0
704	0
329	0
0	51
0	47
1109	0
177	0
355	4
3	45
67	174
0	18
3	425
141	0
93	17
36	0
540	0
53	0
105	0
398	0
54	0
0	96
0	1771
34	0
12	266
149	0
112	0
5	0
3	75
5	0
178	0
0	369
96	0
5	72
10	154
0	0
112	0
120	219
27	0
30	0
1023	0
107	0
165	0
0	79
0	73
362	0
35	0
343	0
16	40
538	0
59	0
44	0
7	67
109	108
127	0
15	0
303	0
494	0
26	0
71	0
0	314
9	263
99	2
355	0
121	0
50	129
177	0
25	0
106	0
11	0
302	0
250	0
0	1424
19	0
20	0
29	2
387	0
54	0
101	0
92	0
0	119
180	0
30	149
0	987
32	0
0	100
39	0
137	1
9	0
265	0
0	14
3	47
33	0
135	0
8	0
20	0
67	0
0	138
4	0
0	0
15	163
22	0
0	24
657	0
632	0
40	0
0	165
1447	0
3	120
37	30
85	0
87	0
5	0
0	759
8	0
0	70
377	0
290	0
22	1
118	0
33	30
88	0
125	0
0	0
71	0
16	49
73	0
0	1
34	0
1	3218
70	0
33	0
109	0
99	0
0	352
42	208
92	17
0	40
0	0
293	0
7	85
0	183
24	0
67	0
78	0
5	617
197	0
78	0
0	312
292	0
166	0
0	130
140	0
66	54
4	0
96	0
49	0
514	0
1095	0
57	0
318	0
10	229
855	0
49	0
36	0
0	11
4	248
17	0
0	83
0	12
11	0
379	0
515	0
98	26
108	0
180	162
375	0
68	0
36	42
61	0
44	0
113	0
39	0
69	52
597	0
0	122
0	55
0	0
292	0
368	0
3	0
235	0
2	266
8	88
371	0
101	277
56	0
0	160
280	0
1	85
2	0
0	25
19	0
163	0
76	0
232	0
0	3
74	0
74	0
216	0
130	0
109	0
6	0
695	0
14	0
16	12
0	136
190	253
15	0
82	3
128	0
280	0
0	0
0	132
49	261
180	0
16	14
16	0
75	0
16	25
85	0
222	0
0	41
404	0
36	0
607	0
217	0
0	198
8	0
262	62
54	0
61	10
66	0
5	96
321	0
8	295
478	0
23	83
0	262
27	0
87	0
0	102
121	0
62	0
31	0
64	0
90	0
3	112
42	0
0	100
0	0
403	2
77	630
184	0
91	0
299	0
187	18
18	0
183	0
0	81
0	192
19	0
266	0
173	0
0	91
31	0
157	0
124	0
46	0
152	0
0	73
4	43
18	0
19	0
156	94
15	0
10	0
115	0
41	0
134	0
77	186
0	31
16	338
209	0
0	8
9	1
53	0
22	135
0	31
137	0
204	0
482	25
0	0
85	0
49	0
415	0
392	0
233	30
55	0
0	72
253	0
0	72
1476	0
110	64
10	169
24	495
123	0
302	0
0	74
270	0
0	101
241	0
31	101
0	35
187	0
66	0
0	119
0	81
0	119
34	0
0	24
157	0
68	0
23	0
148	0
98	0
0	121
134	0
17	0
110	0
79	0
83	3
197	0
16	0
27	132
51	122
344	4
46	12
67	0
25	92
526	121
0	28
2	0
41	0
87	0
12	0
0	4
231	0
282	0
741	0
129	0
0	0
62	0
613	0
8	0
225	0
10	0
198	0
371	3
0	15
75	0
68	0
820	0
50	3
180	46
8	0
131	0
2191	3
2	0
0	410
4	0
66	0
35	0
177	0
0	1
0	77
178	0
241	0
739	0
251	0
977	0
353	0
37	0
47	0
0	121
721	0
136	0
130	0
66	0
140	0
206	0
186	0
49	0
17	0
0	113
195	0
37	0
0	82
33	0
576	0
76	0
387	0
1766	0
4	92
44	111
133	0
27	2
46	0
19	20
258	0
566	0
10	0
0	305
44	0
31	0
207	0
281	0
369	0
53	13
6	23
0	239
0	32
6	35
177	0
4	0
59	0
1306	0
461	0
14	0
0	167
210	0
25	144
5357	23
123	0
73	0
352	0
102	0
2	0
64	0
62	266
28	0
220	0
180	0
0	1563
0	82
97	0
28	36
332	0
3	0
86	47
18	0
0	213
0	24
0	162
104	0
32	0
176	0
54	26
0	1
23	425
430	0
19	41
141	0
1	152
165	0
418	0
111	59
0	70
13	0
35	0
404	0
20	164
219	0
39	0
36	109
56	0
40	0
69	19
0	0
98	0
64	0
53	0
59	6
163	0
0	111
337	0
2021	0
119	0
56	0
152	0
0	177
451	0
456	0
46	0
45	105
81	0
309	9
193	0
581	0
315	0
191	138
91	0
11	0
2	0
112	0
0	17
60	28
153	0
105	0
51	1
6	0
490	1
55	0
39	4
52	0
205	0
154	0
286	0
0	6
1	23
5	0
502	0
27	0
0	561
20	0
22	0
24	0
8	94
16	0
0	143
15	85
51	0
0	0
127	0
19	0
131	0
167	0
6	29
34	0
237	0
0	87
128	1
19	0
61	0
228	1
1	0
48	0
7	5
0	64
38	0
72	0
15	561
349	6
6	122
0	17
0	126
43	0
60	0
0	228
0	197
0	156
87	0
176	36
70	0
44	0
13	601
67	8
629	0
105	166
117	0
7	28
289	0
0	165
82	0
116	0
272	0
1	175
71	0
0	52
5	105
19	0
38	227
72	62
0	92
16	161
59	0
106	0
453	0
417	44
13	0
1	304
35	0
209	0
1521	0
162	0
0	118
24	0
0	6
24	6
78	0
1513	1662
31	0
157	0
86	166
104	0
0	140
5	0
0	98
102	0
224	10
37	0
30	0
0	0
65	0
232	2
18	0
318	0
0	96
31	0
269	0
0	138
108	0
2	0
57	0
75	0
0	18
7	0
42	22
169	0
164	13
296	0
30	0
0	103
317	0
324	0
19	44
135	0
0	102
195	0
45	0
2	256
89	0
530	52
29	108
20	0
412	0
377	0
504	0
122	0
70	0
14	0
24	0
60	0
0	0
0	0
0	474
489	23
357	0
41	0
815	0
210	0
87	0
74	0
19	0
22	127
0	86
288	0
64	0
53	0
74	0
113	0
137	0
737	0
15	0
0	170
372	23
43	0
375	0
0	184
75	0
234	0
696	0
0	65
0	563
92	0
48	139
274	121
0	0
780	13
23	0
103	0
0	419
66	0
17	0
462	25
45	10
233	0
221	0
200	0
218	0
108	0
261	0
42	0
95	4
16	187
7	0
247	0
200	1
102	0
56	0
5	109
18	0
0	108
9	147
0	75
245	0
549	0
61	0
1	0
239	0
0	67
135	0
15	36
68	0
37	0
63	0
1261	2
21	1837
358	5
116	0
43	0
0	191
36	0
31	14
33	72
596	0
68	0
591	0
32	0
2	0
76	0
0	0
471	0
23	0
228	0
1292	0
310	0
2	0
225	0
173	0
689	0
63	0
4	130
22	0
0	15
21	56
283	181
86	122
0	35
289	0
0	457
54	0
13	120
110	0
0	19
5	0
0	35
9	26
131	0
1	313
0	116
31	111
103	0
0	2
0	417
117	0
0	0
2	0
104	0
37	246
6	0
20	0
288	0
359	0
7	0
80	347
90	0
39	0
20	0
3	2
25	118
277	0
0	34
108	0
310	8
320	0
0	78
53	0
65	0
96	0
97	0
442	0
412	0
57	0
0	224
781	0
36	0
0	64
0	0
0	2
0	863
258	0
0	35
119	0
65	0
219	0
151	0
478	0
0	0
56	0
225	0
57	0
29	5
74	0
0	6
355	4
179	0
85	0
371	0
16	3
52	0
25	0
0	111
13	550
217	0
43	0
711	0
0	83
36	0
543	0
80	0
0	0
385	0
400	0
70	0
8	0
19	0
95	34
213	0
512	0
131	0
94	0
4	0
21	166
143	0
172	0
0	162
0	202
159	0
24	3
115	0
560	0
12	0
0	136
0	79
114	0
0	27
365	0
40	0
69	0
37	182
58	0
51	67
19	0
0	26
136	0
154	0
163	0
54	28
50	22
2	165
365	0
249	0
196	0
66	0
308	0
175	0
721	0
15	0
0	0
30	163
0	0
7	0
19	0
0	99
176	0
0	82
118	622
46	0
405	0
159	0
26	0
336	0
0	0
38	0
474	0
60	0
466	0
0	651
14	328
42	0
0	123
21	0
169	0
0	624
0	260
5	0
0	435
8	209
0	138
14	0
228	0
386	0
517	0
133	0
0	46
3	0
49	0
254	0
39	0
1135	0
110	238
19	0
0	1
71	0
390	0
8	42
0	1
0	39
0	7
25	0
66	0
77	0
21	300
161	0
13	77
345	0
28	0
8	0
0	75
70	0
5	229
40	0
0	236
518	0
129	372
244	0
264	0
0	292
43	0
73	0
107	0
109	31
140	0
204	0
213	0
0	520
68	7
0	77
0	265
31	142
0	1670
16	0
0	1553
261	0
757	0
27	24
558	0
0	87
176	0
189	0
2	0
502	0
35	0
57	5
198	0
4	4
55	138
820	0
142	71
163	0
54	0
0	0
16	0
30	0
91	1
629	0
101	0
0	38
0	15
29	3
0	415
45	0
46	545
0	64
0	7
13	0
83	0
7	17
87	0
40	15
0	0
167	427
78	0
0	0
3	0
49	0
42	0
44	5
351	0
93	0
0	94
0	31
51	0
92	4
0	0
31	0
2	52
0	201
364	0
24	0
56	0
114	0
365	92
74	0
65	0
87	0
2	0
149	0
0	201
43	0
18	46
0	127
101	0
105	0
159	0
0	80
37	133
9	0
185	0
88	0
148	0
77	108
22	1213
0	41
128	4
92	0
2	55
46	0
0	270
0	119
917	0
61	0
0	256
19	204
167	0
348	0
71	0
0	3
32	68
179	0
176	0
9	25
26	0
387	0
745	0
172	0
23	116
6	173
47	0
21	623
4	550
34	0
21	0
0	157
0	97
311	0
180	2
11	5
962	0
0	1526
124	0
1	0
81	0
9	22
26	0
44	0
9	0
3	0
39	0
77	0
368	0
0	1717
28	0
31	0
31	0
84	0
99	0
1790	0
58	0
235	164
16	0
85	50
0	29
57	0
212	0
0	135
86	0
40	356
110	135
26	0
0	76
173	0
25	47
18	0
0	13
54	0
53	0
896	0
59	0
64	203
72	0
2	128
0	89
1	317
556	0
105	0
5909	156
7	311
558	0
4	163
90	186
0	14
13	0
0	158
121	0
21	94
39	0
3	0
0	261
114	0
2	0
145	11
8	1
0	46
1	23
30	0
42	0
157	0
3	0
0	26
1228	0
127	0
0	180
189	0
296	0
56	0
12	0
138	0
0	96
0	144
0	192
149	0
0	655
2	52
54	0
70	0
282	0
133	0
75	0
504	0
4	132
36	1155
54	0
21	52
171	0
145	0
0	0
99	0
55	0
124	0
163	0
44	276
17	9
82	230
30	0
623	0
62	0
18	0
0	68
285	0
641	22
63	0
8	2
27	0
26	0
27	0
14	0
0	45
2	31
13	0
20	0
1144	0
535	0
5	0
3	98
48	0
24	0
224	0
52	0
52	356
83	0
0	20
12	112
10	0
413	0
158	190
84	0
0	164
49	0
45	0
395	0
0	25
153	0
1811	723
1231	0
145	186
4	430
31	0
53	0
10	0
221	0
0	198
743	0
36	0
125	0
103	0
0	30
3	0
136	0
81	0
0	1
472	0
45	0
130	0
595	0
71	536
0	0
17	0
15	0
0	0
103	0
269	0
316	0
311	0
29	645
3	112
8	0
0	20
84	0
270	0
40	415
71	0
25	0
27	0
0	469
67	0
38	0
154	0
108	0
1	35
440	0
0	91
366	78
0	30
0	92
0	92
69	0
52	0
121	0
40	0
121	0
8	19
22	74
199	0
0	0
78	0
13	40
87	0
142	0
5	28
0	0
173	0
0	105
2	63
277	0
0	7
79	0
195	2
0	144
75	0
274	0
12	21
0	8
99	0
65	0
42	0
47	0
27	0
184	0
54	0
40	0
139	5
0	0
62	22
11	0
177	0
101	0
117	11
66	0
34	0
12	0
0	1
47	80
695	0
201	0
58	0
158	0
99	0
155	536
64	375
0	7
0	124
4	0
44	0
0	136
0	0
0	347
182	0
178	0
0	100
2	13
0	0
0	92
99	93
1	177
253	239
31	0
74	204
239	0
95	56
409	0
15	0
35	0
64	82
3	66
226	0
9	0
24	0
372	0
182	26
14	0
9	0
245	0
153	2
178	0
619	0
31	73
0	310
83	0
181	0
59	0
349	0
0	26
0	26
13	21
101	2
53	0
8	8
61	0
0	24
125	0
294	68
78	0
3	0
10	130
196	0
166	0
287	0
402	0
568	0
115	0
0	52
117	0
94	13
103	0
0	23
278	0
373	0
371	0
602	0
6	0
158	0
5	0
335	0
9	0
163	0
331	0
0	23
575	3
57	86
496	0
7	45
193	0
14	0
4480	330
217	0
30	0
13	0
3	0
6	0
204	0
100	35
0	164
0	0
38	0
0	1
181	0
70	0
1117	7
5	31
229	0
88	0
139	0
2	26
55	1
18	0
57	0
6	23
0	33
0	145
0	14
112	224
661	0
73	0
139	0
455	0
22	0
78	0
8	0
5	0
14	16
37	0
4	33
4	1
172	0
99	0
631	0
0	251
0	0
0	228
51	0
24	435
100	0
23	0
295	0
0	0
85	35
10	0
14	0
109	157
0	113
89	0
45	0
1326	0
6	0
46	0
1	0
58	0
135	0
107	0
0	3
66	0
22	0
439	0
205	0
143	0
89	0
80	0
0	316
23	0
0	145
458	0
526	0
40	0
0	130
171	0
0	45
0	0
115	0
195	0
637	0
0	101
17	12
507	0
225	0
208	0
61	0
373	0
47	0
2	328
0	321
128	170
116	0
74	38
2	386
22	4
44	60
0	28
32	0
179	0
79	0
24	0
307	0
14	0
145	0
0	100
0	14
0	117
118	0
329	0
8	56
97	0
26	283
706	0
61	0
123	9
75	0
10	46
76	0
116	0
1170	3168
28	0
217	199
482	0
781	11
2	16
454	0
31	167
64	0
26	0
0	12
67	0
718	0
64	25
448	0
271	0
422	0
135	0
635	0
0	122
0	57
90	20
13	150
0	15
176	0
162	0
23	0
22	372
16	0
461	0
23	0
438	0
75	82
465	0
190	0
0	44
96	9
91	0
38	0
17	0
4	0
243	0
163	0
64	0
57	0
2	15
0	25
624	0
26	0
20	0
0	142
44	0
0	43
125	0
63	0
95	0
82	0
2	0
1	0
1	86
2	60
78	0
58	0
993	0
38	0
0	0
40	69
2	60
453	290
0	14
23	141
0	214
146	0
0	162
0	156
0	92
25	0
12	301
52	0
73	0
460	0
0	2446
0	119
0	642
71	0
301	0
331	0
14	0
35	56
5	29
56	278
0	26
90	0
183	0
8	184
108	0
978	4
463	0
25	0
205	0
190	0
137	0
105	92
1	0
8	0
18	11
56	0
103	0
67	0
418	0
4	0
142	0
275	0
10	46
155	0
0	199
10	0
0	25
80	221
4	103
27	0
110	22
5	0
6	0
0	2
343	48
81	0
237	5
273	0
371	0
127	0
178	0
149	16
403	0
14	0
101	9
129	0
19	31
94	0
83	0
1	10
5	0
156	2
163	0
126	0
181	318
282	0
14	512
396	14
396	0
64	0
41	430
574	0
78	0
27	0
0	275
12	0
0	0
79	0
646	0
2	0
81	161
0	13
77	0
0	116
66	0
6	0
181	0
32	0
10	0
44	0
101	198
1160	0
11	0
27	0
349	0
0	10
23	0
