UniqueCount	AmbigCount
0	0
631	0
28	0
0	0
14	0
0	0
0	0
0	0
46	0
0	0
0	0
21	0
22	0
0	8
0	0
0	0
3084	0
0	0
0	0
0	0
15	0
7	0
0	0
63	0
435	0
150	0
1136	0
58	1
0	0
49	0
0	0
0	0
450	0
59	3
343	0
273	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
14	0
2	0
0	0
28	0
0	0
0	0
20	0
9	0
7	0
0	0
1574	0
191	0
110	0
108	0
0	0
11	0
5	0
33	0
119	0
0	0
0	0
0	0
0	0
222	1
0	0
26	0
0	0
24	0
0	0
573	0
0	0
0	0
0	0
22	0
0	0
4	0
0	0
0	0
25	0
3	0
80	0
0	0
0	0
9	0
412	0
0	0
0	0
0	0
31	0
0	0
14	0
326	0
1619	0
0	0
0	0
26	0
147	0
0	0
72	458
74	0
0	301
324	0
34	0
16	597
11	0
0	0
11	0
13	0
671	0
0	0
24	0
3	169
41	169
34	0
25	0
0	0
23	0
178	0
41	0
30	0
0	0
10	0
0	0
0	0
0	0
2	0
1245	0
47	0
18	0
237	0
33	0
178	0
31	0
1	0
286	45
86	0
0	0
381	0
0	0
0	0
35	0
153	0
0	0
1229	0
130	0
26	0
118	0
22	0
68	0
0	0
0	0
299	0
25	0
37	0
63	0
12	38
289	7
0	0
0	0
13	0
7	0
484	0
177	0
223	0
0	0
6	43
0	43
0	0
277	0
12	0
0	0
0	0
279	0
0	0
390	0
6	0
165	0
11	0
91	0
38	0
81	0
77	44
0	0
0	0
17	0
183	0
0	0
0	0
20	20
9	0
8	0
0	0
11	0
58	0
89	0
147	0
23	0
190	0
13	36
210	0
0	0
28	0
0	0
6	0
23	0
0	0
51	0
26	10
0	0
0	11
0	11
110	23
0	0
0	0
0	0
329	0
283	0
932	436
11	0
39	0
0	0
377	0
0	0
0	0
12	0
208	0
0	0
0	0
0	0
17	0
23	116
0	0
54	0
0	0
0	0
0	0
0	0
0	0
163	0
0	70
184	0
0	0
13	0
0	0
16	0
13	0
8	0
759	0
74	0
47	0
0	0
28	0
54	0
13	0
23	0
25	0
3	0
0	0
7	0
42	0
57	293
110	4
62	4
25	0
79	0
4	0
0	0
30	0
133	0
0	0
18	0
456	0
0	0
0	0
0	0
0	0
3462	0
38	0
324	0
7	27
9	0
0	0
3	0
258	0
503	0
0	0
0	0
0	0
0	0
49	0
0	0
241	0
0	0
0	57
19	57
6	0
0	0
963	0
88	0
181	0
75	0
0	0
3381	0
0	39
0	39
124	0
8	0
237	0
15	0
0	53
0	0
40	0
0	0
62	0
0	0
0	0
401	0
0	0
0	44
0	44
57	0
418	0
0	31
14	31
0	4
0	4
0	0
20	0
0	0
9	268
140	0
0	0
0	0
0	0
0	0
212	0
0	0
0	0
59	0
196	0
0	0
0	0
0	0
9196	0
0	0
6	0
0	0
0	0
85	0
0	0
0	0
0	0
163	0
41	0
0	0
0	0
5	0
0	0
0	0
15	123
0	123
4	0
2419	0
22	42
132	0
63	0
9	0
0	17
2877	0
2840	0
60	165
31	0
20	0
20	0
0	0
114	0
421	0
65	0
0	0
10	0
97	0
7	0
25	0
8	22
32	0
0	0
48	0
0	0
44	0
0	0
28	0
13	57
0	0
0	0
13	0
21	0
0	0
0	0
18	0
0	0
36	0
71	0
0	13
170	0
52	11
0	0
178	0
134	0
8	27
8	0
0	5
474	1181
35	1181
41	0
293	0
17	0
10	0
0	0
0	7
20	7
96	0
15	0
40	0
6	0
0	1043
155	0
72	40
80	40
109	0
57	0
0	0
81	0
52	0
167	0
49	0
38	0
252	0
0	0
1421	0
313	5
221	0
60	0
248	0
285	0
18	0
179	0
0	0
514	0
158	0
13	0
24	0
0	0
0	0
37	0
0	0
0	0
59	166
0	165
27	0
0	0
1622	0
41	0
775	0
80	0
12	0
0	0
1655	0
0	0
0	25
101	0
30	0
163	0
28	9
267	0
11	0
4	0
132	0
56	0
14	0
18	0
29	0
36	0
379	0
103	0
47	140
76	140
2022	4
102	0
334	0
0	0
0	0
296	0
184	0
0	0
21	0
29	0
17	0
0	0
8	0
111	0
0	0
0	0
0	0
21	8
291	0
167	158
10	0
583	0
0	30
27	0
93	0
103	8
0	8
0	0
0	0
112	0
0	0
0	1
26	0
32	0
225	0
0	17
22	0
7	0
118	0
113	0
0	0
31	0
17	0
0	0
0	0
74	0
1860	0
135	0
198	0
95	0
7	122
270	122
0	0
0	216
0	0
78	0
0	0
72	0
116	0
0	0
18	0
28	0
54	0
52	0
16	0
104	0
128	0
0	0
19	0
34	0
10	0
0	0
0	0
70	119
0	119
0	0
0	0
146	0
0	0
326	0
100	0
79	0
62	0
57	0
8	0
0	0
0	0
127	0
0	0
0	0
0	0
0	51
56	0
89	0
0	0
23	0
59	0
186	20
130	0
51	0
0	0
6	0
0	0
36	0
9	0
42	0
0	0
25	0
0	57
115	40
0	0
151	0
13	0
0	7
0	0
16	0
193	0
0	0
269	0
426	0
33	0
63	0
0	0
6	0
17	8
23	0
0	0
7	0
19	0
18	0
115	0
361	0
425	0
36	0
161	0
0	16
39	0
29	0
233	0
100	0
0	0
937	0
222	0
466	0
122	0
28	0
8	0
71	0
0	0
0	0
12	0
175	0
537	0
0	0
0	0
14	0
0	0
0	0
939	0
57	0
112	0
97	0
0	0
189	0
8	0
19	0
0	0
7	0
170	0
19	0
165	0
411	0
95	0
109	0
95	0
63	0
39	0
117	0
34	0
0	0
0	0
48	0
37	0
365	0
30	0
0	0
0	0
73	0
23	0
0	0
707	0
31	37
90	0
70	0
32	0
1699	0
156	0
19	0
9	0
54	0
24	0
0	50
0	50
0	0
2	0
38	0
354	0
142	0
80	0
155	0
30	0
727	0
101	0
67	0
32	0
0	0
109	0
12	0
0	0
13	0
74	0
0	0
0	0
25	0
158	0
0	0
0	0
0	0
0	0
26	0
68	6
886	0
5788	0
45	0
17	0
30	0
176	0
0	0
0	0
0	0
6	18
76	42
21	15
11	0
0	0
243	0
0	12
14	0
37	0
0	0
32	0
87	0
257	0
26	0
7	0
97	0
9	16
70	16
0	0
15	0
711	0
46	0
47	0
575	0
35	24
0	0
9	0
23	0
40	0
19	0
31	71
0	0
0	0
0	0
117	0
167	0
198	0
56	0
0	0
23	0
445	0
0	0
0	0
14	0
36	0
0	0
0	0
55	0
11	0
0	0
90	0
40	0
0	11
11	11
0	0
761	0
0	0
89	0
17	0
0	0
779	0
0	0
60	0
0	0
0	5
314	0
477	0
0	0
0	0
182	0
301	0
0	0
0	0
40	0
49	38
0	0
107	0
20	0
97	0
4	0
0	0
0	0
222	0
1390	0
0	0
0	0
0	0
178	0
38	0
3	0
14	0
0	0
0	0
8	0
101	0
10	0
1255	0
33	0
43	0
27	0
21	0
65	0
9	0
0	0
43	0
58	0
0	0
27	0
63	0
258	0
154	6
0	20
5	0
24	0
29	0
26	0
36	10
63	10
8	7
39	0
71	0
22	0
0	0
0	0
7	0
16	0
0	0
0	0
43	0
10	0
13	0
352	0
81	0
35	0
139	0
155	0
578	322
236	0
0	0
34	0
10	0
66	0
0	0
43	0
27	0
0	0
26	0
14445	21
12	0
34	0
17	0
181	0
13	35
9	0
0	0
0	0
30	0
13	0
0	0
0	0
46	0
17	32
456	0
51	65
0	0
123	0
0	0
71	0
0	0
0	0
18	0
128	288
822	13
56	301
0	0
0	0
14	0
0	0
0	0
69	0
28	0
12	0
19	0
133	0
1318	0
1873	0
131	0
37	0
107	19
0	0
298	0
86	0
35	0
40	0
0	0
0	0
0	0
130	14
31	0
0	0
0	9
34	8
0	0
0	0
446	0
21	0
97	0
7432	0
11	0
83	0
37	0
0	0
0	0
94	3
27	0
43	0
77	0
120	0
36	0
45	0
0	26
17	0
26	0
0	0
0	0
15	0
0	34
0	0
342	0
46	0
100	0
5	0
0	0
76	1
0	0
14	0
0	0
31	0
0	0
0	0
19	0
0	0
100	0
0	0
100	0
52	0
45	0
360	0
0	0
5	0
0	0
395	0
17	0
0	0
38	0
53	0
12	0
3506	0
53	0
0	7
23	0
17	0
576	0
0	0
0	0
0	0
0	0
44	0
0	10
43	0
0	0
11	0
3	62
47	0
12	0
23	57
0	0
47	0
111	5
46	5
60	12
69	0
0	0
65	0
0	0
146	0
0	0
105	0
0	0
605	0
0	0
76	0
365	0
1009	0
1146	0
0	0
90	0
16	0
29	0
17	40
0	0
500	0
0	7
8	0
0	0
153	0
69	0
42	0
62	0
0	0
176	0
0	0
39	0
0	0
26	0
6	0
71	0
133	0
44	0
14	0
7	0
384	0
45	0
60	0
105	269
49	269
0	0
0	0
200	14
73	0
0	0
11	0
0	0
0	0
28	0
18	0
27	0
0	0
0	0
17	0
0	0
0	0
170	0
39	20
104	0
0	0
453	0
90	0
27	0
19	0
7	0
8	0
0	19
34	19
10	0
12	0
55	0
0	0
30	0
184	0
41	0
21	0
0	0
94	0
0	0
6	55
23	0
294	0
8	0
101	0
216	0
188	0
18	0
32	0
30	0
0	0
49	0
0	0
0	16
300	0
22	0
45	0
12	7
0	0
0	0
466	0
81	0
0	0
103	18
80	0
41	0
37	0
0	0
110	318
188	0
21	0
158	0
0	0
0	0
8	0
6	8
0	0
20	0
7	0
4	0
272	0
0	0
47	0
32	67
0	0
0	0
395	0
60	112
14	0
17	0
0	0
155	0
33	0
145	0
115	0
53	0
0	0
0	0
627	0
27	0
46	0
5	0
17	0
28	0
0	0
0	0
16	0
121	213
14	213
291	0
21	0
0	0
56	0
36	0
39	5
16	5
42	0
0	24
78	0
27	0
1	29
8	0
39	0
11	0
0	0
7	5
30	0
90	0
15	0
0	0
1	0
10	0
0	0
32	0
0	111
0	0
0	0
0	0
53	0
1	0
0	0
0	0
84	0
181	0
153	0
21	0
0	0
20	0
9	24
0	0
0	0
25	5
79	3
0	0
0	0
0	0
0	0
265	0
40	0
261	0
81	0
46	0
61	0
0	10
0	0
44	2
0	0
0	0
2921	0
0	0
40	0
48	0
13	0
47	0
21	0
0	0
29	279
200	30
0	0
0	0
0	0
0	0
27	0
85	0
305	0
74	0
0	0
0	0
42	0
0	0
72	0
0	0
58	0
86	1
543	0
2812	0
0	0
91	0
139	0
0	0
0	14
107	0
0	0
180	0
150	0
62	0
0	0
0	0
7	0
230	0
0	0
26	0
16	0
23	0
65	7
11	0
0	0
14	0
0	0
30	28
0	0
8	0
0	0
27	0
19	0
214	112
0	0
0	0
0	0
185	0
0	0
0	83
7	0
94	0
243	0
0	0
106	0
13	0
16	0
0	0
321	3366
0	0
9	0
13	0
0	0
54	0
407	0
0	0
31	0
0	0
48	0
844	0
0	0
37	0
0	0
20	0
45	0
59	0
540	0
0	0
215	0
480	0
92	0
31	0
3863	85
60	0
30	0
5	0
49	0
129	0
546	0
859	0
93	0
78	0
391	0
0	515
152	0
28	0
125	0
0	0
34	0
119	0
27	0
0	0
20	0
30	0
59	0
86	0
14	0
0	0
9	0
160	0
25	0
13	0
72	0
13	0
123	0
0	0
38	0
35	0
9	0
0	0
0	0
10	0
42	0
92	0
0	0
0	0
22	0
64	0
161	0
0	0
117	0
0	0
7	0
0	0
9	0
99	0
0	0
18	0
149	0
522	0
0	0
17	185
23	0
29	0
37	0
165	0
0	0
0	0
123	0
42	0
16	0
10	0
17	0
0	0
0	0
0	0
0	0
0	0
52	0
243	0
0	0
0	1
14	0
21	0
0	0
0	0
44	0
58	15
1876	0
52	0
2	9
7	9
377	0
0	0
15	0
7	0
0	0
0	0
348	0
85	163
0	0
49	0
64	0
31	0
0	0
60	0
47	11
47	11
61	0
4702	0
11	0
17	0
0	0
0	0
46	0
36	0
67	0
0	0
69	0
176	0
14	0
7	384
189	0
9	0
1	0
11	0
0	0
39	0
0	0
22	0
0	0
6	0
0	0
0	0
12	0
0	0
0	0
118	0
72	0
33	117
10	117
25	0
0	0
69	0
25	0
0	0
100	116
0	0
112	0
13	14
0	0
13	0
34	0
372	59
88	0
0	0
0	0
0	0
0	0
0	0
427	0
63	0
0	0
0	0
9	0
16	0
32	0
0	0
33	36
0	0
34	0
386	0
74	0
64	0
0	0
0	0
170	0
147	0
69	0
91	0
41	0
0	24
55	0
53	382
320	0
598	0
73	0
173	0
63	0
462	0
0	4
42	0
26	0
131	0
143	21
8	0
0	0
0	0
134	0
187	0
20	0
0	0
24	0
9	0
0	0
29	4
42	0
0	0
27	0
0	0
27	0
154	0
8	0
0	7
15	0
217	668
151	0
33	0
0	0
5	0
39	0
10	0
73	0
0	0
78	0
52	0
15	0
10	0
21	0
199	0
2	0
0	0
0	0
0	0
59	99
0	0
77	0
0	0
0	0
0	0
155	0
0	0
19	0
0	6
0	6
47	0
0	0
8	6
81	0
0	0
5	0
0	0
262	0
0	0
0	0
0	0
27	0
55	0
0	16
25	0
0	0
9	0
3	0
58	0
443	0
19	0
0	0
5	0
5	0
0	0
39	12
15	0
0	17
460	0
0	0
0	0
20	0
11	0
0	0
0	0
2	0
63	0
0	0
33	0
162	0
0	0
22	0
12	475
411	475
18	0
0	0
256	0
0	0
0	0
1550	0
0	0
0	0
401	0
62	0
102	0
6	0
101	0
57	0
0	0
0	80
26	0
0	0
9	0
135	0
0	0
56	0
105	0
0	0
5	0
0	0
7808	355
3	0
87	0
11	0
0	0
1678	0
0	0
56	0
10	0
286	0
0	280
7	21
11	0
0	0
0	0
0	0
20	33
0	0
21	0
91	0
2	0
15	0
20	0
581	0
152	0
46	0
57	0
43	0
0	0
59	0
24	0
0	0
0	0
23	0
311	0
217	0
25	0
5	15
0	0
0	0
2631	0
0	0
0	0
157	0
384	0
50	0
0	0
26	0
89	0
12	8
12	0
98	182
14	0
0	0
0	0
184	0
0	0
16	0
829	0
0	0
863	1816
83	7
0	0
0	0
0	0
5	0
5	0
0	172
10	0
17	0
27	0
84	0
0	0
21	0
34	0
22	0
22	0
0	0
30	0
13	0
0	0
106	0
147	191
31	0
40	0
0	0
0	0
0	0
197	11
32	0
58	0
25	0
0	0
131	0
66	0
0	0
0	0
14	0
281	392
749	0
17	0
500	0
0	0
366	0
161	0
58	0
0	0
16	0
3674	0
23	0
0	79
50	25
46	0
26	0
47	0
0	0
0	6
368	0
20	0
573	0
0	0
24	35
0	0
16	0
0	0
0	0
30	0
1	0
90	0
0	0
311	0
0	0
0	0
77	10
14	0
27	0
36	0
0	0
8	0
135	0
0	0
17	0
0	0
24	0
0	0
13	0
186	0
0	0
0	0
0	0
66	178
20	178
0	0
80	0
0	0
38	0
0	0
29	73
0	0
0	0
1	0
19	0
6	263
14	263
285	0
22	0
21	0
53	13
9	0
48	0
2	0
141	0
71	192
26	0
2	11
0	0
169	0
2	0
31	0
86	0
0	0
0	37
0	0
87	0
121	0
918	0
56	0
28	1
0	0
0	0
64	0
55	0
0	0
0	0
15	0
95	0
0	0
261	0
61	0
64	0
0	0
0	0
33	0
28	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
17	3
19	0
12	0
19	0
0	0
11	0
0	0
0	0
7	0
151	0
0	87
109	0
112	67
64	0
118	0
43	14
0	0
0	0
133	0
5	0
181	0
64	0
0	0
0	0
0	0
43	0
68	0
0	0
0	0
0	0
4	0
0	0
0	0
0	136
0	0
126	0
0	94
0	94
413	0
17	0
97	0
45	0
50	0
6	0
96	0
5	0
0	0
15	0
60	1383
295	0
0	0
15	0
0	0
228	0
0	0
0	0
1005	0
22	0
0	0
78	25
33	25
19	0
11	78
7	0
16	0
50	0
0	0
271	0
71	40
64	0
0	0
5	152
43	0
320	0
35	0
0	176
125	0
0	0
0	0
119	0
427	76
18	0
0	33
45	0
39	0
0	62
0	0
71	0
221	0
260	0
51	0
0	0
144	0
15	0
21	0
25	0
34	0
0	0
0	0
11	0
341	0
0	0
0	0
0	0
51	0
0	0
68	0
49	0
1338	0
59	0
0	0
1511	0
66	0
0	0
75	0
0	0
7	0
6	0
133	0
44	0
142	0
56	304
0	0
45	0
224	0
75	0
0	0
34	0
0	0
0	0
236	0
0	0
15	0
368	0
0	0
0	0
550	0
32	0
18	0
0	0
0	0
0	107
77	0
86	0
1	0
13	0
0	0
41	0
11	0
0	0
9	11
0	0
297	0
4	0
39	0
115	20
0	0
12	0
68	0
34	0
379	62
77	0
15	0
1	25
103	0
13	0
0	0
56	0
17	0
37	0
296	0
5	0
14	0
288	0
51	0
32	0
14	0
42	0
27	0
0	0
12	0
40	0
2	0
154	0
21	0
0	0
74	0
34	0
47	0
92	0
0	47
107	0
28	13
0	0
27	0
21	0
759	0
22	0
31	0
0	0
0	0
9	0
217	0
0	0
57	0
16	0
11	4
16	4
13	0
71	0
0	0
0	0
46	0
17	0
36	0
0	0
53	0
0	16
0	16
99	0
37	0
20	0
476	0
0	0
47	0
115	0
159	0
23	0
41	0
8	0
44	0
62	0
104	0
0	0
0	0
41	0
3	0
13	0
12	0
392	0
0	0
447	0
1007	0
0	0
0	0
0	0
2	1043
19	0
0	0
19	0
0	0
0	110
22	4
2	0
4	9
94	0
0	0
175	0
130	0
57	30
56	0
28	0
1734	0
438	0
25	0
0	0
14	0
0	0
0	0
108	0
1436	0
0	0
28	0
17	0
29	0
34	0
46	0
0	0
0	0
0	7
0	0
21	23
54	0
35	0
266	0
505	0
71	0
0	0
151	12
139	0
6	7
70	0
366	261
1649	261
415	0
0	0
30	0
8	0
0	0
0	0
1211	0
0	0
41	0
0	0
0	0
12	0
0	0
0	0
234	0
32	0
248	0
105	0
31	0
42	0
0	0
0	0
79	0
0	0
258	0
0	0
19	0
29	0
30	0
11	0
440	19
38	40
0	0
0	0
0	0
0	0
494	0
0	0
4	16
0	0
47	0
63	0
0	0
44	0
0	0
0	1
0	1
13	0
68	0
46	35
422	24
15	0
14	0
498	594
449	594
16	0
15	52
18	2
0	0
104	0
438	0
0	16
0	15
17	0
0	0
31	0
151	0
35	0
197	0
0	0
74	0
1136	0
38	0
0	0
26	0
15	0
69	0
503	60
0	60
34	0
5	0
51	0
0	0
1629	0
0	8
184	44
16	0
0	0
19	0
0	0
0	0
0	0
92	8
799	0
1805	0
10	0
17	0
386	0
8	0
0	0
7	0
1664	0
0	0
0	0
38	0
8	0
80	0
13	0
0	0
26	0
29	0
28	4
24	0
42	0
0	0
0	21
0	0
276	0
0	0
2	0
0	0
268	0
12	0
140	0
0	0
95	0
23	0
37	3
22	0
18	0
4	0
75	0
26	0
80	0
1233	0
0	0
12	0
248	0
0	0
65	0
27	0
0	0
0	0
51	0
34	0
0	0
16	7
29	0
147	0
46	0
17	0
42	0
16	0
0	0
62	0
136	0
92	0
9	0
63	0
14	140
29	0
45	0
0	0
27	0
0	0
0	0
10	0
14	0
80	0
176	0
2	0
77	0
0	0
22	0
73	40
0	40
16	87
12	0
18	0
0	0
93	0
29	0
0	0
0	0
74	0
15	101
0	0
13	0
13	0
0	0
0	0
40	0
49	0
0	0
48	0
0	0
0	0
20	0
25	0
37	0
20	0
824	0
267	511
63	0
57	0
0	0
191	0
0	0
40	0
22	0
93	150
25	150
234	0
13	0
149	0
239	0
12	0
0	0
189	0
0	0
5	0
0	49
18	0
83	18
0	18
324	0
32	0
0	0
15	0
0	0
10	0
2466	0
0	0
1563	0
25	0
8	0
0	0
0	0
49	0
52	0
0	0
212	0
92	0
0	0
31	0
13	0
138	55
90	0
0	0
248	0
0	0
0	0
0	0
81	0
11	0
0	0
0	0
0	0
23	105
35	0
22	0
16	0
0	0
0	0
57	90
0	0
76	0
53	0
0	0
12	0
13	0
846	0
0	0
8	0
17	0
71	0
32	216
24	0
13	0
0	0
0	0
0	0
31	0
3056	0
0	0
0	0
0	0
0	0
751	0
97	0
361	52
74	0
90	0
0	6
20	0
5	0
0	0
0	0
0	0
0	0
37	0
714	0
0	0
44	0
35	0
8	0
197	0
107	0
91	0
289	0
0	0
0	0
128	0
21	0
18	0
168	0
92	0
14	0
188	0
6	120
12	120
1269	0
48	0
107	0
14	0
18	0
0	0
843	0
6348	0
0	0
216	12
138	0
53	0
0	0
0	0
1	0
901	62
0	0
61	0
0	0
0	28
446	628
393	628
57	0
0	0
24	0
251	0
6	0
32	0
111	16
36	0
0	0
223	0
25	76
611	76
106	0
0	0
7	0
60	0
331	0
0	0
0	18
30	0
420	0
0	0
435	0
500	0
179	0
9786	4223
1557	67
817	67
775	0
67	168
0	168
94	0
62	0
6	0
121	0
24	0
2380	0
416	0
0	0
0	0
0	0
438	0
421	0
23	0
43	1
317	0
42	0
115	0
49	0
314	607
5	0
22	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	64
122	47
0	0
187	0
15	33
27	52
4	52
0	0
17	0
319	0
15	0
0	0
0	0
0	24
289	0
880	0
4	2
0	2
22	0
0	0
34	0
0	0
91	0
72	267
26	49
67	49
0	0
12	0
183	0
25	0
23	0
149	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
221	0
19	0
3	0
32	0
87	20
30	0
40	0
37	0
90	71
0	0
0	0
0	0
25	0
0	31
201	0
0	0
1984	0
2	0
41	0
0	0
23	0
0	0
0	0
66	0
35	0
0	0
0	0
0	0
0	0
0	0
22	0
99	0
52	0
10	0
49	0
0	0
643	0
24	0
51	0
104	0
0	0
336	0
84	0
122	232
2454	0
44	16
12	0
0	0
0	0
44	0
30	23
0	0
36	0
168	57
82	12
15	0
7	0
39	0
0	0
0	0
0	0
0	0
0	65
0	65
0	0
12	0
12	0
0	0
25	0
81	0
74	19
193	0
449	0
26	0
254	0
396	0
12	0
6	0
0	0
0	0
0	0
0	0
100	0
218	0
0	0
0	0
1	0
1053	0
8	0
0	55
0	0
31	0
16	2
73	0
24	0
182	0
19	25
7	0
11	0
83	0
59	0
54	0
194	71
79	0
0	0
0	0
0	47
0	47
0	0
0	0
0	0
0	0
67	0
185	0
24	0
41	0
58	0
173	9
2	0
0	0
475	0
506	1853
257	0
5	1
6	0
0	0
0	0
212	0
33	0
371	0
44	0
59	0
37	0
111	0
15	71
0	621
0	0
0	0
15	0
10	0
381	0
0	0
37	0
57	0
10	0
41	0
0	0
0	114
30	0
70	0
173	0
7	0
8	0
0	0
739	0
0	0
31	0
343	9
0	0
0	0
21	0
0	0
0	0
10	0
53	0
28	0
23	0
278	0
0	0
79	0
58	0
0	0
16	131
74	0
0	0
45	0
1089	0
1190	0
0	0
17	0
0	0
12	0
778	0
0	0
39	0
0	0
30	0
0	0
0	0
110	185
12	0
15	0
2600	0
23	0
0	0
0	0
1749	0
4723	0
193	0
0	0
0	0
259	0
0	0
0	10
241	278
2	0
29	85
197	0
2412	0
29	0
162	13
240	13
5	0
408	0
0	0
0	0
0	0
0	0
127	0
0	0
110	0
621	0
0	0
0	0
5	126
0	0
14	0
0	0
0	0
0	0
72	0
0	0
146	0
22	0
0	0
3	0
0	0
17	0
35	60
31	60
0	0
0	12
167	0
210	0
17	0
73	0
34	50
42	0
13	0
3	92
10	92
0	0
13	0
97	0
0	0
78	0
0	0
10	38
18	0
0	0
23	0
20	0
0	0
21	0
37	31
604	0
0	0
40	0
15	0
62	0
186	0
14	0
0	0
926	0
205	0
0	0
122	28
19	0
205	0
1276	0
57	0
334	0
95	0
138	0
2	0
0	0
0	0
0	0
285	0
0	0
0	0
12	0
131	3
781	3
66	0
0	19
0	0
0	0
35	0
0	0
2	0
31	189
44	0
333	0
0	0
0	0
37	0
58	0
881	0
0	0
0	0
21	0
211	0
84	0
201	0
812	0
18	0
168	0
8	0
0	0
1777	0
107	0
26	82
0	0
947	0
14	0
10	0
0	0
45	0
61	0
72	0
45	0
0	0
27	0
0	0
291	0
133	0
333	0
47	0
0	0
0	0
280	0
19	0
6	210
3	5
43	0
182	0
303	0
0	0
54	0
8	0
321	0
0	0
183	0
556	0
0	0
0	0
36	0
99	0
3	0
15	0
193	0
11	0
64	0
158	0
55	0
12	22
53	0
446	0
22	0
8	0
17	0
16	0
0	0
0	0
646	0
89	0
30	0
23	0
122	0
0	0
162	0
61	0
136	0
7	0
45	0
231	0
13	0
95	0
81	188
9146	0
0	0
23	0
0	0
293	749
23	0
0	0
0	0
42	0
100	0
1199	0
21	0
0	0
37	0
12	7
50	22
0	0
23	0
4	0
9	0
25	0
276	0
382	0
0	9
1271	0
0	31
382	0
40	0
260	0
12	0
192	0
5	0
27	0
1068	531
119	3
28	0
0	0
0	0
17	100
0	0
1234	0
122	0
496	0
19	0
15	0
0	0
25	0
0	0
529	0
32	0
13	0
31	0
762	0
43	0
350	0
117	29
20	0
383	0
0	0
12	0
0	0
28	0
0	0
0	0
4	0
48	0
354	0
15	0
50	0
0	0
260	0
323	0
0	0
206	0
33	0
0	0
0	0
19	0
6	0
1973	0
0	0
0	0
0	0
24	0
0	0
137	0
15	0
0	0
24	0
358	0
18	90
93	0
24	0
392	0
25	0
0	0
1051	0
0	0
1103	2140
53	0
30	0
0	0
194	0
57	0
0	0
200	0
15	0
222	0
277	0
0	0
0	0
22	0
511	0
2353	0
0	0
126	0
40	0
0	0
231	1
43	0
0	0
9	0
18	0
175	0
53	0
36	0
0	0
58	0
19851	0
183	0
51	0
84	0
0	31
20	101
18	0
34	0
11	181
0	181
59	0
0	0
4	19
41	140
131	140
47	33
80	0
180	19
91	0
0	0
30	0
0	0
83	41
67	0
0	0
637	0
262	0
0	0
0	0
308	0
0	0
0	0
21	0
20	0
32	0
11	0
116	0
0	0
45	0
168	35
102	0
68	0
81	0
0	0
0	0
0	0
3	0
13	0
38	0
58	0
41	0
180	0
8	0
45	13
8	5
16	0
15	0
0	0
0	0
18	0
77	0
81	0
96	0
11	0
0	0
64	0
0	0
22	0
390	0
0	0
0	0
23	0
7	0
14	0
278	0
461	0
0	0
0	0
0	0
6	0
0	0
211	0
45	0
0	0
157	0
1763	0
3	0
268	0
0	0
86	0
0	0
0	0
77	182
10	0
0	0
177	0
0	0
165	0
332	0
11	0
11	0
146	0
76	0
18	0
0	0
68	0
110	0
115	0
0	0
16	0
0	0
28	0
87	0
3	0
54	52
0	0
1	0
0	0
2	0
52	0
37	0
126	0
61	0
6	0
16	0
91	0
0	0
1780	0
17	20
0	0
0	0
0	0
26	0
269	0
422	0
1277	0
171	0
295	0
0	0
69	0
133	0
2538	120
21	0
266	0
23	6
278	0
9	1535
24301	0
129	468
31	0
45	0
0	0
0	0
0	0
159	0
56	11
21	9
47	0
43	0
17	0
0	0
186	0
10	21
0	21
0	0
20	80
18	80
89	0
6	0
0	0
63	0
69	0
20	66
265	0
7	0
0	19
37	0
0	0
10	0
110	0
9	0
0	55
0	55
0	0
168	0
329	0
242	0
11	0
31	0
0	0
232	0
116	0
0	0
22	0
78	0
19	0
0	0
12	0
194	0
0	0
0	0
16	0
0	0
207	0
0	0
44	0
0	2
90	0
0	0
0	0
45	0
0	0
208	0
1296	0
0	0
418	634
89	0
0	0
14	0
16	0
0	0
86	0
100	0
0	0
284	0
62	0
27	0
0	0
22	0
11	0
33	0
0	0
33	0
0	0
6468	0
61	0
37	0
161	0
11	0
0	0
10	0
0	0
0	0
62	0
151	0
56	0
12	0
146	0
0	0
17	0
0	0
37	0
24	42
7	7
39	0
0	0
0	0
109	0
108	16
248	0
763	0
14	0
14	0
0	0
2	0
0	36
77	0
5	0
21	0
52	0
7	36
0	0
5	0
0	0
172	0
10	420
43	0
27	1
0	0
499	0
23	0
64	0
0	0
0	0
0	0
15	0
35	0
81	0
0	0
1816	0
0	0
0	0
24	0
44	0
7	0
77	0
40	0
0	5
0	0
178	0
37	0
140	0
0	0
8	0
11	0
0	0
0	0
411	0
2	0
49	0
65	0
0	67
61	0
43	0
72	0
0	0
29	0
47	0
0	0
0	0
0	0
765	0
117	0
47	0
23	0
0	56
0	0
0	0
34	0
6	0
68	0
8	0
73	0
80	0
5	0
317	0
0	0
0	0
56	0
74	0
48	0
10	0
151	0
128	0
12	0
475	0
169	0
0	0
12	0
91	0
5	0
705	0
54	140
29	0
1812	0
54	0
13	0
99	0
32	0
0	0
0	0
7	0
43	0
198	22
50	0
0	0
0	0
20	0
0	0
17	0
27	2
151	0
22	0
0	0
