UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
33	19
0	0
0	0
0	0
0	51
897	1755
2	205
0	0
0	0
0	0
1	1613
0	0
231	135
3	0
157	2553
0	0
0	0
0	0
0	0
12	0
0	145
0	0
0	0
0	0
0	0
0	0
0	1
0	88
10	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	378
0	14
0	0
0	0
9	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	3
5	83
0	0
0	0
2	3
0	0
0	2
0	14
0	0
74	3393
0	0
0	0
0	0
0	0
0	65
0	0
0	0
101	95
0	0
0	0
0	2
0	42
0	288
0	0
0	0
6	3
0	0
0	0
0	0
0	0
0	0
0	13
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	3
109	0
0	0
0	0
44	224
1	21
0	0
0	6
0	0
0	3
0	0
0	0
0	0
10	2435
0	7
0	674
0	3
31	2609
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	180
0	0
0	0
0	0
0	0
533	387
2	9
0	0
0	0
10	0
0	0
0	7
0	0
0	0
0	27
0	65
0	4
0	10
0	0
0	10
0	1
0	388
0	7
0	0
31	3
0	65
0	0
0	8
0	0
0	22
217	197
0	0
0	0
0	0
0	0
21	9
37	687
0	21
54	0
0	0
0	14
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
219	1417
158	151
0	0
0	926
36	359
9	57
0	0
4	0
1	56
0	0
0	0
0	0
0	2
1	570
0	0
0	64
0	0
115	204
0	0
0	0
6	35
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	622
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
39	3
0	0
0	1922
0	0
0	0
0	0
94	0
0	0
0	0
0	272
0	0
0	1
0	0
0	0
8	251
0	3
0	0
0	3
0	0
0	12
0	0
0	0
0	0
23	4
0	22
0	0
31	6
0	0
332	232
0	11
0	0
0	0
26	182
0	11
0	11
12	24
0	0
0	0
0	0
0	0
0	0
47	34
375	58
8	22149
3	1
0	4
0	0
0	0
0	0
0	0
0	0
0	2
33	526
0	41
0	0
0	0
0	0
0	0
0	0
3	2
0	131
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	21
0	0
0	0
0	32
0	0
0	0
0	0
163	180
9	129
29	118
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	2
0	0
81	175
0	0
7	10
0	0
0	0
52	99
0	0
0	1331
0	0
0	2
0	0
0	0
0	0
0	21
0	12
0	0
0	1096
0	0
0	24
0	0
169	1
0	0
0	23
0	0
0	0
0	0
0	0
0	0
509	2298
0	0
56	44
0	0
0	0
0	22
0	0
0	0
3	225
0	0
0	0
0	0
0	0
1	115
0	16
0	0
0	0
0	6
0	0
0	0
0	0
0	362
0	0
3	0
5	165
0	3
0	0
0	0
2033	391
0	0
0	0
0	45
0	0
0	0
0	0
0	7
0	0
0	1
0	902
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	268
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	47
0	0
15	0
0	6
4	0
0	0
0	0
0	451
1001	226
0	0
0	0
13	432
0	0
0	0
7	10
0	0
71	267
0	0
52	109
0	0
0	0
8	0
0	0
0	0
0	7
0	0
0	0
22	11
38	123
0	0
0	0
0	11
0	10
0	0
0	0
0	17
1	0
0	230
0	0
0	655
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	10
0	4
0	0
0	11
48	255
0	0
0	16
0	0
0	32
239	2
13	5
0	5
0	0
0	0
28	3038
419	448
0	0
0	7
0	0
141	327
0	0
222	107
0	0
7	9
0	0
0	0
0	0
0	0
963	3564
0	0
0	0
0	0
113	542
0	0
0	0
59	37
0	44
0	0
0	1
0	140
0	0
0	0
0	7
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	10
0	0
4	53
0	2
0	0
0	0
0	0
0	1
0	8
0	12
0	0
0	6
6	205
0	0
0	0
0	0
0	0
3	4683
0	0
0	0
48	490
7	6
596	602
0	0
0	0
0	0
0	0
17	49
0	0
0	0
0	0
0	14
0	11
0	23
0	1105
0	331
0	0
80	1412
0	0
17	0
0	0
0	0
0	0
0	451
0	0
0	0
0	0
0	0
216	107
0	11
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	56
0	0
0	0
11	7
0	1
0	17
0	2
0	0
0	0
0	0
0	0
0	0
1215	8527
0	4
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1192	2376
0	17
0	0
0	0
0	0
33	17
0	0
0	0
0	0
0	0
6	1613
0	0
0	0
0	0
0	39
0	0
0	0
38	492
0	23
0	0
0	0
0	0
0	3
0	0
0	0
1	1017
0	0
0	0
0	0
0	14
0	0
0	0
0	0
40	23
0	0
0	0
12	47
0	0
0	0
0	0
0	0
7	84
22	1140
0	0
0	0
0	510
0	0
0	0
0	3
0	0
0	0
0	16
1	0
0	0
0	1
0	47
0	0
0	0
167	1
0	0
0	213
0	0
0	102
66	214
0	0
0	0
0	0
0	0
0	2
0	26
0	0
0	9
0	0
0	209
0	21
0	0
265	345
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
382	1950
0	15
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	2
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
6	0
0	352
0	0
0	0
0	702
27	27
0	0
0	0
0	0
0	0
0	0
15	115
0	0
0	0
7	16
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	8
0	47
0	0
0	0
0	895
0	0
0	0
0	0
0	0
0	5
214	1606
0	0
3	10
0	0
0	0
0	0
0	0
176	463
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
225	1036
0	13
0	0
0	0
64	619
0	0
0	0
0	0
61	87
0	0
96	258
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	24
0	0
0	0
0	0
0	24
0	0
0	18
202	201
0	0
0	0
0	1
0	943
0	0
0	0
71	423
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
36	429
0	0
0	84
0	0
0	0
0	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
14	31
0	2
0	0
0	5
0	0
0	0
0	0
0	20
0	0
0	0
0	0
92	0
0	12
0	16
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	45
0	1386
0	0
0	0
0	0
0	0
0	0
0	26
0	0
76	7
0	0
0	0
0	0
0	3
58	81
0	0
0	0
6	319
0	0
0	4
0	0
0	0
0	63
9	14
0	0
0	0
0	0
1086	7919
0	0
0	0
5	302
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	0
0	0
0	0
10	1246
0	0
0	517
2	4
0	0
0	0
6	50
4	8
0	0
4	29
0	0
14	508
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	694
0	473
0	0
0	0
0	0
0	0
0	24
0	0
0	0
4	4
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1194
0	0
0	78
0	0
0	0
0	0
0	0
0	0
6	8
0	0
120	236
0	0
0	0
0	0
0	10
0	0
0	1523
0	0
6	292
0	11078
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
258	953
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	4
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
106	42
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	7
37	64
0	0
0	0
0	18
0	0
0	0
0	16
36	219
0	0
0	0
5	27
0	11
0	0
0	0
0	0
0	0
0	0
3	2523
56	702
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
194	8
0	0
0	176
0	0
0	19
0	0
62	426
0	0
0	22
0	9
19	38
0	0
0	1
0	152
2	44
0	60
0	0
0	0
0	0
0	0
0	45
0	0
0	0
57	369
0	0
0	23
0	10
8	47
0	0
0	0
0	54
0	0
0	0
0	0
136	24
0	0
1393	133
966	81
0	0
0	0
0	0
0	5
0	0
0	14
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
106	113
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	66
618	184
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	21
0	4
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	5
0	9
0	1
0	6
0	0
0	0
9	7418
0	134
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	214
0	0
67	40
0	0
0	0
0	0
0	0
0	0
1	105
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	2
0	0
0	17
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	12
0	0
0	0
0	43
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	210
0	0
0	0
0	130
0	1
0	0
47	45
0	0
0	696
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
339	615
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
879	1435
31	362
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	11
39	309
0	0
0	0
0	0
8	245
0	0
0	0
0	0
0	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
41	95
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	3
277	1068
121	204
2	1353
0	15
0	14
0	0
0	0
0	13
0	0
5	16
0	0
200	155
21	14
48	2696
0	0
0	0
0	63
0	0
0	0
0	1
0	0
0	0
0	0
0	0
12	0
0	0
0	21
0	0
0	2
0	0
0	0
0	553
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
45	71
15	2
0	0
0	0
0	0
0	0
0	0
10	2388
0	0
0	15
0	0
1	202
0	0
0	0
0	0
0	0
0	0
0	0
309	3159
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	196
0	3
0	0
0	0
0	184
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
45	138
0	0
0	0
0	0
0	0
26	363
0	0
0	0
0	0
0	0
0	0
1	241
0	0
1	0
0	0
0	0
0	121
0	0
0	0
0	16
0	10039
0	0
0	0
0	0
0	0
0	0
0	0
314	749
0	0
0	0
0	0
0	6
0	40
1	136
0	0
0	0
0	0
0	0
97	15
0	0
1	18
0	0
0	0
32	1053
3	6
0	0
0	7
0	0
18	0
0	16115
0	2
0	0
0	30
7	3
0	4
0	0
0	0
0	0
0	260
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	650
0	5
0	0
0	0
0	0
0	0
0	65
0	0
0	0
1	87
0	73
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	1557
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
2	0
0	0
0	0
0	0
0	0
0	0
0	0
408	494
0	0
0	0
0	0
0	0
0	0
0	0
350	249
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	3
0	19
0	0
0	202
0	0
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	79
0	0
0	5
0	0
0	0
0	0
0	0
5	10
0	0
0	0
0	0
8	917
0	0
0	346
0	17
0	0
0	0
0	0
0	36
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2634
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	124
0	0
0	0
20	92
0	45
0	0
0	4
0	0
0	1
0	0
0	0
0	3
0	23
0	0
0	0
0	0
0	0
0	0
0	92
0	0
249	250
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
133	391
0	3
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	10
4	39
0	0
0	3
0	0
0	2
0	65
0	0
62	0
0	147
0	0
0	0
0	0
0	55
0	0
0	68
184	128
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	279
0	0
2	65
0	0
0	0
10	0
0	0
0	4
0	19
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	0
0	14
150	40
0	0
0	0
0	0
0	0
1	23
0	0
0	0
46	638
0	13
0	0
0	38
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	31
18	0
0	0
0	795
1	0
0	0
0	0
0	0
7	476
0	0
0	0
0	2
3	124
0	0
0	0
0	0
28	827
0	0
0	0
0	9
0	6
0	0
0	173
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	167
11	0
47	172
0	0
0	0
0	4
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	3
0	18
0	3
0	0
0	0
0	0
0	32
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	7
0	0
23	50
0	557
0	0
0	0
0	0
0	52
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	25
0	4
0	0
0	0
0	4
0	0
0	0
9	0
0	0
0	0
0	201
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	10393
0	502
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	139
0	0
0	62
0	0
0	0
0	13
0	0
0	2
0	0
0	0
0	26
0	13
0	0
0	0
422	1107
0	0
0	0
0	2
0	0
21	320
0	0
0	178
0	0
0	0
0	0
0	6
0	1204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	14
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
6	818
0	0
0	0
0	0
0	0
0	0
0	0
0	267
0	21
0	0
0	8145
0	0
6	0
0	2
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	172
0	38
0	97
11	2
0	0
0	0
0	0
0	0
0	0
0	0
312	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	13
0	381
491	3268
0	0
0	0
0	0
5	0
0	7
0	15
0	0
0	0
0	112
0	0
0	0
0	0
0	17
0	0
0	2
0	0
0	0
0	2
0	0
1	15
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	6
1	4
0	0
0	0
0	0
0	3
0	0
0	5
0	8
0	0
0	0
121	88
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
18	9
0	0
0	6
0	0
0	0
0	0
0	0
0	192
0	190
0	1
0	0
0	0
0	3
0	0
21	7
0	0
0	0
0	0
0	0
0	2
0	0
0	6
0	0
0	0
39	76
0	0
0	0
0	0
0	0
0	0
74	518
0	6
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	26
0	334
0	0
0	0
0	2
0	0
0	0
0	11
0	0
0	0
0	0
0	17
0	51
0	0
0	2
0	0
0	10
0	13
0	0
0	19
0	0
0	0
0	0
0	39
0	1
8	403
0	4
0	0
0	131
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	42
0	8
0	0
820	431
0	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	28
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	2
57	265
0	0
0	0
0	0
0	102
0	0
0	0
0	0
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	116
580	58
0	7
0	18877
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1650	201
0	0
0	0
0	0
0	30
0	15
0	0
0	52
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	10
4	37
274	1939
0	0
0	0
0	4
1	0
0	0
0	0
2	0
0	0
0	0
0	0
34	27
0	0
0	0
0	0
5	406
0	6
0	10
0	3
0	0
0	0
0	0
50	566
0	0
0	7561
0	6
0	0
0	0
0	4
0	2
0	200
0	0
0	0
0	0
3	3
1	169
0	0
0	0
0	1321
0	7
0	0
0	0
0	1
30	35
0	1
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	21
0	0
1	0
0	0
0	0
0	0
0	8
0	0
9	11
0	0
0	0
0	0
0	0
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	0
0	0
0	6
0	3
0	6
0	0
0	0
0	172
0	0
0	3
0	0
0	0
0	0
0	0
0	7
0	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	1
0	6
0	4
0	0
0	0
0	0
16	149
0	0
0	0
0	9
115	433
4	0
0	0
0	0
54	52
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	9008
0	0
0	6
0	0
0	0
0	68
0	12
0	0
0	0
12	22
0	0
6	0
0	0
0	0
0	0
0	61
0	0
15	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	23
0	0
11	19
0	0
0	0
0	50
0	0
0	3
0	0
0	0
0	95
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	76
6	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
36	384
96	90
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	80
0	0
66	683
0	0
0	0
0	0
0	1058
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
414	75
0	0
0	0
40	17
0	39
0	0
7	4
0	0
0	6
0	0
0	0
0	8
9	306
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
109	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	11
0	22
0	0
0	7
0	0
20	157
0	0
0	0
0	0
0	0
0	0
8	0
13	359
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	193
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	3
12	3
0	0
0	0
0	0
0	3
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
60	298
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
89	18
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	19
0	11
46	96
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	100
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	2892
0	0
0	0
0	0
0	0
0	0
3	2428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
8	29
0	0
338	247
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	2201
0	0
0	182
74	107
0	32
0	21
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	17
0	156
86	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	145
0	0
0	0
0	0
5	209
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
63	121
0	0
0	2
0	0
0	0
5	6
0	0
70	1046
0	10
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	155
12	25
0	4
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
181	257
0	0
0	0
0	0
0	5
0	0
0	0
0	7
0	0
0	83
0	0
0	0
0	40
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	20
0	69
20	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	292
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	77
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	197
0	0
0	0
14	5
0	1
0	0
0	0
0	70
0	1
0	0
0	0
10	4
0	3
0	0
0	72
0	0
0	0
0	0
0	0
13	114
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
13	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	652
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
43	1
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	143
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
77	482
0	0
3	4
0	38
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
11	44
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	4
42	0
0	2
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	473
8	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	0
0	0
0	0
1	44
65	479
0	0
0	1
0	0
0	0
0	0
1	561
0	0
0	0
0	0
11	27
0	17
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
24	65
0	15
0	0
0	0
0	966
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	239
0	0
0	0
0	0
0	0
0	11
0	221
0	5
0	0
0	0
0	0
0	0
42	21
633	324
0	0
0	0
1	0
0	0
0	0
0	7
0	17
0	0
0	0
0	1
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
2	0
0	0
0	0
0	1
0	8
0	18615
0	7
0	2
0	0
0	0
0	0
6	0
0	0
0	0
0	24
0	0
0	0
20	0
0	0
0	150
0	0
0	0
15	14
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
130	1156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	9
0	0
0	0
0	2
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	10
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	377
0	0
0	0
317	764
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	339
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	2
0	0
0	0
0	9
0	7
0	0
0	0
11	676
0	0
0	3
0	0
0	0
68	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	84
0	0
165	131
0	0
0	16
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	1232
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	32
0	30
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	1
0	0
0	37
2	1960
0	0
0	0
0	35
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
58	19
0	0
0	0
0	0
0	0
20	108
0	6
0	163
0	14
0	0
0	0
13	0
0	0
0	1
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	13
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	65
0	9
0	0
0	0
0	424
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	124
90	488
0	0
0	0
0	0
0	0
0	0
0	217
0	0
0	0
1	1131
14	14
0	0
0	0
0	0
0	0
38	822
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	16
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
11	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	608
0	0
0	0
0	5
0	0
0	0
0	0
0	0
4	51
